INFO - Connection ready
INFO - DB loaded
INFO - Read in line: 100000
INFO - Read in line: 200000
INFO - Read in line: 300000
INFO - Read in line: 400000
INFO - Read in line: 500000
INFO - Read in line: 600000
INFO - Read in line: 700000
INFO - Read in line: 800000
INFO - Read in line: 900000
INFO - Read in line: 1000000
INFO - Read in line: 1100000
INFO - Read in line: 1200000
INFO - Read in line: 1300000
INFO - Read in line: 1400000
INFO - Read in line: 1500000
INFO - Read in line: 1600000
INFO - Read in line: 1700000
INFO - Read in line: 1800000
INFO - Read in line: 1900000
INFO - Read in line: 2000000
INFO - Read in line: 2100000
INFO - Read in line: 2200000
INFO - Read in line: 2300000
INFO - Read in line: 2400000
INFO - Read in line: 2500000
INFO - Read in line: 2600000
INFO - Read in line: 2700000
INFO - Read in line: 2800000
INFO - Read in line: 2900000
INFO - Read in line: 3000000
INFO - Read in line: 3100000
INFO - Read in line: 3200000
INFO - Read in line: 3300000
INFO - Read in line: 3400000
INFO - Read in line: 3500000
INFO - Read in line: 3600000
INFO - Read in line: 3700000
INFO - Read in line: 3800000
INFO - Read in line: 3900000
INFO - Read in line: 4000000
INFO - Read in line: 4100000
INFO - Read in line: 4200000
INFO - Read in line: 4300000
INFO - Read in line: 4400000
INFO - Read in line: 4500000
INFO - Read in line: 4600000
INFO - Read in line: 4700000
INFO - Read in line: 4800000
INFO - Read in line: 4900000
INFO - Read in line: 5000000
INFO - Read in line: 5100000
INFO - Read in line: 5200000
INFO - Read in line: 5300000
INFO - Read in line: 5400000
INFO - Read in line: 5500000
INFO - Results consumed
INFO - Projects compared
INFO - Dependencies FOUND: 2044401, Not FOUND: 2800218

INFO - Got project pairs
TRACE - 5.6.3 2 0:masters.dataClasses.Trie@42d9898c;1:masters.dataClasses.Trie@43e3c8b3;2:masters.dataClasses.Trie@76e3b498;
TRACE - 6.2.2 2 0:masters.dataClasses.Trie@3a9732c3;1:masters.dataClasses.Trie@348c59f4;
TRACE - 6.1.4 2 1:masters.dataClasses.Trie@6977a986;2:masters.dataClasses.Trie@25b9744;3:masters.dataClasses.Trie@159bce6;
TRACE - 6.2.4 2 0:masters.dataClasses.Trie@3a9732c3;1:masters.dataClasses.Trie@348c59f4;2:masters.dataClasses.Trie@574c06c0;3:masters.dataClasses.Trie@3a3ae36;
TRACE - 6.3.2 2 0:masters.dataClasses.Trie@5d9ce8b1;1:masters.dataClasses.Trie@11eed168;
TRACE - 4.1.2 2 0:masters.dataClasses.Trie@63df6cc9;1:masters.dataClasses.Trie@405aaa2f;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@26a3bf93;1:masters.dataClasses.Trie@38ef676f;2:masters.dataClasses.Trie@28cd9a3;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@26a3bf93;1:masters.dataClasses.Trie@38ef676f;2:masters.dataClasses.Trie@28cd9a3;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@650e3d0b;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@650e3d0b;1:masters.dataClasses.Trie@5eea491e;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@650e3d0b;1:masters.dataClasses.Trie@5eea491e;2:masters.dataClasses.Trie@1d7d99b3;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@650e3d0b;1:masters.dataClasses.Trie@5eea491e;2:masters.dataClasses.Trie@1d7d99b3;3:masters.dataClasses.Trie@79d80a7e;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@650e3d0b;1:masters.dataClasses.Trie@5eea491e;2:masters.dataClasses.Trie@1d7d99b3;3:masters.dataClasses.Trie@79d80a7e;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@3a9a53c6;1:masters.dataClasses.Trie@570dc00d;2:masters.dataClasses.Trie@19ca0217;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@3a9a53c6;1:masters.dataClasses.Trie@570dc00d;2:masters.dataClasses.Trie@19ca0217;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@85d1c42;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@85d1c42;1:masters.dataClasses.Trie@60b16aec;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@85d1c42;1:masters.dataClasses.Trie@60b16aec;2:masters.dataClasses.Trie@5985c35f;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@85d1c42;1:masters.dataClasses.Trie@60b16aec;2:masters.dataClasses.Trie@5985c35f;3:masters.dataClasses.Trie@1096a8c2;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@85d1c42;1:masters.dataClasses.Trie@60b16aec;2:masters.dataClasses.Trie@5985c35f;3:masters.dataClasses.Trie@1096a8c2;
TRACE - 1.8.27 2 18:masters.dataClasses.Trie@565f9fc2;19:masters.dataClasses.Trie@26940bf0;20:masters.dataClasses.Trie@6aaeb27;21:masters.dataClasses.Trie@18a31ea1;22:masters.dataClasses.Trie@322833f8;23:masters.dataClasses.Trie@346575c6;24:masters.dataClasses.Trie@65c743be;25:masters.dataClasses.Trie@65911fb1;26:masters.dataClasses.Trie@16554708;
TRACE - 1.9.0 1 8:masters.dataClasses.Trie@901db41;
TRACE - 1.9.13 2 0:masters.dataClasses.Trie@5604b36c;1:masters.dataClasses.Trie@3b05528a;2:masters.dataClasses.Trie@7542fe5;3:masters.dataClasses.Trie@88379d;4:masters.dataClasses.Trie@73e46b33;5:masters.dataClasses.Trie@62e4f6c7;6:masters.dataClasses.Trie@44e9c679;7:masters.dataClasses.Trie@51c35a6;8:masters.dataClasses.Trie@55f17bc5;9:masters.dataClasses.Trie@1066ed72;10:masters.dataClasses.Trie@1a362b09;11:masters.dataClasses.Trie@7e639cec;12:masters.dataClasses.Trie@2092ffb6;
TRACE - 1.9.13 2 0:masters.dataClasses.Trie@5604b36c;1:masters.dataClasses.Trie@3b05528a;2:masters.dataClasses.Trie@7542fe5;3:masters.dataClasses.Trie@88379d;4:masters.dataClasses.Trie@73e46b33;5:masters.dataClasses.Trie@62e4f6c7;6:masters.dataClasses.Trie@44e9c679;7:masters.dataClasses.Trie@51c35a6;8:masters.dataClasses.Trie@55f17bc5;9:masters.dataClasses.Trie@1066ed72;10:masters.dataClasses.Trie@1a362b09;11:masters.dataClasses.Trie@7e639cec;12:masters.dataClasses.Trie@2092ffb6;
TRACE - 2.0.18 2 0:masters.dataClasses.Trie@7388bab;1:masters.dataClasses.Trie@2cfd9626;2:masters.dataClasses.Trie@4e9beba9;3:masters.dataClasses.Trie@7943d283;4:masters.dataClasses.Trie@3a656bd3;5:masters.dataClasses.Trie@7ae9861f;6:masters.dataClasses.Trie@6b3efc48;7:masters.dataClasses.Trie@c8efc66;8:masters.dataClasses.Trie@1da425d7;9:masters.dataClasses.Trie@2bcb9102;10:masters.dataClasses.Trie@370bf48f;11:masters.dataClasses.Trie@4c9d53c4;12:masters.dataClasses.Trie@70ab5d1d;13:masters.dataClasses.Trie@79f918b;14:masters.dataClasses.Trie@6f58b27b;15:masters.dataClasses.Trie@497dcf27;16:masters.dataClasses.Trie@631430a0;
TRACE - 3.0.0 0 1:masters.dataClasses.Trie@18fce680;2:masters.dataClasses.Trie@329d548e;
TRACE - 3.0.3 2 0:masters.dataClasses.Trie@153ea10d;1:masters.dataClasses.Trie@576d123a;2:masters.dataClasses.Trie@28da36b1;
TRACE - 3.0.5 2 0:masters.dataClasses.Trie@153ea10d;1:masters.dataClasses.Trie@576d123a;2:masters.dataClasses.Trie@28da36b1;3:masters.dataClasses.Trie@703b2e00;4:masters.dataClasses.Trie@106dcfc3;
TRACE - 3.0.6 2 0:masters.dataClasses.Trie@153ea10d;1:masters.dataClasses.Trie@576d123a;2:masters.dataClasses.Trie@28da36b1;3:masters.dataClasses.Trie@703b2e00;4:masters.dataClasses.Trie@106dcfc3;5:masters.dataClasses.Trie@2faee336;
TRACE - 3.0.7 2 0:masters.dataClasses.Trie@153ea10d;1:masters.dataClasses.Trie@576d123a;2:masters.dataClasses.Trie@28da36b1;3:masters.dataClasses.Trie@703b2e00;4:masters.dataClasses.Trie@106dcfc3;5:masters.dataClasses.Trie@2faee336;6:masters.dataClasses.Trie@563827cc;
TRACE - 3.1.5 2 0:masters.dataClasses.Trie@7f5a4825;1:masters.dataClasses.Trie@1b783da;2:masters.dataClasses.Trie@59d87789;3:masters.dataClasses.Trie@4e493d39;4:masters.dataClasses.Trie@63ff5fb5;
TRACE - 3.2.1 2 0:masters.dataClasses.Trie@5e6ba943;
TRACE - 3.4.8 2 0:masters.dataClasses.Trie@4495f938;1:masters.dataClasses.Trie@43b2b466;2:masters.dataClasses.Trie@5a294952;3:masters.dataClasses.Trie@590bc2e5;4:masters.dataClasses.Trie@323cbcc5;5:masters.dataClasses.Trie@64fb3f60;6:masters.dataClasses.Trie@74088974;7:masters.dataClasses.Trie@739361fa;
TRACE - 3.6.0 1 0:masters.dataClasses.Trie@241e21d9;1:masters.dataClasses.Trie@19a31a05;2:masters.dataClasses.Trie@2950636c;3:masters.dataClasses.Trie@41244b0d;4:masters.dataClasses.Trie@14e1aa19;5:masters.dataClasses.Trie@1513e9b2;
TRACE - 3.0.3.RELEASE 2 0:masters.dataClasses.Trie@2554cf7;1:masters.dataClasses.Trie@48c889e7;2:masters.dataClasses.Trie@6481d9ea;
TRACE - 3.0.4.RELEASE 2 0:masters.dataClasses.Trie@2554cf7;1:masters.dataClasses.Trie@48c889e7;2:masters.dataClasses.Trie@6481d9ea;3:masters.dataClasses.Trie@11a2f001;
TRACE - 3.0.6.RELEASE 2 0:masters.dataClasses.Trie@2554cf7;1:masters.dataClasses.Trie@48c889e7;2:masters.dataClasses.Trie@6481d9ea;3:masters.dataClasses.Trie@11a2f001;4:masters.dataClasses.Trie@39382436;5:masters.dataClasses.Trie@35b31547;
TRACE - 3.1.0.RELEASE 1 0:masters.dataClasses.Trie@5f97d492;
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@69274467;1:masters.dataClasses.Trie@57bcb829;2:masters.dataClasses.Trie@3d9aa0c5;3:masters.dataClasses.Trie@775bca45;4:masters.dataClasses.Trie@248cacb5;5:masters.dataClasses.Trie@16c325fd;6:masters.dataClasses.Trie@7eb73368;7:masters.dataClasses.Trie@5797c719;
TRACE - 3.0.0.M1 0 2:masters.dataClasses.Trie@163f305a;
TRACE - 5.6.3 2 0:masters.dataClasses.Trie@6d2a862b;1:masters.dataClasses.Trie@61049029;2:masters.dataClasses.Trie@10c53dbb;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@7049099e;1:masters.dataClasses.Trie@1b44fb71;2:masters.dataClasses.Trie@6cac5c7d;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@7049099e;1:masters.dataClasses.Trie@1b44fb71;2:masters.dataClasses.Trie@6cac5c7d;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@49593992;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@49593992;1:masters.dataClasses.Trie@71e4ccde;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@49593992;1:masters.dataClasses.Trie@71e4ccde;2:masters.dataClasses.Trie@4d473ee0;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@49593992;1:masters.dataClasses.Trie@71e4ccde;2:masters.dataClasses.Trie@4d473ee0;3:masters.dataClasses.Trie@4306dc81;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@49593992;1:masters.dataClasses.Trie@71e4ccde;2:masters.dataClasses.Trie@4d473ee0;3:masters.dataClasses.Trie@4306dc81;
TRACE - 4.1.2 2 0:masters.dataClasses.Trie@30ebdedf;1:masters.dataClasses.Trie@50264b03;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@4887ccea;1:masters.dataClasses.Trie@5d990c07;2:masters.dataClasses.Trie@33ea2c4d;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@4887ccea;1:masters.dataClasses.Trie@5d990c07;2:masters.dataClasses.Trie@33ea2c4d;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@51761760;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@51761760;1:masters.dataClasses.Trie@27606138;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@51761760;1:masters.dataClasses.Trie@27606138;2:masters.dataClasses.Trie@328cb8e7;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@51761760;1:masters.dataClasses.Trie@27606138;2:masters.dataClasses.Trie@328cb8e7;3:masters.dataClasses.Trie@50e662bf;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@51761760;1:masters.dataClasses.Trie@27606138;2:masters.dataClasses.Trie@328cb8e7;3:masters.dataClasses.Trie@50e662bf;
TRACE - 2.3.6 2 0:masters.dataClasses.Trie@51761760;1:masters.dataClasses.Trie@27606138;2:masters.dataClasses.Trie@328cb8e7;3:masters.dataClasses.Trie@50e662bf;4:masters.dataClasses.Trie@31cab2d4;5:masters.dataClasses.Trie@15076c74;
TRACE - 2.3.7 2 0:masters.dataClasses.Trie@51761760;1:masters.dataClasses.Trie@27606138;2:masters.dataClasses.Trie@328cb8e7;3:masters.dataClasses.Trie@50e662bf;4:masters.dataClasses.Trie@31cab2d4;5:masters.dataClasses.Trie@15076c74;6:masters.dataClasses.Trie@429ba5b3;
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@51761760;1:masters.dataClasses.Trie@27606138;2:masters.dataClasses.Trie@328cb8e7;3:masters.dataClasses.Trie@50e662bf;4:masters.dataClasses.Trie@31cab2d4;5:masters.dataClasses.Trie@15076c74;6:masters.dataClasses.Trie@429ba5b3;7:masters.dataClasses.Trie@210bd4c5;
TRACE - 3.0.0.M1 0 1:masters.dataClasses.Trie@45b38e22;2:masters.dataClasses.Trie@6bf92e2c;
TRACE - 5.6.3 2 0:masters.dataClasses.Trie@29f75e27;1:masters.dataClasses.Trie@10d59eec;2:masters.dataClasses.Trie@5595c107;
TRACE - 6.1.4 2 1:masters.dataClasses.Trie@6c0416eb;2:masters.dataClasses.Trie@7f917b2a;3:masters.dataClasses.Trie@430fb8ca;
TRACE - 6.2.4 2 0:masters.dataClasses.Trie@38e9d455;1:masters.dataClasses.Trie@74162eed;2:masters.dataClasses.Trie@2a436e;3:masters.dataClasses.Trie@3edd6249;
TRACE - 0.36.0 1 33:masters.dataClasses.Trie@48e052bb;34:masters.dataClasses.Trie@d447c0c;35:masters.dataClasses.Trie@5f276ff9;12:masters.dataClasses.Trie@a3d917e;13:masters.dataClasses.Trie@40026f08;14:masters.dataClasses.Trie@6e08df18;16:masters.dataClasses.Trie@ab43d87;17:masters.dataClasses.Trie@6ce4ebce;18:masters.dataClasses.Trie@3fcda375;19:masters.dataClasses.Trie@17955b8b;20:masters.dataClasses.Trie@3c6604fb;21:masters.dataClasses.Trie@77173222;22:masters.dataClasses.Trie@2513e1be;23:masters.dataClasses.Trie@18e7bf94;24:masters.dataClasses.Trie@142a21af;25:masters.dataClasses.Trie@5a62972a;26:masters.dataClasses.Trie@604693c9;27:masters.dataClasses.Trie@45789b4a;28:masters.dataClasses.Trie@9aed13;29:masters.dataClasses.Trie@4e0fe1ed;30:masters.dataClasses.Trie@1a83fb3e;
TRACE - 0.36.0 1 33:masters.dataClasses.Trie@48e052bb;34:masters.dataClasses.Trie@d447c0c;35:masters.dataClasses.Trie@5f276ff9;12:masters.dataClasses.Trie@a3d917e;13:masters.dataClasses.Trie@40026f08;14:masters.dataClasses.Trie@6e08df18;16:masters.dataClasses.Trie@ab43d87;17:masters.dataClasses.Trie@6ce4ebce;18:masters.dataClasses.Trie@3fcda375;19:masters.dataClasses.Trie@17955b8b;20:masters.dataClasses.Trie@3c6604fb;21:masters.dataClasses.Trie@77173222;22:masters.dataClasses.Trie@2513e1be;23:masters.dataClasses.Trie@18e7bf94;24:masters.dataClasses.Trie@142a21af;25:masters.dataClasses.Trie@5a62972a;26:masters.dataClasses.Trie@604693c9;27:masters.dataClasses.Trie@45789b4a;28:masters.dataClasses.Trie@9aed13;29:masters.dataClasses.Trie@4e0fe1ed;30:masters.dataClasses.Trie@1a83fb3e;
TRACE - 2.1.6 2 0:masters.dataClasses.Trie@3ff2b37f;1:masters.dataClasses.Trie@5c6debaf;2:masters.dataClasses.Trie@45c52359;3:masters.dataClasses.Trie@4f911c2a;4:masters.dataClasses.Trie@655227ec;5:masters.dataClasses.Trie@56d1887a;
TRACE - 2.1.6 2 0:masters.dataClasses.Trie@3ff2b37f;1:masters.dataClasses.Trie@5c6debaf;2:masters.dataClasses.Trie@45c52359;3:masters.dataClasses.Trie@4f911c2a;4:masters.dataClasses.Trie@655227ec;5:masters.dataClasses.Trie@56d1887a;
TRACE - 2.1.7 2 0:masters.dataClasses.Trie@3ff2b37f;1:masters.dataClasses.Trie@5c6debaf;2:masters.dataClasses.Trie@45c52359;3:masters.dataClasses.Trie@4f911c2a;4:masters.dataClasses.Trie@655227ec;5:masters.dataClasses.Trie@56d1887a;
TRACE - 1.1.0 1 0:masters.dataClasses.Trie@3ae2a612;
TRACE - 6.0 0 1:masters.dataClasses.Trie@59330599;2:masters.dataClasses.Trie@21d2931d;3:masters.dataClasses.Trie@c66a34d;4:masters.dataClasses.Trie@6db4c517;5:masters.dataClasses.Trie@2cea1af5;
TRACE - 5.6.3 2 0:masters.dataClasses.Trie@7450a8dd;1:masters.dataClasses.Trie@b02f76e;2:masters.dataClasses.Trie@5219bab2;
TRACE - 4.1.2 2 0:masters.dataClasses.Trie@19152e0e;1:masters.dataClasses.Trie@20d08aaa;
TRACE - 5.6.3 2 0:masters.dataClasses.Trie@6b876fda;1:masters.dataClasses.Trie@17c6fded;2:masters.dataClasses.Trie@2793d445;
TRACE - 4.3.5.RELEASE 2 0:masters.dataClasses.Trie@7dd59d28;1:masters.dataClasses.Trie@94cb839;2:masters.dataClasses.Trie@53846332;3:masters.dataClasses.Trie@7c799d66;4:masters.dataClasses.Trie@2d94631c;
TRACE - 1.0.53 2 49:masters.dataClasses.Trie@70337693;50:masters.dataClasses.Trie@1d43e08;51:masters.dataClasses.Trie@1df100db;52:masters.dataClasses.Trie@2a2f5fd;
TRACE - 1.1.34 2 0:masters.dataClasses.Trie@694e9cd4;1:masters.dataClasses.Trie@49cacb8b;2:masters.dataClasses.Trie@5c28fdb1;3:masters.dataClasses.Trie@4930f6d4;4:masters.dataClasses.Trie@54857b1a;5:masters.dataClasses.Trie@4b8c6492;6:masters.dataClasses.Trie@50d2dd27;7:masters.dataClasses.Trie@1e1a17bf;9:masters.dataClasses.Trie@61b8f2cd;10:masters.dataClasses.Trie@4938a29c;12:masters.dataClasses.Trie@f457579;13:masters.dataClasses.Trie@41ac3cc1;14:masters.dataClasses.Trie@672480a3;17:masters.dataClasses.Trie@6b84f299;19:masters.dataClasses.Trie@4f4eac2d;20:masters.dataClasses.Trie@6f24db31;21:masters.dataClasses.Trie@2cc66fee;22:masters.dataClasses.Trie@609a50d5;24:masters.dataClasses.Trie@5a8fa72f;25:masters.dataClasses.Trie@133b121c;26:masters.dataClasses.Trie@c1da68a;28:masters.dataClasses.Trie@3e334324;29:masters.dataClasses.Trie@19222d12;31:masters.dataClasses.Trie@52c267d8;32:masters.dataClasses.Trie@330aa2fc;33:masters.dataClasses.Trie@1784edda;
TRACE - 7.2.10 2 0:masters.dataClasses.Trie@291ecfc8;1:masters.dataClasses.Trie@593786c8;2:masters.dataClasses.Trie@595117be;3:masters.dataClasses.Trie@719e291b;4:masters.dataClasses.Trie@2e21d86f;5:masters.dataClasses.Trie@4bc51aa5;6:masters.dataClasses.Trie@1af80884;7:masters.dataClasses.Trie@1a2e2c31;8:masters.dataClasses.Trie@3aec6dbb;9:masters.dataClasses.Trie@591f4871;
TRACE - 1.2.1-rc.1 1 0:masters.dataClasses.Trie@1f460885;1:masters.dataClasses.Trie@5e7b5012;
TRACE - 7.2.12 2 0:masters.dataClasses.Trie@291ecfc8;1:masters.dataClasses.Trie@593786c8;2:masters.dataClasses.Trie@595117be;3:masters.dataClasses.Trie@719e291b;4:masters.dataClasses.Trie@2e21d86f;5:masters.dataClasses.Trie@4bc51aa5;6:masters.dataClasses.Trie@1af80884;7:masters.dataClasses.Trie@1a2e2c31;8:masters.dataClasses.Trie@3aec6dbb;9:masters.dataClasses.Trie@591f4871;10:masters.dataClasses.Trie@379c7fe;11:masters.dataClasses.Trie@685d2c04;
TRACE - 1.2.5-rc.1 2 1:masters.dataClasses.Trie@38001463;2:masters.dataClasses.Trie@85ad484;3:masters.dataClasses.Trie@2777f72a;4:masters.dataClasses.Trie@2388c816;
TRACE - 7.2.17 2 0:masters.dataClasses.Trie@291ecfc8;1:masters.dataClasses.Trie@593786c8;2:masters.dataClasses.Trie@595117be;3:masters.dataClasses.Trie@719e291b;4:masters.dataClasses.Trie@2e21d86f;5:masters.dataClasses.Trie@4bc51aa5;6:masters.dataClasses.Trie@1af80884;7:masters.dataClasses.Trie@1a2e2c31;8:masters.dataClasses.Trie@3aec6dbb;9:masters.dataClasses.Trie@591f4871;10:masters.dataClasses.Trie@379c7fe;11:masters.dataClasses.Trie@685d2c04;12:masters.dataClasses.Trie@31851501;13:masters.dataClasses.Trie@12fa8f80;14:masters.dataClasses.Trie@5f71fc16;15:masters.dataClasses.Trie@5ecdd6f0;16:masters.dataClasses.Trie@47f9ed35;
TRACE - 1.5.2 2 0:masters.dataClasses.Trie@1b936308;1:masters.dataClasses.Trie@45b37a0a;
TRACE - 7.2.20 2 0:masters.dataClasses.Trie@291ecfc8;1:masters.dataClasses.Trie@593786c8;2:masters.dataClasses.Trie@595117be;3:masters.dataClasses.Trie@719e291b;4:masters.dataClasses.Trie@2e21d86f;5:masters.dataClasses.Trie@4bc51aa5;6:masters.dataClasses.Trie@1af80884;7:masters.dataClasses.Trie@1a2e2c31;8:masters.dataClasses.Trie@3aec6dbb;9:masters.dataClasses.Trie@591f4871;10:masters.dataClasses.Trie@379c7fe;11:masters.dataClasses.Trie@685d2c04;12:masters.dataClasses.Trie@31851501;13:masters.dataClasses.Trie@12fa8f80;14:masters.dataClasses.Trie@5f71fc16;15:masters.dataClasses.Trie@5ecdd6f0;16:masters.dataClasses.Trie@47f9ed35;17:masters.dataClasses.Trie@1b9ecc5;18:masters.dataClasses.Trie@517821a8;19:masters.dataClasses.Trie@61321721;
TRACE - 1.6.0 1 0:masters.dataClasses.Trie@1f460885;1:masters.dataClasses.Trie@5e7b5012;2:masters.dataClasses.Trie@5de51b31;3:masters.dataClasses.Trie@3848b0e3;4:masters.dataClasses.Trie@38c30fc1;5:masters.dataClasses.Trie@667e51f9;
TRACE - 7.2.21 2 0:masters.dataClasses.Trie@291ecfc8;1:masters.dataClasses.Trie@593786c8;2:masters.dataClasses.Trie@595117be;3:masters.dataClasses.Trie@719e291b;4:masters.dataClasses.Trie@2e21d86f;5:masters.dataClasses.Trie@4bc51aa5;6:masters.dataClasses.Trie@1af80884;7:masters.dataClasses.Trie@1a2e2c31;8:masters.dataClasses.Trie@3aec6dbb;9:masters.dataClasses.Trie@591f4871;10:masters.dataClasses.Trie@379c7fe;11:masters.dataClasses.Trie@685d2c04;12:masters.dataClasses.Trie@31851501;13:masters.dataClasses.Trie@12fa8f80;14:masters.dataClasses.Trie@5f71fc16;15:masters.dataClasses.Trie@5ecdd6f0;16:masters.dataClasses.Trie@47f9ed35;17:masters.dataClasses.Trie@1b9ecc5;18:masters.dataClasses.Trie@517821a8;19:masters.dataClasses.Trie@61321721;20:masters.dataClasses.Trie@692ade77;
TRACE - 1.8.16 2 0:masters.dataClasses.Trie@13b7f294;1:masters.dataClasses.Trie@6e8587a9;2:masters.dataClasses.Trie@4e9830bf;4:masters.dataClasses.Trie@5afd410c;5:masters.dataClasses.Trie@76f23b95;6:masters.dataClasses.Trie@3408422d;7:masters.dataClasses.Trie@3b1a91db;8:masters.dataClasses.Trie@b5f4295;9:masters.dataClasses.Trie@6c96eef8;10:masters.dataClasses.Trie@1af9d06d;11:masters.dataClasses.Trie@75820ea0;12:masters.dataClasses.Trie@4b8b16f;
TRACE - 7.2.22 2 0:masters.dataClasses.Trie@291ecfc8;1:masters.dataClasses.Trie@593786c8;2:masters.dataClasses.Trie@595117be;3:masters.dataClasses.Trie@719e291b;4:masters.dataClasses.Trie@2e21d86f;5:masters.dataClasses.Trie@4bc51aa5;6:masters.dataClasses.Trie@1af80884;7:masters.dataClasses.Trie@1a2e2c31;8:masters.dataClasses.Trie@3aec6dbb;9:masters.dataClasses.Trie@591f4871;10:masters.dataClasses.Trie@379c7fe;11:masters.dataClasses.Trie@685d2c04;12:masters.dataClasses.Trie@31851501;13:masters.dataClasses.Trie@12fa8f80;14:masters.dataClasses.Trie@5f71fc16;15:masters.dataClasses.Trie@5ecdd6f0;16:masters.dataClasses.Trie@47f9ed35;17:masters.dataClasses.Trie@1b9ecc5;18:masters.dataClasses.Trie@517821a8;19:masters.dataClasses.Trie@61321721;20:masters.dataClasses.Trie@692ade77;21:masters.dataClasses.Trie@27bbc853;
TRACE - 7.2.22 2 0:masters.dataClasses.Trie@291ecfc8;1:masters.dataClasses.Trie@593786c8;2:masters.dataClasses.Trie@595117be;3:masters.dataClasses.Trie@719e291b;4:masters.dataClasses.Trie@2e21d86f;5:masters.dataClasses.Trie@4bc51aa5;6:masters.dataClasses.Trie@1af80884;7:masters.dataClasses.Trie@1a2e2c31;8:masters.dataClasses.Trie@3aec6dbb;9:masters.dataClasses.Trie@591f4871;10:masters.dataClasses.Trie@379c7fe;11:masters.dataClasses.Trie@685d2c04;12:masters.dataClasses.Trie@31851501;13:masters.dataClasses.Trie@12fa8f80;14:masters.dataClasses.Trie@5f71fc16;15:masters.dataClasses.Trie@5ecdd6f0;16:masters.dataClasses.Trie@47f9ed35;17:masters.dataClasses.Trie@1b9ecc5;18:masters.dataClasses.Trie@517821a8;19:masters.dataClasses.Trie@61321721;20:masters.dataClasses.Trie@692ade77;21:masters.dataClasses.Trie@27bbc853;
TRACE - 4.1.2 2 0:masters.dataClasses.Trie@476a0bbd;1:masters.dataClasses.Trie@19889bf6;
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@41f59be7;1:masters.dataClasses.Trie@3198ed18;2:masters.dataClasses.Trie@13ad4e0;3:masters.dataClasses.Trie@f38db58;4:masters.dataClasses.Trie@627f43fb;5:masters.dataClasses.Trie@14798281;6:masters.dataClasses.Trie@4333c93a;7:masters.dataClasses.Trie@a98281f;
TRACE - 3.0.0.M1 0 1:masters.dataClasses.Trie@12e0c22c;2:masters.dataClasses.Trie@4a55377b;
TRACE - 22.4.0 1 0:masters.dataClasses.Trie@37ded86d;1:masters.dataClasses.Trie@46244aa8;2:masters.dataClasses.Trie@79c2fd7d;
TRACE - 22.4.1 2 0:masters.dataClasses.Trie@c25b46;
TRACE - 22.4.2 2 0:masters.dataClasses.Trie@c25b46;1:masters.dataClasses.Trie@411ee683;
TRACE - 22.5.0 1 0:masters.dataClasses.Trie@37ded86d;1:masters.dataClasses.Trie@46244aa8;2:masters.dataClasses.Trie@79c2fd7d;4:masters.dataClasses.Trie@250b9502;
TRACE - 22.5.1 2 0:masters.dataClasses.Trie@4b4cadcb;
TRACE - 22.5.2 2 0:masters.dataClasses.Trie@4b4cadcb;1:masters.dataClasses.Trie@59c6d78f;
TRACE - 22.5.3 2 0:masters.dataClasses.Trie@4b4cadcb;1:masters.dataClasses.Trie@59c6d78f;2:masters.dataClasses.Trie@6f5a18ca;
TRACE - 22.7.0 1 0:masters.dataClasses.Trie@37ded86d;1:masters.dataClasses.Trie@46244aa8;2:masters.dataClasses.Trie@79c2fd7d;4:masters.dataClasses.Trie@250b9502;5:masters.dataClasses.Trie@168033a6;
TRACE - 22.7.1 2 0:masters.dataClasses.Trie@388ce648;
