Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1224490,41367,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,22,22
2270879,107846,0,0,0,20,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9524,,356,364,393,486,574,586,603,606,606,470.7619,,6,6,6,6,6,6,6,6,6,5.7143,,1597,1605,1634,1728,1815,1827,1844,1848,1848,1652.8095,,13,13,13,13,13,13,13,13,13,12.3810,,1642,1650,1679,1772,1860,1872,1889,1892,1892,1695.5238,0,0,0,20,0,0,0,0,0
2710304,117084,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,15,28
2710304,117088,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,3.4286,,749,749,749,774,784,797,797,797,797,664.2857,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,15,28
2710304,117100,0,3,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.8571,,787,787,787,812,822,835,835,835,835,696.8571,,1,1,1,1,1,1,1,1,1,0.8571,,787,787,787,812,822,835,835,835,835,696.8571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,15,28
2710304,117110,0,0,0,0,0,0,3,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.8571,,35,35,35,60,70,83,83,83,83,52.2857,0,0,0,3,0,0,0,15,28
2203487,102516,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,70,70,70,70,70,70,70,70,70,70.0000,,4,4,4,4,4,4,4,4,4,4.0000,,133,133,133,133,133,133,133,133,133,133.0000,0,0,0,0,0,0,0,0,0
3319396,112814,0,0,0,0,11,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,5.0000,,642,643,643,644,653,690,704,704,704,656.3077,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,1
2644558,61307,3,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,322,322,355,426,515,525,525,525,525,440.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,3
106435,98701,0,0,4,0,0,0,2,4,,0,0,0,0,1,1,1,1,1,0.3636,,0,0,0,0,68,68,69,69,69,24.6364,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,2,2,1.0909,,0,0,0,53,126,126,127,127,127,55.4545,0,0,0,10,0,0,0,0,0
2218032,699034,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,1
3398129,1865396,0,0,0,0,0,0,8,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,3,3,3,3,3,3,1.8462,,0,0,0,19,32,35,40,40,40,18.0000,0,0,1,11,0,0,0,0,0
3398131,1865396,0,0,0,0,0,0,12,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,3,3,3,3,3,1.3333,,0,0,0,0,19,34,35,40,40,10.7917,0,0,2,21,0,0,0,0,0
38439,110653,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,6,6,6,6,6,6,6,6,6,6.0000,0,0,0,0,0,0,0,173,173
38439,110652,0,0,0,0,0,31,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,505,526,567,612,650,742,782,825,825,619.7500,,2,2,2,2,2,2,2,2,2,2.0000,,363,384,425,470,508,600,640,683,683,477.7500,0,0,0,31,0,0,0,288,288
2541928,96344,0,0,0,0,6,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,5.0000,,988,988,1013,1115,1319,1393,1393,1393,1393,1153.1429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,5,5
2847209,71994,0,0,0,0,0,0,2,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,3,3,3,3,3,0.8182,,0,0,0,0,43,43,63,63,63,13.5455,0,0,0,9,0,0,0,0,1
2812377,103325,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
3456058,71994,8,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,2.0000,,1521,1521,1521,1521,1521,1526,1526,1526,1526,1521.5556,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,0
105969,115794,0,0,0,0,1,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,23,23,23,23,23,7.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,1,0,0,0,60,60
2575668,100638,0,0,0,0,0,12,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,276,276,276,276,276,282,282,282,282,276.8571,,2,2,2,2,2,2,2,2,2,2.0000,,95,95,95,95,95,101,101,101,101,95.8571,0,0,0,12,0,0,0,1,2
1190770,41709,0,0,0,0,0,7,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,2,2,2,2,1.3333,,169,169,170,213,261,296,301,301,301,222.3333,,1,1,1,1,1,1,1,1,1,1.0000,,169,169,170,213,262,296,301,301,301,222.4167,0,0,0,7,0,0,0,48,58
1190770,41737,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,48,58
38534,110677,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,2.5000,,719,719,719,719,720,720,720,720,720,360.0000,,21,21,21,21,21,21,21,21,21,10.5000,,1057,1057,1057,1057,1058,1058,1058,1058,1058,529.0000,0,0,0,1,0,0,0,14,14
1865394,100881,0,0,0,0,96,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,2,2,2,2,2,2,2,2,1.9796,,28,101,282,485,832,986,1058,1444,1444,532.9898,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,96,0,0,0,1,2
2541951,100638,0,0,0,0,0,7,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,3,3,4,4,4,4,4,3.3333,,250,250,488,529,635,653,653,653,653,525.1111,,6,6,8,8,8,8,8,8,8,7.7778,,376,376,613,654,761,779,779,779,779,650.6667,0,0,0,7,0,0,0,0,1
2575668,102516,0,0,0,0,0,12,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,140,140,140,140,140,146,147,147,147,140.9286,,1,1,1,1,1,1,1,1,1,1.0000,,141,141,141,141,141,147,147,147,147,141.8571,0,0,0,12,0,0,0,1,2
106709,97125,0,0,0,0,28,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,6,6,6,6,1.7000,,0,0,0,18,201,469,486,496,496,127.6500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,39,0,0,0,0,0
2272254,73037,3,0,0,0,0,0,0,0,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,40,96,211,211,211,211,86.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
2305305,97496,0,29,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9667,,293,301,344,410,539,562,601,602,602,429.8000,,1,1,1,1,1,1,1,1,1,0.9667,,293,301,344,410,539,562,601,602,602,429.8000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,29,0,0,0,0,0
850483,109011,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,20,20,20,20,20,20,20,20,20,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,48,48
850483,109022,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,21,21,21,21,21,21,21,21,21,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,48,48
2169851,102516,0,0,11,0,0,0,0,0,,1,1,1,2,2,2,2,2,2,1.4615,,47,215,279,572,581,595,598,598,598,420.5385,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,7,9,13,13,13,13,13,13,10.6154,,19,188,252,545,554,568,571,571,571,395.5385,0,0,0,11,0,0,0,0,2
2442485,40689,0,0,11,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9167,,831,840,857,944,1004,1004,1004,1004,1004,867.0833,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9167,,831,840,857,944,1004,1004,1004,1004,1004,867.0833,0,0,0,11,0,0,0,0,0
3317266,2286034,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,0,0,0,0,5,5
850724,104636,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,0.0000,,69,69,69,69,69,69,69,69,69,0.0000,0,0,0,0,0,0,0,11,11
1594710,109527,0,10,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,901,902,928,987,1165,1173,1193,1193,1193,1036.8182,,3,3,3,3,3,3,3,3,3,3.0000,,403,404,430,489,667,675,695,695,695,538.8182,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
2114649,770102,0,1,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.5000,,292,292,292,292,303,303,303,303,303,151.5000,,4,4,4,4,4,4,4,4,4,2.0000,,329,329,329,329,341,341,341,341,341,170.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,10,10
107653,71994,5,20,0,0,5,0,0,0,,0,0,1,1,1,1,1,1,1,0.8378,,0,0,90,155,387,678,803,1204,1204,255.2973,,0,0,0,2,2,2,2,2,2,1.2973,,0,0,0,168,257,378,419,481,481,164.2703,,0,0,0,0,0,0,0,1,1,0.0270,,0,0,0,0,0,0,0,36,36,0.9730,0,0,0,30,0,0,0,2,43
918518,101547,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
39221,96874,0,0,0,0,0,5,9,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,81,106,106,106,106,30.2667,,1,1,1,1,1,2,11,11,11,1.7333,,1,1,14,77,126,151,330,330,330,81.9333,0,1,0,13,0,0,0,0,0
2407163,89899,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,47,47,47,47,47,23.5000,0,0,0,1,0,0,0,23,23
1865393,109011,0,0,15,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,190,190,190,190,190,190,190,190,190,190.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,228,228,228,228,228,228,228,228,228,228.0000,0,0,0,15,0,0,0,27,34
3254383,43030,0,0,0,0,10,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,33,33,33,33,34,34,34,34,34,30.3636,,1121,1122,1123,1131,1180,1192,1193,1193,1193,1045.0909,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
2506991,1190817,3,22,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9615,,1582,1585,1605,1655,1657,1658,1833,1833,1833,1585.5769,,0,0,1,1,1,1,1,1,1,0.8462,,0,0,19,68,71,72,247,247,247,60.4615,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,25,0,0,0,0,0
1865394,110635,0,0,0,0,0,7,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,44,44,51,78,89,111,111,111,111,77.7500,,0,0,2,2,2,4,4,4,4,2.0000,,0,0,4,31,42,64,64,64,64,31.1250,0,0,0,7,0,0,0,83,83
1157303,41263,0,0,0,0,0,27,13,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6585,,0,0,0,66,97,208,224,238,238,77.4878,,3,3,3,3,3,3,3,3,3,3.0000,,170,193,203,280,311,422,438,452,452,285.3415,0,0,0,40,0,0,0,0,0
106737,102516,0,0,2,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,53,53,53,184,442,442,442,442,442,226.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,15,20,20,20,20,20,12.3333,,9,9,9,140,398,398,398,398,398,182.3333,0,0,0,2,0,0,0,0,0
715580,102480,0,0,0,0,0,2,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.7500,,0,0,0,0,46,122,122,122,122,42.0000,,1,1,1,1,1,1,1,1,1,0.7500,,70,70,70,71,124,200,200,200,200,98.7500,0,0,0,3,0,0,0,9,9
3285154,3285219,0,0,0,0,0,0,0,0,,3,3,3,3,3,3,3,3,3,3.0000,,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,10,10
40156,71997,0,0,0,0,1,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0769,,0,0,0,0,0,0,6,6,6,0.4615,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,1,8,0,1,0,1,1
40156,72011,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,0,10,0,0,0,0,0
2542143,1155619,0,0,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,8,15,0,0,0,0,0
2812878,102516,0,0,14,0,0,0,0,0,,0,1,1,1,1,1,1,1,1,0.9333,,0,24,26,172,238,362,363,363,363,158.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,8,11,11,14,15,15,15,15,15,12.8000,,199,234,236,382,448,572,573,573,573,354.0000,0,0,0,14,0,0,0,0,0
1865394,112794,0,0,0,38,0,43,16,0,,0,0,0,0,1,1,1,1,1,0.3838,,0,0,0,0,264,418,490,876,876,126.2828,,0,0,1,2,2,2,2,2,2,1.5859,,0,0,123,335,682,836,908,1294,1294,389.1515,,1,1,1,1,1,1,1,3,3,1.0202,,11,84,255,468,815,969,1041,1427,1427,511.8990,0,1,0,96,0,0,0,1,2
1865394,113888,0,65,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,477,523,671,753,942,1183,1195,1217,1217,821.6119,,1,2,2,2,3,4,4,4,4,2.6567,,3,49,197,279,468,709,721,744,744,348.0149,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,65,0,0,0,23,24
2170000,110553,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,1,1
945508,2417524,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
40069,77920,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,8,8
40069,78011,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6667,,0,0,0,39,41,41,41,41,41,26.6667,,6,6,6,10,10,10,10,10,10,8.6667,,64,64,64,233,234,234,234,234,234,177.0000,0,0,0,1,0,0,0,27,29
3252688,100638,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
107653,1129206,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,21,21,21,21,21,21,21,21,21,21.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,2,2
2169851,117077,0,0,0,0,14,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,1,1,1,1,1,0.9333,,0,57,121,393,423,437,439,439,439,276.5333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,0
106709,110632,0,0,0,0,0,39,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,4,4,4,4,1.7250,,22,24,48,77,260,529,546,556,556,179.4750,,2,2,4,4,10,10,10,10,10,6.1500,,24,27,51,80,263,532,549,558,558,182.3000,0,0,0,39,0,0,0,0,0
918288,117110,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,12,12
886030,68555,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,3,3,3,1.0909,,3,3,3,9,10,10,52,52,52,10.1818,0,0,0,10,0,0,0,7,7
2204115,102516,0,0,0,2,0,5,5,0,,0,0,0,0,0,1,1,1,1,0.1538,,0,0,0,0,0,53,53,53,53,8.1538,,0,0,0,2,5,5,5,5,5,2.2308,,0,0,0,220,286,286,287,287,287,143.9231,,2,2,10,11,13,13,13,13,13,9.6154,,53,54,57,176,349,349,349,349,349,182.5385,1,0,0,11,0,0,0,0,0
2847209,92497,0,0,0,0,9,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,5,6,6,6,6,6,4.4545,,750,750,750,778,886,887,907,907,907,733.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,1
40069,81524,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,75,75,75,75,75,75,75,75,75,0.0000,0,0,0,0,0,0,0,32,32
1157571,41709,0,0,0,0,10,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.5882,,0,0,0,20,21,28,32,32,32,13.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
1157571,41719,0,0,0,0,0,10,6,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.5882,,0,0,0,121,121,129,133,133,133,72.1176,,1,1,1,1,1,1,1,1,1,0.9412,,140,140,168,349,350,357,361,361,361,265.0588,0,0,0,16,0,0,0,0,0
3286694,102701,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
