ProjectPair,numVersA,numVersB,numDistinctDepDecs,versionsWithDeps,avgMajorVersBehind,avgMinorVersBehind,avgMicroVersBehind,numVersionsBehindCurMajor,numVersionsBehindCurMinor,numVersionsBehindCurMicro,avgMajorVersBehindNoTags,avgMinorVersBehindNoTags,avgMicroVersBehindNoTags,numVersionsBehindCurMajorNoTags,numVersionsBehindCurMinorNoTags,numVersionsBehindCurMicroNoTags,numMajorDecChanges,numMinorDecChanges,numMicroDecChanges,numBackwardsDecChanges,
org.apereo.cas:cas-server-support-validation::org.mockito:mockito-core,57,258,12,52,0.307692,2.057692,0.019231,16,29,1,0.25,2.057692,0.019231,13,29,1,3,11,1,0,
org.realityforge.replicant:replicant-client-common::org.realityforge.arez:arez-core,53,110,7,15,0,3.2,0,0,8,0,0,3.2,0,0,8,0,0,6,0,0,
org.grails:grails-datastore-gorm-mongodb::org.grails:grails-datastore-gorm-plugin-support,60,51,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,
jp.vmi:selenese-runner-java::io.netty:netty,78,70,10,68,1,0.676471,0.044118,68,46,3,1,0.676471,0.044118,68,46,3,0,2,7,0,
org.datanucleus:datanucleus-accessplatform-jdo-excel::org.datanucleus:datanucleus-excel,95,70,8,64,0.296875,0.0625,0,19,4,0,0.1875,0,0,12,0,0,1,3,3,0,
com.mysema.querydsl:querydsl-jdoql::org.datanucleus:datanucleus-core,144,157,3,127,0.779528,0.314961,0.889764,99,27,113,0.362205,0.165354,0.889764,46,21,113,1,0,1,0,
com.netflix.genie:genie-web::com.sun.jersey:jersey-json,73,58,2,7,0,7.714286,0.857143,0,7,3,0,7.714286,0.857143,0,7,3,0,1,0,0,
org.apereo.cas:cas-server-core-api-ticket::org.springframework:spring-aop,58,81,11,31,0.677419,0,0.677419,21,0,13,0.677419,0,0.677419,21,0,13,0,0,15,0,
com.epam.jdi:jdi-uitest-cucumber::com.epam.jdi:jdi-uitest-web,86,106,2,6,0,0,2.333333,0,0,5,0,0,2.333333,0,0,5,0,0,1,0,
com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider::com.fasterxml.jackson.core:jackson-databind,91,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-saml::org.springframework:spring-context,58,74,12,33,0,0,0.69697,0,0,14,0,0,0.69697,0,0,14,0,0,17,0,
org.apereo.cas:cas-server-support-oauth-core::org.springframework:spring-orm,58,81,11,31,0.677419,0,0.677419,21,0,13,0.677419,0,0.677419,21,0,13,0,0,16,0,
com.hazelcast:hazelcast::org.mockito:mockito-core,152,258,1,2,0,3,1,0,2,2,0,3,1,0,2,2,0,0,0,0,
org.apereo.cas:cas-server-core::org.springframework:spring-orm,53,81,17,50,0.46,0.02,1.28,23,1,24,0.46,0.02,1.28,23,1,24,0,2,21,0,
org.apereo.cas:cas-server-core-api-web::org.hibernate:hibernate-entitymanager,58,153,10,36,0,0.472222,1.138889,0,17,18,0,0.472222,1.138889,0,17,18,0,1,10,0,
org.redisson:redisson::de.ruedigermoeller:fst,137,85,6,114,0,1.807018,0,0,100,0,0,1.807018,0,0,100,0,0,10,0,0,
org.gitlab4j:gitlab4j-api::org.mockito:mockito-core,120,258,1,30,0,2.3,0.9,0,24,27,0,2.3,0.9,0,24,27,0,0,0,0,
org.neo4j.app:neo4j-server::com.sun.jersey:jersey-server,213,58,1,14,0,5.428571,1,0,14,14,0,5.142857,1,0,14,14,0,0,0,0,
org.realityforge.react4j:react4j-arez::org.testng:testng,77,69,1,16,0,0.1875,0,0,3,0,0,0.1875,0,0,3,0,0,0,0,0,
com.cedarsoftware:n-cube::org.codehaus.groovy:groovy-all,280,150,12,221,0.004525,0.361991,0.171946,1,58,35,0,0.004525,0.171946,0,1,35,0,1,12,0,
org.apereo.cas:cas-server-support-validation::org.springframework:spring-tx,57,84,22,52,0.5,0.019231,1.134615,26,1,23,0.5,0.019231,1.134615,26,1,23,1,2,24,0,
org.apereo.cas:cas-server-core::org.springframework:spring-jms,53,85,16,49,0.489796,0,1.326531,24,0,24,0.489796,0,1.326531,24,0,24,0,0,22,0,
com.netflix.priam:priam::com.sun.jersey.contribs:jersey-multipart,121,58,2,47,0,0,0.340426,0,0,16,0,0,0.340426,0,0,16,0,0,3,0,
net.bull.javamelody:javamelody-core::org.springframework:spring-web,66,66,1,7,0,0,0.857143,0,0,6,0,0,0.857143,0,0,6,0,0,0,0,
org.apereo.cas:cas-server-core-api-services::org.springframework:spring-jdbc,58,89,22,56,0.464286,0.017857,1.142857,26,1,24,0.464286,0.017857,1.142857,26,1,24,1,3,24,0,
org.apereo.cas:cas-server-support-jdbc-drivers::com.fasterxml.jackson.datatype:jackson-datatype-guava,56,89,9,34,0,0.264706,1.823529,0,9,24,0,0.147059,1.823529,0,5,24,0,1,10,0,
ch.ralscha:extdirectspring::org.springframework:spring-test,50,61,4,10,0,0,0.3,0,0,3,0,0,0.3,0,0,3,0,0,3,0,
net.sf.jabb:jabb-core::com.vaadin:vaadin-server,115,118,1,53,0,1.886792,4.622642,0,53,51,0,1.226415,4.622642,0,47,51,0,0,0,0,
com.netflix.genie:genie-web::com.sun.jersey.contribs:jersey-apache-client4,73,52,1,4,0,9.25,0,0,4,0,0,9.25,0,0,4,0,0,0,0,0,
org.apereo.cas:cas-server-support-saml::org.javers:javers-core,58,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
org.scalikejdbc:scalikejdbc-core_2.10::org.hibernate:hibernate-core,64,171,21,64,0.078125,0.171875,0.421875,5,11,19,0.078125,0.171875,0.421875,5,11,19,1,2,19,0,
org.apereo.cas:cas-server-core-api-authentication::org.springframework:spring-test,58,61,12,33,0,0,1.393939,0,0,14,0,0,1.393939,0,0,14,0,2,12,0,
net.serenity-bdd:serenity-junit::org.mockito:mockito-core,249,258,3,200,0.99,0.1,0,198,20,0,0.74,0.1,0,148,20,0,1,3,0,2,
org.apereo.cas:cas-server-core-api-logout::org.springframework:spring-messaging,58,57,10,32,0.6875,0,0.6875,22,0,14,0.6875,0,0.6875,22,0,14,0,0,15,0,
org.datanucleus:datanucleus-accessplatform-jdo-odf::org.datanucleus:datanucleus-core,94,157,32,39,0.25641,0.102564,0,10,4,0,0.153846,0,0,6,0,0,1,2,35,0,
com.netflix.genie:genie-common::com.sun.jersey:jersey-bundle,94,94,1,4,0,8.25,0,0,4,0,0,8.25,0,0,4,0,0,0,0,0,
org.apereo.cas:cas-server-core::org.springframework:spring-test,53,61,11,32,0,0,1.4375,0,0,14,0,0,1.4375,0,0,14,0,2,11,0,
org.inferred:freebuilder::org.mockito:mockito-core,53,258,1,52,1,0,4,52,0,52,0.211538,0,4,11,0,52,0,0,0,0,
org.realityforge.arez:arez-annotations::org.eclipse.jetty:jetty-io,74,235,1,60,0,2,9.183333,0,60,60,0,2,9.183333,0,60,60,0,0,0,0,
com.typesafe.play:play-ws_2.11::com.ning:async-http-client,68,126,7,22,0,0.227273,3.909091,0,5,18,0,0.181818,3.909091,0,4,18,0,3,5,0,
org.hibernate:hibernate-tools::com.sun.xml.bind:jaxb-impl,70,51,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.skinny-framework:skinny-velocity_2.11::org.mockito:mockito-core,64,258,11,59,0.728814,0.084746,0.254237,43,4,3,0.050847,0.084746,0.254237,3,4,3,1,6,3,0,
com.proofpoint.platform:http-server::org.eclipse.jetty:jetty-util,50,206,2,13,0.307692,0.307692,0.846154,4,4,8,0.307692,0.307692,0.846154,4,4,8,1,0,0,0,
au.com.dius:pact-jvm-provider-specs2_2.11::org.specs2:specs2_2.11,122,62,1,43,0.604651,0.976744,0,26,42,0,0.465116,0.976744,0,20,42,0,0,0,0,0,
com.floragunn:search-guard-2::org.elasticsearch.test:framework,72,68,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.netflix.nebula:nebula-publishing-plugin::com.netflix.nebula:nebula-test,89,55,2,11,0.090909,0,0.545455,1,0,3,0.090909,0,0.545455,1,0,3,0,0,1,0,
org.webpieces:http2-parser::org.codehaus.groovy:groovy-all,68,150,1,66,0.348485,1.106061,5.69697,23,50,66,0,0,5.69697,0,0,66,0,0,0,0,
org.http4k:http4k-server-jetty::org.eclipse.jetty.websocket:javax-websocket-server-impl,174,117,3,49,0,0,1.183673,0,0,48,0,0,1.183673,0,0,48,0,0,2,0,
org.apereo.cas:cas-server-core-api-authentication::org.springframework:spring-webmvc,58,75,11,33,0.69697,0,0.666667,23,0,14,0.69697,0,0.666667,23,0,14,0,0,16,0,
org.apereo.cas:cas-server-support-oauth-core::org.springframework:spring-jms,58,85,15,35,0.657143,0,0.628571,23,0,13,0.657143,0,0.628571,23,0,13,1,1,18,0,
com.mysema.querydsl:querydsl-jdo::org.datanucleus:datanucleus-api-jdo,84,92,1,38,0.736842,0,6.157895,24,0,34,0.526316,0,6.157895,20,0,34,0,0,0,0,
org.springframework.security:spring-security-openid::org.springframework:spring-core,50,83,5,12,0.916667,0,0.916667,11,0,5,0.916667,0,0.916667,11,0,5,1,0,3,0,
org.apereo.cas:cas-server-support-throttle::org.springframework.data:spring-data-commons,57,69,9,51,0.509804,0.196078,3.686275,26,10,46,0.509804,0.196078,3.686275,26,10,46,0,5,7,0,
org.apereo.cas:cas-server-support-ldap-core::com.fasterxml.jackson.core:jackson-databind,58,110,10,37,0,0.324324,1.675676,0,12,24,0,0.162162,1.675676,0,6,24,0,3,10,0,
org.apereo.cas:cas-server-core-api-events::org.hibernate:hibernate-core,55,171,9,49,0,0.326531,2.632653,0,16,34,0,0.326531,2.632653,0,16,34,0,0,12,0,
com.ning.billing:killbill-server::com.sun.jersey:jersey-server,85,58,1,66,0,3.30303,0,0,66,0,0,3.19697,0,0,59,0,0,0,0,0,
io.ratpack:ratpack-groovy-test::org.codehaus.groovy:groovy-all,50,150,11,50,0.08,0.36,1.68,4,13,36,0,0,1.68,0,0,36,0,2,9,1,
com.netflix.genie:genie-common::com.netflix.ribbon:ribbon-eureka,94,53,5,19,0.105263,0.421053,2.052632,2,7,12,0,0.421053,2.052632,0,7,12,1,1,2,0,
org.crazyyak.dev:yak-dev-jersey-spring::com.fasterxml.jackson.datatype:jackson-datatype-joda,66,89,2,29,0,1.103448,0.275862,0,18,8,0,0.931034,0.275862,0,18,8,0,1,0,0,
org.neo4j.app:neo4j-server::org.eclipse.jetty:jetty-webapp,213,231,4,54,0,1.555556,5.833333,0,54,54,0,1.555556,5.833333,0,54,54,0,1,5,0,
org.grails:grails-spring::org.codehaus.groovy:groovy-all,143,150,13,28,0,0.678571,0.214286,0,15,4,0,0.464286,0.214286,0,11,4,0,3,9,0,
com.aol.microservices:micro-events::org.mockito:mockito-core,61,258,1,59,1,1,0,59,59,0,0.322034,1,0,19,59,0,0,0,0,0,
net.code-story:http::org.codehaus.groovy:groovy-all,147,150,2,30,0,0.7,0.033333,0,20,1,0,0.266667,0.033333,0,8,1,0,0,1,0,
org.skinny-framework:skinny-orm_2.10::org.hibernate:hibernate-core,139,171,26,138,0.072464,0.065217,0.456522,10,5,27,0.072464,0.065217,0.456522,10,5,27,3,3,24,0,
org.grails:grails-datastore-gorm-hibernate4::org.hibernate:hibernate-ehcache,85,143,6,73,0.69863,0.383562,0.780822,51,14,55,0.69863,0.383562,0.780822,51,14,55,0,1,6,0,
com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider::com.sun.jersey:jersey-core,91,97,2,12,0,11.083333,0,0,12,0,0,10.666667,0,0,12,0,0,1,0,1,
org.apereo.cas:cas-server-core-api-monitor::org.springframework:spring-aop,58,81,17,50,0.48,0,1.14,24,0,24,0.48,0,1.14,24,0,24,0,0,23,0,
org.apereo.cas:cas-server-support-saml-core::org.springframework:spring-core,58,83,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,
com.jirvan:jidbc::org.testng:testng,53,69,1,53,0,1.962264,10,0,50,53,0,1.962264,10,0,50,53,0,0,0,0,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml::com.fasterxml.jackson.core:jackson-databind,97,110,3,3,0,0.333333,0,0,1,0,0,0,0,0,0,0,0,1,1,0,
org.grails:grails-datastore-gorm-neo4j::org.grails:grails-plugin-domain-class,68,114,10,33,0.030303,0.878788,2.393939,1,23,21,0.030303,0.545455,2.393939,1,16,21,1,0,9,0,
org.onosproject:onos-incubator-api::com.fasterxml.jackson.core:jackson-databind,96,110,5,88,0,0.784091,2.397727,0,61,80,0,0.534091,2.397727,0,47,80,0,10,4,0,
org.simpleflatmapper:sfm-sql2o::org.springframework:spring-jdbc,64,89,5,63,0,0.238095,1.238095,0,15,41,0,0.238095,1.238095,0,15,41,0,4,2,0,
org.apereo.cas:cas-server-core-services::org.springframework:spring-jdbc,50,89,18,48,0.416667,0.020833,1.354167,20,1,24,0.416667,0.020833,1.354167,20,1,24,0,2,21,0,
org.apereo.cas:cas-server-core-api::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,58,88,10,34,0,0.352941,1.764706,0,12,22,0,0.176471,1.764706,0,6,22,0,3,8,0,
net.bull.javamelody:javamelody-core::org.hibernate:hibernate-core,66,171,1,32,1.4375,0,1,32,0,32,1.4375,0,1,32,0,32,0,0,0,0,
com.ibeetl:beetlsql::com.alibaba:druid,138,75,2,134,0,0.380597,8.873134,0,51,132,0,0.380597,8.873134,0,51,132,0,0,1,0,
com.netflix.eureka:eureka-client::com.fasterxml.jackson.dataformat:jackson-dataformat-xml,147,97,4,90,0,1.688889,1.177778,0,81,70,0,1.555556,1.177778,0,79,70,0,3,0,0,
com.ning:async-http-client::io.netty:netty,126,70,17,107,0.953271,0.196262,0.420561,102,14,23,0.953271,0.196262,0.420561,102,14,23,0,4,18,0,
org.codelibs:elasticsearch-cluster-runner::org.codelibs.elasticsearch.module:reindex,79,52,48,55,0.145455,0.072727,0,8,4,0,0.109091,0.072727,0,6,4,0,1,11,35,0,
org.apereo.cas:cas-server-core-api-webflow::org.springframework:spring-messaging,54,57,15,49,0.510204,0,1.326531,25,0,25,0.510204,0,1.326531,25,0,25,0,0,20,0,
org.apereo.cas:cas-server-core-api::org.mockito:mockito-core,58,258,12,52,0.384615,1.711538,0.019231,20,26,1,0.307692,1.711538,0.019231,16,26,1,3,10,1,0,
org.apereo.cas:cas-server-core::org.springframework:spring-aop,53,81,18,52,0.461538,0.019231,1.230769,24,1,24,0.461538,0.019231,1.230769,24,1,24,0,2,22,0,
au.com.dius:pact-jvm-consumer_2.11::org.specs2:specs2_2.11,139,62,1,43,0.604651,0.976744,0,26,42,0,0.465116,0.976744,0,20,42,0,0,0,0,0,
org.springframework.amqp:spring-rabbit::com.rabbitmq:amqp-client,60,101,20,57,0.210526,0.649123,0.54386,12,21,22,0.210526,0.649123,0.54386,12,21,22,3,6,11,0,
com.datastax.cassandra:cassandra-driver-core::org.apache.cassandra:cassandra-thrift,68,173,2,2,0,0,1.5,0,0,2,0,0,1.5,0,0,2,0,0,1,0,
org.hibernate:hibernate-entitymanager::org.hibernate:hibernate-core,153,171,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.github.rhyskeepence:clairvoyance-core_2.11::org.scala-lang:scala-compiler,85,76,4,85,0,0.164706,0.435294,0,13,21,0,0.011765,0.435294,0,1,21,0,0,3,0,
com.googlecode.libphonenumber:carrier::com.googlecode.libphonenumber:prefixmapper,94,98,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,
com.linecorp.armeria:armeria::org.eclipse.jetty:jetty-server,112,231,3,22,0,0.863636,0.363636,0,19,8,0,0.863636,0.363636,0,19,8,0,0,2,0,
org.apereo.cas:cas-server-support-oauth-core::org.hibernate:hibernate-entitymanager,58,153,14,55,0,0.345455,2.327273,0,19,34,0,0.345455,2.327273,0,19,34,0,2,15,0,
org.elasticsearch:elasticsearch-lang-javascript::org.testng:testng,53,69,1,5,0,2.4,0,0,3,0,0,2.4,0,0,3,0,0,0,0,0,
org.xwiki.commons:xwiki-commons-groovy::org.codehaus.groovy:groovy-all,161,150,1,1,1,1,2,1,1,1,1,0,2,1,0,1,0,0,0,0,
org.apereo.cas:cas-server-support-throttle::org.springframework:spring-test,57,61,9,29,0,0,1.413793,0,0,13,0,0,1.413793,0,0,13,0,0,11,0,
com.amazonaws:aws-java-sdk::com.fasterxml.jackson.core:jackson-databind,160,110,2,47,0,2.553191,3.978723,0,47,47,0,2.361702,3.978723,0,47,47,0,0,1,1,
org.grails:grails-datastore-rest-client::org.grails:grails-async,66,87,9,55,0,1.018182,2.018182,0,36,38,0,0.8,2.018182,0,31,38,0,1,9,0,
org.jasig.cas:cas-server::org.mockito:mockito-core,79,258,3,34,0.647059,0.264706,0.205882,22,9,7,0.029412,0.264706,0.117647,1,9,4,0,1,1,0,
io.engineblock:eb-api::org.testng:testng,63,69,2,61,0,1.377049,7.737705,0,59,59,0,1.377049,7.737705,0,59,59,0,1,0,0,
org.skinny-framework:skinny-orm_2.11::org.scalikejdbc:scalikejdbc-config_2.11,90,65,32,89,0.101124,0.011236,0,9,1,0,0.033708,0,0,3,0,0,1,9,24,0,
org.realityforge.arez:arez-component::org.eclipse.jetty:jetty-servlet,73,235,1,49,0,2,9.285714,0,49,49,0,2,9.285714,0,49,49,0,0,0,0,
org.onosproject:onos-protocols-lisp-api::io.netty:netty,58,70,1,55,1,0,1,55,0,55,1,0,1,55,0,55,0,0,0,0,
org.grails:grails-dependencies::org.codehaus.groovy:groovy-all,82,150,13,31,0.354839,0.741935,0.322581,11,21,7,0.193548,0.225806,0.322581,6,6,7,1,2,10,0,
org.apereo.cas:cas-server-core-services::org.hibernate:hibernate-core,50,171,11,48,0,0.291667,2.666667,0,14,33,0,0.291667,2.666667,0,14,33,0,2,12,0,
org.realityforge.replicant:replicant-client-common::org.eclipse.jetty:jetty-security,53,231,1,10,0,2,8.9,0,10,10,0,2,8.9,0,10,10,0,0,0,0,
org.springframework.integration:spring-integration-security::org.springframework:spring-aop,81,81,10,18,0.5,0.333333,0.444444,9,5,7,0.5,0.333333,0.444444,9,5,7,1,0,8,0,
org.apereo.cas:cas-server-support-saml-idp-core::com.zaxxer:HikariCP,56,54,12,54,0.12963,0.277778,0.87037,7,13,20,0.12963,0.277778,0.87037,7,13,20,3,9,5,0,
com.liferay:com.liferay.gradle.plugins.js.transpiler::org.codehaus.groovy:groovy-all,78,150,1,7,0,1,1,0,7,7,0,1,1,0,7,7,0,0,0,0,
org.apereo.cas:cas-server-core-monitor::org.springframework:spring-webmvc,58,75,18,50,0.46,0.02,1.24,23,1,23,0.46,0.02,1.24,23,1,23,0,2,22,0,
org.realityforge.arez:arez-annotations::org.eclipse.jetty:jetty-http,74,231,1,60,0,2,9.183333,0,60,60,0,2,9.183333,0,60,60,0,0,0,0,
com.cedarsoftware:n-cube::com.cedarsoftware:java-util,280,63,38,278,0,0.010791,0.014388,0,1,3,0,0.010791,0.014388,0,1,3,0,27,11,0,
net.serenity-bdd:serenity-report-resources::net.bytebuddy:byte-buddy,249,150,6,122,0,0.344262,4.213115,0,42,108,0,0.344262,4.213115,0,42,108,0,2,3,0,
org.apereo.cas:cas-server-support-oauth-core::org.springframework:spring-test,58,61,10,29,0,0,1.37931,0,0,13,0,0,1.37931,0,0,13,0,1,10,0,
org.mockito:mockito-core::net.bytebuddy:byte-buddy-agent,258,62,20,63,0,0.015873,1.047619,0,1,39,0,0.015873,1.047619,0,1,39,0,4,15,0,
org.javers:javers-persistence-mongo::org.codehaus.groovy:groovy-all,171,150,2,47,0.446809,1.446809,3.638298,21,47,26,0,0.340426,3.638298,0,16,26,0,1,0,0,
org.apereo.cas:cas-server-support-throttle::com.fasterxml.jackson.module:jackson-module-kotlin,57,82,4,4,0,0,1.25,0,0,3,0,0,1.25,0,0,3,0,0,3,0,
org.web3j:core::nl.jqno.equalsverifier:equalsverifier,50,58,1,32,0.125,2.1875,1,4,30,32,0.125,2.1875,1,4,30,32,0,0,0,0,
org.apereo.cas:cas-server-support-oauth-core::org.springframework:spring-aop,58,81,11,32,0.6875,0,0.6875,22,0,14,0.6875,0,0.6875,22,0,14,0,0,16,0,
net.serenity-bdd:serenity-cucumber::net.serenity-bdd:serenity-screenplay,70,171,35,47,0,0.021277,0.106383,0,1,4,0,0.021277,0.06383,0,1,2,1,8,25,0,
org.redisson:redisson::org.xerial.snappy:snappy-java,137,61,5,74,0,0,0.405405,0,0,16,0,0,0.027027,0,0,2,0,0,8,0,
no.digipost:digipost-api-client-java::org.mockito:mockito-core,59,258,6,40,0,0.525,12,0,14,24,0,0.525,12,0,14,24,1,1,3,0,
org.apereo.cas:cas-server-core-api-validation::org.springframework:spring-context,58,74,12,34,0,0,0.676471,0,0,14,0,0,0.676471,0,0,14,0,0,17,0,
org.dspace:dspace-api::com.fasterxml.jackson.core:jackson-databind,52,110,1,5,0,0.8,6,0,4,5,0,0.6,6,0,3,5,0,0,0,0,
com.hazelcast:hazelcast-hibernate::com.hazelcast:hazelcast,108,152,1,4,0,1.25,5.75,0,4,4,0,0.75,5.75,0,2,4,0,0,0,0,
org.realityforge.arez:arez-component::org.eclipse.jetty:jetty-server,73,231,1,50,0,2,9.26,0,50,50,0,2,9.26,0,50,50,0,0,0,0,
org.datanucleus:datanucleus-accessplatform-jdo-mongodb::org.datanucleus:datanucleus-mongodb,95,67,16,60,0.316667,0.083333,0,19,5,0,0.2,0.016667,0,12,1,0,2,3,17,0,
com.fasterxml.jackson.jaxrs:jackson-jaxrs-providers::com.sun.jersey:jersey-core,80,97,1,54,0,1.425926,0,0,47,0,0,1.425926,0,0,47,0,0,0,0,0,
org.realityforge.arez:arez-component::org.eclipse.jetty:jetty-annotations,73,235,1,50,0,2,9.26,0,50,50,0,2,9.26,0,50,50,0,0,0,0,
org.hibernate:hibernate-tools::org.hibernate:hibernate-core,70,171,39,57,0.280702,0.736842,0.087719,12,31,3,0.280702,0.736842,0.087719,12,31,3,2,4,32,0,
org.onosproject:onos-incubator-store::io.netty:netty,94,70,1,83,1,0,1,83,0,83,1,0,1,83,0,83,0,0,0,0,
org.springframework:spring-oxm::com.sun.xml.bind:jaxb-impl,76,51,1,3,0,1,6,0,3,3,0,1,6,0,3,3,0,0,0,0,
org.lastaflute.doc:lasta-doc::org.lastaflute.job:lasta-job,52,82,9,52,0,0,0.423077,0,0,22,0,0,0.269231,0,0,14,0,1,16,0,
org.apereo.cas:cas-server-support-ldap-core::org.springframework:spring-core,58,83,9,25,0,0.04,1.16,0,1,10,0,0.04,1.16,0,1,10,0,2,8,0,
org.apereo.cas:cas-server-support-themes::org.hibernate:hibernate-entitymanager,57,153,14,54,0,0.314815,2.111111,0,17,34,0,0.314815,2.111111,0,17,34,0,3,15,0,
org.kuali.rice:rice-it-ken::org.eclipse.jetty:jetty-server,77,231,1,3,0,2,11.333333,0,3,3,0,2,11.333333,0,3,3,0,0,0,0,
com.fasterxml.jackson.jaxrs:jackson-jaxrs-providers::org.eclipse.jetty:jetty-servlet,80,235,2,80,0.675,0.675,6.8375,54,28,77,0.675,0.675,6.8375,54,28,77,1,0,0,0,
org.quasar-analytics:quasar-ejson-internal_2.11::org.jboss.aesh:aesh,326,84,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
net.serenity-bdd:serenity-sample-alternative-resources::org.jbehave:jbehave-core,246,144,2,244,1,0.967213,0,244,236,0,0.881148,0.967213,0,215,236,0,0,1,0,0,
io.fabric8:rest-utils::org.eclipse.jetty:jetty-io,201,235,1,201,0,2.39801,0.452736,0,201,91,0,2.39801,0.452736,0,201,91,0,0,0,0,
org.apereo.cas:cas-server-core-api-protocol::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,58,93,3,10,0,0,0.8,0,0,6,0,0,0.8,0,0,6,0,0,2,0,
org.http4s:http4s-client_2.10::org.scalaz:scalaz-scalacheck-binding_2.10,131,106,24,130,0,1.238462,0.715385,0,115,48,0,0.407692,0.715385,0,53,48,0,69,12,6,
com.epam.jdi:jdi-uitest-mobile::com.epam.jdi:jdi-matchers,53,112,2,6,0,0,2,0,0,4,0,0,2,0,0,4,0,0,1,0,
org.apereo.cas:cas-server-support-throttle::org.springframework:spring-context-support,57,84,21,54,0.5,0.018519,1.12963,27,1,24,0.5,0.018519,1.12963,27,1,24,1,3,23,0,
com.netflix.nebula:gradle-lint-plugin::com.netflix.nebula:nebula-test,60,55,1,25,1,0,0,25,0,0,1,0,0,25,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-saml-idp-core::org.springframework:spring-webmvc,56,75,11,33,0.69697,0,0.666667,23,0,14,0.69697,0,0.666667,23,0,14,0,0,16,0,
com.twilio.sdk:twilio-java-sdk::com.ning:async-http-client,70,126,1,10,0,1,2.9,0,10,10,0,1,2.9,0,10,10,0,0,0,0,
org.apereo.cas:cas-server-core-api-webflow::org.springframework:spring-context,54,74,16,50,0,0,1.32,0,0,25,0,0,1.32,0,0,25,0,0,21,0,
org.apereo.cas:cas-server-support-ldap::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,58,88,15,51,0,0.294118,2.215686,0,15,39,0,0.137255,2.215686,0,7,39,0,3,15,0,
org.codelibs.fess:fess::org.dbflute.utflute:utflute-lastaflute,61,122,8,54,0,0.222222,2.62963,0,10,48,0,0.222222,2.462963,0,10,46,0,2,7,0,
de.otto.edison:jobs::org.testng:testng,52,69,1,1,0,7,0,0,1,0,0,7,0,0,1,0,0,0,0,0,
com.baomidou:mybatis-plus::org.springframework:spring-webmvc,65,75,4,54,0.055556,0.5,2.296296,3,27,46,0.055556,0.5,2.296296,3,27,46,0,1,3,0,
com.themodernway:themodernway-server-core::org.springframework:spring-tx,78,84,11,77,0.441558,0,0,34,0,0,0.441558,0,0,34,0,0,1,0,9,0,
org.apereo.cas:cas-server-core-api::org.springframework:spring-context-support,58,84,15,35,0.657143,0,0.657143,23,0,14,0.657143,0,0.657143,23,0,14,1,1,16,0,
org.springframework.integration:spring-integration-jms::org.springframework:spring-tx,92,84,10,16,0.5625,0.3125,0.4375,9,4,6,0.5625,0.3125,0.4375,9,4,6,1,0,8,0,
com.netflix.spectator:spectator-api::nl.jqno.equalsverifier:equalsverifier,85,58,2,9,0,0.777778,0,0,7,0,0,0.777778,0,0,7,0,0,1,0,0,
org.codehaus.cargo:cargo-extensions::com.sun.xml.bind:jaxb-impl,52,51,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,
org.dasein:dasein-cloud-aws::com.fasterxml.jackson.core:jackson-databind,101,110,2,30,0,1.333333,2.833333,0,25,24,0,1.066667,2.833333,0,25,24,0,1,0,0,
org.onosproject:onos-protocols-ovsdb-rfc::com.fasterxml.jackson.core:jackson-databind,57,110,5,56,0,1.053571,2.696429,0,51,46,0,0.839286,2.696429,0,47,46,0,4,4,0,
top.coos:coos.core::com.alibaba:druid,57,75,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-ldap-core::org.springframework:spring-orm,58,81,18,51,0.470588,0.019608,1.156863,24,1,24,0.470588,0.019608,1.156863,24,1,24,0,2,21,0,
org.atmosphere:atmosphere-runtime-native::org.atmosphere:atmosphere-compat-tomcat7,96,53,3,95,0,0.021053,0.126316,0,2,11,0,0,0.126316,0,0,11,1,0,1,0,
io.ratpack:ratpack-core::com.fasterxml.jackson.datatype:jackson-datatype-guava,52,89,7,35,0,0.8,2.142857,0,27,31,0,0.714286,2.142857,0,25,31,0,4,2,0,
org.elasticsearch:elasticsearch-yarn::org.elasticsearch:elasticsearch,62,225,15,17,0.529412,0.058824,0,9,1,0,0.294118,0.058824,0,5,1,0,2,7,6,0,
