Project, Dependency, ProjName, DepName
100122,100108,omnipay/omnipay,omnipay/firstdata
100122,100109,omnipay/omnipay,omnipay/dummy
100122,100110,omnipay/omnipay,omnipay/gocardless
100122,100115,omnipay/omnipay,omnipay/mollie
100122,100116,omnipay/omnipay,omnipay/migs
100122,100117,omnipay/omnipay,omnipay/manual
100122,100118,omnipay/omnipay,omnipay/netbanx
100122,100119,omnipay/omnipay,omnipay/netaxept
100122,100120,omnipay/omnipay,omnipay/multisafepay
100122,100099,omnipay/omnipay,omnipay/2checkout
100122,100102,omnipay/omnipay,omnipay/authorizenet
100122,100103,omnipay/omnipay,omnipay/buckaroo
100122,100104,omnipay/omnipay,omnipay/coinbase
100122,100105,omnipay/omnipay,omnipay/cardsave
3263968,2684659,kuria/options,kuria/dev-meta
1443599,1443602,pandawan-technology/neo4j-fixtures-bundle,pandawan-technology/neo4j-data-fixtures
1640233,1638940,xloit/xloit-bridge-zend-authentication,xloit/xloit-bridge-zend-eventmanager
100120,100134,omnipay/multisafepay,omnipay/tests
708702,108300,skeeks/cms-module-slider,skeeks/cms
755436,756650,mothership-ec/up,mothership-ec/composer
1541901,1541902,catlabinteractive/laravel-charon,catlabinteractive/charon
1279847,1276848,lightools/ares,lightools/xml
100123,100134,omnipay/payfast,omnipay/tests
1049069,42746,bolt/bolt-extension-starter-extended,bolt/bolt
100124,100106,omnipay/paymentexpress,omnipay/common
2659074,2562354,php-extended/php-information-object,php-extended/php-information-interface
100122,100123,omnipay/omnipay,omnipay/payfast
100122,100124,omnipay/omnipay,omnipay/paymentexpress
100122,100125,omnipay/omnipay,omnipay/payflow
100122,100127,omnipay/omnipay,omnipay/pin
100122,100128,omnipay/omnipay,omnipay/paypal
100122,100130,omnipay/omnipay,omnipay/securepay
100122,100131,omnipay/omnipay,omnipay/sagepay
100122,100132,omnipay/omnipay,omnipay/targetpay
100122,100133,omnipay/omnipay,omnipay/stripe
100122,100134,omnipay/omnipay,omnipay/tests
100122,100137,omnipay/omnipay,omnipay/worldpay
100123,100106,omnipay/payfast,omnipay/common
1542244,1531222,smafe/envato-scraper,smafe/envato-api
3265651,1584058,innmind/library,innmind/command-bus
100125,100134,omnipay/payflow,omnipay/tests
3311408,3311379,webignition/stream-factory,webignition/stream-factory-interface
100124,100134,omnipay/paymentexpress,omnipay/tests
2725775,1543242,innmind/infrastructure-amqp,innmind/event-bus
100125,100106,omnipay/payflow,omnipay/common
1299880,1704444,webforge/cms,webforge/testing
100127,100134,omnipay/pin,omnipay/tests
100128,100106,omnipay/paypal,omnipay/common
2656406,2645157,bytic/helpers,bytic/filesystem
1607431,1607438,allowing/web,allowing/core
100127,100106,omnipay/pin,omnipay/common
2492186,2491565,vespula/slim-mvc,vespula/slim-cli
100129,100134,omnipay/rabobank,omnipay/tests
100130,100106,omnipay/securepay,omnipay/common
100128,100134,omnipay/paypal,omnipay/tests
100129,100106,omnipay/rabobank,omnipay/common
100131,100134,omnipay/sagepay,omnipay/tests
100132,100106,omnipay/targetpay,omnipay/common
100130,100134,omnipay/securepay,omnipay/tests
100131,100106,omnipay/sagepay,omnipay/common
1519096,1201509,friartuck6000/doctrine-wp-bundle,friartuck6000/phpass
100133,100134,omnipay/stripe,omnipay/tests
100134,100106,omnipay/tests,omnipay/common
100132,100134,omnipay/targetpay,omnipay/tests
100133,100106,omnipay/stripe,omnipay/common
100136,100134,omnipay/ym,omnipay/tests
100136,100106,omnipay/ym,omnipay/common
2175632,770433,pmvc-plugin/view_websocket,pmvc/pmvc
1641729,1594113,cheppers/robo-eslint,cheppers/asset-jar
918636,940997,ntentan/nibii,ntentan/kaikai
100137,100134,omnipay/worldpay,omnipay/tests
3180313,3180313,tasofen/allkeys-memcached,tasofen/allkeys-memcached
100137,100106,omnipay/worldpay,omnipay/common
898228,1573592,fastd/framework,fastd/event
1390669,988799,weew/php-config-console-commands,weew/php-config
698284,1480466,jelix/jelix,jelix/version
2771954,110179,sunnysideup/ecommerce_orderstep_feefo,sunnysideup/ecommerce
2559426,2504409,wpfulcrum/post-type,wpfulcrum/extender
2117298,2578975,awesomite/var-dumper,awesomite/phpunit-4.8-fixer
3180388,3178204,slogsdon/flat-file-starter,slogsdon/flat-file
427818,427817,brainexe/message-queue,brainexe/core
427817,427818,brainexe/core,brainexe/message-queue
427817,427819,brainexe/core,brainexe/template
134975,69032,getherbie/plugin-grid,getherbie/herbie
100146,100145,oncesk/nginx-publish-stream-event-bundle,oncesk/nginx-publish-stream
1751145,1347758,spatie/laravel-tags,spatie/laravel-translatable
67379,67380,ftrrtf/rollbar-bundle,ftrrtf/rollbar-notifier
946790,1117486,paulzi/yii2-materialized-path,paulzi/yii2-sortable
3415278,89960,koala-framework/kwc-integrator-template,koala-framework/koala-framework
1049933,1065000,canis/yii2-canis-sensor-provider,canis/sensors
2295569,2295568,linkorb/silex-provider-objectstorage,linkorb/silex-provider-configloader
2395011,2358593,blaze/blazingsdk,blaze/blazing
2557713,2557713,jpkontreras/riplog,jpkontreras/riplog
1434452,1727743,innmind/http,innmind/time-continuum
2519458,1646889,skeeks/cms-basic-shop,skeeks/cms-export-csv-content
2519458,1646890,skeeks/cms-basic-shop,skeeks/cms-import-csv-shop-content
2519458,1646891,skeeks/cms-basic-shop,skeeks/cms-export-shop-yandex-market
2519458,1646892,skeeks/cms-basic-shop,skeeks/cms-import-csv-content
1635677,732696,goetas-webservices/wsdl2php,goetas-webservices/soap-reader
1635677,732697,goetas-webservices/wsdl2php,goetas-webservices/wsdl-reader
2190790,1349729,ezsystems/ezplatform-ee,ezsystems/ezstudio-installer
1214509,1206392,talesoft/tale-router,talesoft/tale-app
3278707,3278689,railken/amethyst-email-sender,railken/amethyst-template
1783921,1381835,innmind/html,innmind/url
3278707,3278706,railken/amethyst-email-sender,railken/amethyst-file
2232469,1108516,nerds-and-company/schematic-commerce,nerds-and-company/schematic
1968126,1963045,net-tools/mailing,net-tools/core
2772253,2201213,railken/lara-ore,railken/laravel-manager
2772253,2201216,railken/lara-ore,railken/laravel-application
945536,108300,skeeks/cms-shop,skeeks/cms
2109263,1782231,altiore/yii2-page,altiore/yii2-base
1067561,1568674,popphp/popphp-tutorial,popphp/pop-session
2833118,2411754,calgamo/event-loop,calgamo/exception
1283789,2205545,toastnz/quicksilver,toastnz/gradify
3278709,3278689,railken/amethyst-file-generator,railken/amethyst-template
2833118,2411723,calgamo/event-loop,calgamo/util
3178199,102698,pimcore/skeleton,pimcore/pimcore
3278709,3278706,railken/amethyst-file-generator,railken/amethyst-file
1744701,1549142,omatech/editora-laravel-connector,omatech/editora-extractor
2337108,3107931,amphp/postgres,amphp/sql
2492287,2491751,buzzina-social/http,buzzina-social/traits
2299752,2168791,tecnocen/yii2-workflow,tecnocen/yii2-roa
2508514,1988747,ipunkt/laravel-package,ipunkt/laravel-package-manager
2337108,3107968,amphp/postgres,amphp/php-cs-fixer-config
845930,50181,corneltek/kendo,corneltek/phpunit-testmore
845930,50163,corneltek/kendo,corneltek/lazyrecord
1542176,1535927,coresite/apiauthbundle,coresite/corebundle
1454806,50139,corneltek/esunacq,corneltek/curlkit
845930,50197,corneltek/kendo,corneltek/universal
1607506,1607656,favez/favez,favez/orm
2873726,2201213,railken/lara-ore-work,railken/laravel-manager
2129422,3254857,spiral/stempler,spiral/boot
844228,1151388,innmind/neo4j-onm,innmind/immutable
427863,427862,gravatarphp/twig-integration,gravatarphp/gravatar
786457,845963,avris/micrus-main,avris/micrus-js
1809282,1643695,dekuan/deuclientauthor,dekuan/deuclient
2394166,2387996,itiqiti/payment,itiqiti/common
1546024,1415896,smorken/ckeditor,smorken/html
2258694,2393177,enqueue/dbal,enqueue/test
1083156,1084638,bex/behat-screenshot,bex/behat-screenshot-image-driver-dummy
2390799,2492215,inetstudio/articles,inetstudio/comments
3234090,2564275,spryker/categories-rest-api,spryker/symfony
2044944,1678114,mostofreddy/slim-loggy,mostofreddy/loggy
3002013,2419104,jabernardo/appogato,jabernardo/lollipop-php
3234090,2564383,spryker/categories-rest-api,spryker/testify
3278707,3278464,railken/amethyst-email-sender,railken/amethyst-data-builder
2428162,2382942,msbios/guard-resource-doctrine,msbios/guard
2099182,2095520,houdunwang/validate,houdunwang/view
1214360,1211845,talesoft/tale-di,talesoft/tale-factory
67418,67500,fuel/fuel,fuelphp/upload
2328501,2326716,tooma/laravel-sms-api,tooma/sms-api
3278709,3278464,railken/amethyst-file-generator,railken/amethyst-data-builder
2070705,881278,serendipity_hq/features-bundle,serendipity_hq/php_value_objects
1518478,1222771,wellcart/foundation,wellcart/component-schema-migration
1518478,1222772,wellcart/foundation,wellcart/component-mapping-drivers
1518478,1222774,wellcart/foundation,wellcart/component-utility
1116022,1116008,vagovszky/php-jira-rest-client,vagovszky/jsonmapper
1526391,977420,handsetdetection/laravel51-provider,handsetdetection/php-apikit
67427,67478,fuelphp/asset,fuelphp/filesystem
1150720,40418,atoum/autoloop-extension,atoum/atoum
3221906,844317,granam/dice-rolls,granam/integer
1418141,1187425,yarcode/yii2-app-yarcode,yarcode/yii2-base
3180385,3180114,techendeavors/checkpciid,techendeavors/dnsoverhttps
2519033,2710197,foostart/package-acl,foostart/package-sentry
2361167,2361168,techpromux/dynamic-query-bundle,techpromux/base-bundle
3278689,3278464,railken/amethyst-template,railken/amethyst-data-builder
3278687,3278660,railken/amethyst-account,railken/amethyst-authentication
2190843,1349733,tmilos/google-charts,tmilos/value
2602707,2213729,bytic/http,bytic/request-detective
2557782,2557782,alipay_test/renyi666,alipay_test/renyi666
2519284,605428,sciactive/tilmeld,sciactive/nymph-server
100208,100210,ongoo/ongoo,ongoo/ongoo-utils
1581891,1353773,anastaszor/yii1-export,anastaszor/yii1-recorditerator
1120510,976305,tecnickcom/tc-lib-pdf-graph,tecnickcom/tc-lib-color
2361175,2361168,techpromux/dynamic-configuration-bundle,techpromux/base-bundle
67443,67441,fuelphp/config,fuelphp/common
67443,67478,fuelphp/config,fuelphp/filesystem
1993837,1166386,bashka/bricks_migration-zend_module,bashka/bricks_migration
67448,67425,fuelphp/database,fuelphp/alias
39725,1975434,appserver-io/appserver,appserver-io-psr/auth
1122949,900821,rareloop/primer-template-engine-twig,rareloop/primer-core
1122948,900821,rareloop/primer-template-engine-handlebars,rareloop/primer-core
1149234,1134613,soluble/metadata,soluble/datatype
1083245,1083136,bex/behat-screenshot-image-driver-img42,bex/behat-test-runner
1313671,1280123,sebwite/console,sebwite/testing
1083245,1083156,bex/behat-screenshot-image-driver-img42,bex/behat-screenshot
39725,1975501,appserver-io/appserver,appserver-io/authenticator
100218,100221,ongr/ongr-sandbox,ongr/ongr-strict-standard
2663430,2428337,agentmedia/phine-news,agentmedia/phine-core
1588847,1137933,greenhollowtech/ght-mojang-api-client,greenhollowtech/ght-api-client
2557813,2556976,pe/component-cache,pe/component-event-manager
2519284,605672,sciactive/tilmeld,sciactive/nymph-pubsub
2950956,2952227,myok/aliyun_tools,myok/aliyun-oss-sts
2392994,2423507,okaybueno/service-generator,okaybueno/validation
912263,1140955,coldtrick/elasticsearch,coldtrick/releases
2753905,2772119,yii1-module/yii1-servo,yii1-module/yii1-information
1443809,1441421,tebru/swagger-faker-bundle,tebru/swagger-faker
1427780,889729,fastd/bundlex,fastd/http
2753905,2772060,yii1-module/yii1-servo,yii1-module/yii1-user
2753905,2772082,yii1-module/yii1-servo,yii1-module/yii1-access
2753905,2772107,yii1-module/yii1-servo,yii1-module/yii1-httpcache
755601,755557,phapi/http,phapi/contract
67462,67443,fuelphp/email,fuelphp/config
2493853,2444805,andydune/hypercomments,andydune/pipeline
67464,67441,fuelphp/display,fuelphp/common
2129417,3256791,spiral/database,spiral/logger
427922,427402,rck6982/numbers2words-bundle,rck6982/numbers2words
2753912,2772005,yii1-module/yii1-servo-servodatabase,yii1-module/yiipluggable
2328490,2328328,limingxinleo/support-collection,limingxinleo/support-arr
2726603,2570058,dekuan/delavlib,dekuan/deuclientpro
67462,67478,fuelphp/email,fuelphp/filesystem
1537147,1693965,nemundo/crawler,nemundo/base
2415203,1737610,bokbasen/php-sdk-met-api,bokbasen/php-sdk-auth
844434,98569,netcommons/groups,netcommons/m17n
844434,98572,netcommons/groups,netcommons/net-commons
2543068,919624,yeesoft/yii2-yee-redirect,yeesoft/yii2-yee-core
67464,67478,fuelphp/display,fuelphp/filesystem
844434,98580,netcommons/groups,netcommons/rooms
844434,98587,netcommons/groups,netcommons/users
880993,3159441,cinghie/yii2-admin-lte,cinghie/yii2-ionicons
754396,792653,open-orchestra/open-orchestra,open-orchestra/open-orchestra-workflow-function-bundle
100238,100235,onlinecity/php-routing,onlinecity/php-http
2753905,2772005,yii1-module/yii1-servo,yii1-module/yiipluggable
3148849,3112359,floor12/yii2-module-pages,floor12/yii2-editmodal
752670,846149,aurora-framework/aurora,aurora-framework/di
2753905,2772030,yii1-module/yii1-servo,yii1-module/yii1-dbms
2603336,99764,oat-sa/lib-tao-elasticsearch,oat-sa/tao-core
2492335,2492113,bseries/base_media,bseries/base_core
427798,431446,abhi1693/yii2-app-advanced-startup-kit,abhi1693/yii2-installer
1181791,1175612,pdyn/httputils,pdyn/base
1423842,2060511,buuum/app,buuum/phdb
2427021,2420120,kodi-app/kodi-pandabase-provider,kodi-app/kodi-core
698416,431503,draperstudio/laravel-http,draperstudio/laravel-flash
67474,67441,fuelphp/fieldset,fuelphp/common
67477,67425,fuelphp/foundation,fuelphp/alias
67477,67426,fuelphp/foundation,fuelphp/agent
67477,67441,fuelphp/foundation,fuelphp/common
67477,67443,fuelphp/foundation,fuelphp/config
3278755,3278694,okvpn/datadog-orocrm,okvpn/datadog-symfony
2081478,1596324,kherge/xlsx,kherge/file-manager
67477,67488,fuelphp/foundation,fuelphp/orm
67477,67495,fuelphp/foundation,fuelphp/routing
67477,67497,fuelphp/foundation,fuelphp/security
67477,67498,fuelphp/foundation,fuelphp/session
67477,67500,fuelphp/foundation,fuelphp/upload
67477,67448,fuelphp/foundation,fuelphp/database
788839,774058,iqnection-pages/videogallerypage,iqnection-pages/basepages
2393048,2424592,shopex/luban-desktop,shopex/luban-auth
67477,67464,fuelphp/foundation,fuelphp/display
2394670,2374289,empari/files,empari/support
2099231,2095860,universalscraper/creditmutuel-scraper,universalscraper/universalscraper
67477,67474,fuelphp/foundation,fuelphp/fieldset
100247,100248,oodle/krumo-bundle,oodle/krumo
67482,67452,fuelphp/fuelphp,fuelphp/demo-component
2674010,2103329,weison-tech/yii2-cms,weison-tech/yii2-layer
67482,67477,fuelphp/fuelphp,fuelphp/foundation
1725781,39614,apix/log-tracker,apix/log
2656190,2655808,lexide/lazy-boy,lexide/syringe
1647243,1425799,cundd/rest,cundd/test-flight
985053,982693,aloframework/handlers,aloframework/log
2344079,797351,cymapgt/console,cymapgt/usercredential
105896,973867,rollerworks/search-bundle,rollerworks/search-metadata
2656184,2656178,markant-norge/magento2-bring,markant-norge/php-bring-api
2175181,790312,atoum/standard-edition,atoum/stubs
67488,67441,fuelphp/orm,fuelphp/common
100254,100257,oonix/encrypted-sessions,oonix/encryption-utils
67488,67448,fuelphp/orm,fuelphp/database
2390093,2514757,msbios/assetic,msbios/test
2033598,2033600,jdmaymeow/cake-bootstrap,jdmaymeow/cake-font-awesome
767632,1432129,becklyn/symfony-edition,becklyn/symfony-base
3445147,3363095,qingbing/php-store,qingbing/php-helper
788861,774058,iqnection-pages/donatepage,iqnection-pages/basepages
788862,774058,iqnection-pages/minisitepage,iqnection-pages/basepages
100263,100288,opauth/azure-ad,opauth/opauth
1478385,1418968,droid/droid-standard,droid/droid-apt
2393991,2393843,mr-jiawen/php-async-deal,mr-jiawen/php-function
100262,100288,opauth/amazon,opauth/opauth
67498,67441,fuelphp/session,fuelphp/common
100264,100288,opauth/bitbucket,opauth/opauth
3278744,3278747,railken/amethyst-listener,railken/amethyst-work
1529459,884678,aimeos/aimeos-typo3,aimeos/aimeos-core
3278747,3278707,railken/amethyst-work,railken/amethyst-email-sender
3278747,3278709,railken/amethyst-work,railken/amethyst-file-generator
100269,100288,opauth/evernote,opauth/opauth
1347085,2343842,bpocallaghan/titan,bpocallaghan/impersonate
100268,100288,opauth/dropbox,opauth/opauth
100271,100288,opauth/elance,opauth/opauth
3278754,3278570,railken/amethyst-customer,railken/amethyst-legal-entity
100270,100288,opauth/facebook,opauth/opauth
100273,100288,opauth/flickr,opauth/opauth
100272,100288,opauth/facebook-uzyn-fork,opauth/opauth
1181791,1175689,pdyn/httputils,pdyn/httpclient
2168489,2044934,devbr/blog,devbr/html
1698405,889729,fastd/session,fastd/http
100277,100288,opauth/google,opauth/opauth
1478385,1418552,droid/droid-standard,droid/droid-mysql
100276,100288,opauth/github,opauth/opauth
1633621,1849498,torfs-ict/cmsms,torfs-ict/cmsms-twig
100279,100288,opauth/live,opauth/opauth
2266049,69336,giftnuss/siox-db,giftnuss/test.php
844756,90096,kokspflanze/p-server-sro,kokspflanze/game-backend
844756,90097,kokspflanze/p-server-sro,kokspflanze/p-server-admin
100281,100288,opauth/mailru,opauth/opauth
2168489,2045067,devbr/blog,devbr/database
755635,755633,firehed/jwt,firehed/arctools
755635,755634,firehed/jwt,firehed/common
100280,100288,opauth/linkedin,opauth/opauth
755634,755633,firehed/common,firehed/arctools
1181802,1175612,pdyn/pubsubhubbub,pdyn/base
100283,100288,opauth/meetup,opauth/opauth
1478385,1418879,droid/droid-standard,droid/droid-service
788863,774058,iqnection-pages/locationspage,iqnection-pages/basepages
817407,937762,phpbench/phpbench,phpbench/tabular
788864,774058,iqnection-pages/staffpage,iqnection-pages/basepages
100284,100288,opauth/oauth,opauth/opauth
100287,100288,opauth/openid,opauth/opauth
3243391,2277219,imtigger/laravel-job-status-progress-view,imtigger/laravel-job-status
1150555,1095874,hiqdev/hidev-travis,hiqdev/hidev-phpunit
1150555,1095875,hiqdev/hidev-travis,hiqdev/hidev-license
2604586,3206118,cleaniquecoders/laravel-boilerplate,cleaniquecoders/laravel-helper
