Project, Dependency
1504599,928125
2410638,102516
1609937,808334
2818581,39592
110579,102516
820413,117662
2208242,85690
2512928,77801
2512928,77800
990024,102516
1600348,2155232
1565457,91084
1430212,89213
3393700,39592
2410354,114121
98091,2587441
111777,66144
1565071,102516
2682329,71994
1260779,98402
2513017,78054
3277634,1540168
111408,78011
1057707,102516
3161628,941182
2140085,104618
3398087,1999600
2344033,71994
2376984,99041
1193049,102516
43155,97125
3460808,55659
2275374,103659
2275374,103656
2139848,111380
994048,2077243
42996,102516
1167312,899837
3222085,115791
43000,102516
752940,114121
1260682,102516
1361896,110687
2522118,845802
43006,102516
110841,96889
2139852,112794
1600529,2151459
111456,78011
2410987,96889
43229,96125
3391835,2195985
2715244,102516
2275374,106750
3256198,109527
110864,96889
110865,96889
2444586,102516
43445,89886
2545834,109527
1531021,113346
43054,102516
110836,98495
110891,96889
110723,102069
2377744,78054
1361796,115794
1565080,106750
2175055,2169809
43082,102480
2140514,94158
43085,102480
78131,64728
1191841,1190817
45170,38084
888456,110639
888456,110633
3186723,1217199
3163195,897972
1937461,96889
888456,110687
2716047,78003
2716047,78011
110754,102516
110717,103659
77293,91316
2208242,91138
43905,77800
43905,77801
3188553,110306
2579960,102516
2309360,102516
2175183,67825
1057887,102520
43059,104412
2411639,77800
2411639,77801
2750607,1104334
2208242,1140248
1091682,102516
2310545,66144
110332,116308
1329102,82576
2311082,49615
77293,92070
110766,103069
112274,56389
112497,49449
112149,60336
2445113,91317
652359,91337
112501,49449
112504,49449
112503,49449
1565113,107753
112505,49449
2918049,110306
2951697,115791
1260728,106783
112507,49449
112510,49449
112509,49449
2682329,77853
42782,113900
685820,102516
112514,49449
112513,49449
112516,49449
112517,49449
43156,102516
112520,49449
112519,49449
112523,49449
112522,49449
112521,49449
112524,49449
111408,84027
43216,100881
112894,38026
3188977,100638
110864,101023
111449,82968
110486,112814
2580016,102591
112537,49449
2412385,56440
1226934,106750
110620,109032
43184,102516
43084,105650
43359,97125
856461,56408
44603,58614
1937380,102516
110843,102516
111216,91035
2717100,47703
3393035,65135
2307343,1216241
3358114,102269
2410988,102516
1260779,107214
3358114,102516
111234,91340
1599710,85352
2411010,102516
3256620,102516
3371620,731781
2484075,981552
2276644,71994
1059969,41263
111216,92537
44038,78011
2750607,1107818
3393397,56408
2918336,102511
111284,90647
111284,90652
2715407,102473
2444802,102516
2376911,2207177
1260682,110632
111316,89927
1565113,110683
1565113,110684
1565113,110632
2174393,96816
1329392,78011
652073,104395
44806,55141
112878,42186
1967766,1261098
1161556,39592
77293,96889
111926,71855
111926,71823
43326,101293
111926,71909
77114,102516
77299,96889
1567372,41709
112181,64193
755191,53604
77293,97125
3189015,103659
2580016,108480
112173,64560
110480,117114
1532184,83746
769546,657967
111156,96344
3240648,1647727
1342196,731843
1565113,112814
111754,78011
990289,106170
111755,78011
77293,97764
110864,105722
652159,102516
1747820,740087
652184,102399
77330,96889
2580164,102516
111011,101478
3256620,103659
110717,110641
110717,110631
2208242,98128
2851560,77963
1092075,96889
2718522,2107682
1058892,78011
110988,102516
1835860,109527
2172716,1201692
1803969,49424
2518347,2021749
687137,67619
1835858,109527
111449,88519
1835857,109527
2444968,102473
2918522,102516
2378807,56406
2343494,102516
2851958,68627
2378807,56475
2343495,102516
2377327,102516
2140649,97547
1835897,109527
43389,101866
2491332,1809439
2377327,100638
2377032,2207177
110879,107192
111063,101546
3186934,1217199
78131,73979
111217,96889
1092260,92849
685820,110453
2411642,85989
1263122,39033
2546530,98998
43389,102658
2208225,100638
1836095,102516
2545982,116038
2568423,2568429
2601339,2596585
2601338,2596583
1091996,102516
2601337,2596585
2601338,2596554
1476077,779020
41591,1207433
2208242,102516
44066,82095
3224761,47747
2601345,2596585
2568423,2568457
2568423,2568456
2601341,2596588
2345306,48208
45310,43952
111713,82739
2176772,2127238
44227,77889
2207147,137241
1127130,61837
2411157,102516
44227,77937
2682095,92138
44227,78011
44227,78054
44231,78011
112491,59085
2140604,102516
1059451,63292
112368,63421
787605,102516
111266,97673
1700600,110632
1565147,115794
43843,90752
2327231,1656524
77293,102399
77495,96314
1875071,995310
3358114,110687
43480,102408
110865,110684
112618,56408
2952434,103325
112618,56475
112620,56393
3280865,2504890
43229,110635
78254,73559
77293,103325
111291,98384
2377550,97840
2749667,96889
111156,102516
2548336,46636
2546530,102473
2371861,2371865
2378898,56437
1770616,39592
113255,37844
652121,110642
1058062,109025
1058062,109022
1058062,109034
1058062,109033
1058062,109012
44320,78011
1770612,41268
652580,96889
841881,1568219
2106699,108064
2106699,108062
43629,100122
2208242,107108
821710,97125
2601341,2601345
2601341,2601353
2601341,2601354
78871,56440
2601341,2601339
2601341,2601337
2601341,2601338
990289,113888
2377550,101547
2106862,102516
2140461,109527
2715493,109527
2106926,102432
1058462,98327
2275911,105016
1058062,110677
890182,71994
110755,117066
110755,117064
1058062,110608
1058062,110607
111406,96889
1058062,110605
2309820,102516
112020,78011
1937967,96889
43430,107196
2345545,43901
1803969,56437
1803969,56445
1803969,56455
1803969,56383
1803969,56382
1803969,56408
1803969,56389
1803969,56393
110922,112414
111633,90480
1092155,102516
1599271,110453
652184,110453
2411314,102516
1836097,110495
3391835,3263691
43787,96874
1531917,102511
1531917,102510
3242006,1617029
77299,106750
111754,87220
43443,107753
111443,96889
43445,107753
111446,96889
43446,107753
111445,96889
43447,107753
1341545,1809439
43538,105008
77309,106750
43451,107753
77308,106750
2749667,102516
111633,91316
2275911,108586
1680730,731781
2519467,947245
44418,78011
111270,102701
77315,106750
44900,63292
1126418,91324
77330,106750
2174829,94937
43709,100457
113346,38893
3251614,2366847
2377550,102269
2445148,103659
3445665,2642578
77336,106750
3224761,52648
1160501,82614
2140797,102484
2377550,102514
1399969,1047700
1137361,800130
111270,103659
788006,96344
43843,96874
111521,96125
2716006,96125
77293,108586
1091996,110640
77492,102516
3242006,1618895
111496,97125
2208509,102516
111530,96125
1260963,115791
111449,98693
43543,106750
43544,106750
1126098,102516
2107065,100638
3224231,73037
2107065,100610
113366,39643
111304,103659
754541,85989
2208531,102516
1092257,102516
2208242,109527
112303,73037
2225154,633877
100721,432142
111563,96125
2445251,102516
1599958,93125
788859,71994
111758,90480
3155264,112814
3338802,713930
77293,110453
79036,56411
112490,67968
111380,102519
1126152,102516
3041959,2579234
1263179,49284
2119392,769270
43415,112814
77315,110453
78987,58670
1600755,69365
2174473,1160131
44747,71843
111406,102516
2377719,102516
2717405,57766
43512,110495
2277607,58614
856671,68555
2682084,102516
3189643,96889
111633,96125
990979,99041
1193654,108480
43787,102399
2508170,2349073
2118549,796145
3183921,2371663
43756,103659
77801,96889
755086,73037
1610832,808334
77807,96889
1126217,102516
77806,96889
2964241,796145
3287266,1268623
2718099,38193
2325187,684061
1532240,98327
43811,102701
1567372,57678
1591228,1415656
2411349,110453
78442,77853
78442,77806
78442,77807
2369904,1395190
1567372,57638
2641582,1362138
2952767,103596
1747820,755186
44007,96889
113476,40579
3394009,56461
111057,115538
112268,78011
1975403,1040166
1975403,1040163
78442,78011
111633,97758
1058462,105712
945508,1510962
43698,106750
77246,115421
1024727,103659
3460796,82616
3460796,82614
43702,106750
114625,2102664
787743,110687
2107230,100638
787743,110680
2107230,100610
43477,114108
111287,109157
821834,102520
2277607,61224
2379803,38893
113577,38365
787743,110643
2582715,42537
111216,111752
111713,96429
992958,41094
2828859,1849357
2411653,102516
2422718,808370
2411169,117665
2918876,107354
43878,102516
78693,71843
3460257,101547
1430435,110651
2140797,109527
823781,43002
2208241,117665
77721,102516
2276347,101547
2484171,999274
1126316,102516
1046229,2585324
2422684,808370
2422685,808370
112349,78011
2422686,808370
111521,103659
1386273,432865
1566049,102516
2715897,107192
111524,103659
823876,40512
2445539,100106
111527,103659
111526,103659
2749667,109527
2140797,110687
111530,103659
2377550,110687
111533,103659
111536,103659
111535,103659
111538,103659
111539,103659
111542,103659
788859,78011
111541,103659
2379379,56437
111544,103659
754447,96889
111546,103659
2379379,56383
2379379,56382
2379379,56389
111545,103659
111301,111211
2582702,44965
2673098,2485407
112454,75741
2693135,815863
111557,103659
2378508,83746
111562,103659
111561,103659
1194006,101866
111564,103659
111563,103659
3453265,2417524
43952,102518
2582881,40194
1770756,48335
1058462,109946
45758,46735
45758,46724
45758,46722
45758,46718
45758,46719
755089,78054
3223678,96889
111353,110651
2344033,102516
755089,77937
856575,77853
2513954,78011
111496,106306
44764,77853
1059451,79889
1059451,79884
2661204,756299
2853157,48503
755107,78011
111266,113888
111266,113889
79519,49449
43993,102263
2682084,109527
2549047,41723
112441,77853
2446409,77806
2446409,77853
112441,78011
823869,43952
2446409,78011
43741,110687
2512458,1176297
44060,100972
44060,100971
686803,99396
2175062,101547
111340,112794
1566100,103656
111340,112867
1160187,103902
111649,103325
3292237,71843
1365159,41257
1176297,653197
1058462,112814
3191579,3191581
112682,71843
1126389,104709
111489,108929
45758,49449
2176221,64560
1194086,102516
1633702,105712
1532240,105712
2175183,96889
1341255,784683
991139,103659
111521,108586
2421788,843312
2750099,102510
111524,108586
652580,112819
754396,102269
111527,108586
2750099,102516
2513518,96889
111526,108586
111530,108586
111533,108586
111536,108586
111535,108586
111538,108586
113475,48503
923722,96889
111539,108586
111472,110648
111542,108586
111541,108586
111544,108586
111546,108586
111545,108586
754583,97125
2514334,71994
1634038,98128
43872,109527
91397,733464
111557,108586
111456,111797
111563,108586
111758,102516
111562,108586
111561,108586
1265220,1045871
3414086,2587441
111564,108586
1058516,1162311
3259157,49424
112751,71994
789763,56410
77610,112814
112139,91084
111437,112814
2445248,115645
3460257,107108
686965,97125
1532404,102516
2377865,109527
733270,759517
44123,102701
112765,71994
111521,110652
789763,56894
889759,102516
1265250,1045871
111524,110652
111898,99043
111527,110652
111526,110652
2311437,71994
111530,110652
1274345,764002
111533,110652
111536,110614
111465,112814
111535,110652
111538,110614
111536,110652
3223740,102516
3224395,82201
111539,110652
111538,110652
925086,56475
111541,110652
111542,110614
925086,56437
925086,56445
925086,56440
111545,110614
46186,39592
111542,110652
889958,96889
111545,110652
111546,110614
111544,110652
925086,56403
925086,56408
925086,56389
925086,56382
925086,56383
925086,56393
111546,110652
111633,108049
78781,78011
1532240,109946
111557,110652
46200,39592
3460257,109527
3269351,784683
44170,102516
46201,39592
43703,117075
2683378,75046
111562,110652
111561,110652
111562,110614
111564,110652
111563,110652
991146,107075
43706,117115
46207,39592
3461945,3202255
1058462,117412
2952775,112814
1176297,657967
1094566,1094568
1094566,1094567
756363,45251
2952767,112814
111496,113136
1265271,1045871
79543,55194
3189719,110306
923847,96646
113105,63484
111558,111554
111558,111532
111558,111529
111558,111523
2412159,97125
111591,110651
856463,88113
111591,110634
2718382,41268
2682331,110639
111592,110651
111592,110634
43787,115538
1160187,110642
856463,88069
856463,88083
1059953,71994
78875,76760
3394009,68555
1702367,79527
754397,107031
2718382,40540
111633,110306
111626,110632
2175183,102516
1160483,102516
2209009,102516
2175185,102516
3223748,102516
111633,110632
2548716,57639
111633,110633
1571850,980901
111633,110687
1599710,117104
2736772,1568147
1599710,117087
1599710,117100
1599710,117101
1599710,117077
1599710,117082
1599710,117083
1599710,117063
1566231,106750
933933,833912
3189943,102516
2412159,96889
1611239,808370
111421,117656
1126418,110632
1126418,110633
1126418,110639
112118,96125
1126418,110687
1162398,43952
45661,1107962
1566416,102516
2176403,67825
112726,77807
2547429,100638
3223837,103659
113419,56408
44284,102516
2377752,117665
734226,734235
112726,77983
2852093,93142
1619089,1614541
112298,91316
1601959,48669
923733,102439
41588,3332240
2582678,55218
3460644,101604
2817913,102516
3460796,96889
78131,102480
41593,3332240
1431944,77807
1633712,113888
111633,112814
3223838,102516
3223837,102516
1696575,1310665
2818229,93312
3189719,111454
1532087,2215650
46148,46145
2852004,97764
44159,107846
2175343,102516
2547425,102516
889958,102516
687189,96889
112000,102263
112002,102263
1139492,755386
112174,96889
2683223,87220
1061007,43436
1430738,115791
834328,779020
1094551,53134
1126522,110640
1093007,101049
78875,81524
45170,77800
112053,101547
111985,103656
45170,77807
1093007,101267
3189639,2213527
44764,90480
45170,78011
2107696,102516
45177,77853
2851560,110640
1721571,1586413
2750353,102325
3460796,98385
45177,78011
112951,1122809
754502,109527
1715068,741210
2716388,109527
44603,96125
112840,78011
113536,56421
2175183,109527
3460796,102069
113537,56421
44764,91316
3023370,2127271
112052,102516
2568106,1560896
1619089,1618895
1600528,96889
1432206,71994
1296912,71994
2310465,110633
2485497,976296
111809,110644
2717377,77801
2118549,817286
2717377,77889
2278296,57649
3156303,102516
2716393,108480
2412159,102516
79252,71843
1207137,759492
112881,78011
79519,63731
112881,78046
2412349,96889
2345552,70455
2380101,48208
1128371,55111
112454,91893
2310324,116623
2953188,110632
78330,101547
79131,76760
112309,96889
111658,117116
990303,1190817
78697,90481
3050642,2333001
1715111,741210
44231,110643
1601446,71994
686905,110687
3460813,102516
2175183,110637
2175183,110631
2175183,110641
2175183,110659
2175183,110684
78336,102399
1952236,731843
2582583,64560
45302,78011
925086,67825
686916,111181
2378406,102516
2310500,110684
1176297,2765535
1365676,40691
3460796,102516
112173,102473
3226463,2127264
44194,112830
2379803,61837
2682983,100638
111926,110687
112189,102516
2378508,102399
890182,102516
45189,82614
78336,103659
2751801,64560
78442,100638
112036,107753
1127130,97758
78054,112814
687196,103656
1365568,46636
889958,109527
46374,46756
2413280,71994
1803969,87152
44212,113903
1602562,38929
1423987,2428966
113725,56475
112238,102516
112245,102408
112245,102481
2684463,56475
3393700,90827
3055846,78189
2684463,56408
44603,102399
1127130,99041
2107867,104704
2560226,762371
90571,1823590
2683008,102516
2532621,570156
2532621,570149
1127001,102511
78440,102511
78440,102516
924957,74669
3178028,2582122
3224194,102516
2424990,1809439
112679,89886
2682983,101493
2234075,1434632
112928,82576
2412159,108480
2412352,102508
3056641,53134
2513888,100968
2276802,110632
2830838,1809726
112454,97764
1568147,59594
1568147,59599
1059573,96889
111834,117100
111834,117110
79233,79246
2209494,102516
112087,109527
46698,39577
2673368,2500374
2718382,56408
112328,102414
112624,93441
3268785,819180
78875,91316
2549197,56437
2107776,110660
687194,107814
2107776,110632
788872,101546
2107776,110643
687194,107846
3261025,1059337
1724341,1510962
1127130,101382
2716393,117088
2716393,117100
845861,432865
78875,92070
959282,62505
112238,106468
80031,56382
2717037,96889
78517,103325
44603,106170
3242963,570205
2378807,98667
856671,98401
3258515,91316
78415,106750
1634038,117759
2175922,96889
924010,107752
924010,107753
924009,107753
2716934,102516
924009,107752
924008,107752
