0.2.0-beta, false, RELEASE, true
0.74, false, 20020829, true
r938, true, 1.6.5, false
r938, true, 1.0.1, false
r938, true, 1.2.13, false
r938, true, 3.8.1, false
0.5.0.20140419-M1, true, 1.0-SP4, false
0.5.0.20140419-M1, true, 4.11, false
0.5.0.20140419-M1, true, 1.9.0, false
0.5.0.20140419-M1, true, 2.0M6, false
0.5.0.20140419-M1, true, 1.2.12, false
0.1.0, false, rr2079.1, true
1.0-alpha-2, false, svn-snapshot, true
1.0-alpha-2, false, 20050103.051604, true
1.0-alpha-2, false, 20050103.051748, true
1.0-alpha-2, false, 2.0-20041214, true
1.0-alpha-2, false, 2.0-20041214, true
1.0-alpha-3, false, unofficial-1, true
0.1, false, july-14-2009, true
1.0.16, false, 20091111, true
0.0.6, false, 20030211.134440, true
6.0.2, false, r938, true
2.5.20110708, true, 1.6.2-2, false
1.0.3, false, 20090211, true
b1, true, 1.0b3, false
1.0-alpha-10, false, 20060502, true
1.2, false, 20030211.142705, true
1.4.0.CR1, false, r03, true
v1beta2-rev10-1.15.0-rc, true, 1.15.0-rc, false
8.2.0.CR1, false, 0.7.5.201505241946, true
1.3.2, false, 20100527, true
1.10.3, false, r1592, true
1.0, false, 1.0-20060923.165121-1, true
2.6.0.CR1, false, 20090211, true
20040902.073433, true, 1.0.2, false
20040902.073433, true, 1.0, false
20040902.073433, true, 1.2.5, false
1.0, false, 20050913, true
1.0, false, 20050913, true
1.2.4, false, 20050913, true
1.2.4, false, 20050913, true
2013.02, false, 20090211, true
1.0-20050913.005009, true, 1.2-SNAPSHOT, false
1.0-20050913.005009, true, 1.0-SNAPSHOT, false
1.0-20050913.005009, true, 1.0-SNAPSHOT, false
1.0-20050913.005009, true, 1.0.1, false
1.0-20050913.005009, true, 1.0.2, false
1.0-20050913.005009, true, 1.3.2, false
1.0-20050913.005009, true, 1.0.4, false
1.0-20050913.005009, true, 1.0, false
1.0-20050913.005009, true, 1.1.1-dev, false
1.0-20050913.005009, true, 1.4, false
1.0-20050913.005009, true, 2.0, false
1.0-20050913.005009, true, 1.0-alpha-2, false
1.0-20050913.005009, true, 2.3, false
1.0-20050913.005009, true, 1.1-beta-5, false
1.0-20050913.005009, true, 3.8.1, false
1.0-20050913.005009, true, 1.5.1, false
1.0-20050913.005009, true, 1.2.8, false
1.0-20050913.005009, true, 1.1, false
1.0-20050913.005009, true, 1.0, false
3.1.0, false, 20040616, true
3.0.0.20131101-M2, true, 3.8.1, false
3.0.0.20131101-M2, true, 4.0, false
0.1-incubating, false, 20090211, true
1.0-20060106, true, 1.0.4, false
1.0.0727, false, b9, true
20050725.114629, true, 2.1.7c, false
20050725.114629, true, SNAPSHOT, true
20050725.114629, true, 1.2, false
20050725.114629, true, 1.5.2, false
20050725.114629, true, 3.0, false
20050725.114629, true, 2.0.2, false
20050725.114629, true, 1.5.1, false
20050725.114629, true, 1.0.4, false
20050725.114629, true, 2.0, false
20050725.114629, true, 3.1, false
20050725.114629, true, 1.0.1B, false
20050725.114629, true, 2.4-20040521, true
20050725.114629, true, 1.0.2, false
20050725.114629, true, 3.0.10-stable-bin, false
20050725.114629, true, 1.0.1, false
1.0-20040912, true, 1.4-rc1, false
1.0-20040912, true, 1.2.8, false
1.0-20040912, true, 2.6.0, false
1.0-20040912, true, 1.0.b2, false
1.0-20040912, true, 0.9.5.3, false
1.0-20040912, true, 2.0.8, false
1.0-20040912, true, 1.0.3, false
2.1, false, 20041207.202534, true
2.0, false, 2.5-20081211, true
2.7.0, false, r938, true
1.3, false, 0.7-20140918, true
20090211_1, true, 20090211, true
0.21.0, false, r7, true
1.0.0.Alpha3, false, 6.0.0.20100429-M3, true
0.7, false, 20030902.160215, true
0.13, false, latest.release, true
0.13, false, latest.release, true
1.8.0, false, 070108, true
1.0-alpha-1, false, RELEASE, true
1.0-alpha-1, false, RELEASE, true
1.0-alpha-1, false, RELEASE, true
0.2.0-spray-20130712, false, 1.2-20130712, true
0.44, false, r09, true
6.1.0.Beta1, false, 20090211, true
1.2.1, false, 2.5-20081211, true
2016-07-21, false, 20160212, true
v20160111, true, 1, false
v20160111, true, 5.0.3, false
v20160111, true, 5.0.3, false
v20160111, true, 5.0.3, false
v20160111, true, 5.0.3, false
v20160111, true, 51.1, false
v20160111, true, 2.0.23, false
v20160111, true, 1.8.3, false
v20160111, true, 1.7R3, false
v20160111, true, 4.10, false
v20160111, true, 3.0, false
1.0.10, false, 20111025, true
0.8.3, false, r938, true
1.1.0, false, 1.7R5-20130223-1, true
2.0, false, v20140814, true
0.2.1, false, directory_v1-rev53-1.20.0, true
0.0.1, false, RELEASE, true
0.0.1, false, RELEASE, true
2.5.0, false, 20100527, true
feature-275-page-link-87c04df, true, 1.7.10, false
feature-275-page-link-87c04df, true, 4.11, false
feature-275-page-link-87c04df, true, 4.3.4, false
feature-275-page-link-87c04df, true, 2.3.3, false
feature-275-page-link-87c04df, true, 4.3.4, false
feature-275-page-link-87c04df, true, 1.14.4, false
feature-275-page-link-87c04df, true, 2.0.29, false
feature-275-page-link-87c04df, true, 1.9.5, false
feature-490-fix-migration-897bd8a, true, 0.9.2, false
feature-496-docker-extensions-a60bb31, true, 2.8.1, false
1.0.1, false, latest.release, true
1.0.1, false, latest.release, true
2.0.0.M2, false, 2.5-20081211, true
1.0.0, false, 3.0.20100224, true
0.3.141216, true, v1-rev34-1.19.0, false
0.3.141216, true, v1beta3-rev1-1.19.0, true
0.3.141216, true, 1.19.0, false
0.3.141216, true, v1-rev11-1.19.0, false
0.3.141216, true, v2-rev167-1.19.0, false
0.3.141216, true, v1beta1-rev9-1.19.0, true
0.3.141216, true, 1.19.0, false
0.3.150109, true, v1beta2-rev1-2.1.0, true
0.3.150109, true, 2.4.2, false
0.3.150109, true, 2.4.2, false
0.3.150109, true, 2.4.2, false
0.3.150109, true, 1.7.7, false
0.3.150109, true, 1.7.7, false
0.3.150109, true, 1.7.7, false
0.3.150109, true, 2.4, false
0.3.150109, true, 1.0-rc2, false
0.3.150109, true, 1.3, false
0.3.150109, true, 4.11, false
0.3.150109, true, 1.9.5, false
0.3.150210, true, 1.19.0, false
0.3.150210, true, 1.9, false
0.3.150210, true, 9.2.6.v20141205, false
0.3.150210, true, 9.2.6.v20141205, false
0.4.150414, true, 1.20.0, false
0.4.150414, true, 3.1.1, false
0.4.150414, true, 4.1.2, false
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.1.1, false, 20130706, true
0.1.21, false, 20170516, true
5.1.0-beta.4, false, 3.0.1-20170607.212149-4, true
0.2, false, 20090211, true
2012.09, false, 20090211, true
1.1.0, false, r7, true
2.0, false, r09, true
0.10.0, false, 20050927, true
0.8.0, false, 20131018, true
0.2, false, 20090211, true
2.0.0.Final, false, 20090211, true
1.1.0, false, v1beta15-rev3-1.15.0-rc, true
0.2.6, false, r03, true
1.0.0, false, v20130722, true
1.0, false, 20141113, true
20100131, true, 2.2.6, false
20100131, true, 3.2.1, false
20100131, true, 2.4, false
20100131, true, 2.5, false
20100131, true, 1.2, false
20100131, true, 1.6.1, false
20100131, true, 2.9.1, false
20100131, true, 1.3.04, false
1.0.0, false, 20140107, true
1.0.0, false, 20130201, true
2.7.0, false, 20091111, true
2.7.0, false, 20091111, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.7.0, false, 20130918, true
1.13.1, false, v20130411, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
20050105.012324, true, 1.0.3, false
20050105.012324, true, 3.1, false
20050105.012324, true, 2.0.2, false
20050106.213337, true, 2.0-SNAPSHOT, false
20060502, true, 1.0, false
1.2.5_1, false, 20040917, true
1.0, false, 20070829, true
1.0.47, false, 20131018, true
7.0.53, false, P20140317-1600, true
1.0-b02, false, 1.1-20121030, true
1.6.4, false, latest.release, true
1.0-201002241208, true, 1.0, false
1.0-201002241208, true, 1.0, false
3.0.1-20150312050040-3893a53, true, 2.10.4, false
3.0.1-20150312050040-3893a53, true, 2.0.0, false
3.3.1-20150405231649-9410ef3, true, 2.1.0, false
3.6.4-20150901013911-1f41c5e, true, 2.2.5, false
3.8.9-20170519080524-c1457d5, true, 2.10.6, false
1.5-RC1, false, 3.0.20100224, true
0.4, false, r09, true
2.0.0, false, 20070829, true
1.0, false, 1.2-20051115174934, true
0.1.0, false, 20090211, true
0.44, false, r09, true
1.0-201002261215, true, 1.0, false
0.1, false, r09, true
1.0, false, RELEASE, true
1.0, false, RELEASE, true
0.10, false, 3.1.0.201310021548-r, true
1.0-20050913.004751, true, 1.1.1-dev, false
1.0-20050913.004751, true, 5.1.3, false
1.0-20050913.004751, true, 3.0-rc3, false
1.0-20050913.004751, true, 1.0.2, false
1.0-20050913.004751, true, 1.3.2, false
1.0-20050913.004751, true, 1.0.4, false
1.0-20050913.004751, true, 1.0, false
1.0-20050913.004751, true, 1.4, false
1.0-20050913.004751, true, 2.0, false
1.0-20050913.004751, true, 1.0-alpha-2, false
1.0-20050913.004751, true, 2.3, false
1.0-20050913.004751, true, 1.1-beta-5, false
1.0-20050913.004751, true, 3.8.1, false
1.0-20050913.004751, true, 1.5.1, false
1.0-20050913.004751, true, 1.2.8, false
1.0-20050913.004751, true, 1.1, false
1.0-20050913.004751, true, 1.0, false
0.0, false, 20141113, true
3.0.0-20180727, true, 2.4.15, false
3.0.0-20180727, true, 0.7-groovy-2.0, false
1.0.1, false, 1.7R5-20130223-1, true
1.1.2, false, v20131014, true
0.0.3, false, r7, true
0.10.0, false, r09, true
0.10.0, false, 20090211, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
20080701, true, 20080701, true
1.1.0, false, v20130603, true
feature-359-extension-plugin-1cd7995, true, 1.7.13, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 2.4, false
feature-359-extension-plugin-1cd7995, true, 3.3.2, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
r01, true, 1.6.1, false
r01, true, 1.6.1, false
r01, true, 3.0.5.RELEASE, false
2.2, false, 20020414, true
2.2, false, 20081112, true
1.0, false, RELEASE, true
2.0.0, false, 20090211, true
1.0-beta-6, false, core-0.09, true
1.0-jsr-06, false, nodep-2.1, true
5.2.1, false, 20040616, true
1.0.18, false, 20091111, true
v1beta1-rev10-1.14.2-beta, true, 1.14.1-beta, false
0.1, false, r7, true
1.0.5, false, 20140107, true
1.5.0.CR1, false, r03, true
20131025, true, 4.11, false
20131025, true, 1.7.5, false
20131025, true, 1.2.17, false
20131025, true, 1.1.3, false
2.3-20090302111651, true, 1.1, false
2.3-20090302111651, true, 1.7.0, false
2.3-20090302111651, true, 3.8.1, false
2.3-20090302111651, true, 1.0, false
2.0, false, r09, true
1.0.0, false, r938, true
Cairo-RELEASE, true, 2.1.1, false
1.1.1, false, r7, true
2.6.0_1, false, 20090211, true
exp4j-0.4.3.BETA-1, true, 4.11, false
exp4j-0.4.3.BETA-1, true, 1.1.1, false
20041222.040958, true, 1.6.2, false
20041222.040958, true, 2.1, false
20041222.040958, true, 1.4, false
0.1, false, 20090211_1, true
0.2.0, false, 20090211, true
1.5.3_1, false, 2.5-20081211, true
0.21.0-20100622, true, 3.1, false
0.21.0-20100622, true, 2.5, false
0.21.0-20100622, true, 1.5.8, false
0.21.0-20100622, true, 1.5.8, false
0.21.0-20100622, true, 6.1.24, false
0.21.0-20100622, true, 6.1.24, false
0.21.0-20100622, true, 6.1.14, false
0.21.0-20100622, true, 6.1.14, false
0.21.0-20100622, true, 5.5.23, false
0.21.0-20100622, true, 5.5.23, false
0.21.0-20100622, true, 1.4.0, false
0.21.0-20100622, true, 2.3.0, false
0.21.0-20100622, true, 1.1.5.1, false
0.21.0-20100622, true, 1.1.5.1, false
0.21.0-20100622, true, 1.1.5.1, false
0.21.0-20100622, true, 2.1, false
0.21.0-20100622, true, 1.1.1, false
0.21.0-20100622, true, 1.0.1, false
0.21.0-20100622, true, 1.3.2, false
0.21.0-20100622, true, 1.5.2, false
0.21.0-20100622, true, 1.5.2, false
0.21.0-20100622, true, 2.1, false
1.6.2, false, 20140107, true
20040902.071300, true, 4.1.3, false
20040902.071300, true, 1.0, false
0.5.0, false, 20090211, true
1.0.0, false, latest.release, true
1.0.0, false, latest.release, true
0.3.6, false, 1.1-20120112, true
1.3.2, false, 20030902.160215, true
1.3.2, false, 20030211.143151, true
1.3.2, false, 20030211.142705, true
1.3.2, false, 20030211.142045, true
1.4.1, false, 1.0.1-20060717, true
10.0-b28, false, 10.2.2.1-20070823, true
1.1-beta-1, false, 1.2-20060305, true
14.08, false, 20070829, true
0.6.1, false, v20141023, true
0.10.0, false, 20070216, true
1.1.1, false, 20131018, true
3.0.0, false, 20070829, true
4.0.1, false, 20080701, true
0.2, false, 20090211, true
6.1.5, false, r938, true
1.6-201002261215, true, 2.0.235-201002241238, true
1.6-201002261215, true, 1.6, false
1.6-201002261215, true, 1.1, false
1.6-201002261215, true, 2.0.235, false
v1configuration-rev100-1.18.0-rc, true, 1.18.0-rc, false
0.8.3, false, r938, true
3.0.1-20150312050040-3893a53, true, 2.10.4, false
3.0.1-20150312050040-3893a53, true, 2.10.4, false
0.1, false, RELEASE, true
0.5.0, false, 20130201, true
0.9.16-beta, false, 13082004, true
1.0.0.20, false, 20090211, true
3.0.0.20130604-M1, true, 1.0.0-beta-5, false
1.5.0, false, 1.1-20120112, true
1.5.10, false, 20140107, true
1.2.0, false, 20080701, true
4.0.0-beta-1, false, 3.0.20100224, true
20060614, true, 20030108, true
20060614, true, 20020411, true
3.5, false, 20060502, true
1.2-beta, false, 2.1-20061118.054854-9, true
0.9.0, false, 20090211, true
1.4.0, false, 0.0.20131108.vaadin1, true
3.1.0, false, 20041127.091804, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
1.1, false, b8, true
3.2.1, false, r239, true
0.3, false, r09, true
20030211.142932, true, 1.0, false
0.7, false, SNAPSHOT, true
0.7, false, SNAPSHOT, true
0.7, false, SNAPSHOT, true
0.7, false, SNAPSHOT, true
0.7, false, SNAPSHOT, true
0.7, false, SNAPSHOT, true
0.7, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.8, false, SNAPSHOT, true
0.6.0, false, build210, true
1.0-beta-2, false, build210, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.0.1, false, 20111025, true
1.4, false, v20131014, true
1.0, false, RELEASE, true
1.0, false, RELEASE, true
6.19.0, false, 26962ce-1, true
1.0-alpha-4, false, 1.1.0-20060413, true
1.0-20080914.225453, true, 1.6R5, false
1.0-20080914.225453, true, 3.8.1, false
1.0.1, false, r08, true
1.0.22, false, 20090211, true
0.1, false, r1352, true
0.0.2, false, 20090211, true
1.0.0, false, 20090211, true
20050206.203956, true, 1.0-SNAPSHOT, false
20050206.203956, true, 1.6-SNAPSHOT, false
20050206.203956, true, 1.0, false
20050206.203956, true, 1.0-beta-1, false
20050206.203956, true, 1.0-beta-1, false
20050206.203956, true, SNAPSHOT, true
20050206.203956, true, 1.4, false
20050206.203956, true, 2.1, false
20050206.203956, true, 1.2.8, false
20050206.203956, true, 1.0.4, false
20050206.203956, true, 1.6.1, false
20050206.203956, true, 1.0-RC2-SNAPSHOT, false
20050206.203956, true, 1.1-SNAPSHOT, false
20050206.203956, true, 1.0, false
20050206.203956, true, 1.4, false
20050206.203956, true, 1.0-beta-2, false
20050206.203956, true, 1.5.3-1, false
1.3.0, false, R8pre2, true
1.1, false, 20070323, true
1.1, false, 20070405, true
3.0, false, r938, true
1.0.0, false, 20090211, true
1.0, false, r13, true
1.1.0, false, 3.0.20100224, true
1.1.0, false, 20111025, true
20070829, true, 20070829, true
1.1.2, false, b9, true
1.0.2, false, r938, true
2.0, false, 20060502, true
1.0.15, false, 2009.1.207127, true
0.6.0, false, 20090211, true
1.0.0, false, 20080701, true
1.0, false, 20140107, true
1.0.0, false, 20080701, true
2.0.0, false, 20060615, true
2.1.1, false, 2.4-20040521, true
0.1.0, false, r07, true
0.7.9, false, 1.1-20130123, true
0.7.9, false, 1.1-20130123, true
0.0.10, false, 20130201, true
unspecified, true, 2.8.0, false
2.0-RC1, false, 20130706, true
1.1.0, false, v20140508, true
1.1, false, 1.0-201003141300, true
2.0.0.M2, false, 2.5-20081211, true
1.0, false, 1.1-20130403, true
2.0, false, r6, true
1.0.0, false, 20070829, true
1.00-20110403, true, 1.0, false
3.4, false, 20090211, true
1.12.0, false, 2012.3.551082, true
0.90.4_1, false, r06, true
1.0-alpha-1, false, RELEASE, true
1.4, false, 20030211.142705, true
1.4, false, 20030211.143151, true
1.2.0, false, 20091111, true
1.0-b04, false, 20090211, true
0.2, false, r09, true
1.2.1, false, 0.5.1-20080115, true
20040902.000000, true, 1.5.3-1, false
20040902.000000, true, 1.5.3-1, false
20040902.000000, true, 1.0-beta-4, false
20040902.000000, true, 1.0, false
svn, true, 4.3, false
1.0, false, rc7, true
0.5.5, false, ow2-vmmagent-local, true
20040902.072943, true, 2.0, false
20040902.072943, true, 4.2.3, false
20040902.072943, true, 2.2, false
POM-4, true, 1.2.14, false
POM-4, true, 3.8.2, false
1.0.10, false, 0.6.2.201302030002, true
0.1.6, false, 20090211, true
2.0.0, false, 20140107, true
3.0.0.20130604-M1, true, 2.3.0, false
3.0.1-20150312050040-3893a53, true, 2.10.4, false
3.0.1-20150312050040-3893a53, true, 7.1.1, false
3.0.1-20150312050040-3893a53, true, 0.6a, false
3.0.1-20150312050040-3893a53, true, 2.10.4, false
3.0.1-20150312050040-3893a53, true, 2.0.0, false
3.6-20150519234533-6476871, true, 0.5.4, false
3.6.6-20151201013135-8906ed9, true, 7.1.4, false
4.7-201002241900, true, 4.7, false
1.0.0, false, 20130505, true
0.9.0, false, 20090211, true
1.0, false, r05, true
1.0, false, 20090211, true
1.1, false, 20070829, true
4.0.0.20100715-M1, true, 4.0.0.20100715-M1, true
4.1.0.20110805-M1, true, 4.7, false
4.0.0.20100715-M1, true, 4.0.0.20100715-M1, true
4.0.0.20100715-M1, true, 2.0.2, false
4.0.0.20100715-M1, true, 2.0.2, false
4.0.0.20100715-M1, true, 1.0, false
4.0.0.20100715-M1, true, 2.5, false
4.0.0.20100715-M1, true, 2.1, false
4.0.0.20100715-M1, true, 1.2, false
4.0.0.20100824-M2, true, 1.5.8, false
4.1.0.20110805-M1, true, 1.2, false
0.9.2, false, 070108, true
0.9.2, false, R8pre2, true
1.0.1, false, r03, true
0.1.0, false, 20080701, true
3.0.0.20130604-M1, true, 1.1.6.Final, false
3.0.0.20130604-M1, true, 1.9.12, false
3.0.0.20130604-M1, true, r938, true
3.0.0.20130604-M1, true, 1.3.3, false
3.0.0.20131101-M2, true, 1.7.1, false
3.0.0.20131101-M2, true, 0.10.0, false
3.0.0.20131101-M2, true, 1.9.5, false
1.0.0.Alpha2, false, 6.0.0.20100429-M3, true
1.12.0, false, RELEASE, true
1.17.0, false, RELEASE, true
1.4.0, false, RELEASE, true
1.0, false, 20090211, true
1.0.0.Alpha1, false, 6.0.0.20100216-M2, true
1.0.0-alpha7, false, v20130603, true
0.0.7, false, 20090211, true
0.9, false, r09, true
0.1, false, 20090211, true
1.0.6, false, 20090211, true
1.1, false, r938, true
3.0.0-incubating, false, 20100527, true
t20131015, true, 4.11, false
t20131015, true, 14.0.1, false
t20131015, true, 3.2.4.RELEASE, false
t20131015, true, 2.9.3, false
t20131015, true, 1.1.3, false
t20131015, true, 1.3.9, false
1.0, false, r09, true
1.2.0-beta-3, false, SNAPSHOT, true
3.0.0, false, 20090211, true
1.0.2.20140527-1807, true, 6.0, false
1.0.2.20140527-1807, true, 9.0.0, false
1.0.2.20140527-1807, true, 9.0.0, false
1.0.2.20140527-1807, true, 1.0.2.20140527-1807, true
3.0.0.20131101-M2, true, 3.0.3.GA, false
3.0.0.20131101-M2, true, 7.1.1.Final, false
3.0.0.20131205-M3, true, 3.2.14.GA, false
3.0.0.20131205-M3, true, 7.1.1.Final, false
3.0.0.20140325-M5, true, 8.0.0.Final, false
0.10, false, 20090211, true
3.0, false, 20090211, true
1.0.2.20140527-1807, true, 9.0.0, false
