Project, Dependency, ProjName, DepName
2515420,2289595,rusoto_shield,rusoto_mock
3220117,2595772,signatory-secp256k1,signatory
2879611,829903,html2pango,html5ever
2410953,2644883,libimagentrycategory,libimagentryutil
2352858,2348690,etcommon-block,etcommon-bigint
2352858,2348691,etcommon-block,etcommon-rlp
2352858,2348689,etcommon-block,etcommon-util
2515429,2289568,rusoto_xray,rusoto_core
2515429,2289595,rusoto_xray,rusoto_mock
2515427,2289568,rusoto_workdocs,rusoto_core
2515427,2289595,rusoto_workdocs,rusoto_mock
2732238,2122470,cargo-src,cargo_metadata
2448787,947952,process_utils,procinfo
2515438,2289595,rusoto_codestar,rusoto_mock
3255834,3191895,fibers_transport,fibers_global
2312270,2296212,erl_parse,erl_tokenize
2676224,3203252,wasm-bindgen,wasm-bindgen-test-crate-b
2515437,2289568,rusoto_athena,rusoto_core
2515437,2289595,rusoto_athena,rusoto_mock
2515438,2289568,rusoto_codestar,rusoto_core
2517268,922107,serde_mcf,serde_json
2205348,2205277,serde_roundtrip,serde_roundtrip_derive
784015,783955,gfx_scene,gfx_phase
1140484,2578725,amethyst,amethyst_core
1140484,2578739,amethyst,amethyst_audio
1140484,2578736,amethyst,amethyst_animation
1140484,2578750,amethyst,amethyst_utils
2700646,2449024,futures-backoff,futures-timer
1140484,2578752,amethyst,amethyst_ui
2396189,2187800,odbc-safe,odbc-sys
1181399,1179482,libatasmart,libatasmart-sys
2652829,1572048,slog_derive,slog-term
2178985,2498549,noise_search,noise_search_deps_rocksdb
1140484,2578854,amethyst,amethyst_gltf
2336156,2607070,unic-bidi,unic-ucd-version
2601837,793693,array-queue,arrayvec
808322,30823,carboxyl_window,carboxyl
794744,714085,riemann_cli,riemann_client
1504960,1503034,theban_pass,theban_db_interface
2352826,2352721,opcua-core,opcua-types
1613836,2584619,lyon_bezier,lyon_geom
1696208,31085,itertools-num,itertools
807453,1499604,sqlite3-sys,sqlite3-src
1613838,2584619,lyon_path,lyon_geom
2578736,2427634,amethyst_animation,amethyst_assets
3107879,3063208,xio_webclient,xio_webapi
816812,816813,primal-sieve,primal-slowsieve
816813,816811,primal-slowsieve,primal-estimate
816813,816809,primal-slowsieve,primal-bit
2693658,2140130,sciter-serde,sciter-rs
2655881,2655857,alice-sys,alice-open-data
2684658,3205566,tower-web,tower-web-macros
1564859,1613839,lyon_svg,lyon_path_builder
1564859,1613837,lyon_svg,lyon_path_iterator
1564859,1613838,lyon_svg,lyon_path
1369784,1369782,num-iter,num-integer
2369160,2369157,judy-wrap,judy-sys
2185074,3357210,rust-embed,rust-embed-impl
816812,816811,primal-sieve,primal-estimate
816812,816809,primal-sieve,primal-bit
1629953,1561919,serde_derive,serde_codegen_internals
3391694,31276,postgres-openssl,postgres
3391695,31276,postgres-native-tls,postgres
784040,784015,gfx_pipeline,gfx_scene
1369784,1369785,num-iter,num-traits
2550958,2107470,hyper-multipart-rfc7578,hyper-tls
1369785,1369785,num-traits,num-traits
2448807,31252,piston2d-scroll_controller,piston2d-graphics
784040,783955,gfx_pipeline,gfx_phase
2333173,1649939,tokio-io-timeout,tokio-core
2413106,2448746,spatialindex,spatialindex-sys
2519091,3226385,patricia-trie,patricia-trie-ethereum
2348692,2348690,etcommon,etcommon-bigint
2336129,2607070,unic-ucd-bidi,unic-ucd-version
2348692,2348691,etcommon,etcommon-rlp
2348692,2348689,etcommon,etcommon-util
2348690,2348691,etcommon-bigint,etcommon-rlp
3237697,2183040,tokio-arangodb,tokio-codec
2348690,2348689,etcommon-bigint,etcommon-util
2336132,2607070,unic-ucd-normal,unic-ucd-version
902982,898524,linux-api-exit,linux-api
2336137,2607069,unic-ucd,unic-ucd-common
2336137,2607071,unic-ucd,unic-ucd-ident
2772501,2448837,randomize,rand_core
2336136,2607070,unic-normal,unic-ucd-version
1369776,1369775,borealis_codegen,borealis
2602508,2607101,tokio-fs,tokio-threadpool
3025034,1173950,argonautica,argon2rs
2385635,2385672,scrapmetal,scrapmetal-derive
3167986,3167984,cranelift-frontend,cranelift-codegen
3237624,3237476,greenwasm,greenwasm-validation
3237624,3237473,greenwasm,greenwasm-binary-format
3167987,3167984,cranelift-native,cranelift-codegen
3237624,3237480,greenwasm,greenwasm-spectest
3237624,3237463,greenwasm,greenwasm-structure
3167988,3167984,cranelift-reader,cranelift-codegen
2799141,2805580,atsamd21-hal,atsamd21e18a
3424425,2951602,tsukuyomi-tungstenite,tsukuyomi
2264027,2223476,cortex-m-quickstart,cortex-m-rt
2126086,1649939,tokio-periodic,tokio-core
3167991,3167986,cranelift-wasm,cranelift-frontend
3167991,3167983,cranelift-wasm,cranelift-entity
3167991,3167984,cranelift-wasm,cranelift-codegen
3237624,3237619,greenwasm,greenwasm-execution
3167992,3167984,cranelift-module,cranelift-codegen
3167992,3167983,cranelift-module,cranelift-entity
3159988,3153994,fang_oost_option,fang_oost
3167993,3167987,cranelift-simplejit,cranelift-native
3167993,3167986,cranelift-simplejit,cranelift-frontend
3167993,3167992,cranelift-simplejit,cranelift-module
3167993,3167983,cranelift-simplejit,cranelift-entity
3167993,3167984,cranelift-simplejit,cranelift-codegen
3167993,3167996,cranelift-simplejit,cranelift
3167994,3167992,cranelift-faerie,cranelift-module
3167994,3167984,cranelift-faerie,cranelift-codegen
3167996,3167986,cranelift,cranelift-frontend
3167996,3167984,cranelift,cranelift-codegen
2496226,2496505,net-literals,net-literals-impl
2654268,2184541,tokio-stomp,tokio-io
2352889,2352721,opcua-client,opcua-types
3162265,2951602,tsukuyomi-juniper,tsukuyomi
2448086,1629953,serde_db,serde_derive
3376872,3376871,owned-singleton,owned-singleton-macros
2352889,2352826,opcua-client,opcua-core
2702118,2274889,stm32l4x6-hal,stm32l4x6
1178700,2837343,rusttype,rustc-hash
2445267,2503609,emerald-rs,emerald-rocksdb
1655281,1170410,google-dfareporting2d3-cli,google-dfareporting2d3
3233515,3233514,include-repo,include-repo-impl
3237619,3237463,greenwasm-execution,greenwasm-structure
3167984,3167983,cranelift-codegen,cranelift-entity
3237619,3237476,greenwasm-execution,greenwasm-validation
2303683,2303664,rustiful-derive,rustiful
1572048,1655309,slog-term,slog-stream
3192160,3204058,network-address-resolution-protocol,network-packet
2579870,2130535,tokio-zmq,tokio-file-unix
2692815,2692780,flo_canvas,flo_curves
2578563,2564171,ethereum-trie-test,ethereum-bigint
2578563,2564167,ethereum-trie-test,ethereum-hexutil
2578563,2564168,ethereum-trie-test,ethereum-rlp
2661129,922107,serde-helpers,serde_json
2578739,2427634,amethyst_audio,amethyst_assets
1522651,1744969,basic_dsp,basic_dsp_interop
1522651,1744970,basic_dsp,basic_dsp_matrix
2385740,2381704,crow_engine,crow_util
1522651,1744971,basic_dsp,basic_dsp_vector
2578752,2427633,amethyst_ui,amethyst_input
2578752,2427634,amethyst_ui,amethyst_assets
2578750,2427634,amethyst_utils,amethyst_assets
3364575,3364574,tango-client,tango-client-sys
1572046,1655309,slog-json,slog-stream
2578778,2164955,galvanic-mock-lib,galvanic-assert
2352854,2352721,opcua-server,opcua-types
2352854,2352889,opcua-server,opcua-client
2692829,2692827,flo_anim_sqlite,flo_animation
2352854,2352826,opcua-server,opcua-core
2750634,2735934,ncollide3d,ncollide2d
773063,1782146,string_cache,string_cache_codegen
2685173,3191895,fibers_rpc,fibers_global
2126794,2545085,foreign-types,foreign-types-shared
2598753,2594491,shuttle-sdk,shuttle-core
2448895,31085,itertools-wild,itertools
3357958,2520534,fera-array,fera-fun
3360580,3360169,solana-noop,solana-sdk
793396,1545690,serde_codegen,serde_item
3360579,3360169,solana-lualoader,solana-sdk
2265846,2038065,block-modes,block-cipher-trait
3360578,3360169,solana-bpfloader,solana-sdk
2575087,2674962,reproto-manifest,reproto-naming
2575087,2674964,reproto-manifest,reproto-trans
2336553,2336549,sputnikvm-bigint,sputnikvm-rlp
2113683,3216316,tokio-timer,tokio-mock-task
1594870,31342,rustneat,rustc-serialize
2570026,2570024,diesel_derives_extra,diesel_derives_traits
2586912,3357220,rustc-ap-rustc_data_structures,rustc-ap-graphviz
2580033,2522341,prototty_wasm,prototty
2580032,2522341,prototty_common,prototty
3332264,3319730,tarpc-lib,tarpc-trace
2654446,2575090,reproto-derive,reproto-ast
2654446,2575089,reproto-derive,reproto-lexer
2578854,2427634,amethyst_gltf,amethyst_assets
2580042,2522341,prototty_unix,prototty
3374690,2398138,pest-ast,pest_derive
2676489,2676485,primitiv,primitiv-sys
1612852,1572048,slog-envlogger,slog-term
2845049,2825293,actix-httpbin,actix-web-httpauth
2645445,2328261,sputnikvm-precompiled-modexp,sputnikvm
2645446,2328261,sputnikvm-precompiled-bn128,sputnikvm
2645448,2328261,sputnikvm-network-classic,sputnikvm
1166669,2427634,amethyst_renderer,amethyst_assets
2159613,2184541,tokio-smtp,tokio-io
3319580,3319577,atlas-coverage,atlas-coverage-core
2507990,2526223,specs_sprite,specs_bundler
2892489,829903,html5ever-stream,html5ever
2394849,3411939,reset-router,reset-router-macros
3483605,3477559,chinese-lunisolar-calendar,chinese-variant
2578750,2822876,amethyst_utils,amethyst_controls
2233200,2262893,from_variants,from_variants_impl
2272032,1583433,sloggers,slog-stdlog
2701575,2292590,csv-sniffer,csv-core
3319744,3313831,google-file1_beta1-cli,google-file1_beta1
2645449,2328261,sputnikvm-network-ubiq,sputnikvm
3435097,3408114,tdlib-futures,tdlib-types
2645450,2328261,sputnikvm-network-musicoin,sputnikvm
2645451,2328261,sputnikvm-network-expanse,sputnikvm
2645452,2328261,sputnikvm-network-ellaism,sputnikvm
2645453,2328261,sputnikvm-network-foundation,sputnikvm
2388927,1629953,serde_mtproto,serde_derive
1612852,1702547,slog-envlogger,slog-scope
1638787,769208,mp4parse_capi,mp4parse
2130116,2184541,tokio-memcache,tokio-io
3247642,702970,gstreamer-webrtc,gstreamer
2725731,2725718,rincon_session,rincon_core
2725731,2725721,rincon_session,rincon_test_helper
2725731,2725719,rincon_session,rincon_connector
2725731,2725720,rincon_session,rincon_client
2519045,2448594,sounding-validate,sounding-base
1313929,1140489,rotor-capnp,rotor-stream
2187994,2225746,relm-derive,relm-gen-widget
3159909,3159905,blender-mesh,blender-armature
2173861,2139583,tokio-retry,tokio-service
2812907,2121338,cortex-m-log,cortex-m-semihosting
1156970,1155878,jsonrpc-http-server,jsonrpc-core
2717568,2717559,glsl-include-capi,glsl-include
3159912,3159909,blender-exporter,blender-mesh
3159912,3159905,blender-exporter,blender-armature
2654500,2575089,reproto-backend-reproto,reproto-lexer
2654500,2575087,reproto-backend-reproto,reproto-manifest
3422063,3422047,miss-demeanor,miss-demeanor-pluginutils
2449051,31296,quickcheck_derive,quickcheck
3415132,753323,enum_primitive_serde_shim,enum_primitive
2576151,2644883,libimagcontact,libimagentryutil
2576149,2644883,libimaghabit,libimagentryutil
3189838,1313927,nphysics_testbed2d,nphysics2d
1689465,1689468,libdwelf,libdw-sys
3237718,3237717,glyph_brush,glyph_brush_layout
2520900,2520898,gtmpl_derive,gtmpl_value
2991725,1425952,vulkano-glyph,vulkano-win
2410815,1739565,http-file-headers,httpdate
3394163,3368729,dinotree_alg,dinotree
3455659,2510291,actix-web-middleware-opa,actix-web
3292230,2595772,signatory-ledger-cosval,signatory
778944,31252,piston2d-glium_graphics,piston2d-graphics
2725721,2725720,rincon_test_helper,rincon_client
2725721,2725718,rincon_test_helper,rincon_core
2725720,2725721,rincon_client,rincon_test_helper
2516821,2516821,json_config,json_config
2382224,2363807,swf-parser,swf-tree
1600432,2220905,ocl-core,ocl-core-vector
3394191,2187800,odbc-futures,odbc-sys
2497951,2184541,tokio-stdout,tokio-io
2684756,2684754,seccomp-droundy,seccomp-droundy-sys
2017121,2017118,commoncrypto,commoncrypto-sys
2725720,2725718,rincon_client,rincon_core
2725720,2725719,rincon_client,rincon_connector
998283,702557,serde_xml,serde_macros
2561882,2561875,cargo-version-cli,cargo-version
2725719,2725718,rincon_connector,rincon_core
3189839,1313926,nphysics_testbed3d,nphysics3d
2676221,3211572,wasm-bindgen-macro,wasm-bindgen-macro-support
2656171,2656140,azure_cosmos_sdk,azure_core_sdk
2311493,2199766,zstd-safe,zstd-sys
2365352,2365334,reproto-backend,reproto-repository
2365352,2365333,reproto-backend,reproto-core
2578750,3352064,amethyst_utils,amethyst_derive
2365352,2365340,reproto-backend,reproto-parser
3446718,3446716,cargo_crates-io_docs-rs_test2,cargo_crates-io_docs-rs_test
2033559,2033556,ustulation-test1,ustulation-test0
2365360,2365333,reproto-backend-js,reproto-core
2365360,2365352,reproto-backend-js,reproto-backend
2365355,2365333,reproto-backend-doc,reproto-core
2365355,2365352,reproto-backend-doc,reproto-backend
2365356,2365333,reproto-backend-java,reproto-core
2365356,2365352,reproto-backend-java,reproto-backend
2365365,2365333,reproto-server,reproto-core
2365365,2365334,reproto-server,reproto-repository
1594871,1214528,serde-transcode,serde_yaml
2365963,2084534,rocket_cors,rocket_codegen
2660710,2516035,pocket_prover-set,pocket_prover
913827,1093791,pnet_macros,pnet_macros_support
2365362,2365333,reproto-backend-json,reproto-core
2365362,2365352,reproto-backend-json,reproto-backend
2365363,2365333,reproto-backend-rust,reproto-core
2586912,2837343,rustc-ap-rustc_data_structures,rustc-hash
2365363,2365352,reproto-backend-rust,reproto-backend
2365364,2365333,reproto-backend-python,reproto-core
2365364,2365352,reproto-backend-python,reproto-backend
3429088,3337326,tsukuyomi-session,tsukuyomi-server
3278763,3278743,euphrates_x64,euphrates
3023529,2409526,drone-fatfs-sd,drone-core
2341257,2326452,protoc-rust-grpc,protoc-rust
2594533,2077176,tokio-xmpp,tokio-tls
3023530,2409526,drone-fatfs,drone-core
2130535,1649939,tokio-file-unix,tokio-core
3429084,3337326,tsukuyomi-cors,tsukuyomi-server
685973,685943,coreaudio-rs,coreaudio-sys
1443721,1443720,graphy_dll,graphy_error
2201240,2210669,livesplit-core,livesplit-hotkey
3278766,3278743,euphrates_cli,euphrates
2398140,2398138,pest_grammars,pest_derive
3278766,3278748,euphrates_cli,euphrates_sdl2
3278766,3278752,euphrates_cli,euphrates_virtual_memory
3278766,3278763,euphrates_cli,euphrates_x64
2299779,2299779,mint,mint
2519073,2448594,sounding-analysis,sounding-base
3254160,3254165,includer_codegen,includer
2383278,759794,tempfile-fast,tempfile
3278748,3278743,euphrates_sdl2,euphrates
2326452,31286,protoc-rust,protobuf
825932,935313,llvm-alt,llvm-sys
3352064,2578725,amethyst_derive,amethyst_core
2446314,2607070,unic-ucd-case,unic-ucd-version
2168725,2168497,cargo-pack-docker,cargo-pack
3278752,3278743,euphrates_virtual_memory,euphrates
3352067,2578725,amethyst_network,amethyst_core
2213775,2213774,poe-superfilter,poe-superfilter-support
2446315,2607070,unic-ucd-name,unic-ucd-version
2578736,3352064,amethyst_animation,amethyst_derive
2264027,1704682,cortex-m-quickstart,cortex-m
2365334,2365333,reproto-repository,reproto-core
2324989,1649939,tokio-imap,tokio-core
1766858,1126543,mongo_oplog,mongo_driver
1475898,1627058,parking_lot,parking_lot_core
1648981,2159380,slog-atomic,slog-async
2165790,2128827,vulkano_text,vulkano-shader-derive
2710468,2676220,wasm-bindgen-backend,wasm-bindgen-shared
2693042,2692152,nanocurrency-peering,nanocurrency-protocol
3167454,3189503,azure-functions,azure-functions-shared
2693042,2692168,nanocurrency-peering,nanocurrency-types
2574233,2574230,rubbl_casatables,rubbl_core
2574233,2574231,rubbl_casatables,rubbl_casatables_impl
2365340,2365333,reproto-parser,reproto-core
2663134,3228823,maskedvbyte-rs,maskedvbyte-sys
2364535,2392473,gltf-viewer,gltf-importer
2607075,2607074,unic-emoji,unic-emoji-char
3210094,428781,bytehash,byteorder
2845139,1649939,tokio-borrow-stdio,tokio-core
3378406,2289568,rusoto_comprehend,rusoto_core
3024876,3024710,rain_task,rain_core
2808551,31240,petgraph-graphml,petgraph
3024874,3024710,rain_server,rain_core
1583433,1702547,slog-stdlog,slog-scope
3378409,2289595,rusoto_mediastore,rusoto_mock
3378410,2289568,rusoto_pi,rusoto_core
3378409,2289568,rusoto_mediastore,rusoto_core
3218688,31018,gl_generator_profiling_struct,gl_generator
3378406,2289595,rusoto_comprehend,rusoto_mock
2448823,2401721,galvanic-test,galvanic-mock
1066598,946728,safe_launcher,safe_nfs
1066598,946756,safe_launcher,safe_dns
3063216,2754338,xio_jobset_compilation,xio_hwdb
3023598,2409526,drone-micropython-core,drone-core
3057930,2393914,gotham-cors-middleware,gotham_derive
2750465,2750417,rusty-tcl,rusty-tcl-sys
1480943,946987,piston-dyon_interactive,piston-music
2845156,1649938,tokio-pty-process,tokio-signal
2845156,1649939,tokio-pty-process,tokio-core
3023600,2409526,drone-micropython-stm32,drone-core
1583430,1571015,screenruster-saver-hacks,screenruster-saver
2566873,1625973,polylabel_cmd,polylabel
2365433,2365432,static_map_macros,static_map
3063208,2754338,xio_webapi,xio_hwdb
2337339,2186017,lapin-futures-tls-api,lapin-futures
1165300,1165301,pocketsphinx,pocketsphinx-sys
3452074,922107,serde-big-array,serde_json
2328261,2336549,sputnikvm,sputnikvm-rlp
2328261,2336553,sputnikvm,sputnikvm-bigint
2286837,2965568,gluon_repl,gluon_doc
2725829,2725830,terraform-zap,terraform-zap-ignore-lib
1480943,31261,piston-dyon_interactive,piston-texture
2286837,2965519,gluon_repl,gluon_codegen
2575453,702970,gstreamer-net,gstreamer
2365444,922107,serde_state,serde_json
2125516,758566,piston-button_controller,piston_window
2336725,2336655,logitech-lcd,logitech-lcd-sys
767354,1049948,simplemad,simplemad_sys
2267090,2267088,enum_index,enum_index_derive
2333173,2184541,tokio-io-timeout,tokio-io
788987,772762,wayland-kbd,wayland-client
2709471,2709469,webgl_stdweb,webgl_generator
2607072,2607070,unic-ucd-segment,unic-ucd-version
2607071,2607070,unic-ucd-ident,unic-ucd-version
2607070,2607068,unic-ucd-version,unic-common
2607069,2607070,unic-ucd-common,unic-ucd-version
1655308,1572048,slog-example-lib,slog-term
1583432,1572046,slog-bunyan,slog-json
1583433,1572048,slog-stdlog,slog-term
2789524,2717848,lockchain-crypto,lockchain-core
1166669,3352064,amethyst_renderer,amethyst_derive
2328611,2328601,esvm-bigint,esvm-rlp
1652783,734583,google-books1-cli,google-books1
1652781,734639,google-bigquery2-cli,google-bigquery2
