0.9.2, false, dev-master, true
0.9.0, false, dev-master, true
0.9.0, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
0.1.1, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
0.1, false, dev-master, true
1.0, false, @stable, true
1.0, false, @stable, true
1.0, false, @stable, true
1.0, false, @stable, true
1.0, false, @stable, true
1.1.1, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.4.4, false, dev-master, true
v0.1.0, false, dev-master, true
v0.1.0, false, @dev, true
v0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
1.0.0, false, dev-master, true
0.0.0, false, dev-master, true
1.1.x-dev, false, dev-master, true
1.0.1, false, @dev, true
1.0.2, false, dev-master, true
1.0.2, false, dev-master, true
0.0.1, false, dev-master, true
v1.4.0, false, dev-master, true
v0.1, false, dev-master, true
v0.1, false, dev-master, true
v1.0.0, false, dev-master, true
1.1.0, false, dev-master, true
3.2.2, false, dev-master, true
3.2.2, false, dev-master, true
0.0.1, false, dev-master, true
0.1.0, false, dev-master, true
0.1.25, false, dev-master, true
0.1.25, false, dev-master, true
0.1.25, false, dev-master, true
0.1.25, false, dev-master, true
0.1.25, false, dev-master, true
1.x-dev, false, dev-master, true
v2.1, false, dev-master, true
v1.3.6, false, dev-master, true
v2.2.10, false, dev-master, true
v0.1, false, dev-master, true
v1.3.5, false, dev-master, true
v2.1, false, dev-master, true
v2.2.10, false, dev-master, true
v2.2.10, false, dev-master, true
v1.0-beta.1, false, dev-master, true
v1.0-beta.1, false, dev-master, true
v1.0-beta.1, false, dev-master, true
v1.0-beta.1, false, dev-master, true
v1.0-beta.1, false, dev-master, true
v1.0-beta.1, false, dev-master, true
v1.0-beta.1, false, dev-master, true
v1.0-beta.1, false, dev-master, true
v2.2.10, false, dev-master, true
v2.2.10, false, dev-master, true
v2.2.10, false, dev-master, true
v2.2.10, false, dev-master, true
v2.2.10, false, dev-master, true
v2.2.10, false, dev-master, true
v2.2.10, false, dev-master, true
v0.1, false, dev-master, true
v0.1, false, dev-master, true
v2.2.10, false, dev-master, true
v2.2.10, false, dev-master, true
v2.3.1, false, dev-master, true
v2.3.1, false, dev-master, true
v2.2.9, false, dev-master, true
v2.2.9, false, dev-master, true
v2.2.9, false, dev-master, true
v2.0, false, dev-master, true
2.1.x-dev, false, dev-master, true
v2.2.8, false, dev-master, true
v2.3.0, false, dev-master, true
v2.3.0, false, dev-master, true
0.1, false, dev-master, true
v1.0, false, dev-master, true
1.10.0, false, dev-master, true
1.6.0, false, dev-master, true
1.0.0-alpha, false, dev-master, true
1.2.2, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master@dev, true
v0.3.1, false, dev-master, true
v0.1, false, dev-master, true
0.4.3, false, dev-master, true
0.1.0, false, dev-master, true
v2.1.0, false, @stable, true
1.0, false, dev-master, true
v4.0.6, false, dev-master, true
1.0, false, dev-master, true
1.5, false, dev-master, true
1.5, false, dev-master, true
v0.1, false, dev-master, true
v3.3.0, false, dev-master, true
v0.1, false, dev-master, true
v0.4, false, @stable, true
v0.8, false, @stable, true
1.2.0, false, self.version, true
v0.1.0, false, dev-master, true
v0.1.0, false, dev-master@dev, true
v0.1.0, false, dev-master, true
4.0, false, dev-master, true
4.0, false, dev-master, true
4.0, false, dev-master, true
1.0, false, dev-master, true
1.0, false, dev-master, true
1.0.0, false, self.version, true
1.0.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-master, true
2.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
5.1.1.x-dev, false, dev-master, true
v1.0, false, @dev, true
0.0.1, false, dev-update-symfony-deps, true
0.0.1, false, dev-symfony-3.2-compat, true
0.0.1, false, dev-master@dev, true
0.0.1, false, dev-master#87b1dd702f674707e7503b9a69a36e84baf66d7f@dev, true
0.0.1, false, dev-master@dev, true
0.0.1, false, dev-master@dev, true
0.0.18, false, dev-use-psr-4-autoloader as 1.2.0, true
0.0.44, false, dev-remove-symfony-yaml-conflict as 2.6.x-dev, true
0.0.44, false, dev-master@dev, true
0.0.44, false, dev-master@dev, true
0.2.1, false, dev-master, true
0.1.0, false, dev-master, true
3.0.0, false, dev-master, true
3.0.0, false, dev-master, true
v0.1, false, dev-master, true
v0.0.1, false, dev-master, true
3.0.0, false, dev-master@dev, true
5.0.0, false, dev-master@dev, true
0.1.1, false, dev-trunk, true
0.1.1, false, dev-master, true
0.1.1, false, dev-master, true
0.2.0, false, dev-master, true
2.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.10, false, @stable, true
0.1.10, false, @stable, true
1.2.0, false, dev-master, true
2.0, false, dev-master, true
7.3.0, false, dev-master, true
1.0.10, false, dev-master@dev, true
0.1.0-beta, false, @stable, true
0.1.0-beta, false, dev-master, true
0.1.x-dev, false, dev-master, true
0.2.x-dev, false, dev-master, true
v1.0.0-alpha, false, dev-master, true
0.2-alpha, false, dev-master, true
v1.0, false, dev-master, true
v1.1.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.4, false, @stable, true
v1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.2, false, dev-master, true
1.0.0-alpha1, false, dev-master, true
1.0.0-alpha1, false, dev-master, true
1.0.0-alpha1, false, dev-master, true
1.0.0-alpha1, false, dev-master, true
1.0.0-alpha1, false, dev-master, true
1.0.0-alpha1, false, dev-master, true
1.1.0, false, dev-master, true
1.1.0-beta2, false, @beta, true
1.1.0-beta2, false, @beta, true
v1.0.1, false, dev-master, true
v0.1.0, false, dev-master, true
v0.2.0, false, dev-master, true
v0.0.2, false, @dev, true
v0.0.2, false, @dev, true
v0.0.2, false, @dev, true
v0.0.2, false, @dev, true
v0.0.2, false, @dev, true
v0.0.2, false, @dev, true
v1.0, false, dev-master, true
0.1, false, dev-master, true
1.0.0, false, dev-master, true
1.6.1, false, dev-master, true
1.6.1, false, dev-master, true
1.0.1, false, dev-tags/RELEASE_1_0_2, true
1.0, false, dev-master, true
1.0, false, dev-master, true
0.0.1.x-dev, false, dev-master, true
0.0.2.x-dev, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.1, false, dev-master, true
v0.0.1, false, dev-master, true
v0.0.1, false, dev-develop, true
v2.1.0, false, dev-master, true
v2.1.0, false, dev-master, true
v4.0.10, false, @dev, true
0.1.x-dev, false, dev-master, true
v1.0.0, false, dev-master, true
0.4.0, false, dev-default, true
0.4.0, false, dev-default, true
0.4.0, false, dev-default, true
0.5.0, false, dev-master, true
2.0.0, false, dev-master, true
0.2.0-beta, false, dev-master, true
0.2.0-beta, false, dev-master, true
0.2.0-beta, false, dev-master, true
0.2.0-beta, false, dev-master, true
0.2.0-beta, false, dev-master, true
0.3.0-beta, false, dev-master, true
0.3.0-beta, false, dev-master, true
0.3.0-beta, false, dev-master, true
0.3.0-beta, false, dev-default, true
0.3.0-beta, false, dev-default, true
0.3.0-beta, false, dev-default, true
0.3.0-beta, false, dev-default, true
0.3.5-beta, false, dev-master, true
0.3.5-beta, false, dev-master, true
0.3.5-beta, false, dev-lib, true
0.4.0, false, @dev, true
v0.1.0, false, @dev, true
v1.0, false, dev-master, true
V1.0, false, dev-master, true
V1.0, false, dev-master, true
0.8, false, dev-master, true
v0.0.5, false, dev-master, true
1.0.0, false, @dev, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.0, false, dev-master, true
v2.1, false, @stable, true
1.4.0.x-dev, false, dev-master, true
1.4.0.x-dev, false, dev-master, true
0.5, false, dev-master, true
0.5, false, dev-master, true
0.5, false, dev-master, true
0.5, false, dev-master, true
1.4.0.x-dev, false, dev-master, true
1.4.0.x-dev, false, dev-master, true
1.4.0.x-dev, false, dev-master, true
1.0.1, false, dev-master, true
1.4.0.x-dev, false, dev-master, true
1.3.0, false, @stable, true
v1.0.0, false, dev-master, true
v1.1.4, false, dev-master, true
v1.1.5, false, dev-master, true
0.0.1, false, dev-master, true
0.0.3, false, dev-master, true
v1.0.0, false, dev-master, true
1.1.3, false, dev-master, true
0.4.2, false, dev-master, true
0.7.3, false, dev-master, true
v1.0.2, false, dev-master, true
2.0.0, false, dev-master, true
1.0, false, dev-master, true
1.0.0, false, dev-master, true
3.1.1, false, @stable, true
3.0.0, false, dev-master, true
v1.1.4, false, dev-master, true
0.0.1, false, dev-master, true
0.0.1, false, dev-master, true
v2.0, false, dev-master, true
v0.1.0, false, @dev, true
v0.3.0, false, dev-devel, true
v0.4.0, false, @dev, true
v0.4.2, false, @dev, true
2.0.0, false, dev-master, true
v0.1, false, dev-master, true
v1.1, false, dev-master, true
1.0.0, false, dev-master, true
1.0.6, false, dev-master, true
v0.0.2, false, dev-master, true
2.4.5, false, dev-master, true
2.0.0, false, dev-fix-stream-emulation as 1.3.3, true
2.5.3, false, dev-master, true
0.9.3, false, dev-master, true
0.9.2, false, dev-master, true
1.0.13, false, dev-master, true
1.0.16, false, dev-master, true
1.0.13, false, dev-master, true
10.0.34, false, @stable, true
10.0.34, false, @stable, true
10.0.34, false, @stable, true
10.0.34, false, @stable, true
10.0.34, false, @stable, true
10.0.34, false, @stable, true
10.0.34, false, @stable, true
10.0.34, false, @stable, true
10.0.34, false, @stable, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.0.0, false, @stable, true
1.0.1, false, @stable, true
v1.0.0, false, dev-master, true
v1.1.2, false, dev-master, true
2.0.x-dev, false, dev-master, true
v0.90, false, dev-master, true
v0.90, false, dev-master, true
0.9.5, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.10.0, false, dev-master, true
0.6.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
1.0, false, dev-master, true
0.1.0, false, dev-master, true
1.1.0, false, dev-master, true
1.1.0, false, dev-master, true
1.1.0, false, dev-master, true
2.0.1, false, dev-master, true
1.1.0, false, dev-master, true
0.9.0, false, @stable, true
0.9.0, false, @stable, true
v1.2, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
0.1.1, false, dev-develop@dev, true
1.0.0, false, dev-master, true
0.3.0, false, dev-master, true
1.1.0, false, dev-master, true
0.0.1, false, dev-master, true
3.0.0, false, dev-master, true
3.0.0, false, dev-master, true
1.2.2, false, dev-master, true
v0.6.0, false, dev-master, true
0.3, false, dev-master, true
0.0.1, false, dev-master, true
2.0.x-dev, false, dev-master, true
v1.0.0, false, dev-master, true
v1.0.0, false, dev-master@dev, true
3.0.0, false, dev-master, true
3.0.0, false, dev-master, true
2.1.2, false, dev-master, true
2.1.2, false, dev-master, true
2.1.2, false, dev-master, true
2.1.2, false, dev-master, true
2.1.2, false, dev-master, true
2.1.2, false, master, true
0.2, false, dev-master, true
0.3.2, false, dev-master, true
1.0.0, false, dev-master, true
v0.1, false, dev-master@dev, true
v0.6.0, false, dev-master, true
0.0.2, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
1.0.0, false, dev-master, true
2.1.0, false, dev-master, true
v1.0.1, false, master-dev, true
v1.0.0, false, dev-master, true
v1.1.1, false, dev-master, true
1.2.0, false, master-dev, true
v4.0.0, false, @stable, true
v1.0.0, false, dev-master, true
0.0.x-dev, false, master-dev, true
0.1.0, false, master-dev, true
0.1.0, false, master-dev, true
0.1.0, false, master-dev, true
v1.0.0, false, master-dev, true
v1.0.0, false, master-dev, true
v1.0.0, false, dev-master, true
v1.0.0, false, master-dev, true
v1.0.0, false, master-dev, true
3.x-dev, false, @stable, true
v1.0.0, false, master-dev, true
v1.0.0, false, master-dev, true
v1.0.0, false, master-dev, true
v1.0.0, false, @stable, true
v2.0.5, false, @stable, true
v5.0.0, false, @stable, true
1.0.0, false, dev-master, true
0.10.0, false, dev-master, true
1.0.0, false, dev-master, true
1.2.7, false, dev-master, true
1.1.x-dev, false, @stable, true
1.1.x-dev, false, @stable, true
v0.1.0, false, dev-master, true
v0.1.0, false, dev-develop, true
1.1.0, false, dev-master, true
1.1.0, false, dev-master, true
v0.1.0, false, dev-develop, true
5.2.x-dev, false, dev-master, true
5.5.x-dev, false, dev-master, true
v0.3.3, false, dev-master, true
v0.1.0, false, dev-develop, true
v0.1.0, false, dev-master, true
v0.1.1, false, dev-trunk, true
0.8.9.x-dev, false, dev-master, true
2.0.0, false, dev-master, true
3.0.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0-alpha105, false, @stable, true
17861.x-dev, true, 3.34.0, false
17861.x-dev, true, 1.10.5, false
17861.x-dev, true, 1.10.0, false
17861.x-dev, true, 2.5.2, false
17861.x-dev, true, 3.3.0, false
17861.x-dev, true, 1.0.5, false
17861.x-dev, true, 4.1.1, false
17861.x-dev, true, 2.3.4, false
0.0.3, false, dev-magento-demo, true
0.1.0-alpha105, false, @stable, true
0.0.1, false, dev-magento-demo, true
0.2, false, dev-master, true
2.1, false, dev-master, true
0.6.x-dev, false, @dev, true
0.1.0, false, dev-master, true
0.1, false, dev-vagrant, true
1.6.x-dev, false, dev-master, true
2.0.5, false, dev-master, true
v1.20.37, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.0, false, dev-master, true
v1.06, false, dev-master, true
v1.07, false, dev-add-composer-json, true
v1.07, false, dev-master, true
v1.07, false, dev-master, true
v1.11, false, @stable, true
v1.11, false, @stable, true
V1.0, false, @stable, true
V1.0, false, dev-additional_rules_set, true
1.0.0, false, dev-master@dev, true
1.2.1, false, dev-master, true
1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
0.1.0, false, dev-master, true
v0.1.0, false, dev-remaster#180a19d2a81c6c5688326ea62e63f2b8c5944142, true
v0.1.0, false, dev-develop, true
v0.1.0, false, dev-master@dev, true
v0.1.0, false, dev-master, true
v0.10.0, false, dev-master, true
v0.10.0, false, dev-master, true
v0.11.0, false, @stable, true
v0.11.0, false, dev-master, true
3.0.x-dev, false, dev-master, true
2.1.x-dev, false, dev-master, true
1.x-dev, false, dev-master, true
1.x-dev, false, dev-master, true
2.0.x-dev, false, dev-master, true
5.0.x-dev, false, @stable, true
5.0.x-dev, false, @stable, true
4.0, false, @stable, true
4.0, false, @stable, true
4.0.2, false, @stable, true
0.1, false, dev-master, true
v1.0, false, dev-master, true
1.0.0, false, dev-master, true
v1.0.5, false, dev-master, true
v0.8-beta, false, dev-master, true
v0.1.0, false, dev-master@dev, true
v0.1.0, false, dev-master@dev, true
v1.0.0, false, dev-master, true
0.1.0, false, dev-master, true
v3.0.0, false, @dev, true
0.1.0, false, dev-master, true
0.1.0, false, dev-develop, true
0.1.0, false, dev-master, true
v2.0.0, false, dev-master, true
v2.0.0, false, dev-master, true
0.0.1, false, dev-master, true
0.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
v0.1.0-beta.1, false, dev-master, true
