Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1386173,57463,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,45
2810810,66401,0,3,0,0,0.0000,0.0000,0.7500,0.2500,0.7500,74.5000,0,0,0,3,0,0,0,8,8
1386173,57492,0,0,2,0,0.0000,0.0000,0.0000,0.0000,3.0000,20.0000,0,0,0,2,0,0,0,44,45
36511,85689,0,1,5,0,0.0000,0.0000,0.3333,7.2222,1.8889,62.4444,0,0,0,6,0,0,0,0,25
2198440,44680,19,0,0,0,1.0000,247.6500,0.0000,0.0000,1.5500,184.6500,0,0,0,19,0,0,0,0,0
1793669,75057,0,6,0,0,0.0000,0.0000,3.7143,347.1429,0.0000,0.0000,0,0,0,6,0,0,0,116,116
2270395,1613210,0,1,2,0,0.0000,0.0000,0.2500,0.2500,1.0000,49.5000,0,0,0,3,0,0,0,72,72
1390274,62624,0,6,0,0,0.0000,0.0000,1.0000,58.1429,0.0000,0.0000,0,0,0,6,0,0,0,39,39
891018,72826,0,3,0,0,0.0000,0.0000,1.2500,170.5000,0.0000,0.0000,0,0,0,3,0,0,0,8,8
1758424,53607,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,2
1648774,765836,0,0,2,9,0.0000,0.0000,0.0000,0.0000,0.1667,3.0833,0,1,1,9,0,0,0,2,2
2270395,1809911,0,1,0,2,0.0000,0.0000,0.2500,0.2500,0.0000,0.0000,0,0,0,3,0,0,0,72,72
606218,54053,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,47,47
34640,78520,0,1,0,4,0.0000,0.0000,0.1667,16.1667,0.0000,0.0000,0,0,0,5,0,0,0,2,2
3234621,755506,0,7,0,0,0.0000,0.0000,0.8889,88.0000,0.0000,0.0000,0,0,0,7,0,0,0,1,2
82735,815830,3,0,0,0,1.2500,15.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,47,47
2210193,71963,0,4,0,5,0.0000,0.0000,0.4000,54.1000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1390274,1111525,6,0,0,0,0.8750,41.2500,0.0000,0.0000,0.2500,5.5000,0,0,0,6,0,0,0,23,38
3192304,34842,5,0,0,12,0.2778,7.4444,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,5,5
1724579,54053,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,21,21
971697,456041,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,46,51
35991,36853,0,0,5,9,0.0000,0.0000,0.0000,0.0000,0.4000,3.6667,0,0,0,14,0,0,0,1,1
1145122,59696,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
2659303,2206364,0,0,2,7,0.0000,0.0000,0.0000,0.0000,0.3000,15.7000,0,2,5,2,0,0,0,0,0
2691336,33357,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
2210193,72244,0,21,0,10,0.0000,0.0000,0.6563,88.7813,0.0000,0.0000,0,0,0,31,0,0,0,0,0
428412,61482,0,0,8,0,0.0000,0.0000,0.0000,0.0000,2.8889,98.6667,0,0,0,8,0,0,0,84,84
2154263,37157,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,1
1044396,37157,0,0,32,0,0.0000,0.0000,0.0000,0.0000,1.0000,765.3636,0,0,0,32,0,0,0,9,9
1337184,69743,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
970393,37336,0,0,90,29,0.0000,0.0000,0.0000,0.0000,0.7500,132.0887,0,0,0,119,0,0,0,6,20
1071342,53607,0,7,0,0,0.0000,0.0000,1.7778,833.7778,0.0000,0.0000,0,0,0,7,0,0,0,350,351
1793669,74395,0,6,0,0,0.0000,0.0000,20.0000,290.5714,0.0000,0.0000,0,0,0,6,0,0,0,116,116
2779845,44944,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
36963,72826,0,2,0,0,0.0000,0.0000,0.6667,40.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2518618,2375524,0,0,2,0,0.0000,0.0000,0.0000,0.0000,3.6667,12.6667,0,0,0,2,0,0,0,78,78
1145122,978836,0,0,188,13,0.0000,0.0000,0.0000,0.0000,2.2822,203.5792,0,0,2,198,0,0,1,3,3
3311285,85689,0,5,0,0,0.0000,0.0000,0.8571,26.4286,0.0000,0.0000,0,0,0,5,0,0,0,1,3
139723,33198,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,88,88
1786303,762943,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,23,23
68172,88701,0,3,0,0,0.0000,0.0000,1.0000,170.0000,0.0000,0.0000,0,0,0,3,0,0,0,2,2
2210193,75057,0,2,8,1,0.0000,0.0000,0.1667,10.7500,0.9167,154.5000,0,1,0,10,0,0,0,0,0
1830545,571143,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.3333,83.6667,0,0,0,1,0,0,0,53,54
2270395,764701,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,4,6
1595000,73754,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
2320097,76186,0,4,0,64,0.0000,0.0000,0.0571,0.3286,0.0000,0.0000,0,14,0,54,0,0,0,2,3
2261971,698604,0,41,0,0,0.0000,0.0000,2.0233,567.5814,0.0000,0.0000,0,0,0,41,0,0,0,19,20
1537886,75057,0,13,0,0,0.0000,0.0000,3.3571,296.7143,0.0000,0.0000,0,0,0,13,0,0,0,2,2
3252991,57492,13,0,0,1,0.8750,516.5625,0.3750,5.5625,1.3750,21.2500,1,0,0,13,0,0,0,6,7
2335488,2155198,9,5,38,19,0.1250,3.8889,0.0694,0.8056,2.2917,18.9583,4,3,3,61,0,0,0,0,0
3167868,75057,0,18,2,6,0.0000,0.0000,0.7143,31.6786,0.0714,1.1786,0,1,0,25,0,0,0,0,3
3250242,1911314,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,2,2
1724579,711501,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,21,22
34697,78520,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2530259,47686,0,0,0,0,0.0000,0.0000,1.0000,390.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
2589875,2524852,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,7,0,0,0,0,2,2
2764634,56791,0,0,24,3,0.0000,0.0000,0.0000,0.0000,2.4839,66.0968,0,0,0,27,0,0,0,0,7
1125343,85689,0,1,0,0,0.0000,0.0000,9.1250,551.7500,0.0000,0.0000,0,0,0,1,0,0,0,153,399
3192304,37157,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,5,5
781767,53879,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
2691336,34842,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
1038838,79878,0,0,15,8,0.0000,0.0000,0.0000,0.0000,0.8750,10.3333,0,0,0,23,0,0,0,43,43
2196631,35594,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,53,86
2694351,72826,0,8,0,0,0.0000,0.0000,2.6667,106.2222,1.0000,134.4444,0,0,0,8,0,0,0,3,3
2196631,35658,0,0,0,0,0.0000,0.0000,0.5000,15.5000,0.0000,0.0000,0,0,0,0,0,0,0,53,86
2715464,1581409,0,0,0,0,0.0000,0.0000,2.0000,16.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
2715464,1581410,0,0,0,0,1.0000,16.0000,1.0000,16.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
1446242,33198,0,0,1,132,0.0000,0.0000,0.0000,0.0000,0.0147,0.0000,0,1,1,131,0,0,0,184,186
57674,87698,0,0,0,0,0.0000,0.0000,2.0000,196.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
2378151,44944,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2199598,75057,0,7,0,0,0.0000,0.0000,4.3750,282.8750,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1145122,61921,0,0,0,0,0.0000,0.0000,2.0000,33.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
1145122,61917,0,0,0,201,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,201,0,0,0,3,345
1145122,61936,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,22.0000,0,0,0,0,0,0,0,547,547
970588,33475,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,4,13
34404,88390,7,0,3,4,0.4667,20.7333,0.0000,0.0000,0.6667,50.3333,1,0,1,12,0,0,0,5,5
2685839,75057,0,0,0,0,0.0000,0.0000,6.0000,421.0000,1.0000,427.0000,0,0,0,0,0,0,0,10,10
891018,75137,0,5,0,0,0.0000,0.0000,1.5000,214.1667,0.0000,0.0000,0,0,0,5,0,0,0,6,6
2335488,1564342,37,18,16,0,0.5139,22.8889,1.8472,151.3056,4.7083,259.6111,0,0,0,71,0,0,0,0,0
3280402,58784,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,2,2
2444680,79878,0,0,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,123.0000,0,0,0,0,0,0,0,7,7
1689770,87698,0,3,0,0,0.0000,0.0000,1.0000,13.5000,0.0000,0.0000,0,0,0,3,0,0,0,5,5
2196473,698604,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,19,19
34886,73611,0,0,0,41,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,41,0,0,0,73,73
732301,605287,2,19,5,66,0.0319,1.4043,0.2128,1.6170,0.0638,1.0532,1,6,2,83,0,0,0,89,91
3110781,77268,0,14,0,0,0.0000,0.0000,5.2667,199.7333,0.9333,229.6000,0,0,0,14,0,0,0,0,0
1617559,32339,0,51,0,0,0.0000,0.0000,4.0755,616.3962,0.0000,0.0000,0,0,0,51,0,0,0,0,2
2177720,34842,3,0,0,35,0.0750,3.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,38,0,0,0,0,1
2369389,56791,0,0,0,0,1.0000,56.0000,5.0000,1132.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
1911343,34753,0,34,0,33,0.0000,0.0000,0.5000,111.1176,0.0000,0.0000,0,0,0,67,0,0,0,0,0
1337184,73191,1,0,0,0,1.0000,121.7500,0.7500,145.2500,0.0000,0.0000,0,0,0,1,0,0,0,4,9
2683340,1203781,0,90,42,0,0.0000,0.0000,1.0677,75.9173,2.5714,155.0226,0,0,0,132,0,0,0,0,0
2189271,2167288,0,0,0,98,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,82,15,0,0,0,0,0,5
1390274,66082,10,0,0,0,0.9091,1200.4545,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,39,39
73342,61482,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,121,121
731700,33731,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,75,75
1090699,46723,0,3,0,15,0.0000,0.0000,0.3000,1.1500,0.0000,0.0000,0,0,0,18,0,0,0,74,75
1617559,32588,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1379004,87626,0,0,3,0,0.0000,0.0000,0.0000,0.0000,4.0000,68.7500,0,0,1,2,0,0,0,12,12
1184162,33050,0,0,1,9,0.0000,0.0000,0.0000,0.0000,0.0909,0.0000,0,0,0,10,0,0,0,39,39
1087555,734095,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
46088,54495,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2516840,73702,16,0,0,6,0.6667,43.2917,0.1667,0.9167,0.4583,38.0417,0,1,0,21,0,0,0,1,3
820530,33417,29,0,0,1,0.9375,120.7188,0.0000,0.0000,0.9375,120.7500,0,0,0,30,0,0,0,15,16
911627,1534873,0,11,0,12,0.0000,0.0000,0.8077,58.3077,0.0000,0.0000,0,0,0,23,0,0,0,12,15
805299,46757,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,33,33
904030,66401,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,45,46
64791,64814,2,13,0,18,0.0571,17.8857,0.5143,45.1714,0.2286,33.3714,0,3,0,30,0,0,0,6,7
1840931,54053,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
46818,32162,84,48,0,23,1.0314,93.4088,0.8491,181.0063,0.0000,0.0000,0,0,0,155,0,0,0,4,7
76054,633198,0,0,0,0,0.3333,3.0000,0.6667,35.6667,0.0000,0.0000,0,0,0,0,0,0,0,59,68
2421952,787614,1,0,0,0,1.0000,42.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,12
1125343,1135071,0,0,0,0,1.0000,379.1429,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,154,400
2518195,32179,1,0,0,0,1.0000,1081.5000,0.0000,0.0000,5.0000,1081.5000,0,0,0,1,0,0,0,43,45
844350,736502,0,12,0,31,0.0000,0.0000,0.2609,11.0217,0.0000,0.0000,0,0,0,43,0,0,0,0,3
1689770,87098,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,5,5
54423,58784,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
744324,36943,0,0,0,0,1.0000,459.0000,1.0000,553.0000,6.0000,837.0000,0,0,0,0,0,0,0,47,47
808118,746430,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,329.0000,0,0,0,0,0,0,0,119,119
744324,36899,7,38,0,0,0.1489,20.4894,3.7234,731.7660,1.2128,544.3617,0,0,1,44,0,0,0,0,1
1446242,35658,132,34,15,83,0.4963,151.6791,1.1269,646.6007,1.5485,883.6493,1,2,1,260,0,0,0,184,187
1830545,50225,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,53,54
3250242,78520,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,2,3
76073,698604,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
1432153,79288,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,6,6
2557609,54053,12,0,0,0,1.0000,105.4615,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
739540,53958,0,0,5,2,0.0000,0.0000,0.0000,0.0000,1.6250,35.7500,0,0,0,7,0,0,0,28,28
2817906,897548,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,21,21
1537886,78520,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,2,2
2717282,84708,0,3,0,0,0.0000,0.0000,1.0000,28.5000,3.0000,70.5000,0,0,0,3,0,0,0,25,25
1758424,57463,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,3,0,0,0,1,2
46818,32929,0,0,0,155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,155,0,0,0,4,7
911627,683008,0,0,23,0,0.0000,0.0000,0.0000,0.0000,3.0000,401.5385,0,0,0,23,0,0,0,12,15
970588,34842,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,4,13
2270395,44944,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
752512,766670,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,15,15
1854901,605287,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,11,11
2524852,2446107,0,0,6,18,0.0000,0.0000,0.0000,0.0000,1.3462,44.8846,0,2,22,0,0,0,0,3,4
970393,434894,0,0,80,18,0.0000,0.0000,0.0000,0.0000,1.1569,176.3431,0,0,0,98,0,0,0,52,60
1121394,78520,0,250,0,19,0.0000,0.0000,0.9593,307.1222,0.0000,0.0000,0,1,0,268,0,0,0,2,2
2772239,85689,0,9,0,0,0.0000,0.0000,1.0000,14.2000,0.0000,0.0000,0,0,0,9,0,0,0,2,2
2694351,75057,0,8,0,0,0.0000,0.0000,1.2222,85.7778,0.0000,0.0000,0,0,0,8,0,0,0,3,3
1145122,63876,0,0,0,0,0.0000,0.0000,1.0000,30.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
731700,35658,11,0,0,0,1.0000,214.1667,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,75,75
3250242,78049,0,9,0,0,0.0000,0.0000,2.7273,91.0000,0.0000,0.0000,0,0,0,9,0,0,0,2,3
1337184,73702,0,0,0,1,0.0000,0.0000,0.2500,133.5000,0.0000,0.0000,0,0,0,1,0,0,0,4,9
1390274,66588,7,3,0,0,0.5833,3.3333,2.3333,122.5000,0.0000,0.0000,0,0,0,10,0,0,0,23,38
1184162,33445,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,43,43
50453,51703,0,93,13,4,0.0000,0.0000,1.0877,253.0614,1.8158,823.9211,0,0,0,110,0,0,0,2,6
34010,37157,0,0,1,9,0.0000,0.0000,0.0000,0.0000,0.0833,3.0000,0,0,0,10,0,0,0,0,1
2448321,34498,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
731700,35483,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,75,75
2764634,59119,0,3,14,22,0.0000,0.0000,0.0682,1.2955,0.3864,36.2955,0,0,0,39,0,0,0,0,4
75465,456041,0,3,8,7,0.0000,0.0000,0.2632,33.2105,0.5789,100.0000,0,0,0,18,0,0,0,0,0
808118,1074279,0,0,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,292.0000,0,0,0,0,0,0,0,119,119
2926022,694856,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
2349034,34498,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,16,16
1337183,1713728,0,0,0,0,0.0000,0.0000,3.0000,169.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
76054,634588,0,0,0,0,0.0000,0.0000,3.6667,139.3333,0.0000,0.0000,0,0,0,0,0,0,0,59,68
2154263,698604,0,5,0,4,0.0000,0.0000,0.5455,118.7273,0.5455,73.3636,0,1,0,8,0,0,0,0,1
1615427,34842,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,9,9
3375184,75057,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
2108103,31894,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
1184162,1280117,0,0,0,4,0.0000,0.0000,0.2000,2.0000,0.0000,0.0000,0,3,1,0,0,0,0,39,39
1200115,64814,0,3,0,0,0.0000,0.0000,0.7500,9.5000,0.7500,9.5000,0,0,0,3,0,0,0,91,91
1125343,1268616,0,0,0,0,1.6667,149.8333,3.0000,282.1667,0.0000,0.0000,0,0,0,0,0,0,0,154,401
1854901,999912,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,11,11
2299933,705033,0,4,0,10,0.0000,0.0000,1.5333,72.6667,0.0000,0.0000,0,2,0,12,0,0,0,0,0
3164777,829776,55,0,0,84,0.3972,50.6099,0.0000,0.0000,0.0000,0.0000,1,0,0,138,0,0,0,17,18
3164777,829777,55,84,0,0,0.3972,47.8014,0.6028,5.1277,0.0000,0.0000,1,0,0,138,0,0,0,17,18
784690,32339,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,15,15
1574313,63876,0,0,0,0,0.0000,0.0000,2.0000,113.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
820530,35483,0,0,1,29,0.0000,0.0000,0.0000,0.0000,0.0313,0.0625,0,0,0,30,0,0,0,15,16
2349034,35106,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,27,27
3367448,52111,0,0,0,0,0.0000,0.0000,1.0000,6.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
1521087,75364,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
3214689,69825,4,0,0,0,2.0000,1549.0000,2.0000,1742.5714,0.0000,0.0000,0,0,0,4,0,0,0,1,7
2220939,139462,34,0,0,5,1.0952,205.6190,0.0000,0.0000,0.0000,0.0000,0,0,0,39,0,0,0,0,2
78473,35917,0,0,0,0,1.0000,416.2000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,50,58
3311285,810272,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,1,3
1125343,809226,0,0,0,0,1.0000,417.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,154,401
2694351,78520,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,3,3
2198440,50691,0,19,0,0,0.0000,0.0000,1.0500,315.4000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
760725,54053,0,11,0,0,0.0000,0.0000,1.0000,526.1667,0.0000,0.0000,0,0,0,11,0,0,0,42,42
2516840,1911314,22,0,0,0,1.7500,74.1667,0.0000,0.0000,0.0000,0.0000,1,0,0,21,0,0,0,1,3
76073,44944,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
1337184,75057,0,0,0,0,0.0000,0.0000,9.5000,721.0000,1.0000,721.0000,0,0,0,0,0,0,0,4,5
46818,34422,81,60,0,14,0.5283,85.9874,1.6226,212.5346,0.0000,0.0000,0,0,0,155,0,0,0,4,7
2817906,47686,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,21,21
1163909,73702,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,46,47
46818,34498,0,0,155,0,0.0000,0.0000,0.0000,0.0000,0.9937,259.5031,0,0,0,155,0,0,0,4,7
46818,34583,96,57,1,1,0.6226,110.9434,4.8239,247.6352,1.9748,249.5975,0,0,0,155,0,0,0,4,7
2252605,73702,4,0,0,9,0.2667,23.7333,0.2667,21.3333,0.0000,0.0000,0,0,0,13,0,0,0,7,8
3204840,45952,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,1,1
1184162,35836,0,1,4,0,0.0000,0.0000,0.1667,5.5000,1.1667,27.1667,0,0,0,5,0,0,0,44,44
3367448,51703,0,0,0,0,0.0000,0.0000,1.0000,26.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
46818,427949,0,149,0,6,0.0000,0.0000,2.5786,196.7736,0.0943,2.9748,0,1,0,154,0,0,0,4,7
2676236,704038,0,2,0,1,0.0000,0.0000,0.4545,5.5455,0.0000,0.0000,0,0,1,2,0,0,0,41,58
46818,34842,25,0,0,130,0.1572,4.0881,0.0000,0.0000,0.0000,0.0000,0,0,0,155,0,0,0,4,7
1617559,35658,17,21,13,0,0.3208,48.5094,0.6792,93.0566,0.3019,48.5849,1,0,1,48,1,0,0,0,2
76054,766974,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,59,59
2270395,1685318,0,1,2,0,0.0000,0.0000,0.2500,0.2500,2.0000,41.5000,0,0,0,3,0,0,0,72,72
2270395,1685315,0,1,0,2,0.0000,0.0000,0.2500,0.2500,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2270395,1685319,0,1,0,2,0.0000,0.0000,0.2500,0.2500,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2270395,1685312,0,1,0,2,0.0000,0.0000,0.2500,0.2500,0.0000,0.0000,0,0,0,3,0,0,0,72,72
1386173,65098,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,44,46
1552140,31892,0,0,0,0,0.5000,32.5000,1.0000,89.5000,1.0000,124.5000,0,0,0,0,0,0,0,7,12
1564476,763590,6,0,0,0,1.0000,676.2857,0.0000,0.0000,1.0000,19.4286,0,0,0,6,0,0,0,51,51
37112,73702,0,0,0,2,0.0000,0.0000,0.2500,136.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,8
1581240,46757,0,13,0,0,0.0000,0.0000,0.9286,101.4286,0.0000,0.0000,0,0,0,13,0,0,0,29,29
1163909,73191,6,2,0,15,0.2400,12.7200,0.0800,1.0800,0.0000,0.0000,1,1,0,21,0,0,0,46,47
2220939,2759834,0,4,3,1,0.0000,0.0000,0.5556,27.3333,0.6667,3.0000,0,1,1,6,0,0,0,0,0
44296,47671,6,0,49,102,0.0366,1.4085,0.0000,0.0000,0.6524,191.3476,0,0,0,157,0,0,0,2,9
54423,61482,0,0,0,0,0.0000,0.0000,2.0000,922.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
2270395,1685371,0,1,0,2,0.0000,0.0000,0.2500,0.2500,0.0000,0.0000,0,0,0,3,0,0,0,72,72
54869,47686,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
606218,61017,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,47,47
606219,61017,8,2,0,0,0.7857,180.8571,2.5000,639.1429,0.0000,0.0000,0,0,0,10,0,0,0,9,34
2530259,52111,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
