Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1827592,102516,0,2,0,0,0.0000,0.0000,2.6667,106.0000,3.3333,144.0000,0,0,0,2,0,0,0,0,0
1151456,91369,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,21,22
3398040,700920,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1827590,102516,0,2,0,0,0.0000,0.0000,2.6667,106.0000,3.3333,144.0000,0,0,0,2,0,0,0,0,0
1827589,102516,0,1,0,0,0.0000,0.0000,2.0000,79.5000,2.5000,108.0000,0,0,0,1,0,0,0,0,0
3250221,40514,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2707906,74678,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2165779,103659,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1354037,102516,3,0,0,0,0.7500,216.5000,6.0000,409.0000,11.2500,601.0000,0,0,0,3,0,0,0,0,0
779020,102516,8,3,3,11,0.2963,26.8889,0.4074,41.9259,1.4074,35.4074,2,9,2,12,0,0,0,0,1
2165890,102516,4,0,0,0,0.8000,18.2000,0.0000,0.0000,11.2000,69.0000,0,0,0,4,0,0,0,0,0
2764876,2505893,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,6
921730,921872,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1049481,107318,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3417441,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
920456,961188,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,2,0,0,0,0,0
711409,102432,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
812553,112812,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,9,0,0,0,0,0
812553,112814,2,0,0,11,0.1429,7.5000,0.0000,0.0000,0.0000,0.0000,1,6,1,5,0,0,0,0,0
1897191,42835,0,2,0,0,0.0000,0.0000,2.3333,253.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3250235,42544,0,18,6,1,0.0000,0.0000,1.2963,199.3333,0.2222,2.2593,0,0,7,17,0,0,1,28,36
2485771,1721357,0,18,0,1,0.0000,0.0000,0.9048,192.1429,0.0000,0.0000,0,0,0,19,0,0,0,0,1
2708317,63731,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,16,16
1049689,102144,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
948201,102514,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2504410,93125,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1049596,104911,1,0,0,0,0.5000,368.0000,0.0000,0.0000,0.5000,0.0000,0,0,0,1,0,0,0,0,0
3408187,2485412,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2300829,112794,0,0,0,0,1.0000,547.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
711413,102516,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1365891,786202,6,0,0,2,0.6667,116.1111,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,1,1
2943526,112814,6,0,0,0,0.8571,615.7143,28.2857,2196.5714,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2370310,56440,0,5,0,0,0.0000,0.0000,1.0000,420.1667,1.0000,1189.0000,0,0,0,5,0,0,0,0,0
1152628,56475,0,0,0,0,0.0000,0.0000,2.0000,97.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1152628,56455,0,0,0,0,0.0000,0.0000,1.0000,122.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
69754,2168793,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
2673098,107653,0,16,0,0,0.0000,0.0000,2.0000,303.1765,24.3529,549.1176,0,0,0,16,0,0,0,0,0
1793819,102395,0,0,5,0,0.0000,0.0000,0.0000,0.0000,0.8333,165.3333,0,0,0,5,0,0,0,0,0
102595,102290,0,3,0,0,0.0000,0.0000,4.0000,444.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,1
1793819,102408,0,5,0,0,0.0000,0.0000,0.8333,205.5000,0.8333,205.5000,0,0,0,5,0,0,0,0,0
102326,110651,2,0,0,0,1.0000,218.6667,0.0000,0.0000,10.3333,264.6667,0,0,0,2,0,0,0,2,2
1793719,105579,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1793819,102516,0,5,0,0,0.0000,0.0000,3.3333,133.0000,4.1667,180.5000,0,0,0,5,0,0,0,0,0
104308,49449,0,0,4,0,0.0000,0.0000,0.0000,0.0000,7.0000,281.2000,0,0,0,4,0,0,0,0,0
1083227,112253,0,1,0,4,0.0000,0.0000,0.1667,0.5000,0.0000,0.0000,0,1,0,4,0,0,0,0,0
103094,87220,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.4286,84.4286,0,0,0,6,0,0,0,0,0
881694,67825,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2571871,102516,2,0,0,0,2.0000,679.3333,4.6667,850.6667,4.0000,972.0000,0,0,0,2,0,0,0,0,0
2211611,784683,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
102610,102480,1,0,0,0,0.5000,85.5000,0.0000,0.0000,0.5000,189.5000,0,0,0,1,0,0,0,2,2
711211,110643,2,4,0,0,0.2857,13.7143,1.1429,169.1429,7.0000,201.0000,0,0,0,6,0,0,0,0,0
3424988,918420,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
880603,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
68790,102518,1,0,0,5,0.2857,93.1429,0.0000,0.0000,1.1429,128.8571,0,0,0,6,0,0,0,0,0
2718512,800046,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1793849,102516,0,1,0,0,0.0000,0.0000,0.5000,30.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
711496,101547,6,0,0,0,0.8571,1018.7143,0.0000,0.0000,1.7143,1275.2857,0,0,0,6,0,0,0,0,0
2672910,116497,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,5,5
947771,117116,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,38,38
947798,117080,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,86.6667,0,0,0,2,0,0,0,0,0
947798,117083,0,0,0,0,1.0000,59.0000,1.0000,194.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
102626,102624,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,5,0,0,0,0,0
102626,102625,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
102480,107113,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,90,90
1929354,98028,2,0,1,0,0.5000,126.5000,0.5000,126.5000,0.2500,78.5000,0,1,0,2,0,0,0,0,0
1216365,1228772,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
778875,110651,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
947798,117068,0,1,0,0,0.0000,0.0000,0.5000,55.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
102816,96828,0,0,0,114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,114,0,0,0,118,336
2605650,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
711522,101547,1,0,0,0,0.5000,671.0000,0.0000,0.0000,1.0000,820.5000,0,0,0,1,0,0,0,0,0
3190173,856574,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2707793,82616,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2707793,82614,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
50440,1720979,0,3,0,0,0.0000,0.0000,0.7500,15.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
1643281,1625777,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
711497,102516,0,3,0,0,0.0000,0.0000,2.6000,48.6000,0.0000,0.0000,0,0,0,3,0,0,0,0,1
2201430,51140,7,0,0,0,1.7500,458.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
69754,2170955,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1286713,96344,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
102395,110646,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,39.5000,0,0,0,1,0,0,0,21,21
2673098,109527,16,0,0,0,1.0000,1008.3529,1.0000,266.3529,0.0000,0.0000,0,0,0,16,0,0,0,0,0
102398,110646,0,1,0,0,0.0000,0.0000,1.5000,90.5000,7.0000,158.5000,0,0,0,1,0,0,0,0,0
102398,110633,0,4,0,0,0.0000,0.0000,0.8000,52.2000,4.8000,114.6000,0,0,0,4,0,0,0,0,0
2584273,765915,0,1,0,0,0.0000,0.0000,0.5000,8.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
921870,921872,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
102398,110687,0,4,0,0,0.0000,0.0000,0.8000,51.0000,4.0000,77.0000,0,0,0,4,0,0,0,0,0
711551,101547,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1929390,98028,0,0,5,0,0.0000,0.0000,0.0000,0.0000,0.8333,96.5000,0,0,0,5,0,0,0,0,0
921866,921872,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1929382,98028,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
921867,921872,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
812527,117063,0,1,0,0,0.0000,0.0000,0.3333,14.0000,1.3333,113.0000,0,0,0,1,0,0,0,4,6
812527,117077,1,0,0,0,0.3333,24.0000,0.6667,63.0000,0.6667,113.0000,0,0,0,1,0,0,0,4,6
2641582,40210,0,3,0,0,0.0000,0.0000,1.5000,210.7500,0.0000,0.0000,0,0,0,3,0,0,0,40,40
812527,117083,0,1,0,0,0.0000,0.0000,0.3333,42.3333,0.6667,100.0000,0,0,0,1,0,0,0,4,6
812527,117100,1,0,0,0,0.3333,24.3333,1.0000,108.3333,0.0000,0.0000,0,0,0,1,0,0,0,4,6
812527,117104,1,0,0,0,0.3333,16.6667,1.3333,109.6667,0.6667,110.0000,0,0,0,1,0,0,0,4,6
921865,921872,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
103465,78011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
846468,114125,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
115032,768302,0,0,0,57,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,56,0,0,0,0,1
1692441,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1185146,100248,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,3,3
881769,67968,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
921874,921872,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1793819,107222,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
711591,101547,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
881899,64560,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1049802,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1049800,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3417209,112886,3,0,0,0,0.7500,118.0000,0.7500,197.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1793819,107108,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.6667,172.0000,0,0,0,5,0,0,0,0,0
948991,82576,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
711594,101547,2,0,0,0,0.6667,509.3333,0.0000,0.0000,1.3333,709.3333,0,0,0,2,0,0,0,0,0
103504,78189,0,0,0,0,0.0000,0.0000,1.0000,80.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
711592,101547,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1049689,106468,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2504269,102516,10,0,0,0,3.0000,1020.8182,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3148461,55218,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2166018,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2692334,2660802,0,2,0,0,0.0000,0.0000,0.6667,22.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1557932,1129206,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
103524,77807,0,0,3,3,0.0000,0.0000,0.0000,0.0000,2.5714,21.5714,0,0,0,6,0,0,0,0,0
1286621,102516,63,0,0,0,1.2500,411.4375,0.0000,0.0000,11.3750,315.9844,0,0,0,63,0,0,0,0,0
103524,77937,0,0,3,3,0.0000,0.0000,0.0000,0.0000,2.1429,21.5714,0,0,0,6,0,0,0,0,0
68872,103659,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1929080,109527,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
103524,78011,0,0,3,3,0.0000,0.0000,0.0000,0.0000,2.1429,19.4286,0,0,0,6,0,0,0,0,0
1049596,109975,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
949846,56408,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
68874,103659,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
104766,39592,1,3,0,1,0.1667,12.0000,0.5000,71.0000,0.0000,0.0000,1,1,1,2,0,0,0,3,3
104765,39592,1,5,0,1,0.1111,8.0000,0.6667,131.5556,0.0000,0.0000,1,1,2,3,0,0,0,6,7
103126,90481,0,3,0,2,0.0000,0.0000,1.0000,39.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
69096,96889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
104818,38177,0,1,0,0,0.0000,0.0000,0.5000,64.5000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
778992,110684,2,7,6,5,0.0952,1.0476,0.4286,31.6667,0.5238,2.9524,1,1,14,4,0,0,0,0,0
778992,110659,2,9,3,2,0.1176,0.9412,0.6471,52.5882,2.4118,25.6471,1,1,11,3,0,0,0,0,0
778992,110641,2,9,3,2,0.1176,2.2353,0.6471,48.3529,0.8235,12.8824,1,1,11,3,0,0,0,0,0
778992,110631,2,9,2,3,0.1176,0.9412,0.6471,48.8824,1.1765,14.1765,1,1,11,3,0,0,0,0,0
778992,110637,2,8,6,2,0.1053,1.1579,0.5263,36.5263,0.6842,3.7895,1,1,13,3,0,0,0,0,0
1625849,71994,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2178686,1809726,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2673541,100638,0,1,0,0,0.0000,0.0000,1.0000,172.0000,2.5000,120.5000,0,0,0,1,0,0,0,0,0
2165623,117665,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2335299,100610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
68442,117650,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2675566,38193,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2484719,711556,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
3445079,3445058,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
102430,112814,1,0,0,0,1.0000,205.5000,6.5000,182.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3445080,3445058,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2641582,41709,0,0,0,0,0.0000,0.0000,3.0000,484.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2267504,103559,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,0,0
103094,92687,17,0,0,0,0.9444,222.8889,0.3889,35.6111,0.3889,10.0556,0,0,3,14,0,0,0,0,0
2436828,97840,1,0,0,0,1.0000,472.5000,1.0000,60.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2673126,112534,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
102352,115794,0,1,0,1,0.0000,0.0000,0.3333,7.6667,0.0000,0.0000,0,1,0,1,0,0,0,8,8
3445058,3445058,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2641582,41717,0,0,0,0,0.0000,0.0000,1.0000,140.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,41718,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,41719,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,41724,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,41723,0,0,0,0,0.0000,0.0000,1.0000,54.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,41728,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,41736,0,0,0,0,0.0000,0.0000,1.0000,288.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2483970,733791,8,6,0,6,0.4545,49.3636,0.6818,98.5909,0.0000,0.0000,0,0,0,20,0,0,0,0,1
137153,85721,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,3,5,0,0,0,0,0
68497,117073,0,6,3,0,0.0000,0.0000,0.6000,154.2000,7.5000,349.2000,0,0,0,9,0,0,0,0,0
68998,101547,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
68497,117083,0,6,3,0,0.0000,0.0000,0.6000,154.2000,7.2000,387.0000,0,0,0,9,0,0,0,0,0
2003415,1999621,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
881899,67951,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
711684,101547,2,0,0,0,1.0000,816.6667,0.0000,0.0000,2.0000,1115.6667,0,0,0,2,0,0,0,0,0
2504403,102516,3,0,0,0,1.6000,473.6000,3.2000,669.6000,0.0000,0.0000,0,0,0,3,0,0,0,0,1
3317142,2171245,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1793849,109527,1,0,0,0,0.5000,273.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1592611,56408,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2532621,276649,0,0,0,0,0.0000,0.0000,2.0000,145.0000,1.0000,147.0000,0,0,0,0,0,0,0,0,0
2505056,82576,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
982359,99043,0,0,2,2,0.0000,0.0000,0.0000,0.0000,0.6000,82.0000,2,0,0,1,1,0,0,0,0
2641582,45035,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,260.0000,0,0,0,1,0,0,0,40,40
1896512,72196,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.4000,795.0000,0,0,0,4,0,0,0,0,0
1896512,72203,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.4000,795.0000,0,0,0,4,0,0,0,0,0
813538,90481,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2267504,107023,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1694332,48335,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
1727958,54079,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.8000,44.0000,0,0,0,4,0,0,0,0,0
916104,56353,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1793819,109527,5,0,0,0,0.8333,472.1667,1.6667,183.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2605760,107108,11,0,0,0,0.9167,23.6667,0.0000,0.0000,0.9167,95.3333,0,0,0,11,0,0,0,0,0
68998,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1185146,104414,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2572096,102069,2,0,0,0,0.6667,637.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1591745,82614,0,0,8,0,0.0000,0.0000,0.0000,0.0000,1.7778,202.4444,0,0,0,8,0,0,0,0,0
2369071,102516,10,0,0,0,2.0909,762.1818,2.7273,926.7273,0.9091,880.0909,0,0,0,10,0,0,0,0,0
103216,90481,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2808810,102516,3,0,0,0,1.2500,296.5000,0.7500,421.7500,6.0000,385.7500,0,0,0,3,0,0,0,0,0
3417673,102516,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
778875,116551,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2336251,71994,0,3,0,3,0.0000,0.0000,0.4286,65.1429,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2003490,1999621,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
880603,109527,1,0,0,0,0.5000,36.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,1,0,0,0
104765,43182,2,0,2,1,0.2857,11.8571,0.2857,12.7143,0.5714,42.1429,1,0,0,4,0,0,0,0,1
881027,96125,0,11,0,0,0.0000,0.0000,1.5833,353.2500,0.9167,354.5833,0,0,0,11,0,0,0,12,12
2436828,102269,1,0,0,0,2.0000,358.5000,1.0000,320.5000,1.0000,333.5000,0,0,0,1,0,0,0,0,0
767763,1510962,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
102399,117078,0,4,0,0,0.0000,0.0000,2.2000,633.0000,0.0000,0.0000,0,0,0,4,0,0,0,14,14
102399,117082,0,5,4,0,0.0000,0.0000,1.1667,278.1667,0.5833,151.9167,0,0,0,9,0,0,0,0,7
102869,102516,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
102399,117083,4,0,0,0,1.0000,576.6000,1.0000,711.2000,1.0000,816.2000,0,0,0,4,0,0,0,14,14
102399,117066,4,0,0,0,1.0000,254.8000,1.0000,632.6000,0.0000,0.0000,0,0,0,4,0,0,0,14,14
102399,117063,0,4,0,0,0.0000,0.0000,2.2000,625.6000,2.0000,836.2000,0,0,0,4,0,0,0,14,14
2301889,91328,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
102399,117104,4,0,0,0,1.0000,634.2000,2.0000,831.2000,1.0000,831.2000,0,0,0,4,0,0,0,14,14
102399,117087,4,0,0,0,1.0000,549.2000,2.0000,634.6000,1.0000,682.2000,0,0,0,4,0,0,0,14,14
2436828,102514,1,0,0,0,2.0000,244.0000,0.0000,0.0000,1.0000,237.0000,0,0,0,1,0,0,0,0,0
2595915,1462300,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1390199,41719,0,0,0,4,0.0000,0.0000,0.2000,54.0000,0.6000,66.4000,0,1,0,3,0,0,0,0,0
