Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2370310,97840,5,0,0,0,1.0000,521.0000,1.0000,109.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
137409,112797,0,0,13,0,0.0000,0.0000,0.0000,0.0000,2.6429,469.7143,0,0,0,13,0,0,0,0,0
2820430,823837,0,0,0,0,1.0000,36.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,39,39
2437655,109527,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2641582,79261,0,0,0,0,1.0000,104.0000,0.0000,0.0000,2.0000,202.0000,0,0,0,0,0,0,0,42,42
714479,49424,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,16,16
2568423,2347533,11,0,0,0,1.0000,131.5833,0.0000,0.0000,0.0000,0.0000,0,1,1,9,0,0,0,0,0
2568423,2347532,11,0,0,0,1.7500,226.5000,0.0000,0.0000,0.4167,19.2500,0,1,2,6,0,1,1,0,0
2568423,2347536,11,0,0,0,1.0000,122.4167,0.0833,9.8333,0.2500,24.9167,0,2,1,7,0,1,0,0,0
2568423,2347544,0,0,3,8,0.0000,0.0000,0.0000,0.0000,0.5833,52.6667,0,0,3,6,0,0,2,0,0
1727718,96526,77,0,0,0,0.9873,478.5696,0.0000,0.0000,0.0000,0.0000,0,0,0,77,0,0,0,0,1
2710304,45089,0,0,0,0,0.0000,0.0000,1.0000,224.0000,0.0000,0.0000,0,0,0,0,0,0,0,15,15
881694,110659,0,3,1,0,0.0000,0.0000,0.6000,11.4000,4.0000,20.2000,0,1,2,1,0,0,0,0,0
881694,110684,0,1,3,3,0.0000,0.0000,0.1250,1.5000,0.7500,4.2500,0,1,5,1,0,0,0,0,0
881694,110631,0,3,1,0,0.0000,0.0000,0.6000,10.0000,1.4000,29.4000,0,1,2,1,0,0,0,0,0
881694,110637,0,2,3,1,0.0000,0.0000,0.2857,3.5714,1.1429,5.2857,0,1,4,1,0,0,0,0,0
881694,110641,0,3,1,0,0.0000,0.0000,0.6000,9.8000,1.8000,14.6000,0,1,2,1,0,0,0,0,0
103504,117063,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,140.0000,0,0,0,0,0,0,0,0,0
103504,117061,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,139.0000,0,0,0,0,0,0,0,0,0
103504,117066,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,139.0000,0,0,0,0,0,0,0,0,0
103504,117064,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,140.0000,0,0,0,0,0,0,0,0,0
103504,117065,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,139.0000,0,0,0,0,0,0,0,0,0
103504,117068,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,140.0000,0,0,0,0,0,0,0,0,0
103504,117111,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,139.0000,0,0,0,0,0,0,0,0,0
103504,117090,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,140.0000,0,0,0,0,0,0,0,0,0
103504,117091,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,140.0000,0,0,0,0,0,0,0,0,0
103504,117088,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,139.0000,0,0,0,0,0,0,0,0,0
103504,117092,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,140.0000,0,0,0,0,0,0,0,0,0
103504,117093,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,140.0000,0,0,0,0,0,0,0,0,0
103504,117096,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,140.0000,0,0,0,0,0,0,0,0,0
103504,117102,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,140.0000,0,0,0,0,0,0,0,0,0
103504,117101,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,140.0000,0,0,0,0,0,0,0,0,0
103504,117079,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,139.0000,0,0,0,0,0,0,0,0,0
103504,117077,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,139.0000,0,0,0,0,0,0,0,0,0
103504,117082,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,139.0000,0,0,0,0,0,0,0,0,0
103504,117080,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,139.0000,0,0,0,0,0,0,0,0,0
103504,117086,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,140.0000,0,0,0,0,0,0,0,0,0
103504,117085,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,139.0000,0,0,0,0,0,0,0,0,0
103504,117142,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3317266,107164,0,0,0,5,0.0000,0.0000,0.1429,40.7143,0.1429,45.4286,0,1,0,4,0,0,0,0,1
781027,85721,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
2370310,102269,5,0,0,0,2.0000,407.0000,1.0000,369.0000,1.0000,382.0000,0,0,0,5,0,0,0,0,0
2370310,102514,5,0,0,0,2.0000,292.1667,0.0000,0.0000,1.0000,285.1667,0,0,0,5,0,0,0,0,0
2710304,1097173,3,0,0,0,0.8571,120.7143,0.0000,0.0000,1.8571,76.1429,0,0,0,3,0,0,0,15,28
2607096,102516,10,0,0,0,0.9091,11.9091,2.7273,177.2727,3.6364,234.9091,0,0,0,10,0,0,0,0,0
104092,100401,0,0,2,0,0.0000,0.0000,0.0000,0.0000,9.3333,774.3333,0,0,0,2,0,0,0,0,0
2370310,101547,0,0,5,0,0.0000,0.0000,0.0000,0.0000,2.0000,283.0000,0,0,0,5,0,0,0,0,0
1118486,111643,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,0,0
3280865,2286034,0,0,2,3,0.0000,0.0000,0.0000,0.0000,0.4286,10.1429,0,0,3,2,0,0,0,0,1
2033549,57649,0,0,0,0,0.0000,0.0000,1.0000,156.0000,2.0000,32.0000,0,0,0,0,0,0,0,4,4
3317266,108586,10,0,0,0,0.9091,1079.6364,0.0000,0.0000,0.0000,0.0000,0,0,2,7,0,0,1,0,0
2438776,77889,0,0,4,0,0.0000,0.0000,0.0000,0.0000,6.3333,63.0000,0,0,0,4,0,0,0,15,16
104878,78011,0,1,0,0,0.0000,0.0000,1.0000,90.0000,5.0000,271.5000,0,0,0,1,0,0,0,14,14
104881,78011,2,2,0,0,0.4000,9.0000,1.6000,185.0000,8.0000,475.4000,0,0,0,4,0,0,0,63,63
104884,78011,1,0,1,0,0.3333,9.0000,0.0000,0.0000,7.0000,136.0000,0,0,0,2,0,0,0,35,35
2438776,78011,0,0,6,0,0.0000,0.0000,0.0000,0.0000,5.0000,55.2857,0,0,0,6,0,0,0,15,15
104887,78011,1,3,0,0,0.2000,5.4000,1.6000,157.4000,8.0000,447.8000,0,0,0,4,0,0,0,15,15
104889,78011,1,2,0,0,0.2500,8.0000,1.5000,162.0000,7.5000,434.2500,0,0,0,3,0,0,0,18,18
1152628,103656,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
104766,82289,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,3,3
104765,82289,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,10,0,0,1,0,0
3317266,110643,6,2,0,2,0.5455,151.0909,0.3636,72.0000,4.4545,99.0000,0,4,3,2,0,1,0,0,0
3317266,110646,5,0,0,0,1.8571,881.7143,0.0000,0.0000,7.5714,158.5714,0,0,4,1,0,0,0,0,1
3317266,110660,5,0,0,0,1.8571,874.7143,0.0000,0.0000,7.5714,162.1429,0,0,4,1,0,0,0,0,1
3317266,110632,10,0,0,0,1.4545,660.5455,0.0000,0.0000,4.3636,91.0909,0,0,7,2,0,0,1,0,0
3317266,110633,0,0,0,0,1.0000,328.0000,2.0000,529.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3317266,110637,5,1,0,0,0.6667,184.1111,3.3333,560.1111,0.0000,0.0000,0,0,0,6,0,0,0,0,2
3317266,110639,0,0,0,0,1.0000,327.0000,3.0000,572.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3317266,110687,10,0,0,0,1.4545,696.1818,0.0000,0.0000,4.9091,122.3636,0,0,7,2,0,0,1,0,0
2979797,85721,0,0,0,45,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,25,11,0,0,0,0,0
2033549,61307,0,0,0,0,0.5000,14.0000,1.0000,472.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,10
104394,96889,0,0,2,16,0.0000,0.0000,0.0000,0.0000,0.3158,49.8947,0,1,0,17,0,0,0,0,0
104393,96889,0,0,22,0,0.0000,0.0000,0.0000,0.0000,1.2609,114.6957,0,0,0,22,0,0,0,0,0
70015,114121,1,1,9,6,0.0556,0.1111,0.1111,4.5556,2.5556,93.5556,0,0,0,17,0,0,0,0,0
2270472,56455,6,19,0,0,0.2069,16.0000,5.4483,702.8276,0.0000,0.0000,0,0,0,25,0,0,0,0,3
2395059,2485595,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.2500,0.7500,0,0,0,3,0,0,0,1,1
2685647,818378,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,8,0,0,0,0,7
1513271,1510962,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,4,4
2710304,56408,0,3,0,0,0.0000,0.0000,2.2857,1003.7143,0.0000,0.0000,0,0,0,3,0,0,0,15,28
3317266,1163926,0,0,0,0,0.0000,0.0000,1.0000,251.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2105331,983877,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,12,12
2370310,110687,5,0,0,0,1.0000,309.0000,0.0000,0.0000,15.3333,278.0000,0,0,0,5,0,0,0,0,0
3317266,114978,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
3317266,114982,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
1593248,82576,0,0,0,72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,72,0,0,0,0,3
3182062,110642,43,0,0,0,0.9773,113.9091,0.0000,0.0000,7.8182,63.7273,0,0,0,43,0,0,0,161,161
3250235,94569,0,23,0,0,0.0000,0.0000,1.0800,379.1200,0.0000,0.0000,0,0,0,23,0,0,0,37,38
881947,112830,1,0,0,0,0.5000,27.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
1152628,111211,0,2,0,4,0.0000,0.0000,0.2857,10.0000,0.1429,48.1429,0,0,1,5,0,0,0,0,0
3351568,102516,17,0,0,0,1.1667,423.9444,6.6111,666.2778,5.6667,838.1111,0,0,0,16,1,0,0,0,0
3163195,699034,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,97.0000,0,0,0,0,0,0,0,80,97
1152628,110632,2,1,0,0,0.4000,50.8000,0.8000,135.0000,2.0000,82.4000,0,1,1,1,0,0,0,0,2
1152628,110685,0,0,0,0,1.0000,127.0000,1.0000,297.0000,2.0000,64.0000,0,0,0,0,0,0,0,0,0
1152628,110644,0,0,0,0,1.0000,125.0000,1.0000,305.0000,2.0000,56.0000,0,0,0,0,0,0,0,0,0
1152628,110651,0,0,0,0,1.0000,133.0000,1.0000,313.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1152628,110658,2,1,0,0,0.4000,55.6000,0.8000,122.0000,2.8000,93.0000,0,1,1,1,0,0,0,0,2
1152628,110666,0,0,0,0,1.0000,130.0000,1.0000,294.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3182116,112830,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
3182116,112794,7,0,0,0,2.0000,60.1250,0.0000,0.0000,1.0000,47.5000,0,0,0,7,0,0,0,0,0
2607096,112886,0,1,0,7,0.0000,0.0000,0.1111,1.2222,0.0000,0.0000,0,0,0,8,0,0,0,0,0
3317266,117065,9,1,0,0,0.8182,588.2727,0.1818,40.7273,0.0000,0.0000,1,0,0,9,0,0,0,0,0
2708955,100638,0,15,0,0,0.0000,0.0000,3.6250,588.3125,7.8750,713.6875,0,0,0,15,0,0,0,0,0
3317266,117077,0,0,3,7,0.0000,0.0000,0.0000,0.0000,0.2727,46.9091,0,3,1,5,0,1,0,0,0
2099567,117110,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
107653,1049106,0,0,0,0,1.0000,210.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
983824,102516,25,0,0,0,1.1154,170.1538,6.7308,417.2692,1.9231,520.1538,0,0,0,25,0,0,0,0,0
103279,2233890,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
104394,102269,0,0,5,13,0.0000,0.0000,0.0000,0.0000,0.8947,119.5789,0,0,0,18,0,0,0,0,0
2201432,107075,10,0,0,0,1.0000,383.6923,8.0000,1301.6923,0.0000,0.0000,0,0,0,10,0,0,0,7,14
103967,115790,0,54,9,0,0.0000,0.0000,0.8438,292.1719,2.0000,590.7031,0,0,0,63,0,0,0,0,0
2641582,94051,0,2,0,0,0.0000,0.0000,0.6667,90.6667,0.0000,0.0000,0,0,0,2,0,0,0,41,41
1152628,112814,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
104818,89902,1,0,0,0,0.5000,92.0000,0.0000,0.0000,0.5000,107.0000,0,0,0,1,0,0,0,28,28
104765,1140248,0,1,0,2,0.0000,0.0000,0.2500,8.2500,0.0000,0.0000,0,1,0,2,0,0,0,0,0
104152,110687,0,1,0,0,0.0000,0.0000,2.0000,111.5000,13.0000,269.5000,0,0,0,1,0,0,0,0,0
103940,117346,0,0,0,50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,50,0,0,0,1,1
1803969,894208,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,2,0,0,0,0,1
37901,67791,0,1,9,13,0.0000,0.0000,0.0417,1.5833,0.7083,32.2500,0,0,0,23,0,0,0,0,0
2662107,2605230,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2911984,102516,0,14,0,0,0.0000,0.0000,2.7333,126.4667,0.9333,137.2000,0,0,0,14,0,0,0,0,0
2641582,96344,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,169.0000,0,0,0,0,0,0,0,42,42
2708767,110651,16,0,0,0,1.0000,170.5882,0.0000,0.0000,2.7059,31.4118,0,0,0,16,0,0,0,6,6
3182062,117110,0,99,75,0,0.0000,0.0000,1.1383,348.3564,0.9947,415.7021,0,1,0,172,0,1,0,0,17
3182062,117759,173,0,0,0,0.9947,602.6738,5.1016,686.2246,0.0000,0.0000,0,1,0,171,0,1,0,0,18
3414086,3413696,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,7,7
2173096,989947,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,8,0,0,0,0,0
3280865,2299486,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,2,0,0,0,0,1
104765,96344,0,0,1,14,0.0000,0.0000,0.0000,0.0000,0.0625,1.5625,0,3,4,7,0,0,1,0,0
104766,96344,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,2,0,0,0,3,3
104377,108586,0,0,17,0,0.0000,0.0000,0.0000,0.0000,12.2222,248.8333,0,0,0,17,0,0,0,0,0
2441128,2119504,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2336707,113555,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2642306,77889,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,85,85
38439,56382,0,0,15,0,0.0000,0.0000,0.0000,0.0000,3.2353,88.5882,0,0,0,15,0,0,0,288,310
38439,56383,0,15,0,0,0.0000,0.0000,1.0000,60.5882,0.0000,0.0000,0,0,0,15,0,0,0,288,310
38439,56418,285,0,0,0,1.0000,1417.7456,1.0174,193.5714,0.5819,266.7003,0,2,0,283,0,0,0,0,1
104808,96344,0,11,0,0,0.0000,0.0000,0.9167,353.5833,0.0000,0.0000,0,0,0,11,0,0,0,5,5
104807,96344,0,21,0,0,0.0000,0.0000,0.9545,293.8636,0.0000,0.0000,0,0,0,21,0,0,0,0,0
104809,96344,0,11,0,0,0.0000,0.0000,0.9167,220.8333,0.0000,0.0000,0,0,0,11,0,0,0,0,0
104811,96344,0,17,0,0,0.0000,0.0000,0.9444,305.5000,0.0000,0.0000,0,0,0,17,0,0,0,0,0
2641582,99043,0,0,0,0,1.0000,91.0000,1.0000,173.0000,4.0000,348.0000,0,0,0,0,0,0,0,42,42
2168954,70455,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,61,61
2641582,102069,0,0,0,0,1.0000,1093.0000,1.0000,391.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,102269,0,0,0,0,2.0000,721.0000,0.0000,0.0000,1.0000,723.0000,0,0,0,0,0,0,0,42,42
2641582,102511,0,0,0,0,3.0000,834.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,102516,0,0,0,0,2.0000,895.0000,0.0000,0.0000,5.0000,360.0000,0,0,0,0,0,0,0,42,42
2641582,102514,0,0,0,0,1.0000,51.0000,0.0000,0.0000,3.0000,328.0000,0,0,0,0,0,0,0,42,42
2641582,102518,0,0,0,0,3.0000,771.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,102484,0,0,0,0,0.0000,0.0000,1.0000,321.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,102509,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,54.0000,0,0,0,0,0,0,0,42,42
2117826,2707565,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,915.0000,0,0,0,0,0,0,0,0,0
2911984,106750,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
107653,1059342,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,20.0000,0,0,0,0,0,0,0,52,52
2201831,102263,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,23,23
2438776,96889,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,15,15
2033547,78189,0,7,1,2,0.0000,0.0000,0.6364,586.4545,0.0909,0.1818,0,2,1,6,0,1,0,0,0
2641582,103668,0,0,0,0,0.0000,0.0000,0.0000,0.0000,17.0000,367.0000,0,0,0,0,0,0,0,42,42
2269724,97125,0,4,0,1,0.0000,0.0000,3.6667,317.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
996464,770596,0,10,0,3,0.0000,0.0000,1.2857,84.2857,0.0000,0.0000,0,0,0,13,0,0,0,0,0
104749,101866,0,2,0,2,0.0000,0.0000,0.8000,89.2000,0.8000,96.4000,0,0,0,4,0,0,0,8,8
2107230,1989180,1,0,0,0,0.5000,7.0000,0.0000,0.0000,1.5000,68.0000,0,0,0,1,0,0,0,33,33
2211611,850692,7,0,0,0,0.9091,194.8182,0.7273,100.7273,0.0000,0.0000,0,0,0,7,0,0,0,0,4
2183173,683765,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
2641582,1151435,0,1,0,0,0.0000,0.0000,3.0000,222.0000,1.0000,420.0000,0,0,0,1,0,0,0,41,41
105080,92138,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2178778,818378,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,8,0,0,0,0,7
104766,102516,2,3,0,0,0.3333,18.5000,0.6667,22.1667,0.8333,4.3333,0,5,0,0,0,0,0,3,3
104765,102516,6,7,1,1,0.3750,23.5000,0.5625,21.5625,2.1875,11.5000,3,7,1,3,1,0,0,0,0
2641582,103656,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,41,41
2911984,109527,0,13,0,1,0.0000,0.0000,0.8667,69.4667,0.0000,0.0000,0,0,0,14,0,0,0,0,0
38439,61905,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,323,325
71512,85352,1,6,0,0,0.1250,16.1250,1.8750,142.2500,0.0000,0.0000,0,0,0,7,0,0,0,0,0
104807,102069,0,3,0,0,0.0000,0.0000,2.0000,237.5000,2.0000,326.0000,0,0,0,3,0,0,0,13,13
1865394,49374,0,80,9,8,0.0000,0.0000,1.0202,370.7374,0.9091,446.8889,0,0,0,97,0,0,0,1,2
1999025,102516,3,0,0,0,2.6000,914.2000,0.0000,0.0000,10.0000,564.2000,0,0,0,3,0,0,0,0,1
2710304,71994,0,0,2,1,0.0000,0.0000,0.0000,0.0000,1.3333,6.6667,0,0,0,3,0,0,0,23,29
104765,104766,1,1,0,0,0.6667,197.0000,0.6667,85.0000,0.6667,149.0000,1,1,0,0,0,0,0,13,13
104766,104766,1,1,0,0,0.6667,197.0000,0.6667,85.0000,0.6667,149.0000,1,1,0,0,0,0,0,6,6
104808,103560,0,0,11,0,0.0000,0.0000,0.0000,0.0000,0.9167,51.0833,0,0,0,11,0,0,0,5,5
104818,103325,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,2
1491755,100714,28,1,0,0,0.9333,148.3667,8.7333,931.5667,6.3333,971.5333,1,0,0,28,0,0,0,0,0
1120414,78011,0,0,1,0,0.0000,0.0000,0.0000,0.0000,9.0000,147.0000,0,0,0,1,0,0,0,13,13
1424019,102484,0,2,2,2,0.0000,0.0000,0.2857,3.1429,0.5714,38.7143,0,0,0,6,0,0,0,15,15
2406396,57766,14,0,0,0,0.9333,503.2000,1.8667,210.0667,1.6000,80.3333,0,0,0,14,0,0,0,0,0
2641582,107097,0,0,0,0,1.0000,320.0000,0.0000,0.0000,2.0000,353.0000,0,0,0,0,0,0,0,42,42
2641582,107101,0,0,0,0,2.0000,323.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,107100,0,0,0,0,1.0000,34.0000,0.0000,0.0000,2.0000,244.0000,0,0,0,0,0,0,0,42,42
2641582,107102,0,0,0,0,2.0000,417.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
1865246,57649,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,53,53
2641582,107075,0,0,0,0,1.0000,405.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2810933,100610,0,62,17,0,0.0000,0.0000,0.7667,64.9000,1.0000,138.0778,0,0,0,79,0,0,0,0,10
686855,936421,0,0,1,2,0.0000,0.0000,0.0000,0.0000,1.5000,11.2500,0,0,0,3,0,0,0,2,2
105080,96889,0,0,4,6,0.0000,0.0000,0.0000,0.0000,0.3636,8.8182,0,0,0,10,0,0,0,0,0
104765,106750,1,0,0,14,0.0625,0.4375,0.0000,0.0000,0.0000,0.0000,2,1,0,11,1,0,0,0,0
2033549,82576,1,0,0,0,1.0000,933.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,5,9
104766,106750,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,3,3
793433,779020,0,2,1,7,0.0000,0.0000,0.2727,6.7273,0.0909,0.8182,2,2,1,5,0,0,0,0,0
2641582,110673,1,0,0,0,2.0000,721.0000,0.0000,0.0000,19.0000,380.0000,0,0,0,1,0,0,0,41,41
2641582,110680,1,0,0,0,2.0000,715.0000,0.0000,0.0000,18.0000,380.0000,0,0,0,1,0,0,0,41,41
2641582,110685,0,0,0,0,2.0000,753.0000,0.0000,0.0000,18.0000,370.0000,0,0,0,0,0,0,0,42,42
2641582,110684,0,0,0,0,2.0000,741.0000,0.0000,0.0000,18.0000,380.0000,0,0,0,0,0,0,0,42,42
2641582,110687,0,0,0,0,2.0000,753.0000,0.0000,0.0000,23.0000,379.0000,0,0,0,0,0,0,0,42,42
2641582,110641,0,0,0,0,1.0000,63.0000,2.0000,237.0000,13.0000,380.0000,0,0,0,0,0,0,0,42,42
2641582,110640,1,0,0,0,2.0000,721.0000,0.0000,0.0000,16.0000,380.0000,0,0,0,1,0,0,0,41,41
2641582,110639,1,0,0,0,2.0000,753.0000,0.0000,0.0000,18.0000,372.0000,0,0,0,1,0,0,0,41,41
2641582,110643,0,0,0,0,1.0000,57.0000,2.0000,251.0000,13.0000,374.0000,0,0,0,0,0,0,0,42,42
2641582,110646,0,0,0,0,2.0000,721.0000,0.0000,0.0000,18.0000,380.0000,0,0,0,0,0,0,0,42,42
2641582,110651,1,0,0,0,2.0000,715.0000,0.0000,0.0000,18.0000,374.0000,0,0,0,1,0,0,0,41,41
2641582,110654,1,0,0,0,2.0000,761.0000,0.0000,0.0000,18.0000,370.0000,0,0,0,1,0,0,0,41,41
2641582,110660,1,0,0,0,2.0000,715.0000,0.0000,0.0000,18.0000,380.0000,0,0,0,1,0,0,0,41,41
2641582,110665,1,0,0,0,2.0000,713.0000,0.0000,0.0000,19.0000,380.0000,0,0,0,1,0,0,0,41,41
2641582,110614,2,0,0,0,0.6667,74.6667,0.0000,0.0000,0.6667,168.6667,0,0,0,2,0,0,0,41,41
2641582,110633,0,0,0,0,1.0000,58.0000,2.0000,259.0000,13.0000,380.0000,0,0,0,0,0,0,0,42,42
2641582,110632,2,0,0,0,1.3333,476.0000,0.0000,0.0000,12.0000,249.3333,0,0,0,2,0,0,0,41,41
2641582,110631,0,0,0,0,1.0000,71.0000,2.0000,280.0000,13.0000,380.0000,0,0,0,0,0,0,0,42,42
2641582,110637,1,0,0,0,2.0000,753.0000,0.0000,0.0000,18.0000,380.0000,0,0,0,1,0,0,0,41,41
2641582,110635,0,0,0,0,2.0000,721.0000,0.0000,0.0000,19.0000,380.0000,0,0,0,0,0,0,0,42,42
2641582,110634,2,0,0,0,0.6667,476.0000,0.0000,0.0000,18.6667,248.0000,0,0,0,2,0,0,0,41,41
1390487,97150,0,14,0,0,0.0000,0.0000,1.4000,128.9333,1.4000,128.9333,0,0,0,14,0,0,0,0,0
883108,96889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
