Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
243418,45651,16,0,0,0,1.8824,1356.2353,0.9412,1733.6471,0.9412,1672.4706,0,0,0,16,0,0,0,0,0
270818,245072,9,11,0,0,0.4286,25.7143,1.4286,109.8571,0.0000,0.0000,0,0,0,20,0,0,0,0,0
204475,204725,0,8,0,0,0.0000,0.0000,2.6667,773.0000,0.0000,0.0000,0,0,0,8,0,0,0,2,2
1793044,242823,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,1
204463,205547,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,16,0,0,0,0,0,1
204460,206501,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,25,0,0,0,0,5,5
237049,245072,3,5,0,23,0.0938,6.7188,0.2500,13.4063,0.0000,0.0000,1,11,0,19,0,0,0,0,0
1859926,267353,26,0,0,0,1.1034,407.7241,1.2414,237.4138,0.6552,357.8621,1,0,0,25,0,0,0,0,2
3448669,3447402,0,0,0,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,27,0,0,0,0,0,0
237049,245694,0,0,0,4,0.0000,0.0000,0.4000,4.4000,0.0000,0.0000,0,4,0,0,0,0,0,0,0
237049,245703,0,0,1,3,0.0000,0.0000,0.2000,1.6000,0.2000,0.8000,0,4,0,0,0,0,0,0,0
236888,250675,1,14,0,0,0.0625,1.0000,0.9375,172.3750,0.0000,0.0000,0,0,0,15,0,0,0,0,0
1793044,245072,0,42,0,0,0.0000,0.0000,1.9535,253.0233,0.0000,0.0000,0,0,0,42,0,0,0,0,0
236905,250687,14,0,0,0,0.9333,262.2667,1.8667,596.6000,0.9333,639.6000,0,0,0,14,0,0,0,0,0
1116353,251234,0,105,0,0,0.0000,0.0000,1.2830,116.6132,0.0000,0.0000,0,0,0,105,0,0,0,0,0
237180,244599,0,28,0,0,0.0000,0.0000,1.7241,198.8621,1.9310,235.9655,0,0,0,28,0,0,0,0,0
188745,697618,0,0,0,42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,41,0,0,0,0,31
237421,237426,0,0,1,13,0.0000,0.0000,0.0000,0.0000,0.1333,0.0000,0,3,4,7,0,0,0,8,8
237421,237432,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,12,0,0,0,8,8
237421,237430,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,10,0,0,0,8,8
237421,237429,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,12,0,0,0,8,8
237421,237435,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,13,0,0,0,8,8
1725467,245216,0,1,13,0,0.0000,0.0000,0.1333,23.9333,0.9333,622.1333,0,0,0,14,0,0,0,0,0
981268,247119,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
270200,270201,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,11,5,0,0,0,0,0
270204,270201,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,9,3,0,0,0,0,0
243729,43083,84,0,0,0,1.1529,575.8471,0.0000,0.0000,11.6471,798.1882,0,0,0,84,0,0,0,2,2
243729,43258,1,0,0,0,0.5000,16.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,85,85
203250,249741,0,102,5,24,0.0000,0.0000,2.3788,67.0152,0.0833,2.1742,0,7,0,124,0,0,0,0,0
1116353,255232,0,0,0,68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,68,0,0,0,37,37
1217668,260136,0,10,0,0,0.0000,0.0000,5.5455,307.1818,0.0000,0.0000,0,0,0,10,0,0,0,11,11
1116353,255239,0,68,0,0,0.0000,0.0000,1.0580,32.7536,0.0000,0.0000,0,0,0,68,0,0,0,37,37
202705,267492,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
237049,251795,2,0,0,29,0.0625,8.6563,0.0000,0.0000,0.0000,0.0000,1,1,10,19,0,0,0,0,0
1353540,244377,0,0,0,1,0.0000,0.0000,1.0000,23.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
236818,259307,0,1,0,0,0.0000,0.0000,1.0000,131.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
204136,224031,6,2,0,2,0.5455,67.2727,0.7273,124.2727,0.0000,0.0000,0,0,0,10,0,0,0,0,0
68167,245072,7,0,0,0,1.0000,734.8750,1.0000,735.0000,0.0000,0.0000,0,0,0,7,0,0,0,1,1
2128429,2438277,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,0,0
1116353,258825,0,36,0,0,0.0000,0.0000,2.1892,68.0811,2.0000,82.2432,0,0,0,36,0,0,0,0,0
271304,241295,32,0,0,0,0.9697,659.8182,0.0000,0.0000,0.0000,0.0000,0,0,0,32,0,0,0,0,0
236979,256789,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,22,22
239365,183039,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,16,16
69199,215876,0,13,0,0,0.0000,0.0000,1.8571,579.7143,1.8571,579.7143,0,0,0,13,0,0,0,0,0
205533,184069,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,34.0000,0,0,0,0,0,0,0,0,0
239399,183039,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,16,16
243729,49261,84,0,0,0,1.1529,575.8471,0.0000,0.0000,11.6471,798.1882,0,0,0,84,0,0,0,2,2
3317326,188659,0,2,0,0,0.0000,0.0000,0.6667,83.0000,0.0000,0.0000,0,0,0,2,0,0,0,20,20
239410,183039,0,13,3,5,0.0000,0.0000,0.8182,55.9091,0.8182,25.4545,2,1,5,13,0,0,0,0,0
270419,270411,0,1,0,18,0.0000,0.0000,0.0500,36.0000,0.0000,0.0000,0,0,0,19,0,0,0,1,1
236979,259899,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,22,22
203586,247165,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
203034,264392,0,0,1,9,0.0000,0.0000,0.0000,0.0000,0.0909,0.3636,0,0,0,10,0,0,0,0,0
2113462,809503,0,1,0,2,0.0000,0.0000,0.2500,12.0000,0.0000,0.0000,0,0,0,3,0,0,0,9,9
271386,242823,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,8,8
204008,234394,0,0,45,0,0.0000,0.0000,0.0000,0.0000,0.9783,196.4783,0,0,0,45,0,0,0,23,23
2128429,2442429,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
2368510,242823,8,0,0,0,0.9000,417.2000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,1
74821,45055,0,34,0,0,0.0000,0.0000,2.4286,372.6857,0.0000,0.0000,0,0,0,34,0,0,0,0,0
237293,251795,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
271428,242823,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
237776,237775,0,0,1,61,0.0000,0.0000,0.0000,0.0000,0.0159,0.0000,3,8,50,1,0,0,0,0,0
204108,232852,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,13,13
3383295,245694,0,11,0,2,0.0000,0.0000,1.2143,29.5714,0.4286,48.0000,0,1,0,12,0,0,0,0,0
237778,237775,0,0,0,50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3,3,43,1,0,0,0,2,2
74821,46702,0,35,1,0,0.0000,0.0000,2.5946,371.1081,1.7027,423.3784,0,1,0,35,0,0,0,0,0
204008,236630,16,6,0,0,0.6957,59.5217,1.0000,285.9130,1.4783,96.5217,0,0,0,22,0,0,0,23,23
204136,232880,0,9,0,1,0.0000,0.0000,2.9091,128.3636,0.0000,0.0000,0,0,0,10,0,0,0,0,0
204473,222535,0,12,0,0,0.0000,0.0000,1.0000,262.4615,0.0000,0.0000,0,0,0,12,0,0,0,21,21
271304,247858,1,3,0,0,0.2000,46.6000,1.0000,200.2000,6.0000,233.6000,0,0,0,4,0,0,0,0,0
1220174,192732,0,0,2,0,0.0000,0.0000,0.0000,0.0000,6.0000,694.6667,0,0,0,2,0,0,0,12,12
239587,183039,1,0,2,10,0.0714,1.5000,0.0000,0.0000,0.2143,1.0000,1,0,3,9,0,0,0,0,0
237591,245072,33,0,0,0,0.9722,468.1667,1.9167,717.1667,0.0000,0.0000,0,0,0,33,0,0,0,0,3
209942,54098,0,0,0,0,0.0000,0.0000,1.0000,243.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
203034,268167,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
847389,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
237293,254998,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
237590,245848,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.0000,521.0000,0,0,0,3,0,0,0,8,8
1793044,261967,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,1
271425,246640,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,11,11
236912,268241,0,0,0,0,0.0000,0.0000,1.0000,976.0000,0.0000,0.0000,0,0,0,0,0,0,0,15,28
236912,268248,0,0,0,0,0.0000,0.0000,3.0000,1157.0000,0.0000,0.0000,0,0,0,0,0,0,0,15,28
236912,268251,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,553.0000,0,0,0,0,0,0,0,15,28
236912,268213,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,446.0000,0,0,0,0,0,0,0,29,29
236912,268210,0,0,0,0,0.0000,0.0000,1.0000,1172.0000,0.0000,0.0000,0,0,0,0,0,0,0,15,28
847926,201317,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,12,12
204025,239884,1,0,1,0,0.6667,421.0000,0.0000,0.0000,2.0000,672.0000,0,0,0,2,0,0,0,0,0
238814,210129,2,0,0,0,1.0000,937.2000,7.0000,937.2000,2.0000,937.2000,0,0,0,2,0,0,0,6,10
982923,211032,0,0,1,0,0.0000,0.0000,0.0000,0.0000,6.0000,586.0000,0,0,0,1,0,0,0,0,0
243530,64034,0,6,0,0,0.0000,0.0000,1.0000,97.2857,0.5714,15.4286,0,1,1,3,0,1,0,58,58
203034,271315,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
203034,271317,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
238805,211498,0,16,0,0,0.0000,0.0000,0.9412,46.4118,0.0000,0.0000,0,0,0,16,0,0,0,9,9
778983,242823,6,6,0,2,0.3750,38.7500,0.4375,107.6250,0.0000,0.0000,0,0,0,14,0,0,0,1,2
2234799,203037,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,3,3
237293,259368,1,0,0,0,1.0000,704.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,9,9
237293,259307,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,6,6
239365,195258,1,0,0,15,0.0588,5.1176,0.0000,0.0000,0.0000,0.0000,1,0,0,15,0,0,0,0,0
239365,195236,1,0,0,15,0.0588,5.1176,0.0000,0.0000,0.0000,0.0000,1,0,0,15,0,0,0,0,0
205103,208947,0,21,0,8,0.0000,0.0000,1.0333,92.8000,0.0000,0.0000,0,0,0,29,0,0,0,0,0
239365,195423,1,0,0,15,0.0588,5.1176,0.0000,0.0000,0.0000,0.0000,1,0,0,15,0,0,0,0,0
239365,195412,1,0,0,15,0.0588,5.1176,0.0000,0.0000,0.0000,0.0000,1,0,0,15,0,0,0,0,0
238302,229156,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.6000,149.0000,0,0,0,4,0,0,0,0,0
780692,192668,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,21.0000,0,0,0,0,0,0,0,0,0
205414,200388,0,1,0,0,0.0000,0.0000,1.0000,18.0000,0.0000,0.0000,0,0,0,1,0,0,0,13,13
271594,247119,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
237049,270177,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,26,26
237049,270411,0,0,0,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,7,22,0,0,0,0,0
1049639,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
204282,237982,2,0,0,0,1.0000,1005.6667,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
237421,259522,0,0,9,5,0.0000,0.0000,0.0000,0.0000,0.6000,14.5333,0,0,0,14,0,0,0,8,8
880579,244914,0,3,0,0,0.0000,0.0000,1.0000,139.5000,0.0000,0.0000,0,0,0,3,0,0,0,28,28
237293,263643,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
881872,204725,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,12,12
204282,238702,3,0,0,6,0.3000,52.5000,0.0000,0.0000,0.3000,61.0000,0,1,0,8,0,0,0,0,0
271304,259514,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,27,27
204784,224730,10,0,0,1,0.8333,452.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1962613,258909,0,12,0,0,0.0000,0.0000,1.0000,348.8462,4.0000,495.2308,0,0,0,12,0,0,0,0,0
203780,256789,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,7,7
813190,240067,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,0,0,0,0,9,9
204108,247119,2,0,0,0,0.6667,29.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,13,13
204008,250435,0,6,0,5,0.0000,0.0000,0.5000,21.6667,0.5000,25.1667,0,0,0,11,0,0,0,23,23
254345,1835856,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
240016,183038,0,0,0,0,0.0000,0.0000,5.0000,472.0000,2.0000,548.0000,0,0,0,0,0,0,0,0,0
238020,245694,0,2,0,3,0.0000,0.0000,0.8333,17.8333,0.0000,0.0000,0,2,0,3,0,0,0,0,0
204136,248232,0,0,3,2,0.0000,0.0000,0.0000,0.0000,3.8333,104.6667,0,0,0,5,0,0,0,0,0
204473,237982,0,6,0,0,0.0000,0.0000,1.0000,134.7143,1.0000,134.7143,0,0,0,6,0,0,0,66,66
204282,244377,0,8,0,1,0.0000,0.0000,10.7000,327.4000,0.0000,0.0000,1,0,0,8,0,0,0,0,0
203780,259899,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,7,7
240028,184983,2,0,0,4,0.2857,20.5714,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,7,7
204784,229156,0,10,0,0,0.0000,0.0000,1.2727,700.7273,1.9091,701.9091,0,0,0,10,0,0,0,0,0
204330,243400,0,0,0,0,0.0000,0.0000,1.0000,28.0000,0.0000,0.0000,0,0,0,0,0,0,0,17,17
271304,264392,0,32,0,0,0.0000,0.0000,0.9697,582.9091,0.0000,0.0000,0,0,0,32,0,0,0,0,0
204267,245694,0,1,0,2,0.0000,0.0000,1.5000,52.0000,0.0000,0.0000,0,2,0,1,0,0,0,0,0
238805,223861,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,9,9
847926,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
205547,206501,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,30,0,0,0,0,0,1
204475,239884,6,4,0,0,0.7273,143.8182,4.1818,938.2727,0.9091,1016.4545,0,0,0,10,0,0,0,0,0
780692,203289,2,0,0,0,1.0000,115.3333,1.0000,505.3333,2.0000,599.3333,0,0,0,2,0,0,0,0,0
74821,65622,0,4,0,0,0.0000,0.0000,1.0000,23.2000,1.0000,14.6000,0,0,0,4,0,0,0,23,23
239834,193064,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,9,9
204471,240912,218,0,0,37,0.8516,489.8359,0.0000,0.0000,1.6602,503.8008,0,0,0,255,0,0,0,133,133
205798,200692,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,9,9
205838,200388,0,0,0,0,0.0000,0.0000,1.0000,16.0000,8.0000,613.0000,0,0,0,0,0,0,0,19,19
244761,42897,84,0,0,0,1.1529,575.8118,0.0000,0.0000,11.6471,798.1529,0,0,0,84,0,0,0,2,2
244761,43083,84,0,0,0,1.1529,575.8118,0.0000,0.0000,11.6471,798.1529,0,0,0,84,0,0,0,2,2
204107,254753,4,0,0,0,1.0000,220.5000,1.6667,450.6667,0.8333,119.0000,0,0,0,4,0,0,0,4,5
204110,254753,10,0,0,0,1.0000,440.9091,0.4545,169.9091,0.4545,64.9091,1,0,0,9,0,0,0,0,0
244761,43258,1,0,0,0,0.5000,16.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,85,85
206354,185795,0,0,14,3,0.0000,0.0000,0.0000,0.0000,2.8333,496.3333,0,0,1,16,0,0,0,0,0
2335440,245694,0,14,0,0,0.0000,0.0000,7.4667,355.0667,0.0000,0.0000,0,0,0,14,0,0,0,0,0
238805,229156,0,16,0,0,0.0000,0.0000,0.9412,8.7647,2.8235,22.8824,0,0,0,16,0,0,0,9,9
1799405,2182527,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,12,12
204475,245072,0,9,0,1,0.0000,0.0000,2.8182,401.8182,0.0000,0.0000,1,0,0,9,0,0,0,0,0
244761,44770,1,0,0,0,0.5000,104.5000,0.0000,0.0000,4.0000,217.0000,0,0,0,1,0,0,0,85,85
68467,267353,2,28,0,0,0.0968,26.2581,3.4516,321.2258,0.9677,338.6452,0,0,0,30,0,0,0,0,0
244761,45651,84,0,0,0,1.1529,575.8118,0.0000,0.0000,11.6471,798.1529,0,0,0,84,0,0,0,2,2
238333,245072,22,0,0,0,0.9565,130.7391,0.9565,130.9565,0.0000,0.0000,0,0,0,22,0,0,0,0,0
203780,267600,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,7,7
694711,777157,0,5,7,0,0.0000,0.0000,0.3846,31.0000,0.9231,89.0769,0,0,0,12,0,0,0,20,20
694711,777152,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
3317326,218244,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,20,20
435156,435157,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,7,16,0,0,0,0,0
435155,435157,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,7,16,0,0,0,0,0
239998,193623,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
206341,189253,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,10,10
238437,242823,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,196.0000,0,0,0,2,0,0,0,87,87
2302597,218977,0,12,0,0,0.0000,0.0000,3.6923,912.5385,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1085809,189379,5,8,0,0,0.4286,22.6429,0.7857,53.2857,0.0000,0.0000,1,0,0,12,0,0,0,0,0
244583,54098,0,0,0,0,0.0000,0.0000,1.0000,10.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
244761,48535,82,0,0,0,1.0000,586.5301,0.0000,0.0000,11.8313,812.1566,0,0,0,82,0,0,0,2,2
205698,211095,5,0,0,0,1.3333,325.1667,0.0000,0.0000,0.3333,147.5000,1,0,0,4,0,0,0,0,0
205698,211064,0,1,4,0,0.0000,0.0000,0.6667,275.5000,2.0000,457.1667,0,1,0,4,0,0,0,0,0
814702,206235,0,0,8,0,0.0000,0.0000,0.0000,0.0000,1.1111,60.1111,0,0,0,8,0,0,0,0,0
204473,249472,0,20,0,1,0.0000,0.0000,2.5455,74.1364,0.0000,0.0000,0,1,0,20,0,0,0,21,21
244761,49261,84,0,0,0,1.1529,575.8118,0.0000,0.0000,11.6471,798.1529,0,0,0,84,0,0,0,2,2
204784,239884,11,0,0,0,1.4167,833.5000,0.0000,0.0000,3.6667,833.5000,0,0,0,11,0,0,0,0,0
238459,245072,0,12,0,2,0.0000,0.0000,3.0667,99.6000,0.0000,0.0000,0,1,0,13,0,0,0,0,0
243626,85211,0,11,0,0,0.0000,0.0000,2.0000,279.2500,1.0000,464.2500,0,0,0,11,0,0,0,3,3
3286121,3286120,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
3286121,3286122,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
238805,235339,0,0,4,12,0.0000,0.0000,0.0000,0.0000,0.2353,0.4706,0,0,0,16,0,0,0,9,9
1049639,265648,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
205790,211046,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
206354,193914,14,0,0,0,1.3333,384.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,3,3
205917,208054,0,0,0,0,0.0000,0.0000,4.0000,379.0000,2.0000,454.0000,0,0,0,0,0,0,0,0,0
205984,206235,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.6667,15.0000,0,0,0,5,0,0,0,9,9
71279,188039,0,2,11,2,0.0000,0.0000,0.1250,4.5625,2.7500,270.5625,0,0,0,15,0,0,0,0,0
243626,88538,0,11,0,0,0.0000,0.0000,1.0000,235.5833,0.0000,0.0000,0,0,0,11,0,0,0,3,3
206026,205785,0,9,9,20,0.0000,0.0000,0.4750,37.8500,0.6250,24.0500,0,6,3,29,0,0,0,0,1
204282,259818,0,0,5,9,0.0000,0.0000,0.0000,0.0000,1.5000,96.2500,0,0,1,13,0,0,0,0,1
206026,206235,0,20,3,14,0.0000,0.0000,0.8718,59.4359,0.4872,52.3846,0,6,0,31,0,0,0,1,2
69160,255003,0,0,0,0,0.0000,0.0000,1.0000,214.0000,0.0000,0.0000,0,0,0,0,0,0,0,19,19
71279,189521,0,0,2,13,0.0000,0.0000,0.0000,0.0000,0.1250,46.6875,0,0,0,15,0,0,0,0,0
71279,190399,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.6667,48.3333,0,0,1,1,0,0,0,0,0
71279,190400,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.6667,48.3333,0,0,1,1,0,0,0,0,0
238648,245072,13,0,0,0,0.9286,32.5000,0.9286,32.5714,0.0000,0.0000,0,0,0,13,0,0,0,0,0
1220174,227208,0,14,0,0,0.0000,0.0000,1.0000,242.1333,4.4000,542.6667,0,0,0,14,0,0,0,0,0
205698,218244,0,23,0,38,0.0000,0.0000,0.6129,103.2742,0.0000,0.0000,0,0,0,61,0,0,0,0,0
2342313,43258,19,0,0,0,0.9500,343.0500,0.9500,874.0000,14.2500,1041.6500,0,0,0,19,0,0,0,0,0
71006,200388,0,0,7,1,0.0000,0.0000,0.0000,0.0000,1.4545,269.8182,0,0,1,7,0,0,0,0,2
205861,214373,0,5,6,135,0.0000,0.0000,0.0333,1.9067,0.0400,0.8933,0,1,1,144,0,0,0,0,4
205861,214371,0,10,5,110,0.0000,0.0000,0.0769,2.2231,0.0385,2.0231,1,10,7,107,0,0,0,0,5
205861,214321,16,101,6,62,0.0851,5.3298,0.6011,37.9734,0.0479,0.2234,2,13,14,155,0,0,1,0,3
205861,214503,0,22,4,126,0.0000,0.0000,0.1394,3.5636,0.0242,1.4727,0,9,1,141,0,1,0,0,13
205861,214439,0,19,1,148,0.0000,0.0000,0.1098,3.4509,0.0058,0.0000,0,9,2,157,0,0,0,0,5
205861,214452,0,85,11,67,0.0000,0.0000,0.5774,85.1131,0.1310,13.2976,0,3,1,159,0,0,0,0,5
205861,214457,9,43,1,111,0.0529,1.0529,0.3353,18.0294,0.0059,0.1059,1,10,2,151,0,0,0,0,6
205861,214406,4,12,1,151,0.0231,1.4566,0.0751,1.1965,0.0058,0.0000,1,7,6,153,0,1,0,0,5
3317326,226680,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,0,0
240028,204573,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,10,10
205849,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,22.0000,0,0,0,0,0,0,0,4,4
206354,200259,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
204473,259453,0,47,0,0,0.0000,0.0000,2.5417,318.0625,0.0000,0.0000,0,0,0,47,0,0,0,21,21
204471,260136,0,16,0,0,0.0000,0.0000,1.6471,43.1176,0.0000,0.0000,0,0,0,16,0,0,0,150,150
238347,258714,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,3,3
71006,203576,0,7,1,0,0.0000,0.0000,0.9091,193.3636,1.9091,412.0000,0,1,0,7,0,0,0,0,2
238459,255757,2,7,2,0,0.1667,1.0833,0.7500,50.5833,0.9167,67.3333,0,0,0,11,0,0,0,3,3
205861,217675,0,82,4,77,0.0000,0.0000,0.6949,36.4915,0.1751,15.7458,0,9,0,154,0,0,0,0,14
206354,202936,0,1,0,1,0.0000,0.0000,0.6667,8.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
204282,267481,0,5,0,5,0.0000,0.0000,1.6364,354.2727,0.0000,0.0000,0,1,0,9,0,0,0,0,0
