Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1027932,3400429,0,4,0,24,0.0000,0.0000,0.1379,3.4483,0.0000,0.0000,0,3,24,1,0,0,0,0,0
1032650,632027,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
631496,1009346,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
1033035,620785,0,0,0,92,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,92,0,0,0,69,72
626888,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1119166,1095991,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1119165,1095991,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
627001,624845,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
626786,632119,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
631496,1010443,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
627517,609365,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
627277,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627383,614171,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
610284,619840,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3417691,621888,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
610026,628544,0,3,0,108,0.0000,0.0000,0.0357,0.0625,0.0000,0.0000,0,3,0,108,0,0,0,0,0
626912,629087,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
3370725,1029608,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,0,0,0,0,0,0,0
627342,616528,0,1,0,8,0.0000,0.0000,0.1000,2.6000,0.0000,0.0000,1,1,4,3,0,0,0,0,0
626937,629087,0,2,0,17,0.0000,0.0000,0.1000,2.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1591151,622435,1,0,0,0,0.5000,183.5000,0.0000,0.0000,0.5000,316.0000,0,0,0,1,0,0,0,0,0
1033258,615843,14,29,0,10,0.2593,10946.2222,0.8704,22758.6296,0.0185,0.0000,2,3,2,46,0,0,0,0,0
626956,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2224592,1432376,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
2224592,1432382,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
2224592,1432383,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
621654,2365516,0,0,1,0,0.0000,0.0000,0.0000,0.0000,8.0000,1422.0000,0,0,0,1,0,0,0,0,5
610277,621639,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
3418086,612753,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
610069,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1032756,632104,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,6,0,0,0,60,60
609979,630691,0,5,0,6,0.0000,0.0000,0.4167,46.1667,0.0833,0.5000,0,1,0,10,0,0,0,0,0
1032858,628691,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1032756,631842,0,15,37,15,0.0000,0.0000,0.2941,15.5882,1.4265,309.5441,0,1,0,66,0,0,0,0,0
610137,625957,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
631533,1012023,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
627431,614569,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1016288,618548,0,1,0,0,0.0000,0.0000,0.5000,21122.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3417691,624791,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3418079,612753,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
627333,618220,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1016580,610000,2,0,0,0,0.6667,399.3333,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
627214,621876,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,17,0,0,0,0,0,0
627538,612615,0,0,0,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,31,5,0,0,0,0,0,0
1020657,1008608,98,0,0,57,3.6667,26466.5577,0.0000,0.0000,0.0000,0.0000,12,0,0,143,0,0,0,0,0
2521561,616924,21,0,0,0,0.9545,270.8636,1.9091,350.8182,0.0000,0.0000,0,0,0,21,0,0,0,0,0
610022,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1016392,617177,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1019847,1034245,0,1,1,52,0.0000,0.0000,0.0172,0.6724,0.1379,5.2586,1,0,0,53,0,0,0,0,3
1032662,2210481,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
610741,609224,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1020708,1008156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1016075,627452,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
623453,1788422,17,0,0,14,0.5313,129.4688,0.0000,0.0000,0.0000,0.0000,0,0,31,0,0,0,0,0,0
610746,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8000,0.0000,0.0000,0,5,4,10,0,0,0,0,0
1033155,622158,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,6,6
627362,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
610280,624656,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
627246,623001,6,0,0,12,0.3158,292.5789,0.0000,0.0000,0.0000,0.0000,0,2,8,8,0,0,0,0,0
1033035,626552,0,1,0,12,0.0000,0.0000,0.0714,3015.0000,0.0000,0.0000,0,0,0,13,0,0,0,154,154
627690,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
1020709,1008608,90,0,0,23,4.6140,33608.6667,0.0000,0.0000,0.0000,0.0000,8,0,0,105,0,0,0,0,0
1016553,613158,0,24,0,6,0.0000,0.0000,0.7742,475.8387,0.0000,0.0000,0,1,17,12,0,0,0,0,0
610780,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
627171,625526,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,7,7
3367217,618083,10,0,0,0,1.5455,1064.3636,0.2727,160.4545,0.0000,0.0000,3,0,0,3,4,0,0,0,0
3451951,612753,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
627554,613158,5,36,0,28,0.0714,14.1857,0.5143,296.8143,0.0000,0.0000,1,2,34,32,0,0,0,0,0
1033035,626355,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,154,154
1033214,620685,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
3367219,618083,11,0,0,6,0.9444,593.5000,0.2778,159.9444,0.0000,0.0000,4,0,0,9,4,0,0,0,0
610524,617670,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
610330,623679,1,1,0,32,0.0286,3.2571,0.0571,4.7143,0.0000,0.0000,1,3,12,18,0,0,0,0,0
610073,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
627393,619095,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,9,8,0,0,0,0,0
2415457,1286491,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,4,0,0,0,0,0,0
2415457,1286490,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,4,0,0,0,0,0,0
1033018,627452,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
1263012,1885750,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1263012,1885752,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
627188,625957,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
3378311,1849933,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
610799,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
1033505,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
623487,1788894,0,2,0,0,0.0000,0.0000,0.6667,27409.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
627715,609442,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2653398,2302279,0,0,4,0,0.0000,0.0000,0.0000,0.0000,0.8000,169.6000,0,0,0,4,0,0,0,0,0
3417691,628696,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
625755,1719425,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,2,0,0,0,0,1,2
625755,1719424,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15,2,0,0,0,0,0,0
610723,612615,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,5,0,0,0,0,0,0
627289,622923,0,1,0,21,0.0000,0.0000,0.0435,1.1304,0.0000,0.0000,1,2,11,8,0,0,0,0,0
1016013,631943,0,0,0,0,1.0000,178.0000,2.0000,370.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2129200,1773777,8,0,0,0,0.8889,38055.1111,0.0000,0.0000,0.8889,38055.1111,0,0,8,0,0,0,0,71,71
1033035,629146,0,0,1,150,0.0000,0.0000,0.0000,0.0000,0.0063,0.1125,0,0,1,150,0,0,0,0,8
1524851,1110590,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,5,5
610122,632280,16,0,0,0,0.9412,313.1765,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,90,90
1033035,628729,11,0,0,48,0.7619,122.3175,0.0000,0.0000,0.5238,167.7143,1,0,0,58,0,0,0,0,3
1033053,629146,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
627498,618220,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1020708,1011764,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
610280,627838,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
627206,627055,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1016126,629131,0,2,0,0,0.0000,0.0000,1.0000,44.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1033670,610526,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
627468,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
627794,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
1033659,610526,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2559276,1027946,20,0,0,0,0.9545,85.4091,1.9091,388.5455,0.0000,0.0000,0,0,0,20,0,0,0,3,9
627480,619840,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
627518,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1016177,628729,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
610202,631089,14,0,0,1,0.8750,23528.5625,1.0625,33949.1250,0.5000,18301.4375,1,2,5,7,0,0,0,0,0
610599,619443,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3476361,1432376,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
1341942,1015802,1,0,0,0,0.5000,21232.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3476361,1432383,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,0,1,0,1,0,0,0
3476361,1432382,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,0,1,0,1,0,0,0
1053793,1035488,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,0,0,0,0,0,0
1369312,1215979,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,18,7,1,0,0,0,2,2
1020872,1008608,94,0,0,64,3.4356,24804.7485,0.0000,0.0000,0.0000,0.0000,12,0,0,146,0,0,0,0,4
627522,619717,4,1,0,14,0.2000,19.0000,0.0500,0.0000,0.0000,0.0000,0,3,14,2,0,0,0,0,0
1033536,615843,1,19,0,40,0.0164,693.0656,0.5902,13186.0820,0.0000,0.0000,1,2,2,55,0,0,0,0,0
631496,1021004,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
627126,632280,1,0,0,0,1.0000,119.5000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
627550,619682,4,1,0,17,0.1739,16.5217,0.0435,0.0000,0.0000,0.0000,2,3,6,11,0,0,0,0,0
2342916,1968233,0,0,0,58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,58,0,0,0,0,3
627414,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
610969,609635,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
623680,1788045,0,0,2,109,0.0000,0.0000,0.0000,0.0000,0.0179,0.0000,0,0,111,0,0,0,0,0,0
610967,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
627207,630268,8,2,0,36,0.1702,15.4043,0.0426,3.6809,0.0000,0.0000,2,11,25,8,0,0,0,0,0
1799205,1522867,0,2,0,7,0.0000,0.0000,0.3000,12854.8000,0.0000,0.0000,2,1,1,5,0,0,0,0,0
1799204,1522867,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
610458,625957,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
623681,1788894,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,12,12
610508,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
2420250,622435,44,0,0,0,0.9796,891.6531,0.0000,0.0000,0.9796,1151.3061,0,0,0,44,0,0,0,0,4
627678,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1561892,1016606,0,4,0,23,0.0000,0.0000,0.1429,16.4643,0.0000,0.0000,0,1,21,5,0,0,0,0,0
2183683,616035,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
610977,610070,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1033778,610346,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
610684,619806,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627870,611394,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2081486,2210481,2,3,0,16,0.1739,7465.0435,0.1304,5609.6087,0.0000,0.0000,3,1,0,17,0,0,0,0,1
1018318,1090466,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
627625,619095,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,9,8,0,0,0,0,0
3478190,3478185,0,1,0,7,0.0000,0.0000,0.1111,0.0000,0.0000,0.0000,0,1,1,6,0,0,0,0,0
3478190,3478183,0,1,0,7,0.0000,0.0000,0.1111,0.0000,0.0000,0.0000,0,1,1,6,0,0,0,0,0
610527,624385,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
627921,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8500,0.0000,0.0000,0,5,4,10,0,0,0,0,0
1033809,610000,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
610856,614369,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3478186,3478185,0,1,0,7,0.0000,0.0000,0.1111,0.0000,0.0000,0.0000,0,1,1,6,0,0,0,0,0
3478184,3478185,0,1,0,7,0.0000,0.0000,0.1111,0.0000,0.0000,0.0000,0,1,1,6,0,0,0,0,0
3478185,3478183,0,1,0,7,0.0000,0.0000,0.1111,0.0000,0.0000,0.0000,0,1,1,6,0,0,0,0,0
3478187,3478185,0,1,0,7,0.0000,0.0000,0.1111,0.0000,0.0000,0.0000,0,1,1,6,0,0,0,0,0
631843,1012958,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8,6,0,0,0,0,2,2
631496,1023680,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,1,0,0,0,0,0,0
627298,630093,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,3,0,0,0,0,0,0
631496,1024316,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
610430,628793,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,3,0,0,0,0,0
1032662,1694604,11,3,0,16,0.3871,16581.3226,0.0968,4161.9677,0.0000,0.0000,3,4,1,22,0,0,0,0,0
1032662,1694605,13,3,0,16,0.4412,18876.6765,0.0882,3794.7353,0.0000,0.0000,4,4,1,23,0,0,0,0,1
1032662,1694608,15,3,0,16,0.4571,19561.6000,0.0857,3686.3143,0.0000,0.0000,4,5,1,24,0,0,0,0,0
1032662,1694609,15,3,0,16,0.4571,19561.6000,0.0857,3686.3143,0.0000,0.0000,4,5,1,24,0,0,0,0,0
1032662,1694606,13,3,0,16,0.4412,18876.6765,0.0882,3794.7353,0.0000,0.0000,4,4,1,23,0,0,0,0,1
1032662,1694607,15,3,0,16,0.4571,19561.6000,0.0857,3686.3143,0.0000,0.0000,4,5,1,24,0,0,0,0,0
627663,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1033778,612682,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
627279,631386,0,0,1,13,0.0000,0.0000,0.0000,0.0000,0.0667,0.0000,0,1,5,8,0,0,0,3,3
627870,613027,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2572326,628975,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
627643,619806,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
611132,607968,1,0,0,3,0.2000,23.2000,0.0000,0.0000,0.0000,0.0000,1,0,3,0,0,0,0,0,0
614352,1032420,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,7,7
627816,615187,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,14.6667,0,0,0,2,0,0,0,0,0
1017017,608341,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
627714,618083,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627348,629518,2,5,7,3,0.1111,3.3889,0.2778,11582.6111,0.3889,16292.0556,0,1,10,6,0,0,0,0,0
2674320,613275,1,0,0,0,0.5000,604.5000,0.5000,671.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
627702,619095,0,0,1,19,0.0000,0.0000,0.0000,0.0000,0.0476,0.0000,1,2,9,8,0,0,0,0,0
610642,623837,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
632104,1006821,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,6,0,0,0,60,60
610461,629229,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
623872,1786977,63,0,0,15,2.3924,31177.1772,0.3418,12.2658,0.7722,2596.1266,0,1,77,0,0,0,0,0,0
1525128,1110611,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,0,0,0,0,0,0
1525128,1110590,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,0,0,0,0,0,0
1033778,614892,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
627715,619717,4,1,0,18,0.1667,15.8333,0.0417,0.0000,0.0000,0.0000,1,3,14,5,0,0,0,0,0
3389833,2551496,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
611136,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
627740,619524,6,0,0,0,0.8571,11.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
627446,628511,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
627746,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
1594173,1594174,0,0,0,48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,8,11,28,0,0,0,0,0
610599,627249,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
611161,609365,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2524446,2114303,0,5,7,24,0.0000,0.0000,0.1351,5816.3514,3.2162,8158.5676,0,2,27,7,0,0,0,0,0
1033778,615514,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
610754,622158,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
632104,1009478,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
627900,615514,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1021091,1009511,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
610846,620065,150,0,0,3,2.0519,35661.3052,0.4351,5206.0974,0.2013,8548.9805,2,3,148,0,0,0,0,74,74
631533,1027048,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
627822,617851,10,5,0,0,0.7059,27.8824,1.1765,107.1765,0.0588,24.3529,1,0,2,12,0,0,0,0,2
1034065,608006,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,142,153
3379001,3413623,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
3469260,615719,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3379005,3413622,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
3379003,3413623,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
1643344,1643345,2,0,0,0,0.6667,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,2,2
1535798,2355744,0,1,0,11,0.0000,0.0000,0.0769,3339.3077,0.0000,0.0000,0,0,0,12,0,0,0,0,0
627904,616224,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
631496,1029223,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
2369480,628729,2,0,0,0,5.0000,759.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2183683,621452,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
