Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
628005,622158,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
628146,618220,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
628099,619806,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1021000,1022367,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
1975586,1840227,0,15,0,12,0.0000,0.0000,0.5714,23010.7500,1.0000,21483.9286,0,2,14,11,0,0,0,0,0
1975587,1840227,0,15,0,12,0.0000,0.0000,0.5714,23010.7500,1.0000,21483.9286,0,2,14,11,0,0,0,0,0
627822,628729,38,0,0,5,1.8409,34689.2045,0.0000,0.0000,0.2500,3.9773,5,0,1,36,1,0,0,0,0
1017227,615843,13,39,0,103,0.0833,3518.5000,0.3654,10605.2628,0.0064,0.0000,3,7,3,142,0,0,0,0,0
1971352,1971351,0,8,0,4,0.0000,0.0000,0.6154,26436.9231,0.6154,26436.9231,0,2,7,3,0,0,0,0,0
627887,627207,8,0,0,28,0.2162,19.5676,0.0000,0.0000,0.0000,0.0000,2,6,20,8,0,0,0,68,68
611235,619095,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,9,8,0,0,0,0,0
2413933,2408338,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,3,11,0,0,0,0,0
611407,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
632104,1021091,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
1018811,1091797,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1018811,1091784,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
628335,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
1021091,1022290,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
1024396,1968231,4,20,0,53,0.0610,2605.0488,1.1829,10981.5244,0.0000,0.0000,1,5,0,71,0,0,0,0,5
627887,629361,0,2,0,21,0.0000,0.0000,0.0833,7.2083,0.0000,0.0000,0,6,10,7,0,0,0,52,52
1016887,628729,32,0,0,0,2.6667,40867.2727,0.0000,0.0000,0.0000,0.0000,3,0,1,28,0,0,0,0,0
611289,619382,2,18,0,6,0.0741,3066.0370,0.7407,24748.0370,0.0000,0.0000,1,6,8,11,0,0,0,0,0
1021543,1008608,32,0,0,127,1.2063,8194.0688,0.0000,0.0000,0.0000,0.0000,12,0,0,147,0,0,0,0,0
1799204,1019809,1,6,0,7,0.0667,2844.9333,0.4000,17118.5333,0.0000,0.0000,3,2,1,8,0,0,0,0,0
610974,629530,0,0,0,51,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,51,0,0,0,0,2
628579,608780,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,21,0,0,0,0,0
2418367,2271672,0,0,16,6,0.0000,0.0000,0.0000,0.0000,1.3913,30044.9565,0,0,2,19,0,0,1,0,0
632197,1020690,4,0,0,0,1.0000,43.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,3
2119095,2114307,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
1824027,1824024,0,0,0,315,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,313,0,0,0,0,0
1824026,1824024,0,0,0,69,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,69,0,0,0,247,247
2119097,2114307,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
2119097,2114308,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
1824025,1824024,0,0,0,315,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,313,0,0,0,0,0
2119097,2114304,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
1824023,1824022,0,0,0,345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,344,0,0,0,0,9
1824021,1824022,0,0,0,359,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,358,0,0,0,0,2
628155,623001,6,0,0,12,0.3158,292.5789,0.0000,0.0000,0.0000,0.0000,0,2,8,8,0,0,0,0,0
1021619,1008608,94,0,0,65,3.4383,24690.7222,0.0000,0.0000,0.0000,0.0000,12,0,0,147,0,0,0,0,2
2070067,2060537,0,21,7,24,0.0000,0.0000,0.3962,17005.7736,2.2453,5695.6038,0,3,41,8,0,0,0,0,0
2070063,2060537,0,21,7,24,0.0000,0.0000,0.3962,17005.7736,2.2453,5695.6038,0,3,41,8,0,0,0,0,0
1799205,1019809,1,6,0,7,0.0667,2844.9333,0.4000,17118.5333,0.0000,0.0000,3,2,1,8,0,0,0,0,0
632197,1021836,0,1,0,38,0.0000,0.0000,0.0250,1.1250,0.0000,0.0000,0,3,3,33,0,0,0,0,0
2070113,2060537,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2119091,2114304,0,18,5,20,0.0000,0.0000,0.3958,16993.8125,2.1250,5390.5000,0,1,34,8,0,0,0,0,4
2119091,2114308,0,18,5,22,0.0000,0.0000,0.3878,16647.0000,2.0816,5280.4898,0,2,35,8,0,0,0,0,3
1220392,615678,8,0,0,9,0.4211,17890.0526,0.0000,0.0000,0.0000,0.0000,0,2,1,14,0,0,0,0,25
2413932,2413933,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,3,11,0,0,0,0,0
2413934,2413933,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,3,11,0,0,0,0,0
1034351,615187,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,19,19
628354,618760,1,0,0,19,0.0476,0.0476,0.0476,13.0476,0.0000,0.0000,1,2,9,8,0,0,0,0,0
628302,621041,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1220429,615678,8,0,0,9,0.4211,17890.0526,0.0000,0.0000,0.0000,0.0000,0,2,1,14,0,0,0,0,24
628487,615187,19,0,0,0,0.9500,222.0500,0.0000,0.0000,0.9500,276.7000,0,0,0,19,0,0,0,0,0
2150167,628729,17,0,0,44,1.3286,196.2143,0.0000,0.0000,0.9857,274.1000,1,0,0,60,0,0,0,0,9
628094,628543,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1084715,628691,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2119091,2119092,0,18,5,24,0.0000,0.0000,0.3800,16314.0600,2.0400,5174.8800,0,2,37,8,0,0,0,0,2
1017508,615843,18,47,12,73,0.1146,3768.0382,0.4140,12709.3057,0.0892,3536.4140,3,7,3,137,0,0,0,0,6
2119095,2119092,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
628094,628729,1,0,0,0,2.5000,21151.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
628580,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
2119097,2119091,0,20,5,22,0.0000,0.0000,0.4000,17171.2200,2.0400,5175.7000,0,2,37,8,0,0,0,0,2
2119097,2119092,0,20,5,24,0.0000,0.0000,0.3922,16834.5294,2.0000,5074.2157,0,2,39,8,0,0,0,0,1
2119097,2119095,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
2408562,1008422,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,6,6
2408562,1008608,2,0,0,32,0.1351,2331.3514,0.0000,0.0000,0.0000,0.0000,5,0,0,29,0,0,0,0,2
2408563,1008608,1,0,0,35,0.0526,1135.8947,0.0000,0.0000,0.0000,0.0000,3,0,0,33,0,0,0,0,1
2408564,1008608,2,0,0,36,0.1282,2211.7949,0.0000,0.0000,0.0000,0.0000,5,0,0,33,0,0,0,0,0
2408564,1008422,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2408560,1008608,2,0,0,36,0.1282,2211.7949,0.0000,0.0000,0.0000,0.0000,5,0,0,33,0,0,0,0,0
611371,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
611409,623001,6,0,0,12,0.3158,292.5789,0.0000,0.0000,0.0000,0.0000,0,2,8,8,0,0,0,0,0
628190,627055,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
632027,1032858,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2350801,2277574,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1034625,610974,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
611405,623837,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,3,5,0,0,0,0,0
1034065,628729,32,0,0,51,1.7386,245.3636,0.0000,0.0000,1.4545,354.4886,1,0,0,82,0,0,0,0,4
628504,618083,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
611637,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
611181,631525,6,0,0,4,0.5455,7.6364,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,4,4
628499,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1021091,1031423,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
611396,624734,11,39,0,114,0.0667,6.7333,0.2727,33.9152,0.0000,0.0000,1,7,32,124,0,0,0,0,0
611614,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1017710,612661,0,10,0,0,0.0000,0.0000,0.9091,38325.7273,9.2727,181.8182,0,0,1,9,0,0,0,0,0
628690,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
611790,613275,36,9,0,70,0.3103,53.3362,0.0776,1.1724,0.0259,0.0690,0,1,3,111,0,0,0,0,0
628705,613706,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2806376,1788332,781,225,0,51,1.2590,30024.0870,0.6106,21630.5662,0.0662,2087.1890,3,122,790,142,0,0,0,0,0
611870,610975,10,0,0,0,1.8182,37772.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,9,0,0,0,0,0
2806373,1787778,17,0,0,382,0.0425,6.2125,0.0000,0.0000,0.0000,0.0000,2,92,258,47,0,0,0,0,0
611478,624207,0,3,0,57,0.0000,0.0000,0.0984,0.6066,0.0000,0.0000,0,6,44,10,0,0,0,0,0
611929,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1799205,1029470,1,6,0,7,0.0667,2844.9333,0.4000,17118.5333,0.0000,0.0000,3,2,1,8,0,0,0,0,0
1021091,1034083,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
2446873,2446875,0,19,0,125,0.0000,0.0000,0.1310,0.4483,0.0000,0.0000,1,14,69,60,0,0,0,0,0
628491,621639,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2070113,2070063,0,20,7,22,0.0000,0.0000,0.3922,16834.5294,2.3333,5918.9608,0,3,38,8,0,0,0,0,1
624734,1787231,11,39,10,104,0.0667,6.7333,0.2727,33.9212,0.0606,2525.2121,1,7,32,124,0,0,0,0,0
611357,629087,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
611297,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
632197,1031944,0,1,0,38,0.0000,0.0000,0.0250,1.1250,0.0000,0.0000,1,2,3,33,0,0,0,0,0
628912,609546,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,39,0,0,0,0,0,0
611472,625957,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1121127,1079373,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,200,200
627760,1694606,14,3,0,16,0.4412,18874.4118,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
627760,1694607,14,3,0,16,0.4412,18874.4118,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
627760,1694605,14,3,0,16,0.4412,18874.4118,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
627760,1694608,14,3,0,16,0.4412,18874.4118,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
627760,1694609,14,3,0,16,0.4412,18874.4118,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
611791,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
624734,1788540,11,39,10,102,0.0671,6.7744,0.2744,34.1280,0.0610,2540.6098,1,7,32,122,0,0,0,0,1
2408562,1014446,3,0,0,30,0.0882,41.2647,0.0882,65.0000,0.0882,62.5882,0,0,0,33,0,0,0,0,0
628297,629087,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1799205,1031624,1,6,0,7,0.0667,2844.9333,0.4000,17118.5333,0.0000,0.0000,3,2,1,8,0,0,0,0,0
1799204,1031624,1,6,0,7,0.0667,2844.9333,0.4000,17118.5333,0.0000,0.0000,3,2,1,8,0,0,0,0,0
628971,608952,16,9,1,23,0.3400,14210.9400,0.1800,7617.1800,0.1400,5924.2400,3,11,14,20,1,0,0,1,1
624734,1788812,11,39,0,114,0.0667,6.7333,0.2727,33.9212,0.0000,0.0000,1,7,32,124,0,0,0,0,0
628500,623800,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,10,0,0,0,0,0,0
624810,1786770,18,0,0,14,0.5455,136.0909,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
628386,627887,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1022033,1008608,31,0,0,119,1.2372,8404.1731,0.0000,0.0000,0.0000,0.0000,11,0,0,139,0,0,0,0,5
2273432,2060537,0,15,7,22,0.0000,0.0000,0.3261,14013.5000,2.5870,6562.3261,0,2,36,6,0,0,0,0,1
2273429,2060537,0,15,7,22,0.0000,0.0000,0.3261,14013.5000,2.5870,6562.3261,0,2,35,7,0,0,0,0,1
2273430,2060537,0,15,7,24,0.0000,0.0000,0.3191,13715.3404,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
2273434,2060537,0,15,7,24,0.0000,0.0000,0.3191,13715.3404,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
611708,622923,0,1,0,21,0.0000,0.0000,0.0435,1.1304,0.0000,0.0000,1,2,11,8,0,0,0,0,0
1988290,1988288,10,2,1,5,0.9474,9041.4211,0.1053,4508.0526,0.4737,20266.1053,3,1,14,0,0,0,0,0,0
2273482,2060537,0,15,7,24,0.0000,0.0000,0.3191,13715.3404,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
2273484,2060537,0,15,5,22,0.0000,0.0000,0.3333,14324.9111,2.2667,5750.7778,0,1,33,8,0,0,0,0,2
628897,615187,0,0,4,26,0.0000,0.0000,0.0000,0.0000,0.1613,1.8710,0,0,0,30,0,0,0,30,30
2408562,1019284,3,0,0,28,0.0909,42.5152,0.0909,66.9697,0.3636,3947.6970,0,0,0,31,0,0,0,0,1
1017888,615843,16,19,0,123,0.1006,3718.9748,0.2327,5058.8113,0.0063,0.0000,3,7,3,145,0,0,0,0,0
1508357,615843,4,17,14,76,0.0357,3.5179,0.1518,6463.2232,0.1250,5338.3304,1,4,1,105,0,0,0,0,0
628662,622923,0,1,0,21,0.0000,0.0000,0.0435,1.1304,0.0000,0.0000,1,2,11,8,0,0,0,0,0
1508357,615317,12,0,0,0,0.9286,142.3571,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,97,98
612225,608780,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,14,0,0,0,0,0
629033,612021,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
628912,615829,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,39,0,0,0,0,0,0
628556,626841,24,0,0,0,0.9600,273.0000,0.0000,0.0000,0.2400,53.2000,0,0,0,24,0,0,0,0,0
628612,625819,8,0,0,9,0.4444,441.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
628859,618220,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
628820,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
612111,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
628817,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
628871,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
2103139,2103140,0,4,0,9,0.0000,0.0000,0.4286,10.1429,0.1429,0.0000,0,2,11,0,0,0,0,0,0
1017710,623403,0,6,0,4,0.0000,0.0000,0.5455,86.6364,0.0000,0.0000,0,1,0,9,0,0,0,0,0
3368582,622606,0,98,0,4,0.0000,0.0000,0.9528,41309.2736,1.9057,968.2547,0,0,0,102,0,0,0,0,3
1017761,622846,1,0,0,0,0.5000,20929.5000,0.0000,0.0000,0.5000,19.5000,0,0,0,1,0,0,0,68,68
611998,619095,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,9,8,0,0,0,0,0
1017328,2210481,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1022273,1008118,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,1
2286386,619169,0,9,0,0,0.0000,0.0000,1.8182,154.4545,0.9091,346.2727,0,0,0,9,0,0,0,5,6
628620,629087,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
628763,624326,2,0,0,8,0.1818,22.3636,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1018295,608275,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
629282,608952,0,6,0,0,0.0000,0.0000,1.0000,42282.8571,1.0000,42282.8571,0,0,2,4,0,0,0,0,0
1018275,609356,0,4,0,56,0.0000,0.0000,0.0625,1.5156,0.0000,0.0000,0,1,0,59,0,0,0,0,3
628818,623837,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1369312,1786697,24,0,0,0,1.3846,42969.3462,0.0000,0.0000,15.0000,1494.2692,0,0,0,24,0,0,0,1,2
1022273,1010100,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,1
2336960,626340,0,0,0,45,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,40,0,0,0,0,13
611882,625700,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1022273,1010547,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,1
629316,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
1369312,1787740,24,0,0,0,1.3846,42969.3462,0.0000,0.0000,14.0000,1494.2692,0,0,0,24,0,0,0,1,2
1018295,610292,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
1017710,628919,10,0,0,0,2.3636,15453.7273,1.2727,7672.4545,1.0909,7686.2727,1,0,0,9,0,0,0,0,0
1369312,1787538,16,0,0,0,1.0000,864.8824,0.0000,0.0000,111.7059,1069.7059,0,0,0,16,0,0,0,11,11
629126,616252,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,8,8
628643,631353,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8,13,19,0,0,0,0,0
1018295,612026,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
629126,617447,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,8,8
629126,617479,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,8,8
629109,618083,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
629282,612825,10,0,0,0,2.0000,41671.8182,0.0000,0.0000,0.0000,0.0000,0,0,6,4,0,0,0,17,17
1022273,1012758,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,1
1369312,1788617,24,0,0,0,1.3846,42969.3462,0.0000,0.0000,14.0000,1493.3462,0,0,0,24,0,0,0,1,2
2408562,1029421,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,10,11
1018275,613591,0,8,2,39,0.0000,0.0000,0.2115,4.2500,0.0385,0.0962,0,2,3,44,0,0,0,104,113
2408562,1029216,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2408564,1029216,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1220429,2210481,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
612345,614171,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
2408564,1029421,0,2,0,25,0.0000,0.0000,0.1071,12.3571,0.0000,0.0000,0,0,0,27,0,0,0,10,10
629133,618159,1,0,0,0,1.0000,42772.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,25,25
1018295,613476,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
1022273,1014433,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,1
1018295,613444,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
1022273,1014319,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,1
1034625,631385,9,17,23,17,0.1343,25.9254,0.2537,10716.0597,1.0896,1972.8806,5,1,4,51,5,0,0,0,0
1018295,613270,0,2,0,16,0.0000,0.0000,0.1500,4202.9500,0.0000,0.0000,0,10,1,7,0,0,0,0,1
612520,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
1034625,632104,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,5,0,0,0,60,60
1022478,1008608,90,0,0,63,3.4277,24618.3836,0.0000,0.0000,0.0000,0.0000,11,0,0,142,0,0,0,0,5
1014293,1786599,0,2,0,150,0.0000,0.0000,0.0390,7.8961,0.0000,0.0000,1,6,143,1,0,1,0,0,1
1022273,1014747,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,1
629145,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
612146,621430,0,3,2,0,0.0000,0.0000,0.5000,36.1667,0.5000,3.1667,0,0,1,4,0,0,0,0,0
1018295,614365,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
1022033,1022669,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,25,0,0,0,80,83
629452,610346,0,1,1,0,0.0000,0.0000,0.3333,1.0000,2.3333,260.0000,0,0,0,2,0,0,0,0,0
1022273,1015598,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,1
1018275,615843,20,47,12,72,0.1266,3745.6456,0.4114,12628.8671,0.0886,3513.9557,3,7,3,138,0,0,0,0,6
1017328,1694609,15,3,0,16,0.4571,19561.6000,0.0857,3686.3143,0.0000,0.0000,4,5,1,24,0,0,0,0,0
1017328,1694607,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1022866,1522867,1,6,0,7,0.1333,5691.3333,0.4000,17118.5333,0.0000,0.0000,3,2,1,8,0,0,0,0,0
1018295,615961,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
2408564,1034278,0,2,0,25,0.0000,0.0000,0.1071,12.3571,0.0000,0.0000,0,0,0,27,0,0,0,10,10
2645913,1016912,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,0,0
1018295,615831,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
612314,618220,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
629201,619769,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,20,0,0,0,0,0,0
