Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2332772,184278,9,0,0,0,1.0000,242.0909,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,1
183039,766863,0,16,0,35,0.0000,0.0000,0.3462,39.3846,0.0000,0.0000,0,2,15,34,0,0,0,0,0
268037,229156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
882543,54098,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
823881,823880,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
206354,44346,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,16,0,0,0,0,0
2736781,245072,1,0,0,0,0.5000,32.5000,0.0000,0.0000,0.5000,33.0000,0,0,0,1,0,0,0,0,0
843738,208947,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,219.0000,0,0,0,0,0,0,0,0,0
267686,240763,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
267874,234940,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,1,1
2162876,211046,0,11,0,0,0.0000,0.0000,5.5000,1505.7500,1.8333,1641.4167,0,0,0,11,0,0,0,0,0
266849,266812,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2499497,259818,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
979661,189977,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
199214,266782,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1553872,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3317326,3219522,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,20,20
200758,219054,0,9,0,0,0.0000,0.0000,2.0000,411.5385,0.0000,0.0000,0,0,0,9,0,0,0,13,16
3480876,245694,0,1,0,0,0.0000,0.0000,6.0000,230.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
200823,216999,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
234104,234061,0,2,2,8,0.0000,0.0000,0.2308,39.4615,0.3077,73.3077,0,2,0,10,0,0,0,0,0
234950,207841,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
199203,267353,0,4,0,0,0.0000,0.0000,4.8000,212.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
234950,207983,0,0,2,13,0.0000,0.0000,0.0000,0.0000,0.1250,0.5000,0,0,1,14,0,0,0,0,0
740973,249558,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
200099,239884,1,0,0,0,0.5000,262.0000,0.5000,533.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
201898,184069,0,1,0,0,0.0000,0.0000,1.0000,36.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1554399,200388,0,1,1,0,0.0000,0.0000,1.6667,171.3333,0.6667,394.0000,0,0,0,2,0,0,0,0,0
2270431,2121279,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2600972,263237,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,0,0
233858,242415,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
267118,259873,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
268740,209862,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
234132,234061,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1147716,224031,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
742417,206235,0,0,9,8,0.0000,0.0000,0.0000,0.0000,0.6111,30.6111,0,0,0,17,0,0,0,0,0
877960,198449,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,7,7
201962,183039,1,3,0,0,0.2000,2.0000,0.8000,126.2000,0.8000,74.2000,0,0,0,4,0,0,0,0,0
199960,245072,11,0,0,0,1.0000,29.9167,1.0000,42.9167,0.0000,0.0000,0,0,0,11,0,0,0,0,0
233784,245072,0,2,0,0,0.0000,0.0000,3.3333,222.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2026740,237267,0,8,0,0,0.0000,0.0000,2.7500,256.0833,0.0000,0.0000,0,0,0,8,0,0,0,0,4
201875,185795,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.4000,477.2000,0,0,0,4,0,0,0,0,0
2265053,189606,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2265053,189836,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
199963,245641,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
269098,199820,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
250166,786740,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0,0,0,0
2603353,188659,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
71006,49261,5,3,0,0,0.5455,33.3636,1.0000,329.3636,9.1818,453.0000,0,0,0,8,0,0,0,0,2
1462656,948049,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2364744,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
842614,246460,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
842614,246458,0,0,4,0,0.0000,0.0000,0.0000,0.0000,6.2000,162.0000,0,0,0,4,0,0,0,0,0
2265053,190399,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
233994,239884,0,5,0,0,0.0000,0.0000,0.8333,102.8333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
199983,245590,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
2602015,232673,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
239001,84846,0,0,0,0,0.0000,0.0000,22.0000,250.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1045934,235841,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
267684,244062,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1146925,251234,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2400456,189836,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
235546,192338,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
201115,211064,0,1,0,1,0.0000,0.0000,0.3333,23.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
189352,1624252,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1521179,183039,9,0,0,0,0.9000,124.8000,0.0000,0.0000,2.1000,216.2000,0,0,0,9,0,0,0,0,0
3414090,224278,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
235337,199284,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
234731,218244,0,0,2,3,0.0000,0.0000,0.0000,0.0000,0.3333,57.0000,0,0,0,5,0,0,0,0,0
1648597,429279,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
267686,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2366510,192481,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
199597,258909,0,1,0,0,0.0000,0.0000,1.0000,790.5000,4.0000,937.0000,0,0,0,1,0,0,0,0,0
200698,224730,6,0,0,0,0.8571,180.8571,4.2857,917.1429,6.8571,1578.8571,0,0,0,6,0,0,0,0,0
200435,233040,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
200640,226643,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
911347,215330,0,0,12,29,0.0000,0.0000,0.0000,0.0000,0.3571,45.5714,0,0,0,41,0,0,0,0,0
2601994,232673,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
200698,225143,0,6,0,0,0.0000,0.0000,4.2857,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
235095,207529,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
199418,265103,0,4,0,0,0.0000,0.0000,1.4000,30.4000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
912302,185331,6,0,0,0,3.0000,249.4286,2.5714,418.2857,0.0000,0.0000,0,0,0,6,0,0,0,0,0
239767,62850,0,1,0,0,0.0000,0.0000,2.0000,310.0000,8.0000,668.0000,0,0,0,1,0,0,0,7,7
200733,224730,0,1,0,0,0.0000,0.0000,1.5000,210.0000,2.0000,369.0000,0,0,0,1,0,0,0,0,0
200732,224730,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
200730,224730,0,4,0,0,0.0000,0.0000,2.4000,335.6000,3.2000,590.0000,0,0,0,4,0,0,0,0,0
912376,183574,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
269588,187339,0,0,21,0,0.0000,0.0000,0.0000,0.0000,1.3182,51.6818,0,0,0,21,0,0,0,0,0
235337,200966,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,1.3333,0,0,0,2,0,0,0,0,0
1655881,203661,0,2,0,1,0.0000,0.0000,0.5000,79.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
206354,51280,0,6,6,2,0.0000,0.0000,0.4000,17.8000,0.8000,70.7333,0,0,0,14,0,0,0,3,3
1687711,267417,0,1,0,1,0.0000,0.0000,0.3333,44.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
200277,239884,0,0,0,0,1.0000,775.0000,1.0000,1317.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2026740,242823,8,0,0,0,0.9167,194.0833,0.9167,621.9167,0.0000,0.0000,0,0,0,8,0,0,0,0,4
233937,245072,20,4,0,0,0.8077,315.5385,2.6538,696.2308,0.0000,0.0000,0,0,0,24,0,0,0,0,1
2265053,194226,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
266941,271063,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,149.5000,0,0,0,1,0,0,0,0,0
71203,47367,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
233331,264449,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
809501,229257,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
1079605,245072,0,4,0,0,0.0000,0.0000,1.4000,129.4000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
267964,239884,0,14,0,0,0.0000,0.0000,0.9333,67.1333,0.0000,0.0000,0,0,0,14,0,0,0,18,18
1521112,189977,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
234959,214626,6,2,0,1,0.6000,212.8000,1.6000,725.7000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
267201,263761,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
66853,183039,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
206354,52715,0,3,0,14,0.0000,0.0000,0.1667,2.0000,0.0000,0.0000,1,0,0,16,0,0,0,0,0
206354,52858,1,14,0,2,0.0556,0.5556,1.0556,84.1111,0.0000,0.0000,0,1,0,16,0,0,0,0,0
267968,239884,4,13,0,0,0.2222,46.9444,0.9444,325.8333,0.0000,0.0000,0,0,0,17,0,0,0,0,0
267969,239884,0,1,0,0,0.0000,0.0000,0.5000,24.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
606306,237092,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,4,11,0,0,0,0,4
606306,237094,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,4,11,0,0,0,0,4
1216197,204638,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
1146925,254998,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
202128,184278,0,0,0,0,1.0000,201.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
66869,183039,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
233326,265792,3,0,0,5,0.3333,2.8889,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
775137,247119,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
202029,187631,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,19,19
267947,241378,0,0,0,0,3.0000,1590.0000,2.0000,1746.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
233532,259522,0,2,0,0,0.0000,0.0000,0.6667,78.3333,2.6667,315.6667,0,0,0,2,0,0,0,0,0
1181633,229156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
235337,203719,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
235785,189814,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,26,0,0,0,0,0
2265053,196324,2,1,0,0,0.5000,93.7500,0.2500,0.0000,0.0000,0.0000,1,0,0,1,1,0,0,0,0
1520996,194171,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1587172,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2703204,245072,0,4,0,0,0.0000,0.0000,1.0000,193.2000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
267874,244062,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,6,6
200194,245072,11,0,0,0,1.2500,976.5833,0.0000,0.0000,1.0000,793.4167,0,0,0,11,0,0,0,0,0
234370,234370,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,2
2265053,198801,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2026740,246309,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,5
234257,238059,0,27,0,0,0.0000,0.0000,4.7333,624.7333,0.0000,0.0000,0,0,0,27,0,0,0,0,2
2400122,206235,0,27,6,0,0.0000,0.0000,0.8000,94.4000,0.9714,162.3143,0,0,0,33,0,0,0,0,1
2061269,224183,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
200435,237982,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1554057,219282,0,7,0,0,0.0000,0.0000,0.8750,308.6250,0.8750,286.6250,0,0,0,7,0,0,0,0,0
236044,183039,1,3,0,0,0.2000,0.4000,0.8000,70.0000,0.6000,12.0000,0,1,1,2,0,0,0,0,0
234971,216267,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1429,13.8571,0,0,0,5,0,0,0,0,8
235841,189571,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,3,3
267874,245072,0,6,0,2,0.0000,0.0000,2.0000,150.4444,0.0000,0.0000,0,0,0,8,0,0,0,0,0
235036,214626,0,0,0,1,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
201173,215767,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
267506,256861,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,16,16
267506,256882,2,0,6,8,0.1176,1.0000,0.0000,0.0000,0.5882,24.3529,1,2,0,12,0,0,1,0,0
267508,256882,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
234235,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
268740,218875,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,4,4
201875,194386,4,0,0,0,0.8000,170.4000,0.0000,0.0000,0.8000,72.8000,0,0,0,4,0,0,0,0,0
740973,259453,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
234348,236630,6,0,0,0,0.8571,491.5714,0.8571,702.4286,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1589005,185166,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
199799,259453,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
200492,237982,0,2,0,1,0.0000,0.0000,1.2500,387.0000,2.2500,387.0000,0,0,0,3,0,0,0,0,0
267201,267198,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
267202,267198,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1146925,259453,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
269063,209873,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
200351,242822,0,37,0,0,0.0000,0.0000,1.0000,58.7632,0.0000,0.0000,0,0,0,37,0,0,0,0,0
200492,238403,0,3,0,0,0.0000,0.0000,1.5000,434.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1045898,245694,0,1,0,0,0.0000,0.0000,2.0000,74.5000,2.0000,135.5000,0,0,0,1,0,0,0,0,0
200360,242822,0,33,0,0,0.0000,0.0000,1.0000,190.2647,0.0000,0.0000,0,0,0,33,0,0,0,0,0
2400005,212408,0,0,5,0,0.0000,0.0000,0.0000,0.0000,2.1667,191.1667,0,0,0,5,0,0,0,1,1
2331282,245694,0,2,0,0,0.0000,0.0000,8.6667,334.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2405296,48535,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
234240,241344,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
2742588,78009,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
269029,211381,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
809490,234061,7,10,3,5,0.2857,69.5000,1.8214,317.6429,0.7857,540.2857,0,0,1,24,0,0,0,0,2
235920,189421,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
199455,271640,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1824167,237094,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,7,6,0,0,0,0,1
1589005,186881,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1146925,259818,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2163272,209873,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
234488,234484,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2265053,200388,0,3,0,0,0.0000,0.0000,2.2500,138.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
233425,267362,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
267251,267248,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
200831,229156,0,0,3,2,0.0000,0.0000,0.0000,0.0000,0.8333,11.3333,0,0,0,5,0,0,0,0,0
2655090,2789290,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,13,2,0,0,0,0,0
267256,267257,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
199842,260136,0,13,0,0,0.0000,0.0000,6.6000,472.7333,0.0000,0.0000,0,0,0,13,0,0,0,0,2
3447034,258909,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
267793,250687,0,0,0,0,0.0000,0.0000,2.0000,66.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
236044,186607,0,1,0,3,0.0000,0.0000,0.2000,23.4000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
235337,208464,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
201814,199284,1,0,0,0,1.0000,50.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
184166,746286,0,6,44,0,0.0000,0.0000,0.2453,10.7547,1.0000,102.3774,0,0,0,50,0,0,0,0,12
267684,254753,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
201301,215580,0,0,0,0,0.0000,0.0000,2.0000,1205.0000,1.0000,1402.0000,0,0,0,0,0,0,0,2,2
201164,219863,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
201164,219872,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
202029,193064,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,19,19
746463,92909,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
201763,201776,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2601195,267353,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2026740,251495,0,6,0,0,0.0000,0.0000,0.9091,761.3636,0.0000,0.0000,0,0,0,6,0,0,0,0,5
201763,201760,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
234413,238403,0,0,3,0,0.0000,0.0000,0.0000,0.0000,4.0000,42.2500,0,0,0,3,0,0,0,238,238
235476,205547,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,9,0,0,0,0,0,0
2163843,194077,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
810442,207983,0,0,2,35,0.0000,0.0000,0.0000,0.0000,0.0750,7.9000,0,0,0,37,0,0,0,2,4
1503598,739360,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
206026,70243,14,3,0,10,0.5000,85.1071,0.1071,0.4286,0.0000,0.0000,1,1,0,25,0,0,0,0,0
877989,211046,0,3,1,1,0.0000,0.0000,1.0000,162.0000,1.3333,334.0000,0,0,0,5,0,0,0,0,0
2405296,49261,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
810442,207841,0,34,1,2,0.0000,0.0000,0.9500,127.3750,3.5750,171.0250,0,0,0,37,0,0,0,2,4
201780,201781,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,3,0,0,0,0,0
911590,217675,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
843056,245072,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2400005,215865,0,5,0,0,0.0000,0.0000,2.0000,107.1667,0.0000,0.0000,0,0,0,5,0,0,0,1,1
234603,233430,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
1079605,253285,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
200408,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
780899,75336,0,3,0,0,0.0000,0.0000,4.2000,207.4000,0.0000,0.0000,0,0,0,3,0,0,0,0,1
64522,263275,0,0,13,0,0.0000,0.0000,0.0000,0.0000,1.2000,404.1333,0,0,0,13,0,0,0,2,3
234235,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
234240,245072,0,5,0,0,0.0000,0.0000,8.0000,705.6667,0.0000,0.0000,0,0,0,5,0,0,0,2,2
235337,211023,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
