Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
3257184,323782,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
801737,323782,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,38,38
1081632,297678,75,11,18,21,0.6434,96.9301,0.5315,112.1958,0.2448,10.5455,0,1,1,123,0,0,0,0,25
935353,277678,16,13,0,0,0.5484,114.3548,1.6774,342.6774,0.0000,0.0000,0,0,0,29,0,0,0,0,1
862727,137031,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
802287,274115,0,88,0,0,0.0000,0.0000,4.7333,575.6889,0.0000,0.0000,0,0,0,88,0,0,0,0,40
800888,317464,0,0,4,23,0.0000,0.0000,0.0000,0.0000,0.1429,33.1071,0,0,0,27,0,0,0,0,0
2203150,919573,0,0,10,3,0.0000,0.0000,0.0000,0.0000,1.3750,80.1875,0,0,0,13,0,0,0,3,6
800946,152545,0,2,0,12,0.0000,0.0000,0.1333,0.6667,0.0000,0.0000,0,1,0,13,0,0,0,0,0
1081632,2395996,0,5,0,0,0.0000,0.0000,0.9091,69.8182,0.0000,0.0000,0,0,0,5,0,0,0,0,18
1081632,134974,73,0,3,112,0.3949,92.4923,0.0000,0.0000,0.0308,0.0821,0,0,1,187,0,0,0,0,9
862299,2576016,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1689615,162167,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,5,5
1544729,1573266,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
2203150,2396331,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
2852473,158849,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2200468,808319,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
845076,128122,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
935644,302217,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,32,32
1081632,167860,12,50,19,82,0.0778,2.2222,0.3556,84.7944,0.1056,2.5167,1,0,2,160,0,0,0,0,24
1081632,1216468,11,5,15,1,0.2979,19.3830,0.4255,25.2340,0.5957,76.0000,0,0,0,32,0,0,0,0,37
2708494,2394070,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,2
802193,802023,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
801832,321702,0,49,0,0,0.0000,0.0000,3.0000,621.0000,1.0000,692.0000,0,0,0,49,0,0,0,102,102
1126487,317574,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1587946,332173,3,0,0,0,0.7500,154.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1089163,327739,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,14,0,0,0,0,0
881702,139238,1,0,13,15,0.0313,6.4688,0.0000,0.0000,0.4688,62.3750,0,0,0,29,0,0,0,3,7
2592033,1154805,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
1587946,299371,0,3,0,0,0.0000,0.0000,1.5000,49.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2439026,294661,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2275756,2439524,0,0,1,9,0.0000,0.0000,0.0000,0.0000,0.1250,1.0000,0,0,0,10,0,0,0,0,38
802109,279970,0,1,0,0,0.0000,0.0000,1.0000,25.0000,0.5000,43.5000,0,0,0,1,0,0,0,0,0
802473,268932,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.1667,15.5000,0,0,2,21,0,0,0,0,0
2203150,823765,20,0,0,0,1.0000,204.5217,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,6
2218685,276693,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2174815,293166,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,2396331,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,0,12
2655121,149192,0,0,10,0,0.0000,0.0000,0.0000,0.0000,0.9167,1216.7500,0,0,0,10,0,0,0,0,1
2516083,167115,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
801141,1556066,0,0,0,0,1.0000,153.0000,1.0000,271.0000,1.0000,333.0000,0,0,0,0,0,0,0,0,0
1188617,291323,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
1188617,291322,7,0,0,0,0.8889,149.0000,0.0000,0.0000,2.2222,98.4444,0,0,0,7,0,0,0,0,1
1081632,1412446,0,0,25,6,0.0000,0.0000,0.0000,0.0000,0.7879,59.9394,0,0,0,31,0,0,0,0,2
2660210,2678897,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,5,0,0,0,0,0
885805,274979,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,5.0000,0,0,0,0,0,0,0,0,0
1594439,293941,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1721275,2719178,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,135853,0,0,1,27,0.0000,0.0000,0.0000,0.0000,0.0345,1.3793,0,0,0,28,0,0,0,0,0
802139,181547,15,0,0,10,0.8462,173.1154,0.0000,0.0000,1.5000,183.0769,1,0,0,24,0,0,0,0,0
2378191,312820,0,0,4,0,0.0000,0.0000,0.0000,0.0000,4.1667,282.5000,0,0,0,4,0,0,0,0,1
1081632,167323,127,1,0,5,0.9504,302.7730,0.9574,303.0922,0.0000,0.0000,0,0,0,133,0,0,0,56,63
1177474,145391,4,2,0,1,0.4444,12.8889,1.0000,13.0000,0.0000,0.0000,1,1,0,5,0,0,0,0,1
800438,2003720,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,27,28
802598,298386,0,0,10,0,0.0000,0.0000,0.0000,0.0000,2.1818,261.8182,0,0,0,10,0,0,0,0,0
1081632,429529,8,68,8,19,0.1111,6.2051,0.9573,48.6325,0.2308,1.7778,0,4,1,98,0,0,0,0,21
2203150,168728,0,0,10,12,0.0000,0.0000,0.0000,0.0000,2.4583,27.6250,0,0,1,21,0,0,0,3,5
1081632,167447,75,0,43,45,0.5500,82.6333,0.0000,0.0000,0.8222,15.2611,1,0,3,159,0,0,0,0,24
802515,300831,7,0,0,0,3.5000,380.6250,3.5000,384.1250,0.0000,0.0000,0,0,0,7,0,0,0,33,33
801004,282046,0,6,0,0,0.0000,0.0000,2.0000,107.7143,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1081632,2199084,0,20,2,5,0.0244,1.2195,0.6829,17.3171,0.3902,7.7073,0,1,0,26,0,0,0,0,23
1081632,2199087,0,16,2,0,0.0313,1.5625,0.7500,20.4375,0.4375,8.0938,0,0,0,18,0,0,0,0,32
1177474,1063099,1,0,0,0,1.0000,551.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
978721,605588,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1742423,326628,11,0,0,0,0.9167,703.1667,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
800401,136863,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1401559,276922,11,0,0,0,1.4167,437.2500,0.0000,0.0000,10.6667,709.7500,0,0,0,11,0,0,0,1,1
2218446,1562472,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1089163,261799,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,21,21
1177474,1063154,1,0,0,0,1.0000,551.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1177474,1063152,1,0,0,0,1.0000,551.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3175077,2118766,1,0,0,0,0.5000,163.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
1177474,1063144,1,0,0,0,1.0000,551.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1177474,1063108,5,0,0,0,1.0000,124.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,3
2517656,2117299,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1549040,326628,0,0,0,0,1.0000,557.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
816366,167115,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1549040,326602,0,0,0,0,0.0000,0.0000,2.0000,665.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
934030,287932,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2892561,291322,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1177474,1097133,2,0,0,4,0.2500,3.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,5,0,0,0,0,1
2203150,167115,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.0000,60.1667,0,0,0,5,0,0,0,3,3
1177474,1064338,5,0,0,0,1.0000,124.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,3
1177474,1064330,1,0,0,0,1.0000,551.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
820194,277678,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,332762,0,0,52,92,0.0000,0.0000,0.0000,0.0000,0.6727,54.8485,0,0,2,142,0,0,0,0,39
1719198,327633,0,0,25,8,0.0000,0.0000,0.0000,0.0000,0.7429,79.2286,0,0,0,33,0,0,0,0,1
1587946,332762,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,13.5000,0,0,0,3,0,0,0,0,0
1587946,136147,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1154827,128122,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1177474,310798,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,24,24
3227548,294138,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1587946,300424,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1490106,318833,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
2203150,1412446,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.2500,12.7500,0,0,0,3,0,0,0,0,0
2444077,2365216,0,0,1,1,0.0000,0.0000,0.0000,0.0000,2.0000,39.3333,0,0,1,1,0,0,0,0,0
802193,180146,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1177474,868020,0,2,0,5,0.0000,0.0000,0.2222,3.2222,0.0000,0.0000,0,2,1,4,0,0,0,0,1
862299,2544105,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1594498,326628,173,0,0,0,0.9944,945.3107,0.0000,0.0000,0.3842,26.7345,0,0,0,173,0,0,0,0,3
2853177,168678,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2115245,305036,7,0,0,0,1.0000,47.2222,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,1
967737,782696,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
2525781,323782,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
839497,268930,0,31,0,1,0.0000,0.0000,0.9394,141.6970,0.0000,0.0000,0,0,0,32,0,0,0,7,7
1674840,1210938,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,18,18
1454725,268616,2,0,0,0,1.3333,328.3333,4.6667,607.0000,2.6667,842.3333,0,0,0,2,0,0,0,0,0
2203150,167447,22,0,0,0,1.0000,156.2917,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,3,5
2416201,149192,0,0,10,0,0.0000,0.0000,0.0000,0.0000,0.9091,987.2727,0,0,0,10,0,0,0,0,0
801789,323782,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1081632,300308,0,23,0,0,0.0000,0.0000,3.8333,317.2083,2.0000,380.2500,0,0,0,23,0,0,0,180,180
2564634,987157,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
1557530,1079270,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
983617,291322,6,0,0,0,0.8571,71.0000,0.0000,0.0000,0.8571,136.2857,0,0,0,6,0,0,0,0,0
2726392,167447,1,0,0,0,1.0000,188.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
1566883,297231,4,0,1,3,0.4444,94.3333,0.4444,153.6667,0.5556,154.1111,0,0,0,8,0,0,0,0,0
2115245,304875,9,0,0,0,1.0000,47.1000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2776190,327739,0,4,0,0,0.0000,0.0000,2.0000,315.6000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
800712,161245,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,6,6
1081632,332173,60,41,0,43,0.5939,31.9879,0.9576,73.1636,0.0061,0.0000,3,1,0,140,0,0,0,0,39
2378191,311796,0,4,0,0,0.0000,0.0000,0.8333,5.3333,0.0000,0.0000,0,0,0,4,0,0,0,0,1
1597529,1608369,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2685818,2211788,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
802060,316073,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2156545,268930,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2157314,605552,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1081632,823765,45,0,0,103,0.3529,81.9353,0.0000,0.0000,0.0000,0.0000,0,0,0,148,0,0,0,0,34
3388942,304343,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,455.0000,0,0,0,1,0,0,0,0,1
801800,127671,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2516083,1771557,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2853177,2200989,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3221935,3220652,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,1,1,0,0,0,0,0
899839,266866,4,0,0,0,0.8000,141.2000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
885805,308529,0,0,0,0,0.0000,0.0000,4.0000,859.0000,6.0000,1318.0000,0,0,0,0,0,0,0,0,0
1081632,922149,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,195,195
1742423,1114056,0,0,7,4,0.0000,0.0000,0.0000,0.0000,0.5833,45.5833,0,1,0,10,0,0,0,0,0
2290029,1210148,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
978721,311796,1,1,0,0,0.3333,22.0000,0.3333,2.0000,0.6667,36.0000,1,0,0,1,0,0,0,0,0
1719198,326628,33,0,0,0,0.9714,733.6857,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,0,1
1793544,1692007,0,0,19,11,0.0000,0.0000,0.0000,0.0000,1.1290,82.8065,0,0,4,26,0,0,0,0,0
2203150,167860,0,22,0,0,0.0000,0.0000,1.0000,187.9583,0.0000,0.0000,0,0,0,22,0,0,0,3,5
800676,162088,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
2499250,950339,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,372.0000,0,0,0,1,0,0,0,0,0
1081632,135853,0,0,55,128,0.0000,0.0000,0.0000,0.0000,0.5260,19.0104,0,0,2,181,0,0,0,0,12
2264372,268893,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1539270,268616,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,1216468,6,0,7,3,0.4000,33.1000,0.4000,33.1000,0.4000,36.6500,1,0,0,15,0,0,0,3,9
885805,1160348,0,0,0,0,2.0000,362.0000,3.0000,494.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2724794,1462102,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2275756,997297,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,4
1544729,1115167,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1745238,699167,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,63.0000,0,0,0,0,0,0,0,0,0
2567785,332886,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
945332,330815,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,135925,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,7
843849,167323,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,168728,0,11,30,78,0.0000,0.0000,0.1630,8.6296,1.9111,36.6889,0,0,2,117,0,0,0,0,23
2226942,1562472,0,0,23,0,0.0000,0.0000,0.0000,0.0000,1.0400,38.3200,0,0,0,23,0,0,0,0,1
1111868,281071,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
802184,279970,0,3,0,0,0.0000,0.0000,2.0000,78.7500,2.0000,138.0000,0,0,0,3,0,0,0,0,0
3198015,164322,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
800258,274115,0,3,0,0,0.0000,0.0000,4.0000,466.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2709412,303292,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801114,1328966,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,51,51
1081632,2267053,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,90,90
800438,891186,0,0,127,0,0.0000,0.0000,0.0000,0.0000,1.0000,155.4453,0,0,0,127,0,0,0,39,39
800707,293166,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,5.0000,0,0,0,2,0,0,0,0,0
843854,167860,0,0,0,0,0.0000,0.0000,1.0000,75.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
983630,291322,3,0,0,0,0.7500,77.5000,0.2500,70.7500,0.7500,217.7500,0,0,0,3,0,0,0,0,0
885805,145391,0,0,0,0,2.0000,373.0000,11.0000,492.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,137198,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,61,63
801812,291322,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,205.5000,0,0,0,1,0,0,0,0,0
1154862,128122,0,0,0,55,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,55,0,0,0,0,0
3181070,296222,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2448013,149192,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,851.2500,0,0,0,3,0,0,0,0,0
801810,291322,9,0,22,0,0.3030,36.7576,0.0909,35.3333,3.8788,459.3030,0,0,0,31,0,0,0,0,1
802109,282046,0,1,0,0,0.0000,0.0000,2.5000,79.0000,0.5000,92.0000,0,0,0,1,0,0,0,0,0
983624,291323,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
1057326,333069,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1792988,137861,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,170429,0,0,21,1,0.0000,0.0000,0.0000,0.0000,1.2917,100.2917,0,0,0,22,0,0,0,3,5
1067190,289400,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,43
1777583,287937,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1544729,887347,1,0,0,6,0.1250,2.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1176252,1496787,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,0
2602032,322402,0,5,0,3,0.0000,0.0000,0.5556,7.1111,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2275756,311796,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,4
2385850,175844,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1286260,281174,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
1928956,1198379,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
843849,135853,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1587946,169619,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2525816,817681,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.2500,0.0000,0,0,1,2,0,0,0,0,0
935644,304875,9,0,0,0,1.0000,136.4545,0.0000,0.0000,1.0000,137.2727,0,0,0,9,0,0,0,0,2
843850,135853,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
800888,287932,0,0,35,1,0.0000,0.0000,0.0000,0.0000,0.9730,596.9730,0,0,1,35,0,0,0,10,10
1715031,326120,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1462466,1896721,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
1587946,300614,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2685853,804723,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
983646,291322,115,0,0,0,0.9915,86.7692,0.0855,11.4786,0.9915,167.8632,0,0,0,115,0,0,0,0,1
1081632,1611181,0,0,0,96,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,94,0,0,0,0,33
801756,293941,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
983647,291322,36,0,0,0,0.9730,82.3514,0.0541,2.0270,0.9730,156.4324,0,0,0,36,0,0,0,0,0
1587946,300550,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2114381,1841248,0,0,79,6,0.0000,0.0000,0.0000,0.0000,2.2558,101.9767,0,0,1,84,0,0,0,0,0
2926473,1013297,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2121351,181961,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2724972,149192,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2275756,2081460,0,0,2,3,0.0000,0.0000,0.0000,0.0000,0.2857,2.0000,0,0,0,5,0,0,0,0,1
800266,274536,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
801900,289404,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1713509,733431,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1060368,272134,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,333355,134,10,0,0,3.7576,361.8848,2.3939,26.0364,0.0000,0.0000,0,1,0,143,0,0,0,0,39
1698092,326628,18,0,0,0,0.9474,943.3684,0.0000,0.0000,0.2105,10.7895,0,0,1,17,0,0,0,0,0
1286879,950339,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
2302351,274205,0,4,0,0,0.0000,0.0000,1.6000,463.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
801521,300831,19,4,0,25,1.1020,109.2245,1.3469,129.8163,0.2857,47.4490,4,5,5,34,0,0,0,16,16
