v1alpha2-rev426-1.21.0, true, 1.21.0, false
v1alpha2-rev426-1.22.0, true, 1.22.0, false
v1alpha2-rev43-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev43-1.20.0, true, 1.20.0, false
v1alpha2-rev43-1.21.0, true, 1.21.0, false
v1alpha2-rev43-1.22.0, true, 1.22.0, false
v1alpha2-rev437-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev437-1.20.0, true, 1.20.0, false
v1alpha2-rev437-1.21.0, true, 1.21.0, false
v1alpha2-rev437-1.22.0, true, 1.22.0, false
v1alpha2-rev438-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev438-1.20.0, true, 1.20.0, false
v1alpha2-rev438-1.21.0, true, 1.21.0, false
v1alpha2-rev438-1.22.0, true, 1.22.0, false
v1alpha2-rev439-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev439-1.20.0, true, 1.20.0, false
v1alpha2-rev439-1.21.0, true, 1.21.0, false
v1alpha2-rev439-1.22.0, true, 1.22.0, false
v1alpha2-rev440-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev440-1.20.0, true, 1.20.0, false
v1alpha2-rev440-1.21.0, true, 1.21.0, false
v1alpha2-rev440-1.22.0, true, 1.22.0, false
v1alpha2-rev441-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev441-1.20.0, true, 1.20.0, false
v1alpha2-rev441-1.21.0, true, 1.21.0, false
v1alpha2-rev441-1.22.0, true, 1.22.0, false
v1alpha2-rev44-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev44-1.20.0, true, 1.20.0, false
v1alpha2-rev44-1.21.0, true, 1.21.0, false
v1alpha2-rev44-1.22.0, true, 1.22.0, false
v1alpha2-rev442-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev442-1.20.0, true, 1.20.0, false
v1alpha2-rev442-1.21.0, true, 1.21.0, false
v1alpha2-rev442-1.22.0, true, 1.22.0, false
v1alpha2-rev443-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev443-1.20.0, true, 1.20.0, false
v1alpha2-rev443-1.21.0, true, 1.21.0, false
v1alpha2-rev443-1.22.0, true, 1.22.0, false
v1alpha2-rev444-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev444-1.20.0, true, 1.20.0, false
v1alpha2-rev444-1.21.0, true, 1.21.0, false
v1alpha2-rev444-1.22.0, true, 1.22.0, false
v1alpha2-rev445-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev445-1.20.0, true, 1.20.0, false
v1alpha2-rev445-1.21.0, true, 1.21.0, false
v1alpha2-rev445-1.22.0, true, 1.22.0, false
v1alpha2-rev446-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev446-1.20.0, true, 1.20.0, false
v1alpha2-rev446-1.21.0, true, 1.21.0, false
v1alpha2-rev446-1.22.0, true, 1.22.0, false
v1alpha2-rev447-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev447-1.20.0, true, 1.20.0, false
v1alpha2-rev447-1.21.0, true, 1.21.0, false
v1alpha2-rev447-1.22.0, true, 1.22.0, false
v1alpha2-rev451-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev451-1.20.0, true, 1.20.0, false
v1alpha2-rev451-1.21.0, true, 1.21.0, false
v1alpha2-rev451-1.21.0, true, 1.21.0, false
v1alpha2-rev451-1.22.0, true, 1.22.0, false
v1alpha2-rev45-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev45-1.20.0, true, 1.20.0, false
v1alpha2-rev45-1.21.0, true, 1.21.0, false
v1alpha2-rev45-1.22.0, true, 1.22.0, false
v1alpha2-rev452-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev452-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev452-1.20.0, true, 1.20.0, false
v1alpha2-rev452-1.20.0, true, 1.20.0, false
v1alpha2-rev452-1.21.0, true, 1.21.0, false
v1alpha2-rev452-1.21.0, true, 1.21.0, false
v1alpha2-rev452-1.22.0, true, 1.22.0, false
v1alpha2-rev452-1.22.0, true, 1.22.0, false
v1alpha2-rev454-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev454-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev454-1.20.0, true, 1.20.0, false
v1alpha2-rev454-1.20.0, true, 1.20.0, false
v1alpha2-rev454-1.21.0, true, 1.21.0, false
v1alpha2-rev454-1.21.0, true, 1.21.0, false
v1alpha2-rev454-1.22.0, true, 1.22.0, false
v1alpha2-rev454-1.22.0, true, 1.22.0, false
v1alpha2-rev455-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev455-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev455-1.20.0, true, 1.20.0, false
v1alpha2-rev455-1.20.0, true, 1.20.0, false
v1alpha2-rev455-1.21.0, true, 1.21.0, false
v1alpha2-rev455-1.21.0, true, 1.21.0, false
v1alpha2-rev455-1.22.0, true, 1.22.0, false
v1alpha2-rev455-1.22.0, true, 1.22.0, false
v1alpha2-rev456-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev456-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev456-1.20.0, true, 1.20.0, false
v1alpha2-rev456-1.20.0, true, 1.20.0, false
v1alpha2-rev456-1.21.0, true, 1.21.0, false
v1alpha2-rev456-1.21.0, true, 1.21.0, false
v1alpha2-rev456-1.22.0, true, 1.22.0, false
v1alpha2-rev457-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev457-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev457-1.20.0, true, 1.20.0, false
v1alpha2-rev457-1.20.0, true, 1.20.0, false
v1alpha2-rev457-1.21.0, true, 1.21.0, false
v1alpha2-rev457-1.21.0, true, 1.21.0, false
v1alpha2-rev457-1.22.0, true, 1.22.0, false
v1alpha2-rev457-1.22.0, true, 1.22.0, false
v1alpha2-rev458-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev458-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev458-1.20.0, true, 1.20.0, false
v1alpha2-rev458-1.20.0, true, 1.20.0, false
v1alpha2-rev458-1.21.0, true, 1.21.0, false
v1alpha2-rev458-1.21.0, true, 1.21.0, false
v1alpha2-rev458-1.22.0, true, 1.22.0, false
v1alpha2-rev458-1.22.0, true, 1.22.0, false
v1alpha2-rev459-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev459-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev459-1.20.0, true, 1.20.0, false
v1alpha2-rev459-1.20.0, true, 1.20.0, false
v1alpha2-rev459-1.21.0, true, 1.21.0, false
v1alpha2-rev459-1.21.0, true, 1.21.0, false
v1alpha2-rev459-1.22.0, true, 1.22.0, false
v1alpha2-rev459-1.22.0, true, 1.22.0, false
v1alpha2-rev460-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev460-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev460-1.20.0, true, 1.20.0, false
v1alpha2-rev460-1.20.0, true, 1.20.0, false
v1alpha2-rev460-1.21.0, true, 1.21.0, false
v1alpha2-rev460-1.21.0, true, 1.21.0, false
v1alpha2-rev460-1.22.0, true, 1.22.0, false
v1alpha2-rev460-1.22.0, true, 1.22.0, false
v1alpha2-rev461-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev461-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev461-1.20.0, true, 1.20.0, false
v1alpha2-rev461-1.20.0, true, 1.20.0, false
v1alpha2-rev461-1.21.0, true, 1.21.0, false
v1alpha2-rev461-1.21.0, true, 1.21.0, false
v1alpha2-rev461-1.22.0, true, 1.22.0, false
v1alpha2-rev461-1.22.0, true, 1.22.0, false
v1alpha2-rev464-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev464-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev464-1.21.0, true, 1.21.0, false
v1alpha2-rev464-1.21.0, true, 1.21.0, false
v1alpha2-rev464-1.22.0, true, 1.22.0, false
v1alpha2-rev464-1.22.0, true, 1.22.0, false
v1alpha2-rev464-1.23.0, true, 1.23.0, false
v1alpha2-rev464-1.23.0, true, 1.23.0, false
v1alpha2-rev465-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev465-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev465-1.21.0, true, 1.21.0, false
v1alpha2-rev465-1.21.0, true, 1.21.0, false
v1alpha2-rev465-1.22.0, true, 1.22.0, false
v1alpha2-rev465-1.22.0, true, 1.22.0, false
v1alpha2-rev465-1.23.0, true, 1.23.0, false
v1alpha2-rev465-1.23.0, true, 1.23.0, false
v1alpha2-rev466-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev466-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev466-1.21.0, true, 1.21.0, false
v1alpha2-rev466-1.21.0, true, 1.21.0, false
v1alpha2-rev466-1.22.0, true, 1.22.0, false
v1alpha2-rev466-1.22.0, true, 1.22.0, false
v1alpha2-rev466-1.23.0, true, 1.23.0, false
v1alpha2-rev466-1.23.0, true, 1.23.0, false
v1alpha2-rev467-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev467-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev467-1.21.0, true, 1.21.0, false
v1alpha2-rev467-1.21.0, true, 1.21.0, false
v1alpha2-rev467-1.22.0, true, 1.22.0, false
v1alpha2-rev467-1.22.0, true, 1.22.0, false
v1alpha2-rev467-1.23.0, true, 1.23.0, false
v1alpha2-rev467-1.23.0, true, 1.23.0, false
v1alpha2-rev468-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev469-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev469-1.21.0, true, 1.21.0, false
v1alpha2-rev469-1.22.0, true, 1.22.0, false
v1alpha2-rev469-1.23.0, true, 1.23.0, false
v1alpha2-rev470-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev470-1.21.0, true, 1.21.0, false
v1alpha2-rev470-1.22.0, true, 1.22.0, false
v1alpha2-rev470-1.23.0, true, 1.23.0, false
v1alpha2-rev472-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev472-1.21.0, true, 1.21.0, false
v1alpha2-rev472-1.22.0, true, 1.22.0, false
v1alpha2-rev472-1.23.0, true, 1.23.0, false
v1alpha2-rev474-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev474-1.21.0, true, 1.21.0, false
v1alpha2-rev474-1.22.0, true, 1.22.0, false
v1alpha2-rev474-1.23.0, true, 1.23.0, false
v1alpha2-rev475-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev475-1.21.0, true, 1.21.0, false
v1alpha2-rev475-1.22.0, true, 1.22.0, false
v1alpha2-rev475-1.23.0, true, 1.23.0, false
v1alpha2-rev477-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev477-1.21.0, true, 1.21.0, false
v1alpha2-rev477-1.22.0, true, 1.22.0, false
v1alpha2-rev477-1.23.0, true, 1.23.0, false
v1alpha2-rev479-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev479-1.21.0, true, 1.21.0, false
v1alpha2-rev479-1.22.0, true, 1.22.0, false
v1alpha2-rev479-1.23.0, true, 1.23.0, false
v1alpha2-rev480-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev480-1.21.0, true, 1.21.0, false
v1alpha2-rev480-1.22.0, true, 1.22.0, false
v1alpha2-rev480-1.23.0, true, 1.23.0, false
v1alpha2-rev481-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev481-1.21.0, true, 1.21.0, false
v1alpha2-rev481-1.22.0, true, 1.22.0, false
v1alpha2-rev481-1.23.0, true, 1.23.0, false
v1alpha2-rev482-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev482-1.21.0, true, 1.21.0, false
v1alpha2-rev482-1.22.0, true, 1.22.0, false
v1alpha2-rev482-1.23.0, true, 1.23.0, false
v1alpha2-rev483-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev483-1.21.0, true, 1.21.0, false
v1alpha2-rev483-1.22.0, true, 1.22.0, false
v1alpha2-rev483-1.23.0, true, 1.23.0, false
v1alpha2-rev499-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev500-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev500-1.21.0, true, 1.21.0, false
v1alpha2-rev500-1.22.0, true, 1.22.0, false
v1alpha2-rev500-1.23.0, true, 1.23.0, false
v1alpha2-rev501-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev501-1.21.0, true, 1.21.0, false
v1alpha2-rev501-1.22.0, true, 1.22.0, false
v1alpha2-rev501-1.23.0, true, 1.23.0, false
v1alpha2-rev502-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev502-1.21.0, true, 1.21.0, false
v1alpha2-rev502-1.22.0, true, 1.22.0, false
v1alpha2-rev502-1.23.0, true, 1.23.0, false
v1alpha2-rev504-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev504-1.21.0, true, 1.21.0, false
v1alpha2-rev504-1.22.0, true, 1.22.0, false
v1alpha2-rev504-1.23.0, true, 1.23.0, false
v1alpha2-rev505-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev505-1.21.0, true, 1.21.0, false
v1alpha2-rev505-1.22.0, true, 1.22.0, false
v1alpha2-rev505-1.23.0, true, 1.23.0, false
v1alpha2-rev506-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev506-1.21.0, true, 1.21.0, false
v1alpha2-rev506-1.22.0, true, 1.22.0, false
v1alpha2-rev506-1.23.0, true, 1.23.0, false
v1beta2-rev113-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev113-1.19.1, true, 1.19.1, false
v1beta2-rev113-1.20.0, true, 1.20.0, false
v1beta2-rev113-1.21.0, true, 1.21.0, false
v1beta2-rev114-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev114-1.19.1, true, 1.19.1, false
v1beta2-rev114-1.20.0, true, 1.20.0, false
v1beta2-rev114-1.21.0, true, 1.21.0, false
v1beta2-rev115-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev115-1.19.1, true, 1.19.1, false
v1beta2-rev115-1.20.0, true, 1.20.0, false
v1beta2-rev115-1.21.0, true, 1.21.0, false
v1beta2-rev116-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev116-1.19.1, true, 1.19.1, false
v1beta2-rev116-1.20.0, true, 1.20.0, false
v1beta2-rev116-1.21.0, true, 1.21.0, false
v1beta2-rev117-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev117-1.19.1, true, 1.19.1, false
v1beta2-rev117-1.20.0, true, 1.20.0, false
v1beta2-rev117-1.21.0, true, 1.21.0, false
v1beta2-rev118-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev118-1.19.1, true, 1.19.1, false
v1beta2-rev118-1.20.0, true, 1.20.0, false
v1beta2-rev118-1.21.0, true, 1.21.0, false
v1beta2-rev119-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev119-1.19.1, true, 1.19.1, false
v1beta2-rev119-1.20.0, true, 1.20.0, false
v1beta2-rev119-1.21.0, true, 1.21.0, false
v1beta2-rev120-1.19.1, true, 1.19.1, false
v1beta2-rev120-1.20.0, true, 1.20.0, false
v1beta2-rev120-1.21.0, true, 1.21.0, false
v1beta2-rev122-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev122-1.19.1, true, 1.19.1, false
v1beta2-rev122-1.20.0, true, 1.20.0, false
v1beta2-rev122-1.21.0, true, 1.21.0, false
v1beta2-rev123-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev123-1.19.1, true, 1.19.1, false
v1beta2-rev123-1.20.0, true, 1.20.0, false
v1beta2-rev123-1.21.0, true, 1.21.0, false
v1beta2-rev125-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev125-1.19.1, true, 1.19.1, false
v1beta2-rev125-1.20.0, true, 1.20.0, false
v1beta2-rev125-1.21.0, true, 1.21.0, false
v1beta2-rev126-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev126-1.20.0, true, 1.20.0, false
v1beta2-rev126-1.21.0, true, 1.21.0, false
v1beta2-rev135-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev135-1.20.0, true, 1.20.0, false
v1beta2-rev135-1.21.0, true, 1.21.0, false
v1beta2-rev135-1.22.0, true, 1.22.0, false
v1beta2-rev136-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev136-1.20.0, true, 1.20.0, false
v1beta2-rev136-1.21.0, true, 1.21.0, false
v1beta2-rev136-1.22.0, true, 1.22.0, false
v1beta2-rev137-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev137-1.20.0, true, 1.20.0, false
v1beta2-rev137-1.21.0, true, 1.21.0, false
v1beta2-rev137-1.22.0, true, 1.22.0, false
v1beta2-rev138-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev138-1.20.0, true, 1.20.0, false
v1beta2-rev138-1.21.0, true, 1.21.0, false
v1beta2-rev138-1.22.0, true, 1.22.0, false
v1beta2-rev139-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev139-1.20.0, true, 1.20.0, false
v1beta2-rev139-1.21.0, true, 1.21.0, false
v1beta2-rev139-1.22.0, true, 1.22.0, false
v1beta2-rev140-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev140-1.20.0, true, 1.20.0, false
v1beta2-rev140-1.21.0, true, 1.21.0, false
v1beta2-rev140-1.22.0, true, 1.22.0, false
v1beta2-rev141-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev141-1.20.0, true, 1.20.0, false
v1beta2-rev141-1.21.0, true, 1.21.0, false
v1beta2-rev141-1.22.0, true, 1.22.0, false
v1beta2-rev142-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev142-1.20.0, true, 1.20.0, false
v1beta2-rev142-1.21.0, true, 1.21.0, false
v1beta2-rev142-1.22.0, true, 1.22.0, false
v1beta2-rev143-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev143-1.20.0, true, 1.20.0, false
v1beta2-rev143-1.21.0, true, 1.21.0, false
v1beta2-rev143-1.22.0, true, 1.22.0, false
v1beta2-rev144-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev144-1.20.0, true, 1.20.0, false
v1beta2-rev144-1.21.0, true, 1.21.0, false
v1beta2-rev144-1.22.0, true, 1.22.0, false
v1beta2-rev145-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev145-1.20.0, true, 1.20.0, false
v1beta2-rev145-1.21.0, true, 1.21.0, false
v1beta2-rev145-1.22.0, true, 1.22.0, false
v1beta2-rev146-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev146-1.20.0, true, 1.20.0, false
v1beta2-rev146-1.21.0, true, 1.21.0, false
v1beta2-rev146-1.22.0, true, 1.22.0, false
v1beta2-rev147-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev147-1.20.0, true, 1.20.0, false
v1beta2-rev147-1.21.0, true, 1.21.0, false
v1beta2-rev147-1.22.0, true, 1.22.0, false
v1beta2-rev148-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev148-1.20.0, true, 1.20.0, false
v1beta2-rev148-1.21.0, true, 1.21.0, false
v1beta2-rev148-1.22.0, true, 1.22.0, false
v1beta2-rev149-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev149-1.20.0, true, 1.20.0, false
v1beta2-rev149-1.21.0, true, 1.21.0, false
v1beta2-rev149-1.22.0, true, 1.22.0, false
v1beta2-rev18-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev18-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev18-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev18-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev18-1.19.0, true, 1.19.0, false
v1beta2-rev18-1.19.1, true, 1.19.1, false
v1beta2-rev19-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev19-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev19-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev19-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev19-1.19.0, true, 1.19.0, false
v1beta2-rev19-1.19.1, true, 1.19.1, false
v1beta2-rev20-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev20-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev20-1.19.0, true, 1.19.0, false
v1beta2-rev20-1.19.1, true, 1.19.1, false
v1beta2-rev28-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev28-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev28-1.19.0, true, 1.19.0, false
v1beta2-rev28-1.19.1, true, 1.19.1, false
v1beta2-rev29-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev29-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev29-1.19.0, true, 1.19.0, false
v1beta2-rev29-1.19.1, true, 1.19.1, false
v1beta2-rev29-1.20.0, true, 1.20.0, false
v1beta2-rev30-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev30-1.19.0, true, 1.19.0, false
v1beta2-rev30-1.19.1, true, 1.19.1, false
v1beta2-rev30-1.20.0, true, 1.20.0, false
v1beta2-rev31-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev31-1.19.0, true, 1.19.0, false
v1beta2-rev31-1.19.1, true, 1.19.1, false
v1beta2-rev31-1.20.0, true, 1.20.0, false
v1beta2-rev32-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev32-1.19.0, true, 1.19.0, false
v1beta2-rev32-1.19.1, true, 1.19.1, false
v1beta2-rev32-1.20.0, true, 1.20.0, false
v1beta2-rev33-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev33-1.19.0, true, 1.19.0, false
v1beta2-rev33-1.19.1, true, 1.19.1, false
v1beta2-rev33-1.20.0, true, 1.20.0, false
v1beta2-rev34-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev34-1.19.0, true, 1.19.0, false
v1beta2-rev34-1.19.1, true, 1.19.1, false
v1beta2-rev34-1.20.0, true, 1.20.0, false
v1beta2-rev35-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev35-1.19.0, true, 1.19.0, false
v1beta2-rev35-1.19.1, true, 1.19.1, false
v1beta2-rev35-1.20.0, true, 1.20.0, false
v1beta2-rev36-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev36-1.19.0, true, 1.19.0, false
v1beta2-rev36-1.19.1, true, 1.19.1, false
v1beta2-rev36-1.20.0, true, 1.20.0, false
v1beta2-rev37-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev37-1.19.0, true, 1.19.0, false
v1beta2-rev37-1.19.1, true, 1.19.1, false
v1beta2-rev37-1.20.0, true, 1.20.0, false
v1beta2-rev38-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev38-1.19.0, true, 1.19.0, false
v1beta2-rev38-1.19.1, true, 1.19.1, false
v1beta2-rev38-1.20.0, true, 1.20.0, false
v1beta2-rev39-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev39-1.19.0, true, 1.19.0, false
v1beta2-rev39-1.19.1, true, 1.19.1, false
v1beta2-rev39-1.20.0, true, 1.20.0, false
v1beta2-rev40-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev40-1.19.0, true, 1.19.0, false
v1beta2-rev40-1.19.1, true, 1.19.1, false
v1beta2-rev40-1.20.0, true, 1.20.0, false
v1beta2-rev41-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev41-1.19.0, true, 1.19.0, false
v1beta2-rev41-1.19.1, true, 1.19.1, false
v1beta2-rev41-1.20.0, true, 1.20.0, false
v1beta2-rev42-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev42-1.19.0, true, 1.19.0, false
v1beta2-rev42-1.19.1, true, 1.19.1, false
v1beta2-rev42-1.20.0, true, 1.20.0, false
v1beta2-rev43-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev43-1.19.0, true, 1.19.0, false
v1beta2-rev43-1.19.1, true, 1.19.1, false
v1beta2-rev43-1.20.0, true, 1.20.0, false
v1beta2-rev44-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev44-1.19.0, true, 1.19.0, false
v1beta2-rev44-1.19.1, true, 1.19.1, false
v1beta2-rev44-1.20.0, true, 1.20.0, false
v1beta2-rev45-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev45-1.19.0, true, 1.19.0, false
v1beta2-rev45-1.19.1, true, 1.19.1, false
v1beta2-rev45-1.20.0, true, 1.20.0, false
v1beta2-rev46-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev46-1.19.0, true, 1.19.0, false
v1beta2-rev46-1.19.1, true, 1.19.1, false
v1beta2-rev46-1.20.0, true, 1.20.0, false
v1beta2-rev47-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev47-1.19.0, true, 1.19.0, false
v1beta2-rev47-1.19.1, true, 1.19.1, false
v1beta2-rev47-1.20.0, true, 1.20.0, false
v1beta2-rev48-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev48-1.19.0, true, 1.19.0, false
v1beta2-rev48-1.19.1, true, 1.19.1, false
v1beta2-rev48-1.20.0, true, 1.20.0, false
v1beta2-rev49-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev49-1.19.0, true, 1.19.0, false
v1beta2-rev49-1.19.1, true, 1.19.1, false
v1beta2-rev49-1.20.0, true, 1.20.0, false
v1beta2-rev50-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev50-1.19.0, true, 1.19.0, false
v1beta2-rev50-1.19.1, true, 1.19.1, false
v1beta2-rev50-1.20.0, true, 1.20.0, false
v1beta2-rev51-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev51-1.19.0, true, 1.19.0, false
v1beta2-rev51-1.19.1, true, 1.19.1, false
v1beta2-rev51-1.20.0, true, 1.20.0, false
v1beta2-rev52-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev52-1.19.0, true, 1.19.0, false
v1beta2-rev52-1.19.1, true, 1.19.1, false
v1beta2-rev52-1.20.0, true, 1.20.0, false
v1beta2-rev53-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev53-1.19.0, true, 1.19.0, false
v1beta2-rev53-1.19.1, true, 1.19.1, false
v1beta2-rev53-1.20.0, true, 1.20.0, false
v1beta2-rev54-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev54-1.19.0, true, 1.19.0, false
v1beta2-rev54-1.19.1, true, 1.19.1, false
v1beta2-rev54-1.20.0, true, 1.20.0, false
v1beta2-rev55-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev55-1.19.0, true, 1.19.0, false
v1beta2-rev55-1.19.1, true, 1.19.1, false
v1beta2-rev55-1.20.0, true, 1.20.0, false
v1beta2-rev56-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev56-1.19.0, true, 1.19.0, false
v1beta2-rev56-1.19.1, true, 1.19.1, false
v1beta2-rev56-1.20.0, true, 1.20.0, false
v1beta2-rev57-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev57-1.19.0, true, 1.19.0, false
v1beta2-rev57-1.19.1, true, 1.19.1, false
v1beta2-rev57-1.20.0, true, 1.20.0, false
v1beta2-rev58-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev58-1.19.0, true, 1.19.0, false
