Project, Dependency, Status
2150352,63876,FLEXIBLE
54869,76799,VERSIONS_NON_SEMVER
605299,53089,FLEXIBLE
1200328,743898,FLEXIBLE
32926,36130,FLEXIBLE
1200328,88628,FLEXIBLE
54969,73702,FLEXIBLE
1215875,65341,FLEXIBLE
1310739,73702,FLEXIBLE
2342374,75057,FLEXIBLE
79381,758755,FLEXIBLE
983725,52932,FLEXIBLE
59043,78520,FLEXIBLE
1200328,88601,FLEXIBLE
31672,75057,FLEXIBLE
632630,57788,FLEXIBLE
1358508,34842,FLEXIBLE
605300,53089,FLEXIBLE
731505,72826,FLEXIBLE
3408906,698604,FLEXIBLE
1823604,34842,FLEXIBLE
3175517,2494267,FLEXIBLE
2676828,61796,VERSIONS_NON_SEMVER
2592722,47686,VERSIONS_NON_SEMVER
3415508,35203,FLEXIBLE
3417626,2197962,FLEXIBLE
2191391,37069,FLEXIBLE
37123,37177,FLEXIBLE
2435361,2435363,VERSIONS_NON_SEMVER
834499,746619,FLEXIBLE
765311,73623,FLEXIBLE
788826,0,NOT_IN_DATASET
1641723,37177,FLEXIBLE
3056711,1523857,VERSIONS_NON_SEMVER
1121394,569525,VERSIONS_NON_SEMVER
1703134,2327793,FLEXIBLE
2435362,2435361,VERSIONS_NON_SEMVER
78473,66082,FLEXIBLE
35084,34842,FLEXIBLE
2421952,819430,VERSIONS_NON_SEMVER
3204840,77620,FLEXIBLE
36963,1025155,VERSIONS_NON_SEMVER
2191508,33475,FLEXIBLE
2643919,33327,FLEXIBLE
3400122,53607,FLEXIBLE
653216,75057,FLEXIBLE
37124,37177,FLEXIBLE
2514632,1747505,FLEXIBLE
1059585,60477,FLEXIBLE
1374390,66588,FLEXIBLE
879779,63826,VERSIONS_NON_SEMVER
712457,73702,FLEXIBLE
731408,862433,FLEXIBLE
3411298,34842,FLEXIBLE
683420,56335,FLEXIBLE
37277,32425,FLEXIBLE
2191391,37105,FLEXIBLE
33008,33731,FLEXIBLE
1088491,82251,FLEXIBLE
756694,78520,FLEXIBLE
1879391,75057,FLEXIBLE
732722,35203,FLEXIBLE
3483991,75057,FLEXIBLE
1050780,71256,FLEXIBLE
2152412,65424,FLEXIBLE
904030,33050,FLEXIBLE
2300097,75057,FLEXIBLE
3286179,1685312,FLEXIBLE
1609815,1222998,FLEXIBLE
3262059,73702,FLEXIBLE
653216,75137,FLEXIBLE
1549067,1074149,FLEXIBLE
1190762,57622,FLEXIBLE
3175517,1314277,FLEXIBLE
696175,54053,FLEXIBLE
701602,999912,FLEXIBLE
1035747,78520,FLEXIBLE
711246,700946,FLEXIBLE
973722,35180,FLEXIBLE
2659485,75057,FLEXIBLE
3352103,34842,FLEXIBLE
1869409,56791,FLEXIBLE
2435362,2435363,VERSIONS_NON_SEMVER
1064321,897091,FLEXIBLE
50453,2245447,VERSIONS_NON_SEMVER
1592293,61796,FLEXIBLE
3412112,75057,FLEXIBLE
3050879,66292,FLEXIBLE
46418,76799,FLEXIBLE
46818,588678,FLEXIBLE
696176,54053,FLEXIBLE
1754593,76799,FLEXIBLE
3166866,75057,FLEXIBLE
35013,37177,FLEXIBLE
1113021,763694,FLEXIBLE
76073,75057,VERSIONS_NON_SEMVER
2672666,1698036,FLEXIBLE
59528,63633,FLEXIBLE
2196941,1569120,FLEXIBLE
35793,78520,FLEXIBLE
1687494,59662,FLEXIBLE
656695,32384,FLEXIBLE
2691336,71149,VERSIONS_NON_SEMVER
3287017,741895,FLEXIBLE
1755447,1557706,FLEXIBLE
2443816,76501,FLEXIBLE
3419505,763590,FLEXIBLE
44280,77620,FLEXIBLE
74390,913649,FLEXIBLE
32106,61796,FLEXIBLE
3375034,44944,FLEXIBLE
3286179,1685315,FLEXIBLE
82735,65129,FLEXIBLE
1793137,782528,FLEXIBLE
1656241,45493,FLEXIBLE
1539318,66082,FLEXIBLE
3398626,34591,FLEXIBLE
37203,34842,FLEXIBLE
3287409,1122997,FLEXIBLE
1567963,1537335,FLEXIBLE
35094,34726,VERSIONS_NON_SEMVER
1754714,73111,FLEXIBLE
36843,766943,FLEXIBLE
47067,56791,FLEXIBLE
3055590,772104,FLEXIBLE
2437859,654433,FLEXIBLE
33029,33198,FLEXIBLE
1361640,69063,FLEXIBLE
2837068,75057,FLEXIBLE
1813841,75057,VERSIONS_NON_SEMVER
2269207,49801,FLEXIBLE
2725302,66401,FLEXIBLE
35647,83158,FLEXIBLE
71906,73191,FLEXIBLE
1687001,75057,FLEXIBLE
2270395,78520,VERSIONS_NON_SEMVER
2834372,2779981,FLEXIBLE
44364,75057,FLEXIBLE
3060809,86019,FLEXIBLE
1205721,52849,FLEXIBLE
1454318,734822,FLEXIBLE
2545306,75915,FLEXIBLE
3156982,53641,FLEXIBLE
980886,75057,FLEXIBLE
1952589,33731,VERSIONS_NON_SEMVER
911627,1107958,VERSIONS_NON_SEMVER
3456053,89484,FLEXIBLE
813761,78520,FLEXIBLE
2518195,64400,FLEXIBLE
2272623,75057,FLEXIBLE
792662,732590,FLEXIBLE
805727,65629,VERSIONS_NON_SEMVER
2772239,53167,FLEXIBLE
3231337,698604,FLEXIBLE
36338,61796,FLEXIBLE
3408462,57463,FLEXIBLE
1799050,75057,FLEXIBLE
2490256,78520,VERSIONS_NON_SEMVER
2716820,67282,FLEXIBLE
994368,1492113,FLEXIBLE
3050354,82251,FLEXIBLE
34822,698604,FLEXIBLE
1390274,33198,VERSIONS_NON_SEMVER
89091,64910,FLEXIBLE
2448321,67810,FLEXIBLE
2384902,1444093,FLEXIBLE
35829,77620,FLEXIBLE
3319411,0,NOT_IN_DATASET
3263252,1609864,FLEXIBLE
3383437,46723,FLEXIBLE
79553,32928,FLEXIBLE
82543,71299,FLEXIBLE
78473,66401,FLEXIBLE
2644695,75057,FLEXIBLE
1038307,64400,FLEXIBLE
1283651,61796,FLEXIBLE
1527318,44680,FLEXIBLE
3407929,139462,FLEXIBLE
2726909,82251,FLEXIBLE
88651,78520,FLEXIBLE
1859542,34736,FLEXIBLE
2486834,53607,FLEXIBLE
2261971,77620,FLEXIBLE
1208077,45376,FLEXIBLE
1250969,1468162,FLEXIBLE
3406385,777161,VERSIONS_NON_SEMVER
2445106,36454,FLEXIBLE
32027,64413,FLEXIBLE
36249,654433,FLEXIBLE
742531,58551,FLEXIBLE
2384902,657616,FLEXIBLE
60670,2584316,FLEXIBLE
1235587,44502,FLEXIBLE
1374045,77620,FLEXIBLE
2521388,1341677,FLEXIBLE
790510,78520,FLEXIBLE
3398267,3388064,VERSIONS_NON_SEMVER
33843,73702,FLEXIBLE
47455,44944,FLEXIBLE
3057660,774199,FLEXIBLE
656694,33198,FLEXIBLE
1116329,70537,FLEXIBLE
36725,49880,FLEXIBLE
45221,769596,FLEXIBLE
2574988,73702,VERSIONS_NON_SEMVER
2518195,64773,FLEXIBLE
820467,68140,FLEXIBLE
3447267,33222,FLEXIBLE
974132,88708,FLEXIBLE
1573855,698604,FLEXIBLE
1560143,75057,FLEXIBLE
3445602,740202,FLEXIBLE
1128807,76986,FLEXIBLE
2966094,73702,FLEXIBLE
32909,37157,FLEXIBLE
433725,63876,FLEXIBLE
32249,57622,FLEXIBLE
656693,33198,FLEXIBLE
34183,63206,FLEXIBLE
3164777,75057,VERSIONS_NON_SEMVER
2320097,45376,VERSIONS_NON_SEMVER
33800,75057,FLEXIBLE
3062211,698604,FLEXIBLE
76073,75303,VERSIONS_NON_SEMVER
1088491,81610,FLEXIBLE
2672512,65098,FLEXIBLE
432624,32482,VERSIONS_NON_SEMVER
1347122,59440,FLEXIBLE
732722,35594,FLEXIBLE
1656122,48974,FLEXIBLE
1158145,85060,FLEXIBLE
78760,57622,FLEXIBLE
33053,32726,FLEXIBLE
32250,57622,FLEXIBLE
2196411,78520,FLEXIBLE
2421952,33527,VERSIONS_NON_SEMVER
1540396,2522205,FLEXIBLE
883557,78520,FLEXIBLE
1689770,54495,FLEXIBLE
3471978,53607,FLEXIBLE
704038,72826,FLEXIBLE
1754714,72826,FLEXIBLE
656695,33198,FLEXIBLE
41495,33198,FLEXIBLE
1035646,82251,VERSIONS_NON_SEMVER
1773667,75057,FLEXIBLE
3057785,1098025,FLEXIBLE
655568,68140,FLEXIBLE
2339755,746619,FLEXIBLE
2925881,75057,FLEXIBLE
433594,657695,FLEXIBLE
433594,657694,FLEXIBLE
2257666,2242815,FLEXIBLE
3062213,698604,FLEXIBLE
46632,70537,FLEXIBLE
33516,83925,FLEXIBLE
61854,57410,FLEXIBLE
3450188,73702,FLEXIBLE
964582,712405,FLEXIBLE
81693,32291,FLEXIBLE
812736,897484,VERSIONS_NON_SEMVER
2196631,71755,VERSIONS_NON_SEMVER
653315,793450,FLEXIBLE
2426144,34842,FLEXIBLE
3153458,32580,FLEXIBLE
2691995,772029,FLEXIBLE
49191,56791,FLEXIBLE
1156356,75057,FLEXIBLE
3272610,73702,FLEXIBLE
1494694,72244,FLEXIBLE
3414742,58609,FLEXIBLE
1042928,53102,VERSIONS_NON_SEMVER
3404333,53607,VERSIONS_NON_SEMVER
35053,36301,FLEXIBLE
32372,53879,FLEXIBLE
2197794,35686,FLEXIBLE
2210953,86508,FLEXIBLE
56841,1064871,FLEXIBLE
1089015,65449,FLEXIBLE
3197798,34329,FLEXIBLE
1685317,61482,FLEXIBLE
657822,63876,FLEXIBLE
2691996,772029,FLEXIBLE
790510,79360,FLEXIBLE
2197794,35735,FLEXIBLE
34077,66609,FLEXIBLE
1631783,82666,FLEXIBLE
1432417,36687,FLEXIBLE
2308271,2181532,FLEXIBLE
35836,77620,FLEXIBLE
1064242,47686,FLEXIBLE
3255710,3415666,FLEXIBLE
3255878,68144,FLEXIBLE
1929617,1532041,FLEXIBLE
3062772,746619,FLEXIBLE
1576174,36748,FLEXIBLE
34383,57107,FLEXIBLE
2518195,64613,FLEXIBLE
57648,56791,FLEXIBLE
758055,36899,FLEXIBLE
637617,34851,FLEXIBLE
33703,78232,FLEXIBLE
1081277,698604,FLEXIBLE
1738162,61796,FLEXIBLE
31981,66082,FLEXIBLE
2283429,68086,FLEXIBLE
73379,1731892,FLEXIBLE
2374107,75057,FLEXIBLE
1818109,73702,FLEXIBLE
2592995,2595497,FLEXIBLE
36110,69141,FLEXIBLE
2772239,54053,VERSIONS_NON_SEMVER
36444,58784,FLEXIBLE
71748,78520,FLEXIBLE
1865873,34842,VERSIONS_NON_SEMVER
1401730,70537,FLEXIBLE
1728409,36454,FLEXIBLE
769246,83106,FLEXIBLE
32118,61872,FLEXIBLE
73640,85367,FLEXIBLE
3407796,77268,FLEXIBLE
3450190,73754,VERSIONS_NON_SEMVER
3338589,60032,FLEXIBLE
1390274,32482,VERSIONS_NON_SEMVER
2373289,34842,FLEXIBLE
2286200,47686,FLEXIBLE
2299707,87698,FLEXIBLE
2757352,56791,VERSIONS_NON_SEMVER
3174110,47686,FLEXIBLE
1187758,84662,FLEXIBLE
3268065,83639,FLEXIBLE
1203893,829784,FLEXIBLE
31707,1057683,FLEXIBLE
2207527,61796,FLEXIBLE
33069,32425,FLEXIBLE
34886,1090226,FLEXIBLE
2489032,51538,FLEXIBLE
2772239,53607,FLEXIBLE
1358497,34842,FLEXIBLE
1365511,79553,FLEXIBLE
2892135,989898,FLEXIBLE
37147,37105,VERSIONS_NON_SEMVER
2211328,75057,FLEXIBLE
3471978,53879,FLEXIBLE
44323,76799,FLEXIBLE
2574513,88701,FLEXIBLE
2398774,2390809,FLEXIBLE
33808,75057,FLEXIBLE
752512,77268,FLEXIBLE
1212953,811121,FLEXIBLE
35524,87396,FLEXIBLE
808118,57410,FLEXIBLE
1369987,71906,FLEXIBLE
3061605,61796,FLEXIBLE
1841353,991210,FLEXIBLE
3057862,46757,FLEXIBLE
88919,70537,FLEXIBLE
823583,36860,FLEXIBLE
3450173,926445,VERSIONS_NON_SEMVER
52723,78520,FLEXIBLE
73640,85443,FLEXIBLE
3366506,46757,FLEXIBLE
35185,32425,FLEXIBLE
1841353,73702,FLEXIBLE
70339,56791,FLEXIBLE
84632,72471,FLEXIBLE
1299879,999912,FLEXIBLE
3214621,36899,VERSIONS_NON_SEMVER
703735,606246,FLEXIBLE
2204206,33720,FLEXIBLE
33572,999912,FLEXIBLE
52724,78520,FLEXIBLE
3407844,75895,FLEXIBLE
1444020,70651,FLEXIBLE
56174,37157,FLEXIBLE
1499684,48974,VERSIONS_NON_SEMVER
36617,53607,FLEXIBLE
3447236,34422,FLEXIBLE
731408,731430,FLEXIBLE
994017,61796,FLEXIBLE
1984959,78520,FLEXIBLE
2357378,69484,FLEXIBLE
44441,73191,FLEXIBLE
3416328,75057,FLEXIBLE
704038,72605,VERSIONS_NON_SEMVER
2233749,35407,FLEXIBLE
731408,731433,FLEXIBLE
731408,731432,FLEXIBLE
36111,69275,FLEXIBLE
1155482,36860,FLEXIBLE
57346,66401,FLEXIBLE
1075669,2248904,FLEXIBLE
34597,50722,FLEXIBLE
502220,2659047,FLEXIBLE
3413942,83639,FLEXIBLE
3477814,69743,VERSIONS_NON_SEMVER
1120424,75057,FLEXIBLE
2437486,1190625,FLEXIBLE
1174573,34842,FLEXIBLE
3448586,1827748,VERSIONS_NON_SEMVER
683797,765791,FLEXIBLE
2600206,78520,FLEXIBLE
2691294,72826,FLEXIBLE
2246388,36860,FLEXIBLE
3463032,790075,FLEXIBLE
32274,57213,FLEXIBLE
1109855,75057,FLEXIBLE
2744068,75057,FLEXIBLE
3309850,33720,FLEXIBLE
3481799,2108717,FLEXIBLE
36620,53607,FLEXIBLE
3365820,68144,FLEXIBLE
74351,2226202,FLEXIBLE
47067,57410,FLEXIBLE
54969,1057683,FLEXIBLE
35543,86976,FLEXIBLE
994304,52747,FLEXIBLE
34404,56791,VERSIONS_NON_SEMVER
3251013,88197,VERSIONS_NON_SEMVER
36320,62929,FLEXIBLE
1758424,88701,VERSIONS_NON_SEMVER
1035754,78520,FLEXIBLE
36635,53167,FLEXIBLE
1648935,75057,FLEXIBLE
2780068,73191,FLEXIBLE
47524,698604,FLEXIBLE
3453124,48591,FLEXIBLE
862433,77620,FLEXIBLE
2510236,704860,FLEXIBLE
2522169,72797,VERSIONS_NON_SEMVER
2953359,75057,FLEXIBLE
3200479,81936,FLEXIBLE
1430459,32179,FLEXIBLE
2942789,75057,FLEXIBLE
3309850,33722,FLEXIBLE
1528293,734822,FLEXIBLE
1854966,46757,FLEXIBLE
704811,704807,FLEXIBLE
35126,34443,FLEXIBLE
3165252,58784,FLEXIBLE
1547910,62624,FLEXIBLE
1110019,71082,FLEXIBLE
3412076,75057,FLEXIBLE
32989,35164,FLEXIBLE
3415432,36552,FLEXIBLE
3481841,75057,FLEXIBLE
3469303,70537,FLEXIBLE
32009,0,NOT_IN_DATASET
3450173,73754,VERSIONS_NON_SEMVER
2496386,83906,FLEXIBLE
3165253,58784,FLEXIBLE
1128807,78520,VERSIONS_NON_SEMVER
1159494,44680,FLEXIBLE
1109121,1540718,FLEXIBLE
3415232,3188585,FLEXIBLE
2794676,77620,FLEXIBLE
1115283,1087555,FLEXIBLE
1703134,34863,FLEXIBLE
2516943,36479,FLEXIBLE
3388029,34129,FLEXIBLE
44296,1126439,VERSIONS_NON_SEMVER
3383778,34842,FLEXIBLE
82483,73702,FLEXIBLE
780008,77620,FLEXIBLE
1054966,73702,FLEXIBLE
3409228,32213,FLEXIBLE
3417624,34092,FLEXIBLE
3234490,75057,FLEXIBLE
71023,35836,FLEXIBLE
2574130,1606023,FLEXIBLE
3281311,0,NOT_IN_DATASET
655818,60911,FLEXIBLE
766793,814923,FLEXIBLE
1064056,54053,FLEXIBLE
2487339,36748,VERSIONS_NON_SEMVER
2198475,78520,FLEXIBLE
1648980,75303,FLEXIBLE
35115,34842,FLEXIBLE
1276790,78520,FLEXIBLE
3413297,37177,FLEXIBLE
961903,75057,FLEXIBLE
1274161,1274134,FLEXIBLE
1830545,82809,FLEXIBLE
2951532,64773,FLEXIBLE
1268544,72041,FLEXIBLE
35830,78232,FLEXIBLE
2674560,0,NOT_IN_DATASET
732444,44740,FLEXIBLE
3391818,47686,FLEXIBLE
656694,33727,FLEXIBLE
2526271,75057,FLEXIBLE
82735,66040,FLEXIBLE
1654029,49914,FLEXIBLE
3398482,758755,FLEXIBLE
3483960,75057,FLEXIBLE
2799445,61017,VERSIONS_NON_SEMVER
1446720,53607,FLEXIBLE
1484748,54400,FLEXIBLE
31620,77728,FLEXIBLE
1748352,75057,FLEXIBLE
2510236,47686,FLEXIBLE
3268239,77620,FLEXIBLE
1989239,78520,FLEXIBLE
1654886,88870,FLEXIBLE
756453,87098,FLEXIBLE
3223917,75057,FLEXIBLE
964582,712806,FLEXIBLE
2510339,44502,VERSIONS_NON_SEMVER
1793979,36899,FLEXIBLE
3287679,64814,FLEXIBLE
2210147,765375,FLEXIBLE
2517698,78520,FLEXIBLE
655671,0,NOT_IN_DATASET
3252537,3251396,FLEXIBLE
2904501,81171,FLEXIBLE
2925881,73702,FLEXIBLE
31707,75057,FLEXIBLE
76073,75915,VERSIONS_NON_SEMVER
433594,3345441,FLEXIBLE
3281203,3280318,FLEXIBLE
31912,68708,FLEXIBLE
3409822,79553,VERSIONS_NON_SEMVER
37158,37157,VERSIONS_NON_SEMVER
3415417,37177,FLEXIBLE
1365694,75057,VERSIONS_NON_SEMVER
3250273,700154,FLEXIBLE
3251013,87396,VERSIONS_NON_SEMVER
3383824,951042,FLEXIBLE
33822,75057,FLEXIBLE
2757554,48974,FLEXIBLE
1127399,56791,FLEXIBLE
36916,44680,FLEXIBLE
2435362,75057,FLEXIBLE
84104,1203315,FLEXIBLE
3456475,75057,FLEXIBLE
44280,78520,FLEXIBLE
656782,1079661,FLEXIBLE
2314760,78232,FLEXIBLE
2799501,3204978,FLEXIBLE
436719,36899,FLEXIBLE
37233,34842,FLEXIBLE
36243,0,NOT_IN_DATASET
1199153,1174696,FLEXIBLE
917255,82809,FLEXIBLE
1702358,780009,FLEXIBLE
964582,712790,FLEXIBLE
1767450,72826,FLEXIBLE
817352,1475910,FLEXIBLE
964582,712794,FLEXIBLE
2795184,3404391,VERSIONS_NON_SEMVER
964582,712805,FLEXIBLE
2159174,1559167,FLEXIBLE
63148,83485,FLEXIBLE
74390,62624,FLEXIBLE
35120,34863,FLEXIBLE
2435363,75057,FLEXIBLE
2354793,999912,FLEXIBLE
46818,65424,VERSIONS_NON_SEMVER
2578935,998209,FLEXIBLE
1324252,49131,FLEXIBLE
2518195,63483,FLEXIBLE
79491,35658,FLEXIBLE
33069,32928,FLEXIBLE
2715872,2716939,FLEXIBLE
1884555,46757,FLEXIBLE
686043,696514,FLEXIBLE
1205077,73702,FLEXIBLE
788646,71755,FLEXIBLE
1310739,75057,FLEXIBLE
1274173,1274134,FLEXIBLE
808451,47623,FLEXIBLE
2885335,85060,VERSIONS_NON_SEMVER
32934,37105,FLEXIBLE
731430,862433,FLEXIBLE
3280402,2584316,VERSIONS_NON_SEMVER
1648937,1911314,FLEXIBLE
1260429,61796,FLEXIBLE
3272555,75057,FLEXIBLE
1475910,66588,FLEXIBLE
2283429,66588,FLEXIBLE
3483976,74663,FLEXIBLE
770101,56791,FLEXIBLE
1269688,36899,FLEXIBLE
3153332,34842,FLEXIBLE
32004,65959,FLEXIBLE
3025189,75057,FLEXIBLE
1733498,1780400,FLEXIBLE
3378188,77323,FLEXIBLE
84180,86976,FLEXIBLE
2331823,73702,FLEXIBLE
37163,37157,FLEXIBLE
1687340,0,NOT_IN_DATASET
3352936,73702,VERSIONS_NON_SEMVER
75020,698604,FLEXIBLE
1492337,605910,FLEXIBLE
1592639,52490,FLEXIBLE
1499265,63483,VERSIONS_NON_SEMVER
2549814,66401,FLEXIBLE
3481084,33198,FLEXIBLE
35708,82251,VERSIONS_NON_SEMVER
1390274,34383,VERSIONS_NON_SEMVER
36369,61796,FLEXIBLE
2545306,75057,FLEXIBLE
890903,47607,FLEXIBLE
3237644,698604,FLEXIBLE
758134,34498,FLEXIBLE
2663107,683008,FLEXIBLE
1583375,1126081,FLEXIBLE
2582180,46031,FLEXIBLE
2709841,2248570,FLEXIBLE
74180,69275,FLEXIBLE
433582,69033,FLEXIBLE
1537471,714102,FLEXIBLE
2502913,78520,FLEXIBLE
2551325,85060,FLEXIBLE
54969,75057,FLEXIBLE
1213494,75057,FLEXIBLE
76073,76201,VERSIONS_NON_SEMVER
2660245,1099378,FLEXIBLE
2342377,74395,FLEXIBLE
2672512,63737,FLEXIBLE
3248523,33720,FLEXIBLE
3420305,82512,FLEXIBLE
3469303,70929,FLEXIBLE
3364694,1609815,VERSIONS_NON_SEMVER
31912,68905,FLEXIBLE
53838,44572,FLEXIBLE
70331,57622,FLEXIBLE
2196630,1053528,FLEXIBLE
686832,803296,FLEXIBLE
970393,73702,FLEXIBLE
3364694,1609865,VERSIONS_NON_SEMVER
732301,49131,FLEXIBLE
1289518,77620,FLEXIBLE
1655469,70597,FLEXIBLE
1748352,74774,FLEXIBLE
1365702,75057,FLEXIBLE
694801,31978,FLEXIBLE
767375,75915,FLEXIBLE
2517889,72826,FLEXIBLE
652009,47691,FLEXIBLE
1238931,793876,FLEXIBLE
1362387,46757,FLEXIBLE
3387845,433443,FLEXIBLE
33889,73191,FLEXIBLE
884696,698604,FLEXIBLE
770079,57622,FLEXIBLE
59528,64814,FLEXIBLE
2429202,2428912,FLEXIBLE
3317980,698604,FLEXIBLE
2574900,75057,FLEXIBLE
731433,862433,FLEXIBLE
3189695,2643857,FLEXIBLE
2311070,61796,FLEXIBLE
31660,76799,FLEXIBLE
883427,82666,FLEXIBLE
3481084,33319,FLEXIBLE
46818,655495,VERSIONS_NON_SEMVER
3479601,79288,FLEXIBLE
763836,54495,FLEXIBLE
2499153,63876,FLEXIBLE
1703134,34842,FLEXIBLE
808451,47686,FLEXIBLE
2513922,64773,FLEXIBLE
3483965,75057,FLEXIBLE
77501,31978,FLEXIBLE
1274173,1274147,FLEXIBLE
2270395,77620,FLEXIBLE
3214876,1732221,FLEXIBLE
54258,686977,FLEXIBLE
65541,75057,FLEXIBLE
839005,83485,FLEXIBLE
33749,77620,FLEXIBLE
44547,70537,FLEXIBLE
37190,36454,FLEXIBLE
570074,31892,FLEXIBLE
2314760,78520,FLEXIBLE
3158371,75057,FLEXIBLE
1648937,1780452,FLEXIBLE
2603270,702828,FLEXIBLE
1297164,37157,FLEXIBLE
64688,36043,FLEXIBLE
75969,79553,FLEXIBLE
839293,75364,FLEXIBLE
3156331,73702,VERSIONS_NON_SEMVER
845776,71023,FLEXIBLE
3407844,74663,FLEXIBLE
33750,77620,FLEXIBLE
818051,78520,FLEXIBLE
973861,819021,FLEXIBLE
33720,78520,VERSIONS_NON_SEMVER
2233650,37157,FLEXIBLE
2709012,46757,FLEXIBLE
712457,75057,FLEXIBLE
31718,75057,FLEXIBLE
35696,82809,FLEXIBLE
879779,0,NOT_IN_DATASET
3263862,81610,FLEXIBLE
2759264,61796,FLEXIBLE
657822,64773,FLEXIBLE
37233,35203,FLEXIBLE
78655,61796,FLEXIBLE
1875065,78520,FLEXIBLE
3390030,37105,FLEXIBLE
3237507,47607,FLEXIBLE
3061122,862433,FLEXIBLE
1107568,1064098,FLEXIBLE
35836,78520,FLEXIBLE
3357283,69149,FLEXIBLE
33722,78520,FLEXIBLE
3453460,1609699,FLEXIBLE
44248,79878,FLEXIBLE
1999437,89655,FLEXIBLE
1125343,775193,VERSIONS_NON_SEMVER
1999437,89653,FLEXIBLE
65632,72316,VERSIONS_NON_SEMVER
970422,73702,FLEXIBLE
1274147,1274134,FLEXIBLE
84570,75057,FLEXIBLE
1754714,73754,FLEXIBLE
1594799,50310,FLEXIBLE
45376,44944,FLEXIBLE
780674,57463,VERSIONS_NON_SEMVER
32027,0,NOT_IN_DATASET
2373289,33720,FLEXIBLE
37324,32425,FLEXIBLE
46818,65768,VERSIONS_NON_SEMVER
37233,35220,FLEXIBLE
62629,34383,FLEXIBLE
34258,61917,FLEXIBLE
752512,78520,FLEXIBLE
769246,2246894,FLEXIBLE
433582,69275,FLEXIBLE
1655509,921005,FLEXIBLE
84632,73191,FLEXIBLE
2644733,73191,FLEXIBLE
2837131,72826,FLEXIBLE
1631783,83639,FLEXIBLE
2199487,47686,FLEXIBLE
756694,2242823,FLEXIBLE
1143465,803296,FLEXIBLE
3388809,75057,FLEXIBLE
1700301,56791,FLEXIBLE
1038691,54400,FLEXIBLE
3337329,32522,VERSIONS_NON_SEMVER
1766887,1728207,FLEXIBLE
1484395,64814,FLEXIBLE
433119,738885,FLEXIBLE
1313605,51059,FLEXIBLE
1626147,61796,FLEXIBLE
2288939,2190020,FLEXIBLE
76073,731792,VERSIONS_NON_SEMVER
75759,86171,FLEXIBLE
3393051,74663,FLEXIBLE
945433,61796,FLEXIBLE
76612,59725,FLEXIBLE
2599189,698604,FLEXIBLE
33719,78714,FLEXIBLE
87255,57492,FLEXIBLE
32161,61482,FLEXIBLE
1109109,1540718,FLEXIBLE
37174,37157,VERSIONS_NON_SEMVER
882013,61657,FLEXIBLE
1365595,77620,FLEXIBLE
753858,36899,FLEXIBLE
1121394,570129,VERSIONS_NON_SEMVER
3178305,47686,FLEXIBLE
33108,32179,FLEXIBLE
2436700,34092,FLEXIBLE
3056088,35407,FLEXIBLE
32637,46757,FLEXIBLE
2210193,1616485,VERSIONS_NON_SEMVER
3416597,0,NOT_IN_DATASET
3061535,2815566,FLEXIBLE
1152841,54053,FLEXIBLE
3415418,36552,FLEXIBLE
1841353,75057,FLEXIBLE
3153801,1462643,FLEXIBLE
1265908,1201908,FLEXIBLE
2591840,74395,FLEXIBLE
2528453,73345,FLEXIBLE
1147934,75057,FLEXIBLE
3202834,73702,FLEXIBLE
2201289,57492,FLEXIBLE
705026,633198,FLEXIBLE
1637536,36507,FLEXIBLE
2428695,85689,FLEXIBLE
634588,63876,FLEXIBLE
1293809,75057,FLEXIBLE
140067,58887,VERSIONS_NON_SEMVER
33141,948715,FLEXIBLE
46723,68928,FLEXIBLE
33102,32425,FLEXIBLE
60384,759556,FLEXIBLE
35837,78714,FLEXIBLE
1766498,35968,FLEXIBLE
571143,64570,FLEXIBLE
3212970,87098,FLEXIBLE
786548,71755,FLEXIBLE
1235587,44944,FLEXIBLE
632633,845366,FLEXIBLE
1846299,52490,FLEXIBLE
1395876,56791,FLEXIBLE
737819,75057,FLEXIBLE
1167654,53607,FLEXIBLE
1287229,803296,FLEXIBLE
3289676,657915,VERSIONS_NON_SEMVER
3417974,88601,FLEXIBLE
3284951,83485,FLEXIBLE
2215770,2164520,FLEXIBLE
1119440,1613796,FLEXIBLE
1119440,1613797,FLEXIBLE
767277,79288,FLEXIBLE
3164777,73702,VERSIONS_NON_SEMVER
36793,49143,FLEXIBLE
825707,1151712,FLEXIBLE
2606009,815142,FLEXIBLE
36511,778766,VERSIONS_NON_SEMVER
2243008,75057,FLEXIBLE
1160436,80880,FLEXIBLE
704811,770514,FLEXIBLE
3161727,37157,VERSIONS_NON_SEMVER
657940,60911,FLEXIBLE
3448574,57410,FLEXIBLE
3419529,1809774,FLEXIBLE
1748368,73702,FLEXIBLE
1099503,69235,FLEXIBLE
3268171,734822,FLEXIBLE
44358,76799,FLEXIBLE
805354,78520,FLEXIBLE
3222173,63876,FLEXIBLE
1059585,61796,FLEXIBLE
2210480,34842,FLEXIBLE
3414194,1057683,FLEXIBLE
3407844,75057,FLEXIBLE
3165256,58784,FLEXIBLE
1434362,698604,FLEXIBLE
1118636,655816,FLEXIBLE
3452147,77944,FLEXIBLE
1777061,36294,FLEXIBLE
33842,1123739,FLEXIBLE
2646508,83925,FLEXIBLE
704064,793876,FLEXIBLE
34757,46757,FLEXIBLE
1286329,44944,FLEXIBLE
683828,44944,FLEXIBLE
3388001,34842,FLEXIBLE
