Project, Dependency, Status
2662902,31140,FLEXIBLE
2404581,3058281,FLEXIBLE
2446070,1116745,FLEXIBLE
2561436,686175,FLEXIBLE
3228619,1629953,FLEXIBLE
3468349,2717873,FLEXIBLE
1259118,31105,FLEXIBLE
827877,30795,FLEXIBLE
3183740,793693,FLEXIBLE
2130116,31140,FLEXIBLE
3174514,31105,FLEXIBLE
3427173,2683825,FLEXIBLE
2268127,2176704,FLEXIBLE
821543,882509,FLEXIBLE
2282442,684385,FLEXIBLE
3155708,2449131,FLEXIBLE
3459392,1553961,FLEXIBLE
806727,31311,FLEXIBLE
1259114,31212,FLEXIBLE
925092,818303,FLEXIBLE
3224216,2552862,FLEXIBLE
3394215,428702,FLEXIBLE
2164247,1595835,FLEXIBLE
1294124,125604,FLEXIBLE
3198592,2691891,FLEXIBLE
2299717,935313,FLEXIBLE
3332779,1415651,FLEXIBLE
1529702,31513,FLEXIBLE
1259119,31115,FLEXIBLE
3364756,31140,FLEXIBLE
2519146,31021,FLEXIBLE
3432761,2117357,FLEXIBLE
1259120,31081,FLEXIBLE
1529703,31467,FLEXIBLE
880793,880792,FLEXIBLE
1259119,31094,FLEXIBLE
1213725,914037,FLEXIBLE
117879,807048,FLEXIBLE
880793,880785,FLEXIBLE
2077579,2052985,FLEXIBLE
2120872,1104108,FLEXIBLE
827877,30838,FLEXIBLE
975043,973769,FLEXIBLE
2303871,806547,FLEXIBLE
2328741,428781,FLEXIBLE
947054,923935,FLEXIBLE
2404581,3058276,FLEXIBLE
428702,2181387,FLEXIBLE
3370034,1702535,FLEXIBLE
1529703,31384,FLEXIBLE
3407035,31205,FLEXIBLE
2492325,2173312,FLEXIBLE
3352067,31384,FLEXIBLE
808344,1160690,FLEXIBLE
2129412,1758276,FLEXIBLE
929334,31465,FLEXIBLE
2326227,1424159,FLEXIBLE
2443491,1721043,FLEXIBLE
3352981,396253,FLEXIBLE
2123904,1535831,FLEXIBLE
2340557,1111012,FLEXIBLE
2310155,2184541,FLEXIBLE
2388927,791167,FLEXIBLE
2682418,737224,VERSIONS_NON_SEMVER
2831199,1629953,FLEXIBLE
3432406,31140,FLEXIBLE
3390117,31384,FLEXIBLE
1225301,30798,FLEXIBLE
2282374,2390344,FLEXIBLE
2599357,428072,FLEXIBLE
2645150,1629953,FLEXIBLE
3242235,1601170,FLEXIBLE
772762,428781,FLEXIBLE
980082,31081,FLEXIBLE
2033321,1721022,FLEXIBLE
2717867,31543,FLEXIBLE
3407038,31140,FLEXIBLE
3149138,31311,FLEXIBLE
2033321,1721015,FLEXIBLE
3209631,1563316,FLEXIBLE
2354240,31470,FLEXIBLE
2925044,31505,FLEXIBLE
1378792,1039693,FLEXIBLE
2210506,30838,FLEXIBLE
2603767,684600,FLEXIBLE
3160704,1638796,FLEXIBLE
731728,783030,FLEXIBLE
2119718,1534568,FLEXIBLE
1259120,31173,FLEXIBLE
1064498,428781,FLEXIBLE
2302154,2301675,FLEXIBLE
2358471,31543,FLEXIBLE
2397445,396253,FLEXIBLE
3263274,31470,FLEXIBLE
918414,894107,FLEXIBLE
3406725,1744983,FLEXIBLE
3407045,31101,FLEXIBLE
2598094,1647361,FLEXIBLE
1259120,31161,FLEXIBLE
2765214,1971205,FLEXIBLE
2810744,428702,FLEXIBLE
2646294,2118778,FLEXIBLE
3057183,653520,FLEXIBLE
2595094,2788906,FLEXIBLE
2676440,922107,FLEXIBLE
2662647,432620,FLEXIBLE
1111016,428071,FLEXIBLE
2574426,2381031,FLEXIBLE
1146958,1542057,FLEXIBLE
2925044,31161,FLEXIBLE
751743,31465,FLEXIBLE
832095,31012,FLEXIBLE
2662914,31134,FLEXIBLE
2710265,922107,FLEXIBLE
2519153,31212,FLEXIBLE
1259115,31342,FLEXIBLE
2692838,2510910,FLEXIBLE
3198592,2692008,FLEXIBLE
2684046,31384,FLEXIBLE
2798200,31115,FLEXIBLE
654368,428702,FLEXIBLE
2379834,2252996,FLEXIBLE
2225425,1534568,FLEXIBLE
3352067,31513,FLEXIBLE
2912356,31240,FLEXIBLE
3174514,30923,FLEXIBLE
1259114,31303,VERSIONS_NON_SEMVER
1508264,1744983,FLEXIBLE
3267533,1472409,VERSIONS_NON_SEMVER
2180913,30806,FLEXIBLE
1259120,31115,FLEXIBLE
3393520,1629953,FLEXIBLE
1106058,1106071,FLEXIBLE
2189346,31552,FLEXIBLE
2662902,31470,FLEXIBLE
880792,880785,FLEXIBLE
880793,880754,FLEXIBLE
2175164,2175163,FLEXIBLE
1225297,31056,FLEXIBLE
2717867,31140,FLEXIBLE
3056113,31384,FLEXIBLE
2400774,686175,FLEXIBLE
2552976,31340,FLEXIBLE
3209862,1294124,FLEXIBLE
2271795,752427,FLEXIBLE
3407045,31055,FLEXIBLE
2685019,918375,FLEXIBLE
2674618,978659,FLEXIBLE
2660785,752427,FLEXIBLE
2531759,2130827,FLEXIBLE
880792,880754,FLEXIBLE
3229332,428702,FLEXIBLE
821542,882509,FLEXIBLE
2579038,1058368,FLEXIBLE
3410950,1744983,FLEXIBLE
1225297,31081,FLEXIBLE
2583301,3416556,FLEXIBLE
3215826,1109263,FLEXIBLE
3468324,2588051,FLEXIBLE
2654446,31384,FLEXIBLE
2286837,1596966,FLEXIBLE
2497161,1106065,FLEXIBLE
2497161,1106064,FLEXIBLE
2218955,31227,FLEXIBLE
2448620,2348690,FLEXIBLE
1164117,1534568,FLEXIBLE
2375030,2139583,FLEXIBLE
2448620,2348691,FLEXIBLE
2662902,31384,FLEXIBLE
2645030,978659,FLEXIBLE
2579035,1058368,FLEXIBLE
1225301,31115,FLEXIBLE
2701565,2109417,FLEXIBLE
2700961,31212,FLEXIBLE
2726426,1994136,FLEXIBLE
3149138,31063,FLEXIBLE
815175,31105,FLEXIBLE
2589038,2583318,FLEXIBLE
3207423,1369785,FLEXIBLE
3222194,2353652,FLEXIBLE
2302154,2301826,FLEXIBLE
2583301,3416523,FLEXIBLE
1225301,31129,FLEXIBLE
1225298,31225,FLEXIBLE
2814976,428702,FLEXIBLE
2776226,1629953,FLEXIBLE
2709411,31207,FLEXIBLE
2409537,1200971,FLEXIBLE
2448847,1424159,FLEXIBLE
2812371,247309,FLEXIBLE
929334,31115,FLEXIBLE
2599484,31263,FLEXIBLE
880785,880754,FLEXIBLE
1560371,2488698,FLEXIBLE
2386186,2449131,FLEXIBLE
684184,684182,FLEXIBLE
764445,31063,FLEXIBLE
3056107,31393,FLEXIBLE
2925044,31311,FLEXIBLE
980082,30871,FLEXIBLE
3056113,31202,FLEXIBLE
1560371,2488707,FLEXIBLE
2171612,1629953,FLEXIBLE
925092,31534,FLEXIBLE
3149138,31105,FLEXIBLE
925092,31533,FLEXIBLE
1641511,759794,FLEXIBLE
1606123,939345,FLEXIBLE
3394291,164383,FLEXIBLE
2152216,396253,FLEXIBLE
3174514,686175,FLEXIBLE
2519146,31384,FLEXIBLE
2588470,765832,FLEXIBLE
3247670,1039693,FLEXIBLE
2595772,1719146,FLEXIBLE
947309,653520,FLEXIBLE
3056110,31384,FLEXIBLE
2259680,1259119,FLEXIBLE
2210506,31056,FLEXIBLE
2595114,428781,FLEXIBLE
929334,31202,FLEXIBLE
2362394,434326,FLEXIBLE
3407045,31161,FLEXIBLE
3461111,1369785,FLEXIBLE
1259115,31384,FLEXIBLE
2561436,31105,FLEXIBLE
3463258,778946,FLEXIBLE
1225299,31115,FLEXIBLE
1719144,1629953,FLEXIBLE
3056381,1595835,FLEXIBLE
2332280,1629953,FLEXIBLE
3185294,2449080,FLEXIBLE
2176689,30838,FLEXIBLE
2578736,1722989,FLEXIBLE
1684948,1641510,FLEXIBLE
2552140,1629953,FLEXIBLE
1560373,2488707,FLEXIBLE
2655307,922107,FLEXIBLE
3461111,1369780,FLEXIBLE
3292103,972978,FLEXIBLE
2399368,1647361,FLEXIBLE
2810899,30838,FLEXIBLE
3060734,1722990,FLEXIBLE
1225300,31115,FLEXIBLE
2726407,684046,FLEXIBLE
2691021,1649939,FLEXIBLE
1225299,31140,FLEXIBLE
2662902,31311,FLEXIBLE
2268215,1649939,FLEXIBLE
2275041,914037,FLEXIBLE
2691021,1649937,FLEXIBLE
1126543,1126542,FLEXIBLE
2595114,3181293,FLEXIBLE
2218907,686175,FLEXIBLE
3415405,164383,FLEXIBLE
827877,31438,FLEXIBLE
1652775,1722996,FLEXIBLE
2449083,759794,FLEXIBLE
2837624,773828,FLEXIBLE
3248969,2309196,FLEXIBLE
1161771,428781,FLEXIBLE
2183590,1649939,FLEXIBLE
3358145,759794,FLEXIBLE
3204058,31384,FLEXIBLE
3466206,31384,FLEXIBLE
2172244,428781,FLEXIBLE
2185074,31056,FLEXIBLE
247309,1251595,FLEXIBLE
2099788,972978,FLEXIBLE
2299232,31161,FLEXIBLE
2404796,428702,FLEXIBLE
2206214,31056,FLEXIBLE
1271778,164383,FLEXIBLE
2172388,31115,FLEXIBLE
2799141,1704682,FLEXIBLE
2684302,1725698,FLEXIBLE
1652774,1722996,FLEXIBLE
2582786,1595835,FLEXIBLE
789689,428781,FLEXIBLE
2709365,31231,FLEXIBLE
827877,31465,FLEXIBLE
3220974,31239,FLEXIBLE
2448836,1160684,FLEXIBLE
2206214,31085,FLEXIBLE
2159777,30795,FLEXIBLE
2081565,882509,FLEXIBLE
3187156,31015,FLEXIBLE
2299233,31161,FLEXIBLE
3415475,31164,FLEXIBLE
2582512,31465,FLEXIBLE
1652777,1722996,FLEXIBLE
1618651,814794,FLEXIBLE
31533,1911286,FLEXIBLE
31533,1911287,FLEXIBLE
3375674,1527065,FLEXIBLE
2489668,1074600,FLEXIBLE
2844744,2519150,FLEXIBLE
3226065,922107,FLEXIBLE
2299233,31056,FLEXIBLE
3262270,2159077,FLEXIBLE
1704686,769173,FLEXIBLE
2726286,31012,FLEXIBLE
2662023,1629953,FLEXIBLE
1652776,1722996,FLEXIBLE
3368618,3187574,FLEXIBLE
2206214,31161,FLEXIBLE
3415475,31115,FLEXIBLE
3317906,3317904,FLEXIBLE
3394213,428076,FLEXIBLE
2152239,1835464,FLEXIBLE
2227618,1595835,FLEXIBLE
3466206,31286,FLEXIBLE
2683991,31227,FLEXIBLE
920959,2519873,FLEXIBLE
2185074,31140,FLEXIBLE
2709604,941391,FLEXIBLE
2366259,967908,FLEXIBLE
3001100,31384,FLEXIBLE
1652779,1722996,FLEXIBLE
117917,2510291,FLEXIBLE
2159777,684289,FLEXIBLE
2310152,2314220,FLEXIBLE
2399868,1629953,FLEXIBLE
752047,1595835,FLEXIBLE
2582527,686175,FLEXIBLE
2092104,31380,FLEXIBLE
3056079,31012,FLEXIBLE
3285387,1704682,FLEXIBLE
3182868,3178778,FLEXIBLE
3360504,31384,FLEXIBLE
3285172,1842413,FLEXIBLE
2397490,786389,FLEXIBLE
3352067,30795,FLEXIBLE
950501,31140,FLEXIBLE
2397490,786390,FLEXIBLE
827877,31342,FLEXIBLE
1652778,1722996,FLEXIBLE
2772259,1358426,FLEXIBLE
654414,428071,FLEXIBLE
2358419,31533,FLEXIBLE
2358419,31534,FLEXIBLE
937815,31115,FLEXIBLE
2576261,1535831,FLEXIBLE
1656472,822086,FLEXIBLE
1208747,1200968,FLEXIBLE
2017121,783030,FLEXIBLE
2226814,1620803,FLEXIBLE
2726286,31115,FLEXIBLE
2362394,825772,FLEXIBLE
2294998,31384,FLEXIBLE
2368294,773943,FLEXIBLE
2655459,653520,FLEXIBLE
3415410,164383,FLEXIBLE
2588179,773063,FLEXIBLE
3226069,922107,FLEXIBLE
929221,428702,FLEXIBLE
1656479,428702,FLEXIBLE
2303471,30871,FLEXIBLE
2207033,1578746,FLEXIBLE
1652781,1722996,FLEXIBLE
2523182,428781,FLEXIBLE
3287935,1494681,FLEXIBLE
1572038,31296,FLEXIBLE
2810947,2125156,FLEXIBLE
2607035,1106065,FLEXIBLE
3227989,2173313,FLEXIBLE
1161778,428781,FLEXIBLE
2700928,686175,FLEXIBLE
2557150,31105,FLEXIBLE
827877,31384,FLEXIBLE
2017118,783030,FLEXIBLE
3415475,31202,FLEXIBLE
807048,808178,FLEXIBLE
1652780,1722996,FLEXIBLE
3277816,759794,FLEXIBLE
2519087,31384,FLEXIBLE
2409026,428702,FLEXIBLE
1271780,164383,FLEXIBLE
1656480,428702,FLEXIBLE
1528372,2564549,FLEXIBLE
2800498,2449131,FLEXIBLE
3220972,31115,FLEXIBLE
3280984,923725,FLEXIBLE
2592897,2592895,FLEXIBLE
2654381,31505,FLEXIBLE
3268807,1563316,FLEXIBLE
2569047,972978,FLEXIBLE
2381660,752747,FLEXIBLE
3375555,1268915,FLEXIBLE
2607062,1629953,FLEXIBLE
2303471,31055,FLEXIBLE
2448801,1424159,FLEXIBLE
2303471,31056,FLEXIBLE
2279135,1178700,FLEXIBLE
3286228,2203013,FLEXIBLE
2700928,30838,FLEXIBLE
3394202,428702,FLEXIBLE
686175,884957,FLEXIBLE
3250441,428781,FLEXIBLE
937815,31017,FLEXIBLE
3265360,752747,FLEXIBLE
3144854,31384,FLEXIBLE
3174374,3180099,FLEXIBLE
2299233,31384,FLEXIBLE
1313926,1086251,FLEXIBLE
3334386,2676224,FLEXIBLE
937815,31000,FLEXIBLE
1652767,1722996,FLEXIBLE
3273037,1563316,FLEXIBLE
3201034,2353652,FLEXIBLE
2709365,30972,FLEXIBLE
2489368,428702,FLEXIBLE
694368,1941665,FLEXIBLE
920959,684600,FLEXIBLE
2844926,1595835,FLEXIBLE
1206649,1266109,FLEXIBLE
2294998,31530,FLEXIBLE
3371312,2449024,FLEXIBLE
2206214,31340,FLEXIBLE
3353086,1441209,FLEXIBLE
3110188,1106065,FLEXIBLE
3407038,686175,FLEXIBLE
2365901,2159077,FLEXIBLE
1214522,759917,FLEXIBLE
2294998,31513,FLEXIBLE
1514822,2198614,FLEXIBLE
1652766,1722996,FLEXIBLE
3317456,2545734,FLEXIBLE
1572047,31384,FLEXIBLE
2531679,2262800,FLEXIBLE
765310,922107,FLEXIBLE
2206214,31384,FLEXIBLE
2582528,31105,FLEXIBLE
2700928,30774,FLEXIBLE
3309792,30774,FLEXIBLE
2407694,1649939,FLEXIBLE
2310154,2314220,FLEXIBLE
3477263,1523965,FLEXIBLE
2488543,978659,FLEXIBLE
2707650,2181365,FLEXIBLE
2517707,1647361,FLEXIBLE
3309792,686175,FLEXIBLE
2206214,31378,FLEXIBLE
3364756,30838,FLEXIBLE
1652769,1722996,FLEXIBLE
2218907,31105,FLEXIBLE
877968,3196958,FLEXIBLE
2519559,1721034,FLEXIBLE
1178696,428702,FLEXIBLE
1572046,31384,FLEXIBLE
3352067,30964,FLEXIBLE
2409165,31308,FLEXIBLE
3409224,1535831,FLEXIBLE
2104647,428781,FLEXIBLE
3246289,164383,FLEXIBLE
2214942,1595835,FLEXIBLE
2376539,2353652,FLEXIBLE
1572048,31342,FLEXIBLE
2299232,31384,FLEXIBLE
2660520,890154,FLEXIBLE
1178693,428781,FLEXIBLE
1564860,1564860,FLEXIBLE
1652768,1722996,FLEXIBLE
3432254,428702,FLEXIBLE
844647,428702,FLEXIBLE
2510910,1595835,FLEXIBLE
758072,753453,FLEXIBLE
3309792,30838,FLEXIBLE
2409037,428702,FLEXIBLE
2597982,993776,FLEXIBLE
3407035,31005,FLEXIBLE
2365877,2552862,INCLUDED
3280906,3023483,FLEXIBLE
1694253,1092399,FLEXIBLE
2299233,31505,INCLUDED
3364743,31311,FLEXIBLE
1277327,779179,FLEXIBLE
3001100,31140,FLEXIBLE
1656489,1214528,FLEXIBLE
3110196,1629953,FLEXIBLE
3481239,2449080,FLEXIBLE
1066598,758072,FLEXIBLE
3375493,877761,FLEXIBLE
3353046,1704682,FLEXIBLE
1652771,1722996,FLEXIBLE
2684005,686175,FLEXIBLE
2206214,31445,FLEXIBLE
3317459,2545734,FLEXIBLE
2448796,1424159,FLEXIBLE
3209862,1817947,FLEXIBLE
1999774,1058368,FLEXIBLE
2159813,945617,FLEXIBLE
3481239,2449131,FLEXIBLE
2021654,117877,FLEXIBLE
2531679,1869547,FLEXIBLE
2726256,2128882,FLEXIBLE
2216337,1290488,FLEXIBLE
1656467,428781,FLEXIBLE
2709365,31105,FLEXIBLE
1612846,1649939,FLEXIBLE
3258977,1606123,FLEXIBLE
2218907,31207,FLEXIBLE
2582532,30964,FLEXIBLE
1214522,760044,FLEXIBLE
2951602,779179,FLEXIBLE
1652770,1722996,FLEXIBLE
3144854,31296,FLEXIBLE
2206214,31470,FLEXIBLE
3001093,31384,FLEXIBLE
2532853,653520,FLEXIBLE
2692133,1744983,FLEXIBLE
1652773,1722996,FLEXIBLE
2121695,31263,FLEXIBLE
2359580,2223950,FLEXIBLE
2807633,1441209,FLEXIBLE
2448696,2213809,FLEXIBLE
2552939,30838,FLEXIBLE
2218907,31240,FLEXIBLE
3407041,30774,FLEXIBLE
2113871,1583433,FLEXIBLE
3371312,2449131,FLEXIBLE
3390117,31140,FLEXIBLE
2528009,2507547,FLEXIBLE
2165603,1290488,FLEXIBLE
3246044,1744983,FLEXIBLE
2448800,1424159,FLEXIBLE
1689471,1633915,FLEXIBLE
3332552,2208887,FLEXIBLE
2131011,922107,FLEXIBLE
2092107,31012,FLEXIBLE
2528009,2507550,FLEXIBLE
2303471,31161,FLEXIBLE
2404581,2139583,FLEXIBLE
3182904,31296,FLEXIBLE
2299232,31505,INCLUDED
2880151,2601023,FLEXIBLE
1793482,1424159,FLEXIBLE
3394276,164383,FLEXIBLE
2562414,1572046,FLEXIBLE
1704693,1424159,FLEXIBLE
2518648,1880234,FLEXIBLE
2121780,1600423,FLEXIBLE
1652772,1722996,FLEXIBLE
2717461,1353048,FLEXIBLE
1313927,1086251,FLEXIBLE
3317458,2545734,FLEXIBLE
2404581,2139572,FLEXIBLE
2329747,396253,FLEXIBLE
2531679,1214528,FLEXIBLE
3452724,3332427,FLEXIBLE
1582289,1154981,FLEXIBLE
2523203,428702,FLEXIBLE
1119705,814794,FLEXIBLE
2330420,1424159,FLEXIBLE
2602842,1629953,FLEXIBLE
2644068,2449131,FLEXIBLE
1194059,2179889,FLEXIBLE
2845049,2510291,FLEXIBLE
1205753,1424159,FLEXIBLE
3280156,31140,FLEXIBLE
3262408,1629953,FLEXIBLE
2683252,2151936,FLEXIBLE
803649,783030,FLEXIBLE
2303471,31342,FLEXIBLE
3201955,752427,FLEXIBLE
1606123,1595835,FLEXIBLE
1140489,432620,VERSIONS_NON_SEMVER
2565626,31063,FLEXIBLE
1251597,396253,FLEXIBLE
3359177,2169114,FLEXIBLE
3360504,686175,FLEXIBLE
2448810,1424159,FLEXIBLE
3247188,922107,FLEXIBLE
3406995,31384,FLEXIBLE
31548,993776,FLEXIBLE
2208091,759818,FLEXIBLE
3406995,31382,FLEXIBLE
434985,808178,FLEXIBLE
1194060,2179889,FLEXIBLE
2489780,1595835,FLEXIBLE
3112636,1424159,FLEXIBLE
1294124,781811,FLEXIBLE
3280155,31202,FLEXIBLE
2788260,731695,FLEXIBLE
3409066,2326452,FLEXIBLE
1475900,783030,VERSIONS_NON_SEMVER
3112614,2342334,FLEXIBLE
3289469,922107,FLEXIBLE
2426090,31212,FLEXIBLE
3339807,1721015,FLEXIBLE
2574771,1058368,FLEXIBLE
2662871,31140,FLEXIBLE
1614723,1591413,FLEXIBLE
2400733,30838,FLEXIBLE
2490208,1058368,FLEXIBLE
2820888,1424159,FLEXIBLE
2358452,686175,FLEXIBLE
1652875,1588371,FLEXIBLE
2692816,2510910,FLEXIBLE
2494024,940077,FLEXIBLE
3226495,1170406,FLEXIBLE
3413877,1784058,FLEXIBLE
3426542,2702173,FLEXIBLE
3159905,2449131,FLEXIBLE
1205751,1424159,FLEXIBLE
1134785,1527051,FLEXIBLE
3394173,428781,FLEXIBLE
3225988,2103631,FLEXIBLE
1194057,2179889,FLEXIBLE
2121695,31115,FLEXIBLE
2726433,944505,FLEXIBLE
1656477,1214528,FLEXIBLE
3285242,922107,FLEXIBLE
3389252,1629953,FLEXIBLE
1721042,1441209,FLEXIBLE
2531795,31296,FLEXIBLE
2202004,31115,FLEXIBLE
3361331,1971205,FLEXIBLE
2099717,1629942,FLEXIBLE
3174492,686175,FLEXIBLE
2388047,30838,FLEXIBLE
805929,1629953,FLEXIBLE
31299,3229713,FLEXIBLE
2565626,31115,FLEXIBLE
2692815,2510910,FLEXIBLE
1194058,2179889,FLEXIBLE
2354298,2519083,FLEXIBLE
2211751,1563940,FLEXIBLE
2951907,2081386,FLEXIBLE
1584573,428702,FLEXIBLE
2362599,164383,FLEXIBLE
2693381,396253,FLEXIBLE
3110741,1744983,FLEXIBLE
3249000,2176704,FLEXIBLE
1137740,1042209,FLEXIBLE
2218907,31445,FLEXIBLE
2991236,993050,FLEXIBLE
2128727,1647361,FLEXIBLE
2779706,2176704,FLEXIBLE
3056102,30795,FLEXIBLE
2510291,2139572,FLEXIBLE
1638787,1369785,FLEXIBLE
2299263,686175,FLEXIBLE
3285277,3280459,FLEXIBLE
2776202,1629953,FLEXIBLE
3265602,2448549,FLEXIBLE
1605025,1629953,FLEXIBLE
2448087,922107,FLEXIBLE
2674713,1106059,FLEXIBLE
3406995,31505,FLEXIBLE
3445324,1595835,FLEXIBLE
3204073,31296,FLEXIBLE
3050351,1257658,FLEXIBLE
3056079,31530,FLEXIBLE
751790,31465,FLEXIBLE
2600951,1164120,FLEXIBLE
3200090,1595835,FLEXIBLE
751956,812712,FLEXIBLE
2358452,31022,FLEXIBLE
3415475,30796,FLEXIBLE
2410035,922107,FLEXIBLE
2488544,978659,FLEXIBLE
3352040,31105,FLEXIBLE
3286332,1412673,FLEXIBLE
2358452,31014,FLEXIBLE
2202860,922107,FLEXIBLE
2123244,1424159,FLEXIBLE
2299265,686175,FLEXIBLE
3280156,31297,FLEXIBLE
3056102,30774,FLEXIBLE
2346877,783030,FLEXIBLE
1106085,1106086,FLEXIBLE
1860408,922107,FLEXIBLE
2349026,1240652,FLEXIBLE
3433096,3416534,FLEXIBLE
1246012,569421,FLEXIBLE
3212534,31085,FLEXIBLE
3433096,3416531,FLEXIBLE
2892356,2223476,FLEXIBLE
1134792,1133737,FLEXIBLE
2303471,31384,FLEXIBLE
2358452,30923,FLEXIBLE
2427633,1294124,FLEXIBLE
2448981,1680929,FLEXIBLE
2163116,1629953,FLEXIBLE
2820892,1424159,FLEXIBLE
2951962,1424159,FLEXIBLE
1194061,2179889,FLEXIBLE
2404946,2390612,FLEXIBLE
2700096,1629953,FLEXIBLE
1860407,922107,FLEXIBLE
3280156,31334,FLEXIBLE
1652765,1722996,FLEXIBLE
1595850,1259119,FLEXIBLE
2582532,31140,FLEXIBLE
1475893,783030,FLEXIBLE
3254776,2128827,FLEXIBLE
3433096,3416557,FLEXIBLE
2388047,30959,FLEXIBLE
3280156,31384,FLEXIBLE
1652764,1722996,FLEXIBLE
3229216,2003718,FLEXIBLE
2404946,31384,FLEXIBLE
2569858,30838,FLEXIBLE
3394181,428702,FLEXIBLE
3149166,2257585,FLEXIBLE
1656483,3180543,FLEXIBLE
2552939,31056,FLEXIBLE
3253600,1116745,FLEXIBLE
31530,1649939,FLEXIBLE
2674713,1629953,FLEXIBLE
2708055,2693539,FLEXIBLE
2951896,2081386,FLEXIBLE
3287045,1652874,FLEXIBLE
3332986,2588051,FLEXIBLE
3417558,752747,FLEXIBLE
2559930,994362,FLEXIBLE
796079,755294,FLEXIBLE
1061544,783030,FLEXIBLE
31245,741251,FLEXIBLE
926302,912743,FLEXIBLE
2400744,686175,FLEXIBLE
2692132,2531795,FLEXIBLE
3056079,31384,FLEXIBLE
3313236,2544925,FLEXIBLE
2726286,31208,FLEXIBLE
2358452,31105,FLEXIBLE
2448817,1424159,FLEXIBLE
2709233,428781,FLEXIBLE
2445365,2448713,VERSIONS_NON_SEMVER
2726286,31202,FLEXIBLE
117879,808178,FLEXIBLE
2509086,1784058,FLEXIBLE
2544351,428702,FLEXIBLE
3108797,1149714,FLEXIBLE
897296,894381,FLEXIBLE
3317906,3317707,FLEXIBLE
2099630,1763521,FLEXIBLE
3394275,819174,FLEXIBLE
2286837,1595835,FLEXIBLE
2725451,1629953,FLEXIBLE
3062254,888496,FLEXIBLE
2552939,31384,FLEXIBLE
3220972,31533,FLEXIBLE
2603698,686175,FLEXIBLE
2799150,1704682,FLEXIBLE
1725698,2607398,FLEXIBLE
2303471,31505,FLEXIBLE
3390952,922107,FLEXIBLE
3394181,428781,FLEXIBLE
2700934,31105,FLEXIBLE
2185362,1595835,FLEXIBLE
2582532,31505,FLEXIBLE
2607368,2276295,FLEXIBLE
2563994,2310151,FLEXIBLE
2662871,31384,FLEXIBLE
1572048,30838,FLEXIBLE
2563994,2310152,FLEXIBLE
3378882,2213809,FLEXIBLE
2385655,2726873,FLEXIBLE
2563994,2310154,FLEXIBLE
2388047,31149,FLEXIBLE
821542,752427,FLEXIBLE
2273520,2270719,FLEXIBLE
2700934,31085,FLEXIBLE
2352583,2310151,FLEXIBLE
705153,428139,FLEXIBLE
2388047,31140,FLEXIBLE
2892087,1313930,FLEXIBLE
2108165,1629953,FLEXIBLE
2487713,2184541,FLEXIBLE
2404485,2274275,FLEXIBLE
1721034,1441209,FLEXIBLE
3378881,2213809,FLEXIBLE
2208977,732674,FLEXIBLE
2645896,164383,FLEXIBLE
2329709,922107,FLEXIBLE
1627050,1077966,FLEXIBLE
2519054,164383,FLEXIBLE
1572046,30838,FLEXIBLE
2448710,2213809,FLEXIBLE
1061548,783030,VERSIONS_NON_SEMVER
1422021,1535831,FLEXIBLE
3335127,31384,FLEXIBLE
3156104,993776,FLEXIBLE
3407195,2515961,FLEXIBLE
1572048,30774,FLEXIBLE
2844670,31505,FLEXIBLE
3281201,1572048,FLEXIBLE
3360504,31140,FLEXIBLE
3394190,428702,FLEXIBLE
1573094,1571015,FLEXIBLE
2820887,1424159,FLEXIBLE
1827377,2601023,FLEXIBLE
937815,31371,FLEXIBLE
3281199,1572048,FLEXIBLE
1602814,2353652,FLEXIBLE
2299265,31056,FLEXIBLE
2684868,922107,FLEXIBLE
2523203,428781,FLEXIBLE
3290065,3263401,FLEXIBLE
1754953,783030,VERSIONS_NON_SEMVER
937815,31465,FLEXIBLE
2598488,1633920,FLEXIBLE
2139556,1574144,FLEXIBLE
2582532,31384,FLEXIBLE
1220963,428702,FLEXIBLE
3187153,31202,FLEXIBLE
1874707,1527051,FLEXIBLE
2717848,30838,FLEXIBLE
920959,947127,FLEXIBLE
2512532,1283959,FLEXIBLE
30890,752427,FLEXIBLE
2333349,1595835,FLEXIBLE
3394232,1475898,FLEXIBLE
2448711,2213809,FLEXIBLE
1085021,972978,FLEXIBLE
2351481,247309,FLEXIBLE
1422022,1535831,FLEXIBLE
2349160,1629953,FLEXIBLE
3417561,752747,FLEXIBLE
3394186,428781,FLEXIBLE
2299263,31056,FLEXIBLE
3235735,753323,FLEXIBLE
2807774,2354879,FLEXIBLE
751790,31115,FLEXIBLE
2226546,1629953,FLEXIBLE
1287182,1128406,FLEXIBLE
2215403,1975381,FLEXIBLE
2175809,1629953,FLEXIBLE
2596161,922107,FLEXIBLE
1496647,2107470,FLEXIBLE
2124494,1649939,FLEXIBLE
1318391,31115,FLEXIBLE
1652808,1722996,FLEXIBLE
2124493,1125669,FLEXIBLE
2290869,31311,FLEXIBLE
2124493,1125667,FLEXIBLE
2124493,1125668,FLEXIBLE
2175255,731728,FLEXIBLE
1415642,31022,FLEXIBLE
2175255,731729,FLEXIBLE
2108162,1369785,FLEXIBLE
2124493,1125664,FLEXIBLE
1415638,31140,FLEXIBLE
2103796,1111896,FLEXIBLE
934096,934059,FLEXIBLE
3112001,922107,FLEXIBLE
3360599,31384,FLEXIBLE
1381890,2519150,FLEXIBLE
2717915,31384,FLEXIBLE
2583092,2113709,FLEXIBLE
