Project, Dependency, Status
2171768,2575282,FLEXIBLE
2186221,1684864,FLEXIBLE
659,835,FLEXIBLE
890,780119,FLEXIBLE
2159353,1436377,FLEXIBLE
2588838,962,FLEXIBLE
2513737,920020,FLEXIBLE
2261248,981029,FLEXIBLE
2580828,757157,FLEXIBLE
2118410,699,FLEXIBLE
2185900,1547366,FLEXIBLE
2218872,895,FLEXIBLE
906157,733347,FLEXIBLE
1137482,835,INCLUDED
1378444,1378446,NOT_IN_DATASET
2394341,909,FLEXIBLE
2517744,1582219,FLEXIBLE
2483721,752749,FLEXIBLE
666,642,FLEXIBLE
888560,888,FLEXIBLE
1988862,920020,FLEXIBLE
2033738,1462270,FLEXIBLE
2579869,2556354,FLEXIBLE
3155934,792,FLEXIBLE
1129104,1145255,FLEXIBLE
2588838,991,FLEXIBLE
2362395,794648,INCLUDED
2289534,1087292,FLEXIBLE
2209888,909,FLEXIBLE
2286360,2725744,FLEXIBLE
2191227,1087292,FLEXIBLE
656,977,FLEXIBLE
2305548,909,FLEXIBLE
2442995,933989,FLEXIBLE
2319296,717,FLEXIBLE
3333223,1582219,FLEXIBLE
656,982,FLEXIBLE
3388993,805,FLEXIBLE
1988146,1564799,FLEXIBLE
2525469,1654023,FLEXIBLE
2864116,2575282,FLEXIBLE
733330,733309,FLEXIBLE
1468044,1468046,FLEXIBLE
2544976,819,FLEXIBLE
2951919,819,FLEXIBLE
1747912,819,FLEXIBLE
3378591,1093342,FLEXIBLE
2740973,2575282,FLEXIBLE
2225374,733330,FLEXIBLE
2394869,909,FLEXIBLE
2441387,801,FLEXIBLE
2546124,1374185,FLEXIBLE
1529641,909,FLEXIBLE
431937,695,FLEXIBLE
3196121,933989,FLEXIBLE
1336539,1137485,FLEXIBLE
2546124,1374174,FLEXIBLE
3263209,805,FLEXIBLE
820033,749042,FLEXIBLE
2261154,981,FLEXIBLE
1136423,909,FLEXIBLE
1691885,909,FLEXIBLE
2578969,1158830,FLEXIBLE
2388405,2413314,FLEXIBLE
1438739,895,FLEXIBLE
2286298,2285269,FLEXIBLE
431937,711,FLEXIBLE
1529641,962,FLEXIBLE
1289885,2518244,FLEXIBLE
2420298,1654023,FLEXIBLE
1217512,1206283,FLEXIBLE
1529640,970,FLEXIBLE
1438739,909,FLEXIBLE
3388994,819,FLEXIBLE
2601523,909,FLEXIBLE
2646452,713,FLEXIBLE
1849380,951,FLEXIBLE
3464368,3464338,FLEXIBLE
2496153,1137485,FLEXIBLE
2420298,2440428,FLEXIBLE
2504812,713,FLEXIBLE
2373197,970,FLEXIBLE
2494229,909,FLEXIBLE
1529640,895,FLEXIBLE
2428704,792,FLEXIBLE
909695,970,FLEXIBLE
1378441,1378445,FLEXIBLE
2588838,819,FLEXIBLE
941034,913643,FLEXIBLE
667,711,FLEXIBLE
1468042,1468043,SUBCOMPONENT
3056565,832,FLEXIBLE
3149583,909,FLEXIBLE
2709184,1365316,FLEXIBLE
1747914,819,FLEXIBLE
1135369,888,FLEXIBLE
1555564,933989,FLEXIBLE
2410730,909,FLEXIBLE
2754783,910,FLEXIBLE
1168822,733347,INCLUDED
2754783,909,FLEXIBLE
903511,733347,FLEXIBLE
733336,733330,FLEXIBLE
2494111,1446380,FLEXIBLE
2107829,909,FLEXIBLE
746266,430803,NOT_IN_DATASET
2448251,819,FLEXIBLE
2142185,819,FLEXIBLE
2220029,1374185,INCLUDED
686827,733311,FLEXIBLE
2780654,2656017,FLEXIBLE
667,739,FLEXIBLE
2483717,752749,FLEXIBLE
2810809,819,FLEXIBLE
3108793,3149532,FLEXIBLE
3217009,3186141,FLEXIBLE
2399630,910,FLEXIBLE
2448181,2575282,FLEXIBLE
2304865,2217750,FLEXIBLE
2418442,433561,FLEXIBLE
1468044,1468042,FLEXIBLE
1031875,1079470,INCLUDED
1529640,909,FLEXIBLE
3242528,2575282,FLEXIBLE
2965670,680,FLEXIBLE
2187810,1684864,FLEXIBLE
2386971,868487,FLEXIBLE
804533,732,FLEXIBLE
1529640,912,FLEXIBLE
3056565,819,FLEXIBLE
807192,933989,FLEXIBLE
2754783,981,FLEXIBLE
1168824,733358,FLEXIBLE
2965863,1436377,FLEXIBLE
2965670,671,FLEXIBLE
3263209,909,FLEXIBLE
3281179,910,FLEXIBLE
2394880,680,FLEXIBLE
2810809,909,FLEXIBLE
3191717,1365314,FLEXIBLE
3388994,909,FLEXIBLE
1504871,1178263,FLEXIBLE
2264036,780119,FLEXIBLE
3277553,899746,FLEXIBLE
2372831,733345,FLEXIBLE
1214198,1112529,FLEXIBLE
1529638,876,FLEXIBLE
3056565,909,FLEXIBLE
3262159,713,FLEXIBLE
1137487,819,FLEXIBLE
2118444,736704,FLEXIBLE
2676567,909,FLEXIBLE
3175008,752749,FLEXIBLE
2707981,780119,FLEXIBLE
985810,711,FLEXIBLE
2518012,970,FLEXIBLE
2341278,2596207,FLEXIBLE
2528827,1631759,FLEXIBLE
1117409,675,FLEXIBLE
1747915,819,FLEXIBLE
2448251,909,FLEXIBLE
2516794,1087292,FLEXIBLE
432462,713,FLEXIBLE
1117409,680,FLEXIBLE
1529641,819,FLEXIBLE
3411380,879830,FLEXIBLE
2448252,888,FLEXIBLE
2676567,895,FLEXIBLE
2107829,819,FLEXIBLE
3263209,962,FLEXIBLE
1747912,909,FLEXIBLE
3245640,1478495,FLEXIBLE
1161432,1094669,SUBCOMPONENT
2017516,805,INCLUDED
3226180,950,FLEXIBLE
3447567,2575282,FLEXIBLE
2341432,909,FLEXIBLE
1625880,801,FLEXIBLE
2309175,2360759,FLEXIBLE
2327164,832,FLEXIBLE
807192,910,FLEXIBLE
3216532,3413053,FLEXIBLE
1365314,909,FLEXIBLE
3379132,2353838,FLEXIBLE
1226896,1211607,FLEXIBLE
1134347,950,SUBCOMPONENT
2129392,1462272,FLEXIBLE
3238647,1154610,INCLUDED
2188159,820142,FLEXIBLE
909729,819,FLEXIBLE
807192,888,FLEXIBLE
1102895,1582219,FLEXIBLE
1138624,736709,FLEXIBLE
2406443,801,FLEXIBLE
1573023,909,FLEXIBLE
1696169,909,FLEXIBLE
429299,895,FLEXIBLE
1573023,895,FLEXIBLE
1088898,876,FLEXIBLE
2684976,781,FLEXIBLE
1088900,819,FLEXIBLE
1696170,888,FLEXIBLE
2448195,909,FLEXIBLE
1365315,909,FLEXIBLE
2488370,680,FLEXIBLE
2559181,962,FLEXIBLE
2662289,2440880,INCLUDED
3185655,2387775,FLEXIBLE
3216531,3413053,FLEXIBLE
1289887,1274115,INCLUDED
781296,819,FLEXIBLE
1625883,752,FLEXIBLE
1696170,895,FLEXIBLE
2585083,921,FLEXIBLE
2488964,2488965,FLEXIBLE
1696170,970,FLEXIBLE
672,739,FLEXIBLE
2088929,1538936,FLEXIBLE
2358447,947963,FLEXIBLE
2126652,2120709,FLEXIBLE
1696170,981,FLEXIBLE
1088899,876,FLEXIBLE
2488370,711,FLEXIBLE
2211417,895,FLEXIBLE
2359977,736704,FLEXIBLE
2663009,796392,INCLUDED
1717240,117874,FLEXIBLE
3395313,739,FLEXIBLE
3467719,805,FLEXIBLE
1625879,909,FLEXIBLE
1763448,733330,FLEXIBLE
1625882,819,FLEXIBLE
2483667,752749,FLEXIBLE
1552937,909,FLEXIBLE
1573025,819,FLEXIBLE
767707,733352,FLEXIBLE
673,732,FLEXIBLE
2123411,1582219,FLEXIBLE
2810574,2562581,INCLUDED
2311237,2575282,FLEXIBLE
1365315,970,FLEXIBLE
1420230,920020,FLEXIBLE
2220029,733347,INCLUDED
2440801,805,INCLUDED
1564798,780119,FLEXIBLE
1896487,819,FLEXIBLE
2599355,792,FLEXIBLE
3446046,909,FLEXIBLE
3149339,973901,FLEXIBLE
1625880,909,FLEXIBLE
1625883,820,FLEXIBLE
1625880,912,FLEXIBLE
1625883,819,FLEXIBLE
3180202,771,FLEXIBLE
752752,910,FLEXIBLE
2017516,819,INCLUDED
1573025,792,FLEXIBLE
3248234,1168826,FLEXIBLE
1544400,1035577,FLEXIBLE
856,3337487,FLEXIBLE
1616890,819,FLEXIBLE
1625883,834,FLEXIBLE
2149121,607,FLEXIBLE
2592411,2575282,FLEXIBLE
2350711,1564799,FLEXIBLE
668,932,FLEXIBLE
2448190,909,FLEXIBLE
1088900,909,FLEXIBLE
2091708,2091699,FLEXIBLE
1573024,772,FLEXIBLE
2789253,733347,FLEXIBLE
2596143,2230194,FLEXIBLE
649702,739,FLEXIBLE
909729,673,FLEXIBLE
1307180,912,FLEXIBLE
1604951,1157630,FLEXIBLE
2127978,680,INCLUDED
1160254,819,FLEXIBLE
649702,711,FLEXIBLE
1625887,722,FLEXIBLE
672,819,FLEXIBLE
3319669,2575282,FLEXIBLE
1341534,909,FLEXIBLE
2438583,1068766,FLEXIBLE
1365313,819,FLEXIBLE
2951991,2356582,FLEXIBLE
1194680,1178263,FLEXIBLE
2702294,2708181,FLEXIBLE
2487063,2170970,FLEXIBLE
3242033,888,FLEXIBLE
1616887,888,FLEXIBLE
3196052,910,FLEXIBLE
1496611,1206283,FLEXIBLE
672,831,FLEXIBLE
674,772,FLEXIBLE
1689374,686827,FLEXIBLE
1552935,962,FLEXIBLE
2645199,1594189,FLEXIBLE
1307180,888,FLEXIBLE
1365314,805,FLEXIBLE
3187066,895,FLEXIBLE
2283164,1643538,FLEXIBLE
2448191,909,FLEXIBLE
826,1077426,FLEXIBLE
1341536,819,FLEXIBLE
3462970,713,FLEXIBLE
1313858,2021928,FLEXIBLE
2226848,2225971,SUBCOMPONENT
675,752,FLEXIBLE
1625882,909,FLEXIBLE
1194675,2440000,INCLUDED
2442082,780119,FLEXIBLE
2662888,881963,FLEXIBLE
2448189,981,FLEXIBLE
2598722,1478495,FLEXIBLE
3411380,977431,FLEXIBLE
1525913,2575282,FLEXIBLE
672,864,FLEXIBLE
678,680,FLEXIBLE
3226710,710,INCLUDED
1160257,772,FLEXIBLE
1365315,805,FLEXIBLE
3444693,2205676,FLEXIBLE
1552936,828,FLEXIBLE
2280660,849,FLEXIBLE
2448192,909,FLEXIBLE
1226898,1211607,FLEXIBLE
733352,831835,FLEXIBLE
1365315,819,FLEXIBLE
3395319,680,FLEXIBLE
2810578,2562581,INCLUDED
2327164,909,FLEXIBLE
3187066,888,FLEXIBLE
429299,680,FLEXIBLE
771122,1594189,FLEXIBLE
2275370,981,FLEXIBLE
3167985,2575282,FLEXIBLE
334697,705,FLEXIBLE
1194678,1178263,FLEXIBLE
2597762,876,FLEXIBLE
2653877,981029,FLEXIBLE
1492157,835,INCLUDED
1552937,834,FLEXIBLE
1365313,909,FLEXIBLE
1590277,1137485,FLEXIBLE
2448193,909,FLEXIBLE
781296,909,FLEXIBLE
1611770,733347,INCLUDED
1564794,780119,FLEXIBLE
3165924,909,FLEXIBLE
3467719,895,FLEXIBLE
675,819,FLEXIBLE
1609552,982345,FLEXIBLE
2206826,847869,FLEXIBLE
1552937,819,FLEXIBLE
1616889,737,FLEXIBLE
1552934,909,FLEXIBLE
3234099,981,FLEXIBLE
1492157,858,INCLUDED
2129941,1511023,FLEXIBLE
1293669,780119,FLEXIBLE
675,833,FLEXIBLE
2708748,909,FLEXIBLE
680,681,FLEXIBLE
2488370,909,FLEXIBLE
2788558,819,FLEXIBLE
2448202,909,FLEXIBLE
824,1175887,INCLUDED
2513737,981,FLEXIBLE
3417277,1564799,FLEXIBLE
2280660,911,FLEXIBLE
2314488,835,INCLUDED
792013,733372,FLEXIBLE
2280660,909,FLEXIBLE
3110889,2575282,FLEXIBLE
3400029,2394400,FLEXIBLE
1595761,819,FLEXIBLE
1682704,1057100,FLEXIBLE
1595761,820,FLEXIBLE
2559948,2566204,INCLUDED
2488370,895,FLEXIBLE
2965863,2172175,FLEXIBLE
2123600,1494630,INCLUDED
1571983,671,FLEXIBLE
733348,733347,FLEXIBLE
1598029,733329,FLEXIBLE
2662255,895,FLEXIBLE
2448202,930,FLEXIBLE
1059354,998912,FLEXIBLE
2371568,819,FLEXIBLE
1263154,1087284,FLEXIBLE
1140923,1763449,FLEXIBLE
2163380,777,FLEXIBLE
1160254,909,FLEXIBLE
2448213,608,FLEXIBLE
3395319,895,FLEXIBLE
1216097,1071521,FLEXIBLE
2142245,607,FLEXIBLE
1489209,1157627,FLEXIBLE
1595757,909,FLEXIBLE
1620741,733347,INCLUDED
1988862,1101763,FLEXIBLE
752749,805,FLEXIBLE
2414910,713,FLEXIBLE
2440428,2846972,FLEXIBLE
3249803,1710161,FLEXIBLE
733347,733340,FLEXIBLE
2488370,970,FLEXIBLE
3234099,909,FLEXIBLE
1625880,607,FLEXIBLE
752749,752,FLEXIBLE
3215607,717,FLEXIBLE
834513,792205,FLEXIBLE
1160260,819,FLEXIBLE
2788558,888,FLEXIBLE
3233219,733358,FLEXIBLE
1160260,820,FLEXIBLE
2371568,805,FLEXIBLE
2440880,2226848,SUBCOMPONENT
3110957,888,FLEXIBLE
3413964,831835,FLEXIBLE
2282777,858,FLEXIBLE
1409195,792,FLEXIBLE
2305162,2305159,FLEXIBLE
2788558,909,FLEXIBLE
2662255,832,FLEXIBLE
1571981,680,FLEXIBLE
679,805,FLEXIBLE
3395316,909,FLEXIBLE
3252628,630,FLEXIBLE
1654023,2519677,FLEXIBLE
2512683,909,FLEXIBLE
3249451,819,FLEXIBLE
679,819,FLEXIBLE
1214198,950104,FLEXIBLE
2904829,909,FLEXIBLE
1574086,909,FLEXIBLE
2161788,909,FLEXIBLE
3388982,680,FLEXIBLE
1409195,819,FLEXIBLE
1938029,3169152,FLEXIBLE
686,614,FLEXIBLE
2448206,909,FLEXIBLE
3312346,769,FLEXIBLE
1123999,977431,FLEXIBLE
1971780,1582219,FLEXIBLE
1107692,3055792,FLEXIBLE
3395317,909,FLEXIBLE
2176661,2176334,FLEXIBLE
3395317,910,FLEXIBLE
3110957,713,FLEXIBLE
1595762,680,FLEXIBLE
3312346,819,FLEXIBLE
1696169,819,FLEXIBLE
2126755,1168826,FLEXIBLE
2662255,752,FLEXIBLE
3430040,3430041,FLEXIBLE
836602,1349862,FLEXIBLE
3388986,713,FLEXIBLE
1222628,819,FLEXIBLE
3395325,819,FLEXIBLE
3395320,970,FLEXIBLE
1112529,1087292,FLEXIBLE
3192246,1478495,FLEXIBLE
2483776,3108767,FLEXIBLE
3388980,910,FLEXIBLE
678,895,FLEXIBLE
1570962,736704,FLEXIBLE
1365317,970,FLEXIBLE
1563880,1087292,FLEXIBLE
1981000,1443687,FLEXIBLE
2448199,909,FLEXIBLE
2444399,1101763,FLEXIBLE
752749,909,FLEXIBLE
1217512,1502939,FLEXIBLE
2788558,912,FLEXIBLE
2487310,895,FLEXIBLE
2607285,909,FLEXIBLE
434594,713,FLEXIBLE
3234099,805,FLEXIBLE
1222629,819,FLEXIBLE
2448202,819,FLEXIBLE
2327707,819,FLEXIBLE
2562147,1088894,INCLUDED
2186782,1616889,FLEXIBLE
2371568,970,FLEXIBLE
2483668,752749,FLEXIBLE
2574161,1879702,FLEXIBLE
939309,909,FLEXIBLE
2701362,819,FLEXIBLE
2372102,805,FLEXIBLE
3383851,2912411,FLEXIBLE
2188611,937610,INCLUDED
2275633,2270458,FLEXIBLE
2488370,792,FLEXIBLE
1222630,680,FLEXIBLE
1574084,876,FLEXIBLE
2513737,909,FLEXIBLE
1210317,1168825,FLEXIBLE
2448200,909,FLEXIBLE
2759699,2353838,FLEXIBLE
679,909,FLEXIBLE
1210317,1168822,INCLUDED
2161788,819,FLEXIBLE
2483768,733347,INCLUDED
3395326,713,FLEXIBLE
850784,2122717,NOT_IN_DATASET
2586959,1564799,FLEXIBLE
2607285,819,FLEXIBLE
3388991,1425910,FLEXIBLE
752752,805,FLEXIBLE
761377,1158830,FLEXIBLE
2652741,739,FLEXIBLE
334697,909,FLEXIBLE
1378442,937610,INCLUDED
683,805,FLEXIBLE
1704625,910,FLEXIBLE
2353604,713,FLEXIBLE
2448201,909,FLEXIBLE
2280221,2357564,FLEXIBLE
2314488,921,INCLUDED
1704624,895,FLEXIBLE
733351,2420827,FLEXIBLE
1696170,819,FLEXIBLE
1160260,909,FLEXIBLE
3312346,909,FLEXIBLE
2174061,733358,FLEXIBLE
680,921,FLEXIBLE
1222627,819,FLEXIBLE
2513737,895,FLEXIBLE
683,835,FLEXIBLE
2493163,1146594,FLEXIBLE
2965863,943353,FLEXIBLE
2371568,909,FLEXIBLE
2424001,2373124,FLEXIBLE
1100542,820,FLEXIBLE
1489206,633259,FLEXIBLE
2599355,909,FLEXIBLE
3280072,983,FLEXIBLE
3404809,819,FLEXIBLE
3366356,2700212,FLEXIBLE
2225552,1168826,FLEXIBLE
2168100,680,FLEXIBLE
1793405,819,FLEXIBLE
2413523,1616889,FLEXIBLE
1220482,909,FLEXIBLE
2351500,607,FLEXIBLE
2294938,909,FLEXIBLE
1754819,909,FLEXIBLE
2331943,673,FLEXIBLE
2071063,1060139,FLEXIBLE
2331943,671,FLEXIBLE
1286546,970,FLEXIBLE
1286548,909,FLEXIBLE
1988923,2230194,FLEXIBLE
3200829,909,FLEXIBLE
841566,819,FLEXIBLE
837,733372,FLEXIBLE
2327707,909,FLEXIBLE
3217796,1489199,FLEXIBLE
2372102,909,FLEXIBLE
1594185,753412,FLEXIBLE
1593427,826057,FLEXIBLE
682,917,FLEXIBLE
2153324,962,FLEXIBLE
1645473,1571984,FLEXIBLE
1347329,819,FLEXIBLE
2789180,1719085,FLEXIBLE
761377,1175887,FLEXIBLE
2350350,757157,FLEXIBLE
2509281,1269827,FLEXIBLE
1142064,1137483,INCLUDED
2208643,1365314,FLEXIBLE
1798828,815764,FLEXIBLE
2203514,607,FLEXIBLE
682,929,FLEXIBLE
1286547,909,FLEXIBLE
904457,895,FLEXIBLE
940924,895,FLEXIBLE
3110663,977431,FLEXIBLE
2448212,909,FLEXIBLE
1896906,970333,FLEXIBLE
1588333,888,FLEXIBLE
819374,692,FLEXIBLE
2804377,2804373,FLEXIBLE
2422486,2420462,FLEXIBLE
2414917,739,FLEXIBLE
2483683,752749,FLEXIBLE
3255141,2674473,FLEXIBLE
3267892,1689372,INCLUDED
1220480,909,FLEXIBLE
2168100,752,FLEXIBLE
2656035,2373124,FLEXIBLE
2804377,2804365,FLEXIBLE
1347328,819,FLEXIBLE
1588332,909,FLEXIBLE
1220480,910,FLEXIBLE
2109747,1564799,INCLUDED
2483700,948836,FLEXIBLE
3057745,2912696,FLEXIBLE
2691332,819,FLEXIBLE
2885303,739,FLEXIBLE
1286546,909,FLEXIBLE
2602711,1158834,INCLUDED
1286547,819,FLEXIBLE
841566,909,FLEXIBLE
2353604,895,FLEXIBLE
2414910,912,FLEXIBLE
2448213,919,FLEXIBLE
690,726,FLEXIBLE
1529641,1132170,FLEXIBLE
987435,895,FLEXIBLE
682,977,FLEXIBLE
2655922,754,FLEXIBLE
2153324,895,FLEXIBLE
2483682,752749,FLEXIBLE
998915,939309,FLEXIBLE
846849,991,FLEXIBLE
3287915,970333,FLEXIBLE
3366592,2299627,FLEXIBLE
846849,962,FLEXIBLE
1629875,1138104,FLEXIBLE
2448214,909,FLEXIBLE
690,739,FLEXIBLE
2325045,2311598,FLEXIBLE
1754820,909,FLEXIBLE
2423078,780119,FLEXIBLE
3411380,780119,FLEXIBLE
686,872,FLEXIBLE
2595871,1436377,FLEXIBLE
2125847,711,FLEXIBLE
2116063,1564799,FLEXIBLE
3210873,711,FLEXIBLE
1704622,1704623,INCLUDED
846849,757,FLEXIBLE
1532201,1167468,FLEXIBLE
1205168,621,INCLUDED
3484092,819,FLEXIBLE
1412621,3055792,FLEXIBLE
3315020,752749,FLEXIBLE
1601806,943318,NOT_IN_DATASET
2022775,970,FLEXIBLE
1103810,1094669,INCLUDED
3248575,1190498,FLEXIBLE
3414859,713,FLEXIBLE
2483677,752749,FLEXIBLE
2590007,733347,FLEXIBLE
3251376,1087292,FLEXIBLE
2693278,2693274,FLEXIBLE
771122,792013,FLEXIBLE
2116063,3055792,FLEXIBLE
1588332,819,FLEXIBLE
2547285,1533466,FLEXIBLE
2644990,1289885,FLEXIBLE
2655922,692,FLEXIBLE
2300600,2299520,FLEXIBLE
2521670,909,FLEXIBLE
2483785,3108767,FLEXIBLE
1289885,1486781,FLEXIBLE
2267456,970,FLEXIBLE
2918789,2550806,FLEXIBLE
3152782,1047847,FLEXIBLE
943270,780119,FLEXIBLE
1555562,909,FLEXIBLE
2574530,642,FLEXIBLE
690,819,FLEXIBLE
2140894,1827312,INCLUDED
2120709,733347,FLEXIBLE
2375277,888,FLEXIBLE
1138106,1538936,INCLUDED
1555560,888,FLEXIBLE
1347329,909,FLEXIBLE
1629876,843281,FLEXIBLE
1555562,820,FLEXIBLE
2700257,2575282,FLEXIBLE
2153324,792,FLEXIBLE
2652741,981,FLEXIBLE
2440810,895,FLEXIBLE
2118444,739,FLEXIBLE
1793405,909,FLEXIBLE
2440810,909,FLEXIBLE
431423,909,FLEXIBLE
1590279,2775327,FLEXIBLE
1443684,1126211,FLEXIBLE
2165460,2212634,NOT_IN_DATASET
2332995,909,FLEXIBLE
434594,909,FLEXIBLE
1134346,713,FLEXIBLE
1489208,1271404,FLEXIBLE
2165460,2212633,FLEXIBLE
1047847,3337487,FLEXIBLE
1489200,780119,FLEXIBLE
431423,895,FLEXIBLE
2224807,733330,FLEXIBLE
2815392,1365316,FLEXIBLE
1744903,898257,FLEXIBLE
1347328,909,FLEXIBLE
2118444,711,FLEXIBLE
2685510,909,FLEXIBLE
2831110,976385,INCLUDED
1205162,819,FLEXIBLE
2965670,950104,FLEXIBLE
2384033,2383886,FLEXIBLE
2709295,849,FLEXIBLE
1088893,739,FLEXIBLE
1289883,733347,INCLUDED
2483689,752749,FLEXIBLE
1754818,692,FLEXIBLE
1840563,1209288,FLEXIBLE
2016869,937610,INCLUDED
2674425,981,FLEXIBLE
3368346,910,FLEXIBLE
940924,680,FLEXIBLE
1552934,819,FLEXIBLE
1534520,1489200,FLEXIBLE
2448219,909,FLEXIBLE
2127991,917120,FLEXIBLE
2121811,1583367,INCLUDED
1203415,907093,FLEXIBLE
1754820,616,FLEXIBLE
2033738,775136,FLEXIBLE
690,909,FLEXIBLE
2346213,909,FLEXIBLE
1087284,1099201,FLEXIBLE
2545345,2576998,FLEXIBLE
3023766,909,FLEXIBLE
3484092,909,FLEXIBLE
3287915,2674473,FLEXIBLE
2376873,713,FLEXIBLE
2483688,752749,FLEXIBLE
1205168,711,INCLUDED
1793398,819,FLEXIBLE
1552935,819,FLEXIBLE
1793398,792,FLEXIBLE
1134344,819,FLEXIBLE
1957765,909,FLEXIBLE
2448220,909,FLEXIBLE
2579824,876,FLEXIBLE
1347332,968,FLEXIBLE
1552937,752,FLEXIBLE
2412278,895,FLEXIBLE
3337693,849,FLEXIBLE
1205161,910,FLEXIBLE
2448227,713,FLEXIBLE
2483691,752749,FLEXIBLE
3467552,2299627,FLEXIBLE
2284382,792,FLEXIBLE
2301821,739,FLEXIBLE
2701830,2575282,FLEXIBLE
1754816,820,FLEXIBLE
2022775,909,FLEXIBLE
3268307,792013,FLEXIBLE
888643,736709,FLEXIBLE
1088893,819,FLEXIBLE
2442995,752749,FLEXIBLE
2448221,909,FLEXIBLE
697,752,FLEXIBLE
2576904,1582219,FLEXIBLE
3351633,3287915,FLEXIBLE
2309318,2307904,FLEXIBLE
793907,429299,FLEXIBLE
1552934,805,FLEXIBLE
2483690,752749,FLEXIBLE
3413535,2384720,FLEXIBLE
2810584,2562581,INCLUDED
1289880,733347,INCLUDED
3245635,1478495,FLEXIBLE
2198761,835,FLEXIBLE
3315020,1047847,FLEXIBLE
1205166,835,FLEXIBLE
3212974,909,FLEXIBLE
2376873,671,FLEXIBLE
3175009,2553783,FLEXIBLE
3216525,3413053,FLEXIBLE
1203414,907093,FLEXIBLE
2693457,692,FLEXIBLE
2198761,819,FLEXIBLE
3337693,909,FLEXIBLE
2780117,909,FLEXIBLE
2346219,692,FLEXIBLE
2488676,2384036,FLEXIBLE
1552936,713,FLEXIBLE
3335207,733330,FLEXIBLE
2309318,1374176,FLEXIBLE
701,675,FLEXIBLE
899762,899746,SUBCOMPONENT
930721,792013,FLEXIBLE
1205169,835,INCLUDED
2483685,752749,FLEXIBLE
3462855,3395321,FLEXIBLE
700,711,FLEXIBLE
775136,765653,FLEXIBLE
2448215,909,FLEXIBLE
1134347,820,FLEXIBLE
1595760,2179063,NOT_IN_DATASET
1307180,680,FLEXIBLE
2162754,2575282,FLEXIBLE
2311207,1135367,FLEXIBLE
3255934,1224766,FLEXIBLE
3379132,977431,FLEXIBLE
1559034,3317565,INCLUDED
2198761,849,FLEXIBLE
2375819,805,FLEXIBLE
1533466,2127945,FLEXIBLE
697,819,FLEXIBLE
2376347,819,FLEXIBLE
1134344,909,FLEXIBLE
1773881,1146592,INCLUDED
2115715,2575282,FLEXIBLE
2333534,909,FLEXIBLE
1879702,847869,FLEXIBLE
909729,909,FLEXIBLE
1971501,909,FLEXIBLE
1544398,2575282,FLEXIBLE
1971501,910,FLEXIBLE
1526984,1149197,INCLUDED
1971501,911,FLEXIBLE
2364501,1088894,FLEXIBLE
700,739,FLEXIBLE
2261069,789054,FLEXIBLE
2483684,752749,FLEXIBLE
1099206,1139387,FLEXIBLE
1754817,819,FLEXIBLE
2284382,820,FLEXIBLE
1492155,713,FLEXIBLE
2341997,713,FLEXIBLE
1088893,909,FLEXIBLE
698,819,FLEXIBLE
1793405,713,FLEXIBLE
1754819,739,FLEXIBLE
2331420,909,FLEXIBLE
2604802,2077202,FLEXIBLE
2526330,938163,FLEXIBLE
2831110,1336533,INCLUDED
3268311,792013,FLEXIBLE
2804373,2804365,FLEXIBLE
3180202,910,FLEXIBLE
2346213,981,FLEXIBLE
2331420,805,FLEXIBLE
2685140,2683180,FLEXIBLE
1160251,713,FLEXIBLE
2381978,2381979,FLEXIBLE
3023766,819,FLEXIBLE
1732238,831835,FLEXIBLE
1754820,820,FLEXIBLE
1957765,819,FLEXIBLE
761377,733347,FLEXIBLE
2448217,909,FLEXIBLE
3266317,2656083,FLEXIBLE
2331420,819,FLEXIBLE
2351500,909,FLEXIBLE
2333534,819,FLEXIBLE
1134346,909,FLEXIBLE
1134346,912,FLEXIBLE
1160251,671,FLEXIBLE
2548106,927,FLEXIBLE
2693905,2575282,FLEXIBLE
2483686,752749,FLEXIBLE
3414334,805,FLEXIBLE
2175512,775,FLEXIBLE
1971501,981,FLEXIBLE
2376873,785,FLEXIBLE
652352,772,FLEXIBLE
2493984,1088894,FLEXIBLE
761377,733319,FLEXIBLE
2448218,909,FLEXIBLE
696,942,FLEXIBLE
2185021,910,FLEXIBLE
1134345,970,FLEXIBLE
2185021,909,FLEXIBLE
1134347,909,FLEXIBLE
1754819,805,FLEXIBLE
2346219,819,FLEXIBLE
907116,921,INCLUDED
1177195,819,FLEXIBLE
862721,895,FLEXIBLE
1061978,792,FLEXIBLE
701,805,FLEXIBLE
701,807,FLEXIBLE
972653,909,FLEXIBLE
2603153,819,FLEXIBLE
746,736709,FLEXIBLE
1680879,792,FLEXIBLE
698,909,FLEXIBLE
918222,692,FLEXIBLE
995385,732,FLEXIBLE
944347,780119,FLEXIBLE
1691885,1511022,FLEXIBLE
2483764,752749,FLEXIBLE
2130131,2130561,FLEXIBLE
3152792,1082971,INCLUDED
1412618,780119,FLEXIBLE
1203411,1203414,INCLUDED
2672851,2575282,FLEXIBLE
1203411,1203413,INCLUDED
1203411,1203416,INCLUDED
1645471,739,FLEXIBLE
2202542,1425910,FLEXIBLE
1532202,1201855,FLEXIBLE
2277352,3317565,FLEXIBLE
862721,909,FLEXIBLE
1177194,835,FLEXIBLE
1177195,805,FLEXIBLE
3258758,911083,FLEXIBLE
1773882,836965,FLEXIBLE
2498503,909,FLEXIBLE
2513830,895,FLEXIBLE
