0.2.1, false, ^0.0.148, true
0.2.2, false, ^0.0.148, true
0.0.3, false, ^0.0.5, true
0.0.3, false, ^0.0.2, true
0.2.2, false, ^0.0.41, true
0.2.3, false, ^0.0.41, true
0.2.1, false, ^0.0.10, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.2, true
0.0.5, false, ^0.0.3, true
0.0.6, false, ^0.0.4, true
0.0.7, false, ^0.0.4, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.6, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.6, true
0.1.1, false, ^0.0.4, true
0.1.1, false, ^0.0.14, true
0.1.1-100, false, ^0.0.14-100, true
0.1.1-100, false, ^0.0.4-100, true
0.1.1-101, false, ^0.0.14-101, true
0.1.1-101, false, ^0.0.4-101, true
0.1.1-102, false, ^0.0.14-102, true
0.1.1-102, false, ^0.0.4-102, true
0.1.1-105, false, ^0.0.14-105, true
0.1.1-105, false, ^0.0.4-105, true
0.1.1-108, false, ^0.0.14-108, true
0.1.1-108, false, ^0.0.4-108, true
0.1.1-110, false, ^0.0.4-110, true
0.1.1-110, false, ^0.0.14-110, true
0.1.1-111, false, ^0.0.4-111, true
0.1.1-111, false, ^0.0.14-111, true
0.1.1-116, false, ^0.0.4-116, true
0.1.1-116, false, ^0.0.14-116, true
0.1.1-117, false, ^0.0.4-117, true
0.1.1-117, false, ^0.0.14-117, true
0.1.1-118, false, ^0.0.4-118, true
0.1.1-118, false, ^0.0.14-118, true
0.1.1-119, false, ^0.0.4-119, true
0.1.1-119, false, ^0.0.14-119, true
0.1.1-120, false, ^0.0.14-120, true
0.1.1-120, false, ^0.0.4-120, true
0.1.1-121, false, ^0.0.14-121, true
0.1.1-121, false, ^0.0.4-121, true
0.1.1-122, false, ^0.0.4-122, true
0.1.1-122, false, ^0.0.14-122, true
0.1.1-123, false, ^0.0.4-123, true
0.1.1-123, false, ^0.0.14-123, true
0.1.1-124, false, ^0.0.4-124, true
0.1.1-124, false, ^0.0.14-124, true
0.1.1-125, false, ^0.0.4-125, true
0.1.1-125, false, ^0.0.14-125, true
0.1.1-126, false, ^0.0.4-126, true
0.1.1-126, false, ^0.0.14-126, true
0.1.1-127, false, ^0.0.4, true
0.1.1-127, false, ^0.0.14, true
0.1.1-2, false, ^0.0.4-2, true
0.1.1-2, false, ^0.0.14-2, true
0.1.1-54, false, ^0.0.4-54, true
0.1.1-54, false, ^0.0.14-54, true
0.1.1-55, false, ^0.0.4-55, true
0.1.1-55, false, ^0.0.14-55, true
0.1.1-56, false, ^0.0.4-56, true
0.1.1-56, false, ^0.0.14-56, true
0.1.1-57, false, ^0.0.4-57, true
0.1.1-57, false, ^0.0.14-57, true
0.1.1-58, false, ^0.0.4-58, true
0.1.1-58, false, ^0.0.14-58, true
0.1.1-59, false, ^0.0.4-59, true
0.1.1-59, false, ^0.0.14-59, true
0.1.1-62, false, ^0.0.4-62, true
0.1.1-62, false, ^0.0.14-62, true
0.1.1-63, false, ^0.0.4-63, true
0.1.1-63, false, ^0.0.14-63, true
0.1.1-64, false, ^0.0.4-64, true
0.1.1-64, false, ^0.0.14-64, true
0.1.1-65, false, ^0.0.4-65, true
0.1.1-65, false, ^0.0.14-65, true
0.1.1-66, false, ^0.0.4-66, true
0.1.1-66, false, ^0.0.14-66, true
0.1.1-68, false, ^0.0.4-68, true
0.1.1-68, false, ^0.0.14-68, true
0.1.1-69, false, ^0.0.4-69, true
0.1.1-69, false, ^0.0.14-69, true
0.1.1-70, false, ^0.0.4-70, true
0.1.1-70, false, ^0.0.14-70, true
0.1.1-71, false, ^0.0.4-71, true
0.1.1-71, false, ^0.0.14-71, true
0.1.1-73, false, ^0.0.4-73, true
0.1.1-73, false, ^0.0.14-73, true
0.1.1-84, false, ^0.0.4-84, true
0.1.1-84, false, ^0.0.14-84, true
0.1.1-85, false, ^0.0.4-85, true
0.1.1-85, false, ^0.0.14-85, true
0.1.1-89, false, ^0.0.4-89, true
0.1.1-89, false, ^0.0.14-89, true
0.1.1-90, false, ^0.0.14-90, true
0.1.1-90, false, ^0.0.4-90, true
0.1.1-91, false, ^0.0.14-91, true
0.1.1-91, false, ^0.0.4-91, true
0.1.1-92, false, ^0.0.4-92, true
0.1.1-92, false, ^0.0.14-92, true
0.1.1-93, false, ^0.0.4-93, true
0.1.1-93, false, ^0.0.14-93, true
0.1.1-95, false, ^0.0.4-95, true
0.1.1-95, false, ^0.0.14-95, true
0.1.1-97, false, ^0.0.4-97, true
0.1.1-97, false, ^0.0.14-97, true
0.1.1-98, false, ^0.0.4-98, true
0.1.1-98, false, ^0.0.14-98, true
0.2.0, false, ^0.0.15, true
0.2.1, false, ^0.0.15, true
0.2.2, false, ^0.0.15, true
1.0.0, false, ^0.0.15, true
1.0.1, false, ^0.0.15, true
1.0.2, false, ^0.0.15, true
1.0.3, false, ^0.0.15, true
1.0.4, false, ^0.0.15, true
2.0.0, false, ^0.0.15, true
3.0.0, false, ^0.0.15, true
3.0.1, false, ^0.0.16, true
3.0.2, false, ^0.0.16, true
4.0.0, false, ^0.0.16, true
5.0.0, false, ^0.0.16, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.1.1, false, ^0.0.3, true
0.1.2, false, ^0.0.3, true
0.1.0, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.3.0, false, ^0.0.3, true
0.4.0, false, ^0.0.3, true
0.4.1, false, ^0.0.3, true
0.0.1, false, ^0.0.7, true
0.0.2, false, ^0.0.10, true
0.0.8, false, ^0.0.18, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.1.0-preview0, false, ^0.0.1, true
0.1.0, false, ^0.0.15, true
0.1.1, false, ^0.0.15, true
0.1.2, false, ^0.0.15, true
0.1.3, false, ^0.0.15, true
0.1.4, false, ^0.0.15, true
0.2.0, false, ^0.0.15, true
0.2.1, false, ^0.0.15, true
0.3.0, false, ^0.0.15, true
0.3.1, false, ^0.0.15, true
0.3.2, false, ^0.0.15, true
0.4.0, false, ^0.0.15, true
0.5.0, false, ^0.0.15, true
0.6.0, false, ^0.0.15, true
0.10.0, false, ^0.0.8, true
0.11.0, false, ^0.0.8, true
0.12.0, false, ^0.0.8, true
0.12.1, false, ^0.0.8, true
0.13.0, false, ^0.0.8, true
0.14.0, false, ^0.0.10, true
0.14.1, false, ^0.0.10, true
0.9.1, false, ^0.0.8, true
0.9.2, false, ^0.0.8, true
0.1.0, false, ^0.0.148, true
0.0.10, false, ^0.0.11, true
0.0.6, false, ^0.0.2, true
0.0.7, false, ^0.0.5, true
0.0.8, false, ^0.0.7, true
0.0.9, false, ^0.0.8, true
0.4.5, false, ^0.0.16, true
0.1.0, false, ^0.0.10, true
0.1.0, false, ^0.0.5, true
0.2.0, false, ^0.0.2, true
0.2.1, false, ^0.0.2, true
0.2.2, false, ^0.0.2, true
0.2.3, false, ^0.0.2, true
0.2.5, false, ^0.0.2, true
0.3.0, false, ^0.0.2, true
0.1.3, false, ^0.0.10, true
0.2.1, false, ^0.0.10, true
0.3.0, false, ^0.0.10, true
0.4.0, false, ^0.0.10, true
0.2.0, false, ^0.0.1, true
0.2.1, false, ^0.0.1, true
0.0.1, false, ^0.0.4, true
0.0.2, false, ^0.0.4, true
0.0.3, false, ^0.0.4, true
0.1.0, false, ^0.0.4, true
0.0.2, false, ^0.0.3, true
0.1.1, false, ^0.0.3, true
0.1.2, false, ^0.0.3, true
0.0.2, false, ^0.0.1, true
0.2.0, false, ^0.0.14, true
0.0.0, false, ^0.0.22, true
0.0.1, false, ^0.0.5, true
0.0.2, false, ^0.0.5, true
0.0.3, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.1, false, ^0.0.7, true
0.0.14, false, ^0.0.14, true
0.0.16, false, ^0.0.16, true
0.0.17, false, ^0.0.17, true
0.0.18, false, ^0.0.18, true
0.0.19, false, ^0.0.19, true
0.0.20, false, ^0.0.20, true
0.1.3, false, ^0.0.4, true
0.1.4, false, ^0.0.4, true
0.1.0, false, ^0.0.162, true
0.1.1, false, ^0.0.162, true
0.2.0, false, ^0.0.163, true
0.0.4, false, ^0.0.11, true
0.1.3, false, ^0.0.11, true
0.2.0, false, ^0.0.11, true
0.3.0, false, ^0.0.11, true
0.3.1, false, ^0.0.11, true
0.4.0, false, ^0.0.11, true
0.1.0, false, ^0.0.11, true
0.1.1, false, ^0.0.11, true
0.1.2, false, ^0.0.11, true
0.1.0, false, ^0.0.10, true
0.1.0, false, ^0.0.17, true
0.1.1, false, ^0.0.10, true
0.1.1, false, ^0.0.17, true
0.3.0, false, ^0.0.17, true
0.3.0, false, ^0.0.10, true
0.4.0, false, ^0.0.17, true
0.4.0, false, ^0.0.11, true
0.4.1, false, ^0.0.1, true
0.4.1, false, ^0.0.17, true
0.4.1, false, ^0.0.11, true
0.4.2, false, ^0.0.11, true
0.4.2, false, ^0.0.1, true
0.4.2, false, ^0.0.17, true
0.1.0, false, ^0.0.7, true
0.1.1, false, ^0.0.7, true
0.1.2, false, ^0.0.7, true
0.1.3, false, ^0.0.7, true
0.3.0, false, ^0.0.2, true
0.4.0, false, ^0.0.2, true
0.4.1, false, ^0.0.3, true
0.1.0, false, ^0.0.5, true
0.1.1, false, ^0.0.5, true
0.1.2, false, ^0.0.5, true
0.1.3, false, ^0.0.5, true
0.1.4, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.3.0, false, ^0.0.5, true
0.3.1, false, ^0.0.5, true
0.3.2, false, ^0.0.5, true
0.1.0, false, ^0.0.5, true
0.1.1, false, ^0.0.5, true
0.1.2, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.10, false, ^0.0.12, true
0.0.11, false, ^0.0.15, true
0.0.11, false, ^0.0.2, true
0.0.2, false, ^0.0.3, true
0.0.3, false, ^0.0.4, true
0.0.4, false, ^0.0.5, true
0.0.5, false, ^0.0.7, true
0.0.6, false, ^0.0.8, true
0.0.7, false, ^0.0.9, true
0.0.8, false, ^0.0.10, true
0.0.9, false, ^0.0.11, true
0.1.0, false, ^0.0.21, true
0.1.1, false, ^0.0.21, true
0.1.2, false, ^0.0.21, true
0.1.3, false, ^0.0.21, true
0.1.4, false, ^0.0.165, true
0.1.5, false, ^0.0.165, true
0.1.6, false, ^0.0.166, true
0.1.7, false, ^0.0.166, true
0.1.8, false, ^0.0.169, true
0.2.0, false, ^0.0.169, true
0.2.1, false, ^0.0.169, true
0.2.2, false, ^0.0.174, true
0.2.3, false, ^0.0.174, true
0.3.0, false, ^0.0.174, true
0.3.1, false, ^0.0.179, true
0.3.10, false, ^0.0.187, true
0.3.11, false, ^0.0.187, true
0.3.2, false, ^0.0.179, true
0.3.3, false, ^0.0.179, true
0.3.4, false, ^0.0.179, true
0.3.5, false, ^0.0.186, true
0.3.6, false, ^0.0.186, true
0.3.7, false, ^0.0.186, true
0.3.8, false, ^0.0.186, true
0.3.9, false, ^0.0.187, true
0.4.0, false, ^0.0.191, true
0.4.1, false, ^0.0.191, true
0.4.2, false, ^0.0.200, true
0.4.3, false, ^0.0.200, true
0.1.0, false, ^0.0.7, true
0.1.0, false, ^0.0.10, true
0.1.1, false, ^0.0.10, true
0.1.0, false, ^0.0.15, true
0.1.0, false, ^0.0.15, true
0.1.1, false, ^0.0.15, true
0.1.1, false, ^0.0.15, true
0.1.2, false, ^0.0.15, true
0.1.2, false, ^0.0.15, true
0.2.0, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.1, false, ^0.0.165, true
0.0.2, false, ^0.0.165, true
0.0.3, false, ^0.0.165, true
0.0.4, false, ^0.0.165, true
0.0.5, false, ^0.0.187, true
0.6.0, false, ^0.0.202, true
0.7.0, false, ^0.0.202, true
0.0.4, false, ^0.0.10, true
0.0.5, false, ^0.0.10, true
0.0.6, false, ^0.0.10, true
0.0.7, false, ^0.0.10, true
0.0.1, false, ^0.0.1, true
6.0.1, false, ^0.0.189, true
6.0.2, false, ^0.0.189, true
0.1.2, false, ^0.0.2, true
0.0.1, false, ^0.0.3, true
0.1.2, false, ^0.0.3, true
0.1.3, false, ^0.0.4, true
0.1.4, false, ^0.0.4, true
0.1.5, false, ^0.0.4, true
0.0.3, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.160, true
0.2.0, false, ^0.0.21, true
0.2.0, false, ^0.0.22, true
0.2.1, false, ^0.0.21, true
0.2.1, false, ^0.0.22, true
0.2.2, false, ^0.0.21, true
0.2.2, false, ^0.0.22, true
0.1.0, false, ^0.0.9, true
0.1.0, false, ^0.0.165, true
0.1.0, false, ^0.0.164, true
0.0.1, false, ^0.0.3, true
0.0.10, false, ^0.0.3, true
0.0.11, false, ^0.0.3, true
0.0.12, false, ^0.0.3, true
0.0.13, false, ^0.0.3, true
0.0.2, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.3, true
0.0.5, false, ^0.0.3, true
0.0.6, false, ^0.0.3, true
0.0.7, false, ^0.0.3, true
0.0.8, false, ^0.0.3, true
0.0.9, false, ^0.0.3, true
0.1.0, false, ^0.0.3, true
0.1.1, false, ^0.0.3, true
0.1.2, false, ^0.0.3, true
0.1.3, false, ^0.0.3, true
0.1.4, false, ^0.0.3, true
0.1.5, false, ^0.0.3, true
0.1.6, false, ^0.0.3, true
0.1.7, false, ^0.0.3, true
0.1.8, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.2.1, false, ^0.0.3, true
0.2.2, false, ^0.0.3, true
0.2.3, false, ^0.0.3, true
0.1.0, false, ^0.0.10, true
0.1.0, false, ^0.0.1, true
0.5.0, false, ^0.0.0, true
0.5.1, false, ^0.0.0, true
0.5.2, false, ^0.0.0, true
0.5.3, false, ^0.0.0, true
0.1.2, false, ^0.0.3, true
0.0.0, false, ^0.0.0, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.1.0, false, ^0.0.165, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.1.0, false, ^0.0.166, true
0.1.17, false, ^0.0.166, true
0.1.18, false, ^0.0.166, true
0.1.2, false, ^0.0.176, true
0.2.0, false, ^0.0.176, true
0.1.0, false, ^0.0.10, true
0.2.0, false, ^0.0.10, true
0.3.0, false, ^0.0.10, true
0.3.1, false, ^0.0.10, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.1, false, ^0.0.2, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.3, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.1, true
0.10.0, false, ^0.0.3, true
0.10.1, false, ^0.0.3, true
0.10.3, false, ^0.0.3, true
0.10.4, false, ^0.0.3, true
0.10.5, false, ^0.0.3, true
0.5.0, false, ^0.0.3, true
0.6.0, false, ^0.0.3, true
0.7.0, false, ^0.0.3, true
0.7.1, false, ^0.0.3, true
0.8.0, false, ^0.0.3, true
0.8.1, false, ^0.0.3, true
0.8.2, false, ^0.0.3, true
0.8.3, false, ^0.0.3, true
0.8.4, false, ^0.0.3, true
0.8.5, false, ^0.0.3, true
0.8.6, false, ^0.0.3, true
0.8.7, false, ^0.0.3, true
0.8.8, false, ^0.0.3, true
0.9.0, false, ^0.0.3, true
0.9.1, false, ^0.0.3, true
0.9.3, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.3.0, false, ^0.0.10, true
0.4.0, false, ^0.0.10, true
0.4.1, false, ^0.0.10, true
0.4.2, false, ^0.0.10, true
0.5.0, false, ^0.0.10, true
0.5.0, false, ^0.0.199, true
0.6.0, false, ^0.0.10, true
0.6.0, false, ^0.0.199, true
0.7.0, false, ^0.0.10, true
0.8.0, false, ^0.0.10, true
0.1.0-alpha.1, false, ^0.0.0, true
0.1.0, false, ^0.0.15, true
0.1.1, false, ^0.0.15, true
0.2.0, false, ^0.0.1, true
0.3.0, false, ^0.0.1, true
0.2.1, false, ^0.0.169, true
0.2.2, false, ^0.0.169, true
0.0.0-pre, false, ^0.0.0-pre, true
0.0.0-pre, false, ^0.0.0-pre, true
0.1.0, false, ^0.0.168, true
0.1.1, false, ^0.0.168, true
0.1.2, false, ^0.0.168, true
0.1.0, false, ^0.0.3, true
0.1.3, false, ^0.0.3, true
0.1.4, false, ^0.0.3, true
0.1.5, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.2.1, false, ^0.0.3, true
0.3.0, false, ^0.0.3, true
0.4.0, false, ^0.0.4, true
0.4.1, false, ^0.0.4, true
0.4.2, false, ^0.0.4, true
0.4.3, false, ^0.0.4, true
0.1.4, false, ^0.0.180, true
0.1.6, false, ^0.0.183, true
0.2.0, false, ^0.0.186, true
0.2.1, false, ^0.0.186, true
0.2.2, false, ^0.0.186, true
0.2.3, false, ^0.0.200, true
0.3.0, false, ^0.0.200, true
0.0.0, false, ^0.0.5, true
0.0.0, false, ^0.0.16, true
0.0.1, false, ^0.0.5, true
0.0.1, false, ^0.0.18, true
0.0.2, false, ^0.0.5, true
0.0.2, false, ^0.0.22, true
0.0.3, false, ^0.0.6, true
0.0.3, false, ^0.0.22, true
0.0.4, false, ^0.0.22, true
0.0.4, false, ^0.0.6, true
0.0.5, false, ^0.0.6, true
0.0.5, false, ^0.0.22, true
0.0.2, false, ^0.0.1, true
0.0.4, false, ^0.0.1, true
0.0.5, false, ^0.0.1, true
0.1.0-rc0, false, ^0.0.1, true
0.1.0-rc1, false, ^0.0.1, true
0.1.0-rc2, false, ^0.0.1, true
0.2.7, false, ^0.0.10, true
0.2.8, false, ^0.0.10, true
0.2.9, false, ^0.0.10, true
0.21.0, false, ^0.0.22, true
0.21.1, false, ^0.0.22, true
0.21.10, false, ^0.0.22, true
0.21.11, false, ^0.0.22, true
0.21.12, false, ^0.0.22, true
0.21.13, false, ^0.0.22, true
0.21.14, false, ^0.0.22, true
0.21.15, false, ^0.0.22, true
0.21.16, false, ^0.0.22, true
0.21.17, false, ^0.0.22, true
0.21.18, false, ^0.0.22, true
0.21.19, false, ^0.0.22, true
0.21.2, false, ^0.0.22, true
0.21.20, false, ^0.0.22, true
0.21.3, false, ^0.0.22, true
0.21.4, false, ^0.0.22, true
0.21.5, false, ^0.0.22, true
0.21.6, false, ^0.0.22, true
0.21.7, false, ^0.0.22, true
0.21.8, false, ^0.0.22, true
0.21.9, false, ^0.0.22, true
0.0.1, false, ^0.0.15, true
0.0.2, false, ^0.0.15, true
0.1.0, false, ^0.0.15, true
0.0.1, false, ^0.0.3, true
0.0.2, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.1.0, false, ^0.0.3, true
0.1.1, false, ^0.0.3, true
0.8.0, false, ^0.0.0, true
0.9.0, false, ^0.0.0, true
0.9.1, false, ^0.0.0, true
0.9.2, false, ^0.0.0, true
0.0.1, false, ^0.0.169, true
0.0.10, false, ^0.0.179, true
0.0.11, false, ^0.0.179, true
0.0.12, false, ^0.0.179, true
0.0.2, false, ^0.0.169, true
0.0.3, false, ^0.0.174, true
0.0.4, false, ^0.0.177, true
0.0.5, false, ^0.0.177, true
0.0.6, false, ^0.0.179, true
0.0.7, false, ^0.0.179, true
0.0.8, false, ^0.0.179, true
0.0.9, false, ^0.0.179, true
0.1.0, false, ^0.0.187, true
0.1.1, false, ^0.0.191, true
0.1.2, false, ^0.0.191, true
0.1.3, false, ^0.0.200, true
0.1.4, false, ^0.0.200, true
0.1.0, false, ^0.0.23, true
0.1.1, false, ^0.0.23, true
0.1.2, false, ^0.0.23, true
0.1.3, false, ^0.0.23, true
0.2.0, false, ^0.0.23, true
0.2.1, false, ^0.0.24, true
0.2.2, false, ^0.0.24, true
0.2.3, false, ^0.0.24, true
0.2.4, false, ^0.0.25, true
0.2.5, false, ^0.0.26, true
0.2.6, false, ^0.0.26, true
0.1.0, false, ^0.0.172, true
0.1.0, false, ^0.0.172, true
0.1.1, false, ^0.0.4, true
0.0.4, false, ^0.0.2, true
0.0.5, false, ^0.0.3, true
0.1.0, false, ^0.0.4, true
0.1.1, false, ^0.0.4, true
0.0.1, false, ^0.0.4, true
0.0.2, false, ^0.0.4, true
0.0.3, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.1.0, false, ^0.0.174, true
0.1.1, false, ^0.0.174, true
0.1.2, false, ^0.0.175, true
0.1.3, false, ^0.0.1, true
0.1.3, false, ^0.0.188, true
0.1.4, false, ^0.0.188, true
0.1.4, false, ^0.0.2, true
0.1.5, false, ^0.0.2, true
0.1.5, false, ^0.0.188, true
0.1.6, false, ^0.0.3, true
0.1.6, false, ^0.0.188, true
0.1.0, false, ^0.0.11, true
0.1.1, false, ^0.0.11, true
0.1.2, false, ^0.0.11, true
0.1.3, false, ^0.0.11, true
0.1.4, false, ^0.0.11, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.1-pre, false, ^0.0.12, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.1.0, false, ^0.0.4, true
1.0.0, false, ^0.0.175, true
1.1.0, false, ^0.0.175, true
1.2.0, false, ^0.0.175, true
1.3.0, false, ^0.0.175, true
1.4.0, false, ^0.0.175, true
1.5.0, false, ^0.0.175, true
1.5.1, false, ^0.0.175, true
0.1.0, false, ^0.0.175, true
0.1.10, false, ^0.0.175, true
0.1.2, false, ^0.0.175, true
0.1.3, false, ^0.0.175, true
0.1.4, false, ^0.0.175, true
0.1.5, false, ^0.0.175, true
0.1.6, false, ^0.0.175, true
0.1.7, false, ^0.0.175, true
0.1.8, false, ^0.0.175, true
0.1.9, false, ^0.0.175, true
0.8.0, false, ^0.0.176, true
0.0.1, false, ^0.0.6, true
0.1.0, false, ^0.0.4, true
0.1.1, false, ^0.0.4, true
0.1.2, false, ^0.0.4, true
0.0.1, false, ^0.0.4, true
1.0.0, false, ^0.0.4, true
0.0.0, false, ^0.0.2, true
0.0.10, false, ^0.0.5, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.5, true
0.0.7, false, ^0.0.5, true
0.0.8, false, ^0.0.5, true
0.0.9, false, ^0.0.5, true
0.1.0, false, ^0.0.150, true
0.1.1, false, ^0.0.150, true
0.1.2, false, ^0.0.179, true
0.1.0, false, ^0.0.150, true
0.1.1, false, ^0.0.150, true
0.1.2, false, ^0.0.179, true
0.12.0, false, ^0.0.0, true
0.1.0, false, ^0.0.3, true
0.1.1, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.2.1, false, ^0.0.3, true
0.2.2, false, ^0.0.3, true
0.3.1, false, ^0.0.4, true
0.3.2, false, ^0.0.4, true
0.4.1, false, ^0.0.4, true
2.0.1, false, ^0.0.8, true
0.1.0, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.3.0, false, ^0.0.3, true
0.3.1, false, ^0.0.3, true
0.4.0, false, ^0.0.3, true
0.5.0, false, ^0.0.3, true
0.6.0, false, ^0.0.3, true
0.7.0, false, ^0.0.3, true
0.7.1, false, ^0.0.3, true
0.7.2, false, ^0.0.3, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.1, true
0.1.3, false, ^0.0.186, true
0.1.4, false, ^0.0.186, true
0.1.5, false, ^0.0.186, true
0.1.0, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.3.1, false, ^0.0.5, true
0.1.0, false, ^0.0.5, true
0.1.0, false, ^0.0.16, true
0.2.0, false, ^0.0.3, true
0.2.0, false, ^0.0.16, true
0.3.0, false, ^0.0.16, true
0.3.1, false, ^0.0.16, true
0.4.1, false, ^0.0.4, true
0.5.0, false, ^0.0.4, true
0.5.1, false, ^0.0.4, true
0.6.0, false, ^0.0.4, true
0.6.1, false, ^0.0.4, true
0.3.2, false, ^0.0.16, true
0.3.2, false, ^0.0.16, true
0.3.3, false, ^0.0.16, true
0.3.3, false, ^0.0.16, true
0.3.4, false, ^0.0.16, true
0.1.0, false, ^0.0.16, true
0.1.1, false, ^0.0.16, true
0.2.0, false, ^0.0.16, true
0.3.0, false, ^0.0.16, true
0.3.0, false, ^0.0.16, true
0.3.1, false, ^0.0.16, true
0.3.1, false, ^0.0.16, true
0.3.4, false, ^0.0.16, true
0.3.5, false, ^0.0.16, true
0.3.5, false, ^0.0.16, true
0.4.0, false, ^0.0.16, true
0.4.0, false, ^0.0.16, true
0.4.1, false, ^0.0.16, true
0.4.1, false, ^0.0.16, true
0.1.0, false, ^0.0.3, true
0.1.0, false, ^0.0.3, true
0.0.1, false, ^0.0.14, true
0.1.0, false, ^0.0.18, true
0.1.1, false, ^0.0.19, true
0.1.0, false, ^0.0.4, true
0.1.1, false, ^0.0.4, true
0.1.0, false, ^0.0.5, true
0.1.1, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.2.1, false, ^0.0.5, true
0.2.2, false, ^0.0.5, true
0.2.0, false, ^0.0.13, true
0.2.1, false, ^0.0.13, true
0.3.0, false, ^0.0.13, true
0.4.0, false, ^0.0.13, true
0.5.0, false, ^0.0.15, true
0.5.1, false, ^0.0.15, true
0.5.2, false, ^0.0.15, true
0.6.0, false, ^0.0.17, true
0.6.1, false, ^0.0.19, true
0.6.2, false, ^0.0.19, true
0.1.0, false, ^0.0.16, true
0.3.0, false, ^0.0.10, true
0.3.0, false, ^0.0.16, true
0.3.1, false, ^0.0.10, true
0.3.1, false, ^0.0.16, true
0.2.0, false, ^0.0.4, true
0.2.1, false, ^0.0.4, true
0.1.0, false, ^0.0.180, true
0.1.1, false, ^0.0.180, true
0.4.0, false, ^0.0.16, true
0.4.1, false, ^0.0.16, true
0.5.0, false, ^0.0.16, true
0.5.1, false, ^0.0.16, true
0.5.2, false, ^0.0.16, true
0.1.0, false, ^0.0.1, true
0.0.0, false, ^0.0.0, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.1, true
0.0.3, false, ^0.0.1, true
0.0.3, false, ^0.0.1, true
0.0.4, false, ^0.0.1, true
0.0.4, false, ^0.0.3, true
0.0.4, false, ^0.0.1, true
0.0.5, false, ^0.0.1, true
0.0.5, false, ^0.0.1, true
0.0.5, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.182, true
0.0.2, false, ^0.0.182, true
0.0.3, false, ^0.0.182, true
0.0.4, false, ^0.0.182, true
0.0.1, false, ^0.0.14, true
0.1.0, false, ^0.0.16, true
0.1.1, false, ^0.0.16, true
0.1.2, false, ^0.0.16, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.3, true
0.0.5, false, ^0.0.5, true
