Project, Dependency, Status
2591495,145968,FLEXIBLE
800231,134849,FLEXIBLE
802656,321702,FLEXIBLE
2441353,2211788,FLEXIBLE
3182028,320877,FLEXIBLE
801913,279312,FLEXIBLE
1694715,128134,FLEXIBLE
2357867,1097133,FLEXIBLE
1434315,139238,FLEXIBLE
1487053,994632,FLEXIBLE
1728254,300831,FLEXIBLE
2834618,2669356,INCLUDED
803302,170700,FLEXIBLE
1127943,1608731,FLEXIBLE
802385,1051009,FLEXIBLE
803302,268930,FLEXIBLE
800947,145391,FLEXIBLE
2574845,268930,FLEXIBLE
1505178,268930,FLEXIBLE
2310850,162596,FLEXIBLE
889951,302527,FLEXIBLE
802081,175765,FLEXIBLE
2357867,1064332,FLEXIBLE
1286093,277685,INCLUDED
801920,311796,FLEXIBLE
2206283,1503689,FLEXIBLE
1486898,147498,INCLUDED
3001056,950339,FLEXIBLE
802090,732519,FLEXIBLE
2716837,291322,FLEXIBLE
800994,274979,FLEXIBLE
3447791,143727,FLEXIBLE
1539270,326628,FLEXIBLE
2853177,914030,INCLUDED
800377,326602,FLEXIBLE
2126988,129547,FLEXIBLE
1520618,2576016,FLEXIBLE
1705233,293166,FLEXIBLE
801180,268930,FLEXIBLE
1975535,302527,INCLUDED
800909,277327,FLEXIBLE
802247,268616,FLEXIBLE
801752,808319,FLEXIBLE
801026,732519,FLEXIBLE
2493751,1079270,FLEXIBLE
3358028,304875,FLEXIBLE
801951,802158,FLEXIBLE
2191347,295628,FLEXIBLE
2421910,291629,FLEXIBLE
935644,950339,INCLUDED
1865366,145968,FLEXIBLE
2399701,1635548,FLEXIBLE
1333436,317574,INCLUDED
2567785,947009,FLEXIBLE
1082962,316229,FLEXIBLE
801982,801198,FLEXIBLE
941023,128134,FLEXIBLE
1412836,182794,FLEXIBLE
2107339,279867,FLEXIBLE
802540,161194,FLEXIBLE
802691,320484,FLEXIBLE
2122824,291322,FLEXIBLE
802314,332173,FLEXIBLE
3377474,160773,FLEXIBLE
1238935,2132966,FLEXIBLE
1300390,129556,FLEXIBLE
1067190,181928,FLEXIBLE
2166908,168518,INCLUDED
2743682,1097133,FLEXIBLE
816232,293941,FLEXIBLE
1728254,1643839,INCLUDED
1608883,1608879,FLEXIBLE
2550744,295628,FLEXIBLE
1060368,295100,FLEXIBLE
2652713,149192,INCLUDED
801178,268930,FLEXIBLE
2506899,2211788,FLEXIBLE
801750,1136109,FLEXIBLE
801823,281693,FLEXIBLE
2157225,304875,INCLUDED
1172418,295628,FLEXIBLE
1058940,2699380,FLEXIBLE
1854835,177451,FLEXIBLE
2646623,305152,FLEXIBLE
801521,1503689,INCLUDED
801951,1064352,FLEXIBLE
1604378,307050,FLEXIBLE
2725287,1896721,FLEXIBLE
1855140,1446162,FLEXIBLE
1588682,1121017,FLEXIBLE
889951,302426,FLEXIBLE
1605395,570149,FLEXIBLE
2060694,808319,FLEXIBLE
3358028,304923,FLEXIBLE
2366448,274187,FLEXIBLE
1605395,570156,FLEXIBLE
2905046,289076,FLEXIBLE
2211080,732519,FLEXIBLE
3358028,1484545,FLEXIBLE
2162749,821777,FLEXIBLE
801205,2660152,INCLUDED
802339,134847,FLEXIBLE
800378,293941,FLEXIBLE
1161348,180146,FLEXIBLE
990032,279970,FLEXIBLE
2125796,788955,FLEXIBLE
1713408,170942,FLEXIBLE
843850,813849,SUBCOMPONENT
1694141,1063108,INCLUDED
1692530,326628,FLEXIBLE
2380463,134847,FLEXIBLE
997071,782696,INCLUDED
2129872,990260,FLEXIBLE
2380463,134849,FLEXIBLE
801184,268930,FLEXIBLE
802509,325962,FLEXIBLE
2597956,306448,FLEXIBLE
1143138,941229,FLEXIBLE
1443875,170700,FLEXIBLE
800858,311796,FLEXIBLE
1177483,302527,FLEXIBLE
2574845,170942,FLEXIBLE
800929,800929,FLEXIBLE
1314213,684245,FLEXIBLE
801009,307111,FLEXIBLE
1694141,276649,INCLUDED
2109281,874907,FLEXIBLE
2404896,1212233,FLEXIBLE
802079,732519,FLEXIBLE
2701537,732519,FLEXIBLE
3200954,684245,FLEXIBLE
1528443,268930,FLEXIBLE
2448455,1074326,FLEXIBLE
801183,268930,FLEXIBLE
1860420,332173,FLEXIBLE
2646623,305108,FLEXIBLE
1157821,1108647,FLEXIBLE
2357867,868020,FLEXIBLE
1035394,151658,FLEXIBLE
815255,291322,FLEXIBLE
2207067,332762,FLEXIBLE
801749,808319,FLEXIBLE
885805,135925,FLEXIBLE
2800813,145391,FLEXIBLE
800895,802023,FLEXIBLE
2586870,2583413,FLEXIBLE
2115964,765985,FLEXIBLE
2761935,170942,FLEXIBLE
1075913,797059,SUBCOMPONENT
1332884,170942,FLEXIBLE
2115964,765982,FLEXIBLE
1593173,326628,INCLUDED
879654,326628,FLEXIBLE
802239,268930,FLEXIBLE
3181070,317574,FLEXIBLE
2210399,950339,FLEXIBLE
801214,136858,FLEXIBLE
1691565,684245,FLEXIBLE
1194818,1108647,FLEXIBLE
3213049,145391,FLEXIBLE
2435544,950339,FLEXIBLE
2646623,305036,FLEXIBLE
801009,307050,FLEXIBLE
801810,282214,FLEXIBLE
1269885,1206371,FLEXIBLE
1107444,999272,FLEXIBLE
1333683,1063619,FLEXIBLE
1058940,2404572,FLEXIBLE
3358028,305036,FLEXIBLE
1694141,1063144,INCLUDED
1694141,1063145,INCLUDED
2266035,274205,INCLUDED
1177474,2038670,INCLUDED
2157225,305036,INCLUDED
802395,166517,FLEXIBLE
1517011,950339,FLEXIBLE
1730514,295628,FLEXIBLE
2382545,168728,FLEXIBLE
2653004,1090756,FLEXIBLE
1057326,291926,FLEXIBLE
2103475,301129,FLEXIBLE
2655953,2211788,FLEXIBLE
2263607,808319,FLEXIBLE
1654427,950339,FLEXIBLE
982295,291322,FLEXIBLE
2654811,281071,FLEXIBLE
1115276,1083206,FLEXIBLE
2423710,268864,FLEXIBLE
2584278,304875,FLEXIBLE
1654039,307050,FLEXIBLE
2844833,2123716,FLEXIBLE
828043,288986,FLEXIBLE
950027,144779,INCLUDED
800482,291323,FLEXIBLE
800482,291322,FLEXIBLE
2527337,1283553,FLEXIBLE
2207667,314246,FLEXIBLE
2203150,290443,INCLUDED
802517,326628,FLEXIBLE
801260,758819,FLEXIBLE
1835762,178696,FLEXIBLE
802261,268930,FLEXIBLE
1517012,950339,FLEXIBLE
1107946,1146581,FLEXIBLE
1060368,950339,FLEXIBLE
1066338,2272580,INCLUDED
2602601,293941,FLEXIBLE
801796,316229,FLEXIBLE
802515,293941,FLEXIBLE
1081632,782696,INCLUDED
929041,926322,FLEXIBLE
1223150,950339,FLEXIBLE
2880466,330917,FLEXIBLE
800400,326602,FLEXIBLE
885805,136813,INCLUDED
1804162,175189,FLEXIBLE
801391,1377389,INCLUDED
801837,282046,FLEXIBLE
802260,268930,FLEXIBLE
1784225,268930,FLEXIBLE
1145067,159741,FLEXIBLE
2388963,428457,FLEXIBLE
2088915,326441,INCLUDED
800918,1097133,FLEXIBLE
818864,311431,FLEXIBLE
1057326,291846,FLEXIBLE
984888,145391,FLEXIBLE
3394035,170942,FLEXIBLE
951640,291322,FLEXIBLE
800605,1106848,FLEXIBLE
801882,149553,FLEXIBLE
1620605,950339,FLEXIBLE
800895,180146,FLEXIBLE
994840,295628,FLEXIBLE
802259,268930,FLEXIBLE
2429948,140939,FLEXIBLE
3242918,2660152,INCLUDED
1754425,176976,FLEXIBLE
801391,1377399,INCLUDED
800947,178522,FLEXIBLE
921823,167115,FLEXIBLE
800438,325367,FLEXIBLE
862727,786689,FLEXIBLE
1519295,1207105,FLEXIBLE
803302,990260,FLEXIBLE
1057326,291819,FLEXIBLE
2380463,1216460,FLEXIBLE
1628008,327657,FLEXIBLE
802232,302527,FLEXIBLE
1612192,129556,INCLUDED
1818325,129547,FLEXIBLE
2546307,2530419,FLEXIBLE
896770,910845,FLEXIBLE
1068624,170942,FLEXIBLE
801843,282046,INCLUDED
1225008,303117,FLEXIBLE
2217235,279867,FLEXIBLE
801209,268930,FLEXIBLE
2546307,2530416,FLEXIBLE
802266,268930,FLEXIBLE
1639084,279229,FLEXIBLE
1165973,920739,FLEXIBLE
2150155,950339,FLEXIBLE
802375,330889,FLEXIBLE
933174,1879530,FLEXIBLE
1036679,145391,FLEXIBLE
951645,1175854,FLEXIBLE
3023387,291322,FLEXIBLE
1139433,268930,FLEXIBLE
3222080,325023,INCLUDED
801363,1640230,FLEXIBLE
1713408,268930,FLEXIBLE
2529165,145391,FLEXIBLE
2529193,1160348,FLEXIBLE
2646623,141512,FLEXIBLE
3221935,329509,FLEXIBLE
1628424,282046,FLEXIBLE
801208,268930,FLEXIBLE
1593173,129280,SUBCOMPONENT
800445,325345,FLEXIBLE
3358028,1090756,FLEXIBLE
802376,330889,FLEXIBLE
801038,274187,FLEXIBLE
1841115,274979,FLEXIBLE
2527337,2233682,FLEXIBLE
800627,319693,FLEXIBLE
924974,921202,INCLUDED
1653974,145391,FLEXIBLE
891189,821777,FLEXIBLE
983971,1484414,FLEXIBLE
1101965,152517,FLEXIBLE
801207,268930,FLEXIBLE
1081632,324080,INCLUDED
1110690,570149,FLEXIBLE
802515,326602,FLEXIBLE
1059459,291140,FLEXIBLE
1637423,298017,FLEXIBLE
800400,293941,FLEXIBLE
2707840,2110842,FLEXIBLE
1096074,302389,FLEXIBLE
1713408,170700,FLEXIBLE
1647516,1492445,FLEXIBLE
923016,326628,FLEXIBLE
1042424,0,NOT_IN_DATASET
1859888,315586,FLEXIBLE
800484,291322,FLEXIBLE
2653004,1057770,FLEXIBLE
2422257,903741,FLEXIBLE
801017,176490,FLEXIBLE
2743569,2477770,FLEXIBLE
984884,145391,FLEXIBLE
1222727,1094691,FLEXIBLE
2203150,159561,INCLUDED
2602032,1785909,FLEXIBLE
802515,326628,FLEXIBLE
1215047,1201674,INCLUDED
2702622,2305329,FLEXIBLE
802630,290298,FLEXIBLE
2599922,2211788,INCLUDED
2749978,149192,FLEXIBLE
2400671,950339,FLEXIBLE
3383644,1476232,FLEXIBLE
1165973,167115,FLEXIBLE
2548146,1097133,FLEXIBLE
804405,2365171,FLEXIBLE
2203150,1732385,INCLUDED
2653651,808319,FLEXIBLE
1779991,137861,INCLUDED
800364,163690,FLEXIBLE
802011,145391,FLEXIBLE
801197,268930,FLEXIBLE
800329,132000,INCLUDED
802254,268930,FLEXIBLE
1588682,268930,FLEXIBLE
1617335,167115,FLEXIBLE
909604,316229,FLEXIBLE
2382617,166772,FLEXIBLE
800296,329619,FLEXIBLE
802508,326628,FLEXIBLE
1587946,160658,INCLUDED
1036672,800876,FLEXIBLE
1075786,145391,FLEXIBLE
2442923,1377485,FLEXIBLE
2448018,2268169,FLEXIBLE
2425587,145391,FLEXIBLE
802243,170942,INCLUDED
951645,913586,FLEXIBLE
2341065,570148,FLEXIBLE
2761967,268616,FLEXIBLE
801196,268930,FLEXIBLE
1081632,782914,INCLUDED
1443875,268616,INCLUDED
1563580,129547,FLEXIBLE
800861,279312,FLEXIBLE
802314,168728,FLEXIBLE
2384464,273324,INCLUDED
1952720,157311,INCLUDED
2372783,274979,FLEXIBLE
2003526,318993,FLEXIBLE
933174,732519,FLEXIBLE
1415354,333585,INCLUDED
801951,802671,FLEXIBLE
800767,282214,FLEXIBLE
2319955,307050,FLEXIBLE
3189786,277422,FLEXIBLE
1532399,1161653,FLEXIBLE
924874,268930,FLEXIBLE
3334562,1556066,FLEXIBLE
875027,175765,FLEXIBLE
1081632,914030,INCLUDED
1210294,136813,FLEXIBLE
802211,303117,FLEXIBLE
801699,318993,FLEXIBLE
3466595,903741,FLEXIBLE
2692318,167115,FLEXIBLE
1412836,149553,FLEXIBLE
968679,844170,FLEXIBLE
1139069,837456,FLEXIBLE
802082,274187,FLEXIBLE
3338098,135853,FLEXIBLE
801453,326628,FLEXIBLE
1418613,167115,INCLUDED
1051133,2842531,FLEXIBLE
1572272,318822,FLEXIBLE
1400438,1123762,FLEXIBLE
2128386,282225,FLEXIBLE
2203959,298401,INCLUDED
2564634,914030,FLEXIBLE
2772306,1095041,FLEXIBLE
2772355,307050,FLEXIBLE
802373,330889,FLEXIBLE
1587654,136858,FLEXIBLE
1713408,268616,FLEXIBLE
1647128,291709,FLEXIBLE
2120576,0,NOT_IN_DATASET
2583667,1503689,FLEXIBLE
1145174,156643,FLEXIBLE
2495356,145391,FLEXIBLE
2426157,291709,FLEXIBLE
1145174,156648,FLEXIBLE
2228262,134847,FLEXIBLE
2644854,950339,FLEXIBLE
2187272,914030,FLEXIBLE
1036672,145391,FLEXIBLE
1107946,950339,FLEXIBLE
918523,170700,FLEXIBLE
800479,1896721,FLEXIBLE
2178486,268930,FLEXIBLE
802248,170942,FLEXIBLE
2574845,2334154,FLEXIBLE
3239371,312820,FLEXIBLE
1605395,274979,FLEXIBLE
802258,268930,FLEXIBLE
1537650,1097133,FLEXIBLE
1849977,950339,FLEXIBLE
802473,163955,FLEXIBLE
2597956,274187,FLEXIBLE
991038,806388,SUBCOMPONENT
2344555,167115,FLEXIBLE
800438,325339,FLEXIBLE
801923,770624,FLEXIBLE
1040086,268930,FLEXIBLE
1438924,159874,FLEXIBLE
968679,844158,FLEXIBLE
800404,326385,FLEXIBLE
2844981,808319,FLEXIBLE
2592033,1047677,INCLUDED
1604093,1036043,INCLUDED
1544729,1074240,INCLUDED
2844833,1468278,FLEXIBLE
926737,145404,FLEXIBLE
800364,327606,FLEXIBLE
802472,163955,FLEXIBLE
800875,1098045,FLEXIBLE
997041,325367,FLEXIBLE
1283948,1097654,FLEXIBLE
1067190,182332,FLEXIBLE
2584278,305036,FLEXIBLE
2207375,159874,FLEXIBLE
800276,297549,FLEXIBLE
800885,311431,FLEXIBLE
1064288,305036,FLEXIBLE
801695,318993,FLEXIBLE
912447,948939,FLEXIBLE
1641586,299787,FLEXIBLE
2141147,1590356,FLEXIBLE
2141147,1590357,FLEXIBLE
2186994,332930,FLEXIBLE
880818,159925,INCLUDED
2414553,290897,FLEXIBLE
1283413,950339,FLEXIBLE
1585214,146833,FLEXIBLE
803302,170942,FLEXIBLE
801832,282046,FLEXIBLE
1082943,283724,FLEXIBLE
802665,157918,INCLUDED
800884,311431,FLEXIBLE
2226942,274187,FLEXIBLE
1049813,950339,FLEXIBLE
1081632,291606,INCLUDED
1081632,324369,INCLUDED
1773743,135051,INCLUDED
1333683,1063108,FLEXIBLE
3023674,282214,FLEXIBLE
1096074,138825,FLEXIBLE
1587952,291322,FLEXIBLE
800466,291606,FLEXIBLE
2177080,279849,FLEXIBLE
2525407,950339,FLEXIBLE
1044339,300831,FLEXIBLE
1258883,170700,FLEXIBLE
3293938,295628,INCLUDED
868517,279970,FLEXIBLE
1051133,943194,FLEXIBLE
1113472,288663,FLEXIBLE
1217254,151658,FLEXIBLE
990261,307050,FLEXIBLE
801114,305036,FLEXIBLE
801882,281228,FLEXIBLE
802234,139238,INCLUDED
1165100,326628,FLEXIBLE
2423636,732519,FLEXIBLE
848000,129547,INCLUDED
1042284,332762,FLEXIBLE
1056223,326628,FLEXIBLE
1487053,897533,FLEXIBLE
2844833,1077712,FLEXIBLE
1534813,268930,FLEXIBLE
1618633,160968,INCLUDED
2366448,145968,FLEXIBLE
2597956,2209939,FLEXIBLE
822008,279970,FLEXIBLE
1650099,135808,INCLUDED
1190687,909732,FLEXIBLE
2365230,282037,FLEXIBLE
1070289,1070289,FLEXIBLE
1555986,136858,FLEXIBLE
2003361,162077,FLEXIBLE
3447583,808319,FLEXIBLE
1487053,897551,FLEXIBLE
3222080,0,NOT_IN_DATASET
862727,295628,FLEXIBLE
1739502,149553,INCLUDED
1518778,274536,FLEXIBLE
1194864,1173482,FLEXIBLE
802545,129556,FLEXIBLE
802616,291322,FLEXIBLE
941009,129964,FLEXIBLE
802287,268616,FLEXIBLE
800276,167115,FLEXIBLE
1362545,2660152,FLEXIBLE
2119627,129547,FLEXIBLE
1126914,1117236,INCLUDED
1110690,276649,FLEXIBLE
1478633,732519,FLEXIBLE
802544,129556,FLEXIBLE
2205995,303117,FLEXIBLE
1687216,1147940,FLEXIBLE
2400802,129548,FLEXIBLE
3110125,3110146,FLEXIBLE
2182900,167115,FLEXIBLE
2291307,279849,FLEXIBLE
800430,129548,FLEXIBLE
1686718,1228881,FLEXIBLE
906149,293082,FLEXIBLE
800275,167115,FLEXIBLE
2268623,950339,FLEXIBLE
1207464,291322,FLEXIBLE
800276,330917,FLEXIBLE
802082,274931,FLEXIBLE
2591495,181961,FLEXIBLE
801910,149192,FLEXIBLE
1728254,268930,FLEXIBLE
1988414,330558,FLEXIBLE
2590012,2521688,FLEXIBLE
801003,2110842,FLEXIBLE
800496,291322,FLEXIBLE
802543,129556,FLEXIBLE
978680,797081,SUBCOMPONENT
802536,326628,FLEXIBLE
2155569,293517,FLEXIBLE
3023026,305036,FLEXIBLE
800276,298386,FLEXIBLE
1793544,1063145,FLEXIBLE
3335268,292494,FLEXIBLE
978679,797044,SUBCOMPONENT
1293811,268930,FLEXIBLE
801790,284213,FLEXIBLE
800873,279870,FLEXIBLE
976532,732519,FLEXIBLE
1627359,1627279,FLEXIBLE
2892609,2775081,FLEXIBLE
846423,800910,INCLUDED
997041,326120,FLEXIBLE
800438,326120,FLEXIBLE
801810,152517,FLEXIBLE
1057358,291322,FLEXIBLE
875027,831727,FLEXIBLE
862526,268930,FLEXIBLE
1062113,274979,FLEXIBLE
907807,307050,FLEXIBLE
1110690,1063145,FLEXIBLE
1110690,1063144,FLEXIBLE
1555796,175437,INCLUDED
800444,162077,FLEXIBLE
906815,305036,FLEXIBLE
1044339,268930,FLEXIBLE
2180885,786689,FLEXIBLE
2557445,319878,FLEXIBLE
2766045,997105,FLEXIBLE
913898,282046,FLEXIBLE
802529,326628,FLEXIBLE
1214177,279970,FLEXIBLE
1277150,326628,FLEXIBLE
800285,166995,INCLUDED
978679,797068,SUBCOMPONENT
2388963,332867,FLEXIBLE
3394032,1616609,FLEXIBLE
978679,797058,SUBCOMPONENT
3394032,1616607,FLEXIBLE
1537786,274979,FLEXIBLE
950060,570149,FLEXIBLE
2157170,1063146,FLEXIBLE
2708360,950339,FLEXIBLE
801951,311796,FLEXIBLE
800873,279826,FLEXIBLE
1238005,950339,FLEXIBLE
978679,797059,SUBCOMPONENT
1694141,1064355,INCLUDED
801114,305121,FLEXIBLE
1333683,1064338,FLEXIBLE
1333683,1064337,FLEXIBLE
1333683,1064336,FLEXIBLE
1728254,170700,FLEXIBLE
3388942,889656,FLEXIBLE
800502,291322,FLEXIBLE
1333683,1064335,FLEXIBLE
2157170,1063145,FLEXIBLE
2203150,653550,INCLUDED
1333683,1064333,FLEXIBLE
1484326,326628,FLEXIBLE
802314,792080,FLEXIBLE
990098,279147,FLEXIBLE
1605395,276205,FLEXIBLE
1333683,1064343,FLEXIBLE
1333683,1064342,FLEXIBLE
1333683,1064341,FLEXIBLE
1333683,1064340,FLEXIBLE
1333683,1064339,FLEXIBLE
1793544,1063088,FLEXIBLE
2211080,1390825,FLEXIBLE
801122,1484414,FLEXIBLE
802090,1290538,FLEXIBLE
1535837,433609,INCLUDED
2225073,268930,FLEXIBLE
2488903,282037,FLEXIBLE
2404896,297678,FLEXIBLE
3023674,284989,FLEXIBLE
800231,135853,FLEXIBLE
900537,303117,FLEXIBLE
1111340,289402,INCLUDED
1941730,139238,FLEXIBLE
800438,162198,FLEXIBLE
1462527,314246,FLEXIBLE
937911,291322,FLEXIBLE
1222727,178696,FLEXIBLE
2597956,145391,FLEXIBLE
801438,950339,FLEXIBLE
862727,131742,FLEXIBLE
1143865,428007,FLEXIBLE
974912,782696,INCLUDED
1148983,990260,FLEXIBLE
800500,291322,FLEXIBLE
2228087,732519,FLEXIBLE
1605395,1063088,FLEXIBLE
2601444,332173,FLEXIBLE
940392,279970,FLEXIBLE
802547,129556,FLEXIBLE
889583,282214,FLEXIBLE
974962,322398,FLEXIBLE
1067190,314104,FLEXIBLE
3383644,2266232,FLEXIBLE
998395,808319,FLEXIBLE
800888,311796,FLEXIBLE
1144348,282046,FLEXIBLE
880827,291323,INCLUDED
1654388,821777,FLEXIBLE
2179956,291322,FLEXIBLE
2366448,736106,FLEXIBLE
1563580,327739,FLEXIBLE
2844833,684245,FLEXIBLE
1164129,914030,FLEXIBLE
2159873,291322,FLEXIBLE
2815582,149192,FLEXIBLE
819392,295272,FLEXIBLE
1082660,326602,FLEXIBLE
884291,282214,FLEXIBLE
1057326,324941,FLEXIBLE
843854,159561,INCLUDED
801913,279981,FLEXIBLE
2574536,282037,FLEXIBLE
974024,974013,SUBCOMPONENT
800567,321702,FLEXIBLE
2574536,282046,FLEXIBLE
1439209,1070163,INCLUDED
885805,300831,FLEXIBLE
1194864,846052,FLEXIBLE
802026,145391,FLEXIBLE
2694249,306448,FLEXIBLE
984898,145391,FLEXIBLE
880827,291322,INCLUDED
2177080,282216,FLEXIBLE
801122,796126,FLEXIBLE
2487788,1562103,FLEXIBLE
906815,304875,FLEXIBLE
1635640,157826,FLEXIBLE
984895,145391,FLEXIBLE
1570587,307050,FLEXIBLE
2187754,311796,FLEXIBLE
2414510,884660,FLEXIBLE
802469,295628,FLEXIBLE
1318500,290081,FLEXIBLE
2378186,142776,FLEXIBLE
1556240,161976,FLEXIBLE
2013077,155621,FLEXIBLE
2211080,178522,INCLUDED
800717,284257,FLEXIBLE
1177474,271010,INCLUDED
1058940,2143299,FLEXIBLE
3375105,2170607,FLEXIBLE
1496969,328198,FLEXIBLE
1566883,323583,INCLUDED
802555,817274,FLEXIBLE
801211,268930,FLEXIBLE
1155914,808319,FLEXIBLE
2115964,1160348,FLEXIBLE
800876,279312,FLEXIBLE
2110652,145391,FLEXIBLE
2357867,903741,FLEXIBLE
801915,279867,FLEXIBLE
1280261,132000,FLEXIBLE
3024032,732519,FLEXIBLE
914987,1755511,FLEXIBLE
801629,321702,FLEXIBLE
891358,325345,FLEXIBLE
1089163,321702,INCLUDED
800787,282046,FLEXIBLE
2655121,274187,FLEXIBLE
801210,268930,FLEXIBLE
3248645,684245,FLEXIBLE
1988414,297549,FLEXIBLE
935353,1517383,INCLUDED
2341065,1064332,FLEXIBLE
2341065,1064330,FLEXIBLE
2400818,326120,FLEXIBLE
2419691,330889,FLEXIBLE
1486898,279863,FLEXIBLE
2333625,279147,FLEXIBLE
1271337,1490180,FLEXIBLE
802081,274929,FLEXIBLE
1486898,279870,FLEXIBLE
1082660,293941,FLEXIBLE
2391252,950339,FLEXIBLE
2162749,333360,FLEXIBLE
2708679,317574,FLEXIBLE
2116397,0,NOT_IN_DATASET
802542,129556,FLEXIBLE
1081632,2128093,INCLUDED
1126487,147711,FLEXIBLE
984894,145391,FLEXIBLE
1793544,145407,FLEXIBLE
1543371,790188,FLEXIBLE
3314897,268864,FLEXIBLE
1655450,821777,FLEXIBLE
2694249,306331,FLEXIBLE
801114,304875,FLEXIBLE
2378191,142776,INCLUDED
1135597,291322,FLEXIBLE
843849,159561,INCLUDED
884852,821777,FLEXIBLE
2565272,274187,FLEXIBLE
2595939,732519,FLEXIBLE
1793544,145391,FLEXIBLE
2309979,291322,FLEXIBLE
2964329,944775,FLEXIBLE
888155,129548,FLEXIBLE
802182,304382,FLEXIBLE
2201688,273159,FLEXIBLE
1103893,1896721,FLEXIBLE
2174016,311796,FLEXIBLE
2341404,332930,FLEXIBLE
2333596,1492419,FLEXIBLE
2844833,291078,FLEXIBLE
2119627,161940,FLEXIBLE
1395405,330889,FLEXIBLE
1605395,145391,FLEXIBLE
800272,167115,FLEXIBLE
801629,2385942,FLEXIBLE
801992,801801,INCLUDED
1081632,653550,INCLUDED
2289353,1127213,FLEXIBLE
1520618,2544105,FLEXIBLE
1535609,834179,FLEXIBLE
1099324,268930,FLEXIBLE
801171,139238,INCLUDED
802604,291322,FLEXIBLE
2128020,950339,FLEXIBLE
1064659,950339,FLEXIBLE
800859,279970,FLEXIBLE
802619,159874,FLEXIBLE
1162260,808319,FLEXIBLE
1107383,936605,FLEXIBLE
1719227,1728243,INCLUDED
2363153,936612,FLEXIBLE
1199384,312820,FLEXIBLE
3023026,304875,FLEXIBLE
2261648,282214,FLEXIBLE
2743682,903741,FLEXIBLE
802260,2595736,FLEXIBLE
1694141,310507,INCLUDED
1064660,950339,FLEXIBLE
3182028,815184,FLEXIBLE
800717,284354,INCLUDED
2448455,1077475,FLEXIBLE
1144348,282214,FLEXIBLE
1067858,162077,FLEXIBLE
2523620,320193,FLEXIBLE
801826,151658,FLEXIBLE
1625532,1618216,INCLUDED
800791,282046,FLEXIBLE
801009,570186,FLEXIBLE
2162749,136858,FLEXIBLE
2448460,1634351,FLEXIBLE
1597460,1374346,FLEXIBLE
1081632,162077,INCLUDED
1198500,732519,FLEXIBLE
802657,159421,FLEXIBLE
1799255,295628,FLEXIBLE
2597956,277143,FLEXIBLE
3156971,282214,FLEXIBLE
2573597,147517,FLEXIBLE
941022,326628,FLEXIBLE
2188305,0,NOT_IN_DATASET
1841396,332765,FLEXIBLE
1635880,903741,FLEXIBLE
993966,684245,FLEXIBLE
2905046,1374346,FLEXIBLE
1739416,315595,FLEXIBLE
2548146,903741,FLEXIBLE
2335150,297549,FLEXIBLE
2546806,2387083,INCLUDED
801115,797059,SUBCOMPONENT
2400051,1562472,INCLUDED
801115,797081,SUBCOMPONENT
1599174,304875,FLEXIBLE
2154855,282214,FLEXIBLE
944195,326602,FLEXIBLE
1486363,132000,FLEXIBLE
2295060,786689,FLEXIBLE
941023,326628,FLEXIBLE
2296297,1207105,FLEXIBLE
804225,307465,FLEXIBLE
1508326,303117,FLEXIBLE
1107383,182012,FLEXIBLE
2525407,2132966,FLEXIBLE
1103099,282046,FLEXIBLE
2363709,428007,FLEXIBLE
1116051,732519,FLEXIBLE
800448,129548,FLEXIBLE
941942,167078,FLEXIBLE
800395,163955,FLEXIBLE
801247,268616,FLEXIBLE
868022,132000,FLEXIBLE
801505,129547,FLEXIBLE
2038697,311431,FLEXIBLE
800430,293941,FLEXIBLE
1192530,163872,FLEXIBLE
1598332,167115,FLEXIBLE
820430,329408,INCLUDED
2831070,1111695,FLEXIBLE
802629,914030,FLEXIBLE
862299,1390825,FLEXIBLE
1598023,274979,FLEXIBLE
801014,144746,FLEXIBLE
2487788,1562472,FLEXIBLE
2517576,2211788,INCLUDED
1860420,332796,FLEXIBLE
1041187,268930,FLEXIBLE
1691565,291709,FLEXIBLE
801026,1160348,FLEXIBLE
801795,1562472,FLEXIBLE
2228087,274187,FLEXIBLE
1432639,322908,FLEXIBLE
815845,274979,FLEXIBLE
1566846,782696,FLEXIBLE
1615480,684245,FLEXIBLE
2448457,291322,FLEXIBLE
1177474,2203474,INCLUDED
2191347,1216468,FLEXIBLE
3221935,136055,FLEXIBLE
891358,326120,FLEXIBLE
1160408,274979,FLEXIBLE
919614,171088,FLEXIBLE
1584694,0,NOT_IN_DATASET
1081632,325004,INCLUDED
973677,887165,INCLUDED
1105856,327739,FLEXIBLE
801040,274979,FLEXIBLE
802512,295100,FLEXIBLE
800717,284989,FLEXIBLE
1478579,274979,FLEXIBLE
802426,297777,FLEXIBLE
2873914,274979,FLEXIBLE
2154898,314829,FLEXIBLE
1595209,1542047,FLEXIBLE
843862,946553,SUBCOMPONENT
2325312,799078,FLEXIBLE
930471,260355,FLEXIBLE
2951913,282049,FLEXIBLE
801438,1212906,FLEXIBLE
801070,307050,INCLUDED
801205,1482284,INCLUDED
3221935,332621,INCLUDED
2411878,868020,FLEXIBLE
2951913,282046,FLEXIBLE
3180993,1896721,FLEXIBLE
2275756,926456,FLEXIBLE
930471,260346,FLEXIBLE
3252505,268930,FLEXIBLE
2448461,323782,INCLUDED
800886,279970,FLEXIBLE
3158803,1634351,FLEXIBLE
2121121,1164012,FLEXIBLE
978721,140871,INCLUDED
