Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
204008,187497,0,0,0,0,0,20,5,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4348,,0,0,0,0,154,193,206,290,290,62.5435,,0,0,0,1,1,1,1,1,1,0.5435,,0,0,0,5,162,202,215,299,299,66.8478,0,0,0,45,0,0,0,23,23
271744,184831,0,24,0,0,0,0,0,0,,1,1,1,1,3,3,3,3,3,1.7200,,308,317,341,643,1084,1148,1162,1274,1274,662.2800,,1,1,1,3,3,3,3,3,3,2.1200,,21,30,54,357,797,861,875,988,988,375.6400,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,24,0,0,0,0,0
203311,209595,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,4,4,4,4,4,3.5000,,19,19,19,19,29,29,29,29,29,24.0000,0,0,0,1,0,0,0,11,11
3447401,3453464,0,0,0,0,0,0,0,25,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,5,20,0,0,0,0,0,0
204008,189370,0,0,0,0,1,1,2,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2308,,0,0,0,0,0,36,37,37,37,7.2308,,0,0,0,0,0,1,2,2,2,0.3077,,0,0,0,0,0,1,27,27,27,2.1538,0,1,1,10,0,0,0,38,38
204108,186607,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,459,459,459,459,459,459,459,459,459,459.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,322,322,322,322,322,322,322,322,322,322.0000,0,0,0,0,0,0,0,13,13
3447401,3453255,0,0,0,0,0,0,0,27,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,6,21,0,0,0,0,0,0
3447401,3453254,0,0,0,0,0,0,0,27,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,6,21,0,0,0,0,0,0
202676,232749,0,0,0,19,0,0,0,0,,1,1,1,1,1,1,1,2,2,1.0500,,519,519,593,601,777,780,781,781,781,663.8000,,1,1,1,1,1,1,1,1,1,1.0000,,715,715,790,797,973,976,977,978,978,859.9500,,2,2,2,2,2,2,2,2,2,2.0000,,862,862,937,944,1120,1123,1124,1124,1124,1006.8500,0,0,0,19,0,0,0,22,22
271781,188039,0,0,0,0,0,0,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,142,142,142,142,143,143,143,143,143,142.5000,0,0,0,5,0,0,0,93,93
269945,245072,0,14,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9333,,184,186,186,226,500,586,600,600,600,306.2667,,1,1,1,1,1,1,1,1,1,0.9333,,184,186,186,226,500,586,600,600,600,306.5333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,0
236506,233034,0,0,0,0,0,16,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,2,2,2,2,2,1.1667,,0,0,80,98,380,640,644,644,644,217.1111,,1,1,3,3,3,3,3,3,3,2.7778,,21,54,366,384,666,926,930,930,930,475.5000,0,0,0,17,0,0,0,0,0
1054369,45651,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,129,129,129,129,129,129,129,129,129,129.0000,,1,1,1,1,1,1,1,1,1,1.0000,,7,7,7,7,7,7,7,7,7,7.0000,0,0,0,0,0,0,0,0,0
236979,218460,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,4,0,0,0,22,22
1454320,229156,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,2,2
202159,249472,0,0,0,0,3,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,3,3,3,0.4167,,0,0,0,0,0,1,199,199,199,16.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,9,0,0,0,0,0
204008,192668,0,0,0,0,0,0,0,30,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,30,0,0,0,23,23
236853,223541,0,0,0,0,0,2,11,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,108,108,108,9.8182,,0,0,0,1,1,1,2,2,2,0.6818,,0,0,0,6,13,16,133,134,134,17.3636,0,1,0,20,0,0,0,0,0
1793044,215865,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
203034,223861,0,0,0,0,2,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,2,2,2,0.2727,,0,0,0,0,3,3,30,30,30,3.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,9,0,0,0,0,0
1116353,222415,0,0,41,0,0,0,0,64,,0,0,0,0,1,1,1,1,1,0.3868,,0,0,0,0,142,272,277,284,545,69.8679,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3868,,0,0,0,0,144,274,279,286,548,70.6509,0,0,0,105,0,0,0,0,0
3447401,3456566,0,0,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,19,0,0,0,0,0,0
237293,211046,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,7,0,0,0,0,0
202159,251795,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,7,7
203034,225070,0,0,0,0,10,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,134,134,134,134,134,156,211,211,211,130.8182,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
204365,184069,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,1413,1413,1413,1413,1413,1413,1413,1413,1413,1413.0000,,1,1,1,1,1,1,1,1,1,1.0000,,1664,1664,1664,1664,1664,1664,1664,1664,1664,1664.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1793044,217795,0,0,0,0,16,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,3,3,3,3,1.0857,,0,0,0,0,125,180,182,182,182,66.2571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,31,0,0,0,0,2
202029,256789,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,19,19
1677413,2754640,0,0,0,0,3,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,6,13,13,13,1.2667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,8,2,0,0,0,0,2
1677413,2754639,0,0,0,0,3,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,6,13,13,13,1.2667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,8,2,0,0,0,0,2
202676,237961,0,0,0,0,0,19,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,4,4,4,4,4,3.4000,,670,670,744,752,928,931,932,932,932,814.5000,,6,6,6,6,6,6,6,6,6,6.0000,,831,831,905,913,1089,1092,1093,1093,1093,975.8000,0,0,0,19,0,0,0,22,22
203034,227208,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,187,187,187,187,187,209,264,264,264,179.0000,0,0,0,10,0,0,0,0,0
202486,244914,0,0,0,0,13,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,59,72,143,245,431,515,830,830,830,306.0714,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,17,17
237180,218329,0,0,0,0,27,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,12,14,24,82,92,135,135,139,139,77.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,27,0,0,0,0,0
203034,228194,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
202029,259899,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,7,7,7,7,1.1667,,0,0,0,0,0,5,5,5,5,0.8333,0,0,1,4,0,0,0,19,19
270818,225113,0,0,0,0,0,18,3,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.8182,,0,0,56,143,198,231,240,240,240,124.9091,,2,3,3,3,3,3,3,3,3,2.8636,,36,78,139,226,281,314,323,324,324,203.5000,0,0,0,21,0,0,0,0,0
202676,240205,0,0,19,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,695,695,769,776,952,955,957,957,957,839.3000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,929,929,1003,1010,1186,1189,1191,1191,1191,1073.3000,0,0,0,19,0,0,0,22,22
237293,215767,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,9,0,0,0,0,0
204460,185563,0,0,0,0,0,0,0,31,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,3,27,0,0,0,0,0,1
271304,211032,0,0,0,0,0,0,4,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,7,7,7,7,3.0000,,72,72,104,136,136,504,504,504,504,190.4000,0,0,0,4,0,0,0,0,0
271304,211046,0,0,0,0,6,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,3,6,6,6,1.3636,,0,0,0,127,352,544,1070,1070,1070,242.4545,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,8,0,0,0,0,4
236614,237982,14,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,207,208,208,209,215,224,224,224,224,212.2667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,0
237591,207841,0,0,24,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9615,,66,114,161,307,573,776,790,884,884,377.2692,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,2.8846,,153,201,248,394,660,863,877,971,971,461.0000,0,0,0,24,0,0,0,12,13
237591,208054,0,0,0,24,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9615,,37,85,132,278,544,747,761,855,855,349.4231,,1,1,1,1,1,1,1,1,1,0.9615,,56,104,151,296,562,766,779,874,874,367.3846,,3,3,3,3,3,3,3,3,3,2.8846,,173,221,268,414,680,883,897,991,991,480.1923,0,0,0,24,0,0,0,12,13
1116353,230108,0,0,0,0,4,0,0,64,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0580,,0,0,0,0,0,0,41,48,48,2.6377,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,68,0,0,0,37,37
237605,207841,0,0,3,0,0,0,9,1,,0,0,0,0,0,1,1,1,1,0.2143,,0,0,0,0,0,39,341,341,341,29.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,2,3,3,3,3,1.5000,,0,0,33,35,77,126,428,428,428,75.0000,0,0,0,13,0,0,0,0,0
202676,242204,0,0,0,0,0,0,0,41,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,41,0,0,0,0,0
237605,208054,0,0,0,2,0,1,10,0,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,10,312,312,312,23.0000,,0,0,0,0,0,1,1,1,1,0.2143,,0,0,0,0,0,29,331,331,331,26.7857,,1,1,2,2,2,3,3,3,3,2.0714,,7,9,52,55,97,146,448,448,448,93.2143,0,0,0,13,0,0,0,0,0
269826,258714,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,12,12
3447401,3465036,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,12,0,0,0,0,0,0
202159,259368,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,464,464,464,464,464,464,464,464,464,464.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,7,7
202772,240596,0,0,0,0,0,18,7,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6923,,0,0,0,137,226,228,232,232,232,130.3462,,5,5,8,11,11,11,11,11,11,9.4231,,150,158,292,537,626,628,632,633,633,469.3462,0,0,0,25,0,0,0,0,0
202776,240596,0,0,0,0,0,11,45,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1930,,0,0,0,0,0,245,405,478,478,48.6667,,2,2,4,5,11,11,13,14,14,6.5965,,41,69,98,187,369,645,805,879,879,267.1053,0,0,0,56,0,0,0,0,0
203034,232749,10,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,305,305,305,306,306,328,382,382,382,286.9091,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
204316,192951,0,2,0,0,2,0,0,0,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,507,507,507,507,507,202.8000,,1,1,1,1,1,1,1,1,1,1.0000,,33,33,33,33,651,651,651,651,651,280.2000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,0
3447401,3464823,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,13,0,0,0,0,0,0
235785,266421,0,0,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,23,0,0,0,0,24
271744,200515,0,0,0,7,0,0,18,3,,0,0,0,0,0,1,1,1,1,0.2414,,0,0,0,0,0,97,110,223,223,19.7586,,0,0,0,0,0,3,3,3,3,0.7241,,0,0,0,0,0,414,428,540,540,96.4138,,0,0,1,3,8,8,8,8,8,4.2069,,0,0,25,161,425,852,866,979,979,316.0000,0,0,0,28,0,0,0,0,0
202676,244599,0,45,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,80,86,166,348,366,396,417,428,428,288.2391,,3,3,3,3,3,3,3,3,3,3.0000,,836,842,922,1104,1122,1153,1173,1185,1185,1044.5435,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,45,0,0,0,0,0
204136,199597,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,6,6
237185,224730,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
270386,245072,13,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9286,,75,75,76,81,86,94,269,269,269,89.3571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,0,0
238459,186607,0,0,3,0,0,0,9,2,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,49,96,96,96,12.7333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,2,2,2,0.8667,,0,0,0,14,90,155,409,409,409,71.6000,1,0,0,13,0,0,0,0,0
202029,267600,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,19,19
202676,247785,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,36,36
202676,247866,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,10,3,0,0,0,42,42
204107,204110,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,0
204107,204108,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,5,5,0,0,0,0,0
204107,204113,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,5,5,0,0,0,0,0
204105,204108,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,7,5,0,0,0,0,0
204105,204107,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,5,0,0,0,0,6,6
204105,204110,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,5,0,0,0,0,6,6
