Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1081632,330305,0,0,0,0,37,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,49,77,161,275,426,553,561,681,681,298.8276,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,37,0,0,0,0,45
879950,914030,0,0,0,0,0,0,5,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,1.0000,,0,0,0,0,14,16,20,20,20,6.8000,0,0,1,8,0,0,0,0,0
1177474,1160348,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,0,5,0,0,0,0,1
2207067,175470,0,0,0,0,0,0,13,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,4,4,4,4,4,4,3.5000,,62,65,82,116,121,122,145,145,145,101.4286,0,0,0,13,0,0,0,0,0
2224862,279147,0,0,0,0,0,0,33,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,3,3,3,3,3,1.9167,,0,25,175,236,404,522,572,581,581,280.3056,0,0,0,33,0,0,0,0,2
801737,323782,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,38,38
1081632,297678,26,49,0,0,0,11,18,21,,0,0,0,1,1,1,1,1,1,0.6434,,0,0,0,100,368,506,570,618,704,180.2587,,0,0,0,1,1,1,1,1,1,0.5315,,0,0,0,8,240,378,442,490,576,112.1958,,0,0,0,0,0,1,1,2,2,0.2448,,0,0,0,0,0,49,82,106,110,10.5455,0,1,1,123,0,0,0,0,25
935353,277678,0,16,0,0,13,0,0,0,,0,0,0,1,1,1,1,1,1,0.5484,,0,0,0,25,179,317,550,696,696,114.3548,,0,1,1,2,2,2,2,2,2,1.6774,,0,3,49,387,541,679,912,1058,1058,342.6774,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,29,0,0,0,0,1
802287,274115,0,0,0,0,88,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,5,7,7,7,7,4.7333,,379,379,383,507,738,857,979,1026,1026,575.6889,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,88,0,0,0,0,40
2203150,919573,0,0,0,0,0,0,10,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,2,2,1.3750,,0,0,0,73,127,161,167,167,167,80.1875,0,0,0,13,0,0,0,3,6
1081632,134974,73,0,0,0,0,0,3,112,,0,0,0,0,1,1,1,1,1,0.3949,,0,0,0,0,168,348,410,482,539,92.4923,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,2,2,0.0308,,0,0,0,0,0,0,0,7,9,0.0821,0,0,1,187,0,0,0,0,9
862299,2576016,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,0,0,0,0,0,0
935644,302217,0,0,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,24,0,0,0,32,32
1081632,167860,12,0,0,0,50,0,19,82,,0,0,0,0,0,0,1,1,1,0.0778,,0,0,0,0,0,0,22,43,44,2.2222,,0,0,0,0,1,1,1,1,1,0.3556,,0,0,0,0,128,328,414,476,562,84.7944,,0,0,0,0,0,1,1,1,1,0.1056,,0,0,0,0,0,2,16,52,53,2.5167,1,0,2,160,0,0,0,0,24
1081632,1216468,0,11,0,0,0,5,15,1,,0,0,0,0,1,1,1,1,1,0.2979,,0,0,0,0,22,107,107,112,112,19.3830,,0,0,0,0,1,1,1,1,1,0.4255,,0,0,0,0,42,107,107,112,112,25.2340,,0,0,0,1,1,1,1,1,1,0.5957,,0,0,0,40,133,244,251,258,258,76.0000,0,0,0,32,0,0,0,0,37
2708494,2394070,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,2
801832,321702,0,0,0,0,0,49,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,621,621,621,621,621,621,621,621,621,621.0000,,1,1,1,1,1,1,1,1,1,1.0000,,692,692,692,692,692,692,692,692,692,692.0000,0,0,0,49,0,0,0,102,102
1089163,327739,0,0,0,0,0,0,0,17,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,0,14,0,0,0,0,0
881702,139238,0,0,1,0,0,0,13,15,,0,0,0,0,0,0,0,1,1,0.0313,,0,0,0,0,0,0,0,207,207,6.4688,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4688,,0,0,0,0,125,133,349,604,604,62.3750,0,0,0,29,0,0,0,3,7
2275756,2439524,0,0,0,0,0,0,2,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1250,,0,0,0,0,0,8,8,8,8,1.0000,0,0,0,10,0,0,0,0,38
1081632,1412446,0,0,0,0,0,0,25,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.7879,,0,0,8,58,92,134,150,206,206,59.9394,0,0,0,31,0,0,0,0,2
2203150,135853,0,0,0,0,0,0,1,27,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0345,,0,0,0,0,0,0,0,40,40,1.3793,0,0,0,28,0,0,0,0,0
802139,181547,2,0,13,0,0,0,0,10,,0,0,0,1,1,1,4,5,5,0.8462,,0,0,0,279,279,320,395,438,438,173.1154,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,3,3,3,3,3,3,1.5000,,0,0,0,363,363,363,363,404,404,183.0769,1,0,0,24,0,0,0,0,0
1081632,167323,0,127,0,0,1,0,0,5,,0,1,1,1,1,1,1,1,1,0.9504,,0,35,132,299,460,589,637,665,677,302.7730,,0,1,1,1,1,1,1,1,1,0.9574,,0,36,132,300,460,589,638,666,678,303.0922,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,133,0,0,0,56,63
1177474,145391,4,0,0,0,2,0,0,1,,0,0,0,0,1,1,1,1,1,0.4444,,0,0,0,0,42,74,74,74,74,20.1111,,0,0,0,0,0,6,6,6,6,1.0000,,0,0,0,0,0,88,88,88,88,13.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,0,5,0,0,0,0,1
802598,298386,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,6,6,6,2.1818,,170,170,170,170,170,170,1350,1350,1350,261.8182,0,0,0,10,0,0,0,0,0
1081632,429529,8,0,0,0,68,0,8,19,,0,0,0,0,0,1,1,1,1,0.1111,,0,0,0,0,0,18,68,109,195,7.6239,,0,0,0,1,2,2,2,2,2,0.9573,,0,0,0,33,95,145,165,180,181,51.0342,,0,0,0,0,0,0,3,4,4,0.2308,,0,0,0,0,0,0,25,37,43,1.7778,0,4,1,98,0,0,0,0,21
2203150,168728,0,0,0,0,0,0,10,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,6,8,8,8,8,2.4583,,0,0,0,0,50,98,98,104,104,27.6250,0,0,1,21,0,0,0,3,5
1081632,167447,75,0,0,0,0,0,43,45,,0,0,0,0,1,1,2,2,2,0.5500,,0,0,0,0,102,297,382,444,530,82.6333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,4,5,5,5,0.8222,,0,0,0,0,0,70,116,147,151,15.2611,1,0,3,159,0,0,0,0,24
802515,300831,0,7,0,0,0,0,0,0,,4,4,4,4,4,4,4,4,4,3.5000,,435,435,435,435,435,435,435,435,435,380.6250,,4,4,4,4,4,4,4,4,4,3.5000,,439,439,439,439,439,439,439,439,439,384.1250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,33,33
801004,282046,0,0,0,0,6,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,50,50,50,50,224,239,239,239,239,107.7143,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
1081632,2199084,0,0,0,0,17,3,2,5,,0,0,0,0,0,0,0,1,1,0.0244,,0,0,0,0,0,0,0,50,50,1.2195,,0,0,0,1,1,1,2,2,2,0.6829,,0,0,0,6,57,99,106,128,128,31.9268,,0,0,0,0,0,2,2,2,2,0.3902,,0,0,0,0,0,23,29,144,144,7.7073,0,1,0,26,0,0,0,0,23
1081632,2199087,0,0,0,0,13,3,2,0,,0,0,0,0,0,0,0,1,1,0.0313,,0,0,0,0,0,0,0,50,50,1.5625,,0,0,0,1,1,1,2,2,2,0.7500,,0,0,0,12,69,104,126,128,128,38.0625,,0,0,0,0,0,2,2,2,2,0.4375,,0,0,0,0,0,23,29,144,144,8.0938,0,0,0,18,0,0,0,0,32
1177474,1063099,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,522,522,522,522,581,581,581,581,581,551.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1742423,326628,11,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9167,,674,674,675,678,887,910,1000,1000,1000,703.1667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
1401559,276922,0,0,11,0,0,0,0,0,,1,1,1,1,2,2,2,2,2,1.4167,,107,107,107,234,985,985,986,986,986,539.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,11,11,11,12,12,12,12,12,12,10.6667,,293,293,293,420,1171,1171,1171,1171,1171,709.7500,0,0,0,11,0,0,0,1,1
1089163,261799,0,0,0,0,0,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,21,21
1177474,1063154,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,522,522,522,522,581,581,581,581,581,551.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1177474,1063152,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,522,522,522,522,581,581,581,581,581,551.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1177474,1063144,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,522,522,522,522,581,581,581,581,581,551.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1177474,1063108,5,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,27,27,40,97,254,262,262,262,262,124.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,2,3
1177474,1097133,2,0,0,0,0,0,0,4,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,18,18,18,18,3.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,5,0,0,0,0,1
2203150,167115,0,0,0,0,0,0,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,30,30,38,71,72,78,78,78,78,60.1667,0,0,0,5,0,0,0,3,3
1177474,1064338,5,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,27,27,40,97,254,262,262,262,262,124.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,2,3
1177474,1064330,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,522,522,522,522,581,581,581,581,581,551.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
820194,277678,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1081632,332762,0,0,0,0,0,0,52,92,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,0.6727,,0,0,0,0,59,225,295,379,493,54.8485,0,0,2,142,0,0,0,0,39
1177474,310798,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,24,24
2203150,1412446,0,0,0,0,0,0,1,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,51,51,51,51,12.7500,0,0,0,3,0,0,0,0,0
1177474,868020,0,0,0,0,2,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2222,,0,0,0,0,0,21,21,21,21,3.2222,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,1,4,0,0,0,0,1
862299,2544105,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1594498,326628,140,0,33,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9944,,596,619,743,809,1213,1427,1439,1451,1452,945.3107,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,2,2,2,2,0.3842,,0,0,0,0,0,160,172,184,185,26.7345,0,0,0,173,0,0,0,0,3
2115245,305036,7,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,32,32,41,45,59,62,62,62,62,47.2222,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,1
839497,268930,0,0,0,0,31,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,1,1,1,1,1,0.9394,,0,0,17,90,186,436,437,437,437,141.6970,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,32,0,0,0,7,7
1674840,1210938,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,18,18
2203150,167447,22,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,55,65,69,119,235,282,283,289,289,156.2917,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,22,0,0,0,3,5
801789,323782,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
1081632,300308,0,0,0,0,0,23,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,4,4,4,4,4,5,5,3.8333,,289,289,291,311,336,348,355,363,363,317.2083,,2,2,2,2,2,2,2,2,2,2.0000,,352,352,354,374,399,411,418,426,426,380.2500,0,0,0,23,0,0,0,180,180
2115245,304875,9,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,32,32,41,45,59,59,62,62,62,47.1000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,0
1081632,332173,19,40,1,0,41,0,0,43,,0,0,0,0,1,2,2,3,3,0.5939,,0,0,0,0,34,117,151,235,349,32.5939,,0,0,0,1,1,3,3,3,3,0.9576,,0,0,0,39,130,192,236,297,411,73.1636,,0,0,0,0,0,0,0,0,1,0.0061,,0,0,0,0,0,0,0,0,0,0.0000,3,1,0,140,0,0,0,0,39
801800,127671,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
1742423,1114056,0,0,0,0,0,0,7,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.5833,,0,0,0,75,77,82,82,82,82,45.5833,0,1,0,10,0,0,0,0,0
1719198,326628,33,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9714,,663,667,674,789,794,795,809,968,968,733.6857,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,33,0,0,0,0,1
1793544,1692007,0,0,0,0,0,0,19,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,2,8,8,8,1.1290,,0,0,0,6,191,244,244,244,244,82.8065,0,0,4,26,0,0,0,0,0
2203150,167860,0,0,0,0,22,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,87,97,100,150,266,314,315,321,321,187.9583,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,22,0,0,0,3,5
2499250,950339,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,372,372,372,372,372,372,372,372,372,372.0000,0,0,0,1,0,0,0,0,0
1081632,135853,0,0,0,0,0,0,55,128,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.5260,,0,0,0,0,11,79,114,140,195,19.0104,0,0,2,181,0,0,0,0,12
2203150,1216468,0,6,0,0,0,0,7,3,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,76,80,104,107,107,33.1000,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,76,80,104,107,107,33.1000,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,82,124,125,131,131,36.6500,1,0,0,15,0,0,0,3,9
2275756,997297,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,5
843849,167323,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1081632,168728,0,0,0,0,0,11,30,78,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,2,2,0.1630,,0,0,0,0,0,16,85,127,213,8.6296,,0,0,0,0,2,8,8,8,8,1.9111,,0,0,0,0,44,148,217,259,346,36.6889,0,0,2,117,0,0,0,0,23
2226942,1562472,0,0,0,0,0,0,23,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,2,2,2,1.0400,,31,31,33,33,33,39,94,134,134,38.3200,0,0,0,23,0,0,0,0,1
843854,167860,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,75,75,75,75,75,75,75,75,75,75.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
