Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
2084787,1031624,0,0,0,0,5,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3846,,0,0,0,0,42767,42857,42863,42863,42863,16465.6154,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,1,7,0,0,0,0,0
2355581,1025421,0,0,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,0,21,0,0,0,0,0
1028796,1787231,8,3,0,0,35,0,0,60,,0,0,0,0,0,1,1,1,1,0.1028,,0,0,0,0,0,4,33,396,425,11.5888,,0,0,0,0,1,1,1,2,2,0.3738,,0,0,0,0,127,175,207,649,678,60.6729,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,20,83,0,0,0,0,0
2446846,2392654,2,0,0,0,11,4,1,5,,0,0,0,0,0,1,1,1,1,0.0833,,0,0,0,0,0,0,18,50,50,2.8333,,0,0,0,1,2,2,2,2,2,0.9167,,0,0,0,43019,43227,43295,43332,43373,43373,25195.9583,,0,0,0,0,0,1,1,1,1,0.2083,,0,0,0,0,0,43247,43277,43432,43432,9017.2917,1,3,19,0,0,0,0,0,0
609475,629976,0,0,0,0,0,0,23,68,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,8,13,17,17,1.7717,,0,0,0,0,0,8,12,31,31,1.9891,0,0,73,18,0,0,0,0,0
3366172,2205122,3,0,6,0,0,1,0,1,,0,0,1,1,1,1,1,1,1,0.7500,,0,0,26,173,173,173,173,173,173,93.2500,,0,0,0,0,0,0,4,4,4,0.3333,,0,0,0,0,0,0,147,147,147,12.2500,,0,0,0,3,3,3,5,5,5,1.9167,,0,0,0,146,146,146,166,166,166,86.8333,1,0,10,0,0,0,0,59,59
3362667,3362663,2,0,0,0,2,0,0,15,,0,0,0,0,0,0,1,1,1,0.1000,,0,0,0,0,0,0,9,36,36,2.2500,,0,0,0,0,0,0,1,1,1,0.1000,,0,0,0,0,0,0,10,23,23,1.6500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,0,16,0,0,0,0,0
3362665,3362663,2,0,0,0,2,0,0,15,,0,0,0,0,0,0,1,1,1,0.1000,,0,0,0,0,0,0,9,36,36,2.2500,,0,0,0,0,0,0,1,1,1,0.1000,,0,0,0,0,0,0,10,23,23,1.6500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,0,16,0,0,0,0,0
609589,627055,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
626502,627715,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,22,22
609707,624040,0,0,0,0,1,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,68,68,3.0909,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,10,8,0,0,0,0,0
626462,629036,0,0,0,0,0,0,4,52,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0702,,0,0,0,0,0,0,6,9,9,0.4211,0,0,12,44,0,0,0,0,0
1028796,1788540,8,3,0,0,35,0,0,60,,0,0,0,0,0,1,1,1,1,0.1028,,0,0,0,0,0,4,33,396,425,11.5888,,0,0,0,0,1,1,1,2,2,0.3738,,0,0,0,0,127,175,207,649,678,60.6729,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,20,83,0,0,0,0,0
609475,631060,0,0,0,0,0,0,19,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,8,14,16,17,17,4.3889,,0,0,0,0,8,13,31,31,31,5.0833,0,0,17,18,0,0,0,56,56
1101696,1101660,0,0,0,0,0,0,1,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0435,,0,0,0,0,0,0,42331,42334,42334,1840.6087,3,8,11,0,0,0,0,0,0
3366166,2205147,0,0,0,0,2,6,0,44,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,2,3,4,4,0.3158,,0,0,0,0,0,49,117,148,148,9.5088,,0,0,0,0,0,3,9,16,16,0.9298,,0,0,0,0,0,61,140,166,166,12.2632,0,4,45,3,0,0,0,0,4
2114694,631089,63,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,2.0000,,1909,1956,1998,2089,2149,2205,2225,2246,2246,2080.8438,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,63,0,0,0,0,0
610122,611796,0,0,16,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9412,,192,193,275,341,388,402,406,406,406,313.1765,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9412,,161,162,244,310,357,372,375,375,375,284.1176,0,0,0,16,0,0,0,90,90
1524201,1110611,0,0,0,0,0,0,0,33,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,32,0,0,0,0,0,0
626623,624326,2,0,0,0,0,0,0,8,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,100,146,146,146,22.3636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,2,5,0,0,0,0,0
1032790,615843,16,0,0,1,19,0,0,122,,0,0,0,0,0,1,1,1,1,0.1069,,0,0,0,0,0,104,42215,42269,42277,3719.5031,,0,0,0,0,0,2,2,2,2,0.2327,,0,0,0,0,0,42302,42339,42410,42416,5058.8113,,0,0,0,0,0,0,0,0,1,0.0063,,0,0,0,0,0,0,0,0,0,0.0000,3,7,3,145,0,0,0,0,0
3366722,618083,10,1,0,0,0,0,0,6,,0,0,0,2,2,2,2,2,2,1.1667,,0,0,0,1705,1731,1763,1764,1764,1764,986.2222,,0,0,0,0,0,0,1,1,1,0.0556,,0,0,0,0,0,0,576,576,576,32.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,0,0,12,0,0,3,0,0
3366727,618083,6,5,0,0,0,0,0,5,,0,0,0,1,2,2,2,2,2,1.0000,,0,0,0,430,1706,1762,1763,1763,1763,741.4118,,0,0,0,0,1,1,1,1,1,0.2941,,0,0,0,0,576,591,636,636,636,175.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,0,0,10,0,0,3,0,0
3366724,618083,7,6,0,0,0,0,0,3,,0,0,1,1,2,2,2,2,2,1.1765,,0,0,404,469,1717,1763,1764,1764,1764,864.8824,,0,0,0,0,1,1,1,1,1,0.3529,,0,0,0,0,566,628,634,634,634,208.4706,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,0,0,10,0,0,3,0,0
1610778,1573847,0,0,0,0,13,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,3,4,4,4,4,4,4,3.2000,,56,65,147,219,255,271,273,273,273,191.8000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,0,1
1028796,1788812,8,3,0,0,35,0,0,60,,0,0,0,0,0,1,1,1,1,0.1028,,0,0,0,0,0,4,33,396,425,11.5888,,0,0,0,0,1,1,1,2,2,0.3738,,0,0,0,0,127,175,207,649,678,60.6729,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,20,83,0,0,0,0,0
626880,617518,0,0,0,0,0,0,50,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,5,9,11,17,20,21,22,22,12.4118,,10,85,319,694,1411,1664,1789,41489,41489,1607.6471,0,0,1,49,0,0,0,0,0
2588316,631089,64,0,0,0,0,0,0,0,,3,3,3,3,3,3,3,3,3,2.9538,,2148,2195,2237,2328,2388,2444,2464,2485,2485,2285.4769,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,64,0,0,0,0,0
1032756,618220,0,0,0,0,2,13,37,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.2941,,0,0,0,0,0,56,91,176,176,15.5882,,0,0,0,1,2,3,3,3,3,1.4265,,0,0,0,165,557,764,799,884,884,309.5441,0,1,0,66,0,0,0,0,0
1019358,1033410,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,2,8,0,0,0,0,0
609809,622158,0,0,0,0,2,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,20,68,68,4.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,10,8,0,0,0,0,0
1033035,609356,0,0,0,0,2,0,0,64,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0294,,0,0,0,0,0,0,0,32,32,0.6176,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,65,0,0,0,0,1
1032769,2191083,6,3,0,0,11,4,1,5,,0,0,0,0,1,1,1,1,1,0.3226,,0,0,0,0,18,42877,42904,42955,42955,8302.0968,,0,0,0,1,1,2,2,2,2,0.8065,,0,0,0,17,43186,43277,43332,43373,43373,19507.6452,,0,0,0,0,0,1,1,1,1,0.1613,,0,0,0,0,0,43232,43277,43432,43432,6981.1290,1,6,23,0,0,0,0,0,0
2569219,2273430,0,0,0,0,0,0,6,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,17,17,17,17,3.2903,,0,0,0,0,0,43123,43158,43162,43162,8347.9032,0,1,22,7,0,0,0,0,0
2569218,2273430,0,0,0,0,0,0,4,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,17,17,17,17,2.8333,,0,0,0,0,0,43110,43158,43162,43162,7188.7333,0,1,20,7,0,0,0,0,1
1692077,628729,0,0,4,0,0,0,0,47,,0,0,0,0,0,0,3,3,3,0.2075,,0,0,0,0,0,0,618,639,639,42.6792,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0755,,0,0,0,0,0,0,765,786,786,53.7547,0,0,0,51,0,0,0,0,1
1049415,627452,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,34,34
2569223,2273430,0,0,0,0,0,0,6,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,17,17,17,17,3.4000,,0,0,0,0,0,43123,43158,43162,43162,8626.1667,0,1,20,7,0,0,0,0,1
2569223,2273434,0,0,0,0,0,0,6,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,17,17,17,17,3.2903,,0,0,0,0,0,43123,43158,43162,43162,8347.9032,0,1,22,7,0,0,0,0,0
2355581,1032102,0,0,0,0,0,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,19,0,0,0,0,2
2569222,2273430,0,0,0,0,0,0,6,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,17,17,17,17,3.4000,,0,0,0,0,0,43123,43158,43162,43162,8626.1667,0,1,20,7,0,0,0,0,1
610088,615187,0,0,7,0,0,0,0,0,,0,0,1,1,1,1,1,1,1,0.8750,,0,0,10,27,104,112,112,112,112,53.1250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,26,26,67,84,161,169,169,169,169,106.2500,0,0,0,7,0,0,0,102,102
610038,616757,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
2569220,2273430,0,0,0,0,0,0,6,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,17,17,17,17,3.2903,,0,0,0,0,0,43123,43158,43162,43162,8347.9032,0,1,22,7,0,0,0,0,0
1015990,615843,19,0,0,1,47,0,14,77,,0,0,0,0,0,1,1,1,1,0.1242,,0,0,0,0,0,125,42212,42269,42277,3675.8509,,0,0,0,0,1,2,2,2,2,0.4037,,0,0,0,0,42307,42521,42577,42640,42647,12393.5466,,0,0,0,0,0,0,1,1,1,0.0932,,0,0,0,0,0,0,42688,42773,42781,3713.6211,3,7,3,145,0,0,0,0,3
2653850,2271672,0,0,0,0,0,0,9,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,2,2,1.2000,,0,0,0,43190,43313,43359,43380,43380,43380,25964.7333,0,1,3,10,0,0,0,0,0
2653851,2271672,0,0,0,0,0,0,14,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,2,2,1.4000,,0,0,0,43246,43317,43359,43359,43380,43380,30298.5500,0,0,3,16,0,0,0,0,0
609975,619769,0,0,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,20,0,0,0,0,0,0
610122,615187,0,0,16,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9412,,26,27,109,175,222,236,239,239,239,156.5294,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9412,,83,84,166,232,279,293,297,297,297,210.4706,0,0,0,16,0,0,0,90,90
626878,620022,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,8,3,0,0,0,0,0
3366731,618083,6,5,0,0,0,0,0,6,,0,0,0,1,2,2,2,2,2,0.9444,,0,0,0,419,1711,1763,1764,1764,1764,700.1667,,0,0,0,0,1,1,1,1,1,0.2778,,0,0,0,0,577,591,628,628,628,164.6111,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,5,0,0,6,0,0,6,0,0
3366729,618083,6,5,0,0,0,0,0,4,,0,0,0,1,2,2,2,2,2,1.0000,,0,0,0,432,1705,1763,1764,1764,1764,741.3529,,0,0,0,0,1,1,1,1,1,0.2941,,0,0,0,0,583,603,634,634,634,176.4706,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,0,0,8,0,0,3,0,1
1032926,615843,16,0,0,1,47,0,14,83,,0,0,0,0,0,1,1,1,1,0.1049,,0,0,0,0,0,104,42212,42269,42277,3391.2160,,0,0,0,0,1,2,2,2,2,0.4012,,0,0,0,0,42307,42521,42577,42640,42647,12317.0432,,0,0,0,0,0,0,1,1,1,0.0926,,0,0,0,0,0,0,42688,42773,42781,3690.6975,3,7,3,148,0,0,0,0,0
2081700,610974,0,0,0,0,0,0,0,37,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,8,10,18,0,0,0,0,0
1049359,631433,0,0,0,6,0,15,0,0,,0,0,0,0,1,1,1,1,1,0.2800,,0,0,0,0,0,28,28,29,29,5.0000,,1,1,1,2,2,2,2,2,2,1.6000,,152,153,157,282,355,382,382,384,384,257.4400,,1,1,1,1,1,1,1,1,1,0.9600,,388,389,393,518,590,618,618,620,620,483.6800,0,0,0,21,0,0,0,56,82
1032662,624705,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,0
610223,613706,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
1033035,613591,0,0,0,0,8,0,2,39,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,2,2,0.2115,,0,0,0,0,0,8,27,98,98,4.2500,,0,0,0,0,0,0,0,1,1,0.0385,,0,0,0,0,0,0,0,5,5,0.0962,0,2,3,44,0,0,0,107,116
626941,619382,2,0,0,0,18,0,0,6,,0,0,0,0,0,1,1,1,1,0.0741,,0,0,0,0,0,41321,41361,41422,41422,3066.0370,,0,0,0,1,1,1,2,2,2,0.7407,,0,0,0,41507,41872,41919,42032,42039,42039,24749.5926,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,6,8,11,0,0,0,0,0
2592773,2592769,0,0,0,0,0,0,0,28,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,17,10,0,0,0,0,0
2592772,2592776,0,0,0,0,0,0,0,28,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,17,10,0,0,0,0,0
610255,613666,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,7,0,0,0,0,0
2293530,1386621,0,33,0,0,24,0,0,1,,0,0,0,1,1,1,1,1,1,0.5484,,0,0,0,16,152,262,291,412,412,84.8710,,0,2,2,2,2,2,2,2,2,1.9355,,0,122,193,283,419,529,558,679,679,308.7581,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,58,0,0,0,0,3
1033035,615843,17,0,0,1,47,0,12,79,,0,0,0,0,0,1,1,1,1,0.1111,,0,0,0,0,0,104,42212,42269,42277,3651.1728,,0,0,0,0,1,2,2,2,2,0.4012,,0,0,0,0,42307,42521,42577,42640,42647,12317.0802,,0,0,0,0,0,0,1,1,1,0.0864,,0,0,0,0,0,0,42682,42773,42781,3427.0988,3,7,3,143,0,0,0,0,5
3387648,1023537,0,0,0,0,0,0,31,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,10,10,10,13,13,13,15,15,10.3143,,0,326,330,339,360,362,373,383,383,307.8286,0,0,1,33,0,0,0,0,0
626900,624085,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,2,5,0,0,0,0,0
609855,628208,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
2118847,1034673,0,0,0,0,0,0,24,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6842,,0,0,0,10,66,81,83,83,83,26.8947,0,1,1,32,0,0,0,30,34
1032756,625096,59,0,0,0,0,0,0,0,,1,1,1,1,2,2,2,2,2,1.4098,,372,595,920,1085,1500,1643,1678,1763,1763,1160.9344,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,59,0,0,0,0,1
610237,616757,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
627406,609351,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,1,1,7,0,0,0,0,0
609884,628208,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
